MinReturn,EnvExecTime,MeanKL,Perplexity,AverageDiscountedReturn,LossBefore,NumTrajs,PolicyExecTime,Time,ExplainedVariance,Entropy,Iteration,StdReturn,LossAfter,MaxReturn,ProcessExecTime,AverageReturn,ItrTime,dLoss,MeanKLBefore
-23,0.4266357421875,0.00885244738311,1.15184,-7.35420348223,4.7950639015e-08,1000,1.2962732315063477,192.50431108474731,0.112645507354,0.14136,73,4.15639254643,-0.00035847138497,-5,0.08829045295715332,-7.549,2.1635799407958984,0.000358519335609,7.35634930749e-09
-23,0.4284229278564453,3.48148487817e-09,1.11777,-6.27258681352,5.35011288605e-08,1000,1.2455015182495117,194.9905400276184,0.181454037376,0.111332,74,3.33165364346,5.35011288605e-08,-5,0.08483409881591797,-6.422,2.4815831184387207,0.0,3.48148487817e-09
-23,0.42719459533691406,3.46308870469e-09,1.1177,-6.48838678231,4.57763675854e-08,1000,1.26226806640625,197.54561185836792,0.152379796668,0.111275,75,3.54913947317,4.57763675854e-08,-5,0.0855872631072998,-6.647,2.550611972808838,0.0,3.46308870469e-09
-23,0.4339275360107422,0.00824881531298,1.11776,-6.48991480642,-2.46187923381e-08,1000,1.263293981552124,199.61089301109314,0.155609041731,0.111325,76,3.57152614438,-0.000125334219774,-5,0.08622264862060547,-6.649,2.0607879161834717,0.000125309600982,3.47983775129e-09
-23,0.4338705539703369,-9.71500874539e-13,1.08225,-5.86519703965,5.41687015243e-08,1000,1.2486085891723633,202.15792202949524,0.218671961587,0.0790445,77,2.99416081732,5.41687015243e-08,-5,0.08594417572021484,-5.999,2.542536973953247,0.0,-9.71500874539e-13
-23,0.43272900581359863,0.00734758889303,1.08219,-5.73532614389,1.54917245254e-07,1000,1.226501703262329,204.20223689079285,0.240046270461,0.0789913,78,2.79978124145,-0.000259433465544,-5,0.08819866180419922,-5.865,2.040847063064575,0.000259588382789,-8.79763547169e-13
-41,0.428774356842041,0.00678034545854,1.10959,-6.26270581874,9.63018464972e-09,1000,1.2502286434173584,206.63255286216736,0.162291085527,0.103987,79,3.44276110121,-0.000844155496452,-5,0.09105205535888672,-6.414,2.4268598556518555,0.000844165126637,-4.89172746754e-09
-32,0.43196797370910645,0.00698020635173,1.14221,-7.26515436313,-1.80053717713e-07,1000,1.2915475368499756,208.76601886749268,0.112995247573,0.132962,80,4.18737996843,-0.000293433753541,-5,0.0861520767211914,-7.457,2.128355026245117,0.000293253699823,-4.13754008832e-09
-23,0.44182729721069336,0.00659191608429,1.16519,-8.1736259734,4.8446654688e-08,1000,1.3681409358978271,210.95487689971924,0.0935308500511,0.152883,81,4.51003281585,-0.000118878939247,-5,0.08941221237182617,-8.402,2.1840739250183105,0.000118927385902,1.92634200258e-10
-41,0.44244933128356934,0.00989889353514,1.17429,-9.47671124637,1.14349436586e-08,1000,1.4171779155731201,213.56026005744934,0.0854308229234,0.160664,82,4.87775194121,-0.000539793400094,-5,0.09103178977966309,-9.756,2.600616931915283,0.000539804835038,7.14612147235e-10
-41,0.43080878257751465,1.90645703668e-08,1.16984,-10.758038589,9.29937300498e-08,1000,1.434809684753418,216.2439489364624,0.093442624722,0.156867,83,4.72150442126,9.29937300498e-08,-5,0.08786559104919434,-11.086,2.680276870727539,0.0,1.90645703668e-08
-41,0.43196964263916016,0.00768869137391,1.16941,-10.842772239,-5.8413505144e-08,1000,1.4563093185424805,218.8353190422058,0.0944608541646,0.1565,84,4.68234086756,-0.00165005552117,-5,0.09065532684326172,-11.178,2.5866949558258057,0.00164999710766,1.90948821199e-08
-41,0.4286038875579834,0.00753050064668,1.22495,-11.3760331863,1.42574307915e-08,1000,1.4251601696014404,221.37554097175598,0.12823732646,0.2029,85,6.23522052537,-1.10024106503,-5,0.08487963676452637,-11.705,2.53678297996521,1.10024107928,-1.40412579341e-08
-41,0.42979907989501953,0.00833161454648,1.25371,-11.5232262877,-8.8500975437e-08,1000,1.4399795532226562,223.95046091079712,0.107389406467,0.226109,86,5.61585576738,-0.00472993543372,-5,0.0854043960571289,-11.858,2.5714659690856934,0.00472984693274,1.75999623764e-08
-41,0.42921924591064453,6.89435131207e-09,1.23819,-10.6294431309,9.53674361703e-10,1000,1.4097707271575928,226.615159034729,0.10596962079,0.213655,87,5.29701802904,9.53674361703e-10,-5,0.08595776557922363,-10.94,2.660122871398926,0.0,6.89435131207e-09
-41,0.43613624572753906,0.00785869639367,1.23808,-10.686323885,2.93731687862e-08,1000,1.438666820526123,229.17698192596436,0.112606095497,0.213559,88,5.59481581466,-3.98475640395e-05,-5,0.0866854190826416,-10.994,2.5582950115203857,3.98769372083e-05,6.86252832338e-09
-32,0.4358255863189697,0.0064577027224,1.18614,-10.7995306814,-7.2479249269e-09,1000,1.4083402156829834,231.76050186157227,0.0926682957585,0.170701,89,4.60003902157,-0.00280250050128,-5,0.08632993698120117,-11.129,2.5789480209350586,0.00280249325335,2.22350120538e-08
-23,0.4379258155822754,0.0096976403147,1.17968,-11.0490841559,1.76359211679e-08,1000,1.5071003437042236,234.411278963089,0.102540980112,0.165241,90,4.64244935352,-0.000475718290545,-5,0.0929560661315918,-11.392,2.647231101989746,0.000475735926466,2.08736903318e-08
-23,0.4276695251464844,0.00781884882599,1.2333,-11.648601708,2.32696528712e-08,1000,1.4267230033874512,237.0172860622406,0.117484564325,0.209694,91,5.28412679636,-0.0018909786595,-5,0.08539628982543945,-12.002,2.6013851165771484,0.00189100192916,2.36138149035e-08
-23,0.4281952381134033,-9.42695166373e-09,1.20044,-10.6460410768,1.60217279443e-08,1000,1.3921191692352295,239.4929919242859,0.103857513669,0.18269,92,4.99018145963,1.60217279443e-08,-5,0.08473634719848633,-10.967,2.471205949783325,0.0,-9.42695166373e-09
-23,0.4411752223968506,0.0078129209578,1.20108,-10.7573864869,-1.31607054144e-08,1000,1.4351279735565186,242.05910992622375,0.102557885181,0.183221,93,4.88845006111,-0.000540302251466,-5,0.08824992179870605,-11.084,2.5612189769744873,0.00054028909076,-9.4203675971e-09
-23,0.43824100494384766,1.59552850931e-08,1.15983,-10.9903261321,3.39508048341e-08,1000,1.4233872890472412,244.49685192108154,0.0912944939913,0.148276,94,4.3198499974,3.39508048341e-08,-5,0.08769416809082031,-11.336,2.4331939220428467,0.0,1.59552850931e-08
-23,0.4317774772644043,0.00673780217767,1.15982,-10.7997734862,-2.6512145368e-08,1000,1.3873374462127686,246.68932104110718,0.0923644961099,0.148267,95,4.32446019753,-3.70306006516e-05,-5,0.08577179908752441,-11.138,2.1880030632019043,3.70040885063e-05,1.59545283651e-08
-23,0.4289267063140869,0.00746372202411,1.17584,-9.97165765549,-4.74929819916e-08,1000,1.3686275482177734,249.23356294631958,0.0873355209163,0.161983,96,4.68176505177,-0.00108132208697,-5,0.08532977104187012,-10.274,2.5397729873657227,0.00108127459399,-2.74867173466e-09
-23,0.42928433418273926,0.00874861329794,1.20481,-9.19159455961,1.25885009084e-08,1000,1.3573484420776367,251.71985387802124,0.100920170309,0.186323,97,4.99459457814,-0.000496614840813,-5,0.08482670783996582,-9.455,2.482741117477417,0.000496627429314,-2.68435185191e-09
-23,0.4302558898925781,0.0082072513178,1.25416,-10.3352464041,2.18391420503e-08,1000,1.406463623046875,254.02992606163025,0.127229273703,0.226466,98,5.75138026912,-0.000597226491664,-5,0.08559775352478027,-10.625,2.306781053543091,0.000597248330806,-4.53246329357e-09
-23,0.4284834861755371,-1.85962290011e-09,1.21126,-9.30034482517,-5.03540036334e-08,1000,1.3628122806549072,256.40263295173645,0.108526286235,0.191661,99,5.09077901701,-5.03540036334e-08,-5,0.0848534107208252,-9.563,2.3681321144104004,0.0,-1.85962290011e-09
-23,0.43611836433410645,0.00724949780852,1.2111,-9.54180020296,-1.64985660689e-08,1000,1.4070751667022705,258.9480679035187,0.106030264434,0.19153,100,5.28457898039,-0.000361272803275,-5,0.08738851547241211,-9.815,2.5407259464263916,0.000361256304709,-1.86519111267e-09
-23,0.43485236167907715,0.000165086225024,1.17491,-8.8388476507,-1.54495243265e-08,1000,1.359612226486206,261.40166306495667,0.0872456307932,0.161188,101,4.69361001789,-3.22341918491e-07,-5,0.08680963516235352,-9.095,2.450221061706543,3.06892394164e-07,1.07144773054e-08
-23,0.43264174461364746,0.00647001108155,1.1699,-8.96747934277,5.34057633672e-08,1000,1.3540117740631104,263.88657093048096,0.0862970496408,0.156918,102,4.66873644576,-0.000449534592917,-5,0.08956241607666016,-9.23,2.480222225189209,0.000449587998681,-5.52056222958e-09
-23,0.4282345771789551,0.0070352293551,1.16845,-9.92808600931,1.22261042179e-07,1000,1.3633346557617188,266.36757802963257,0.0856753692422,0.155682,103,4.7405230724,-0.000517020293046,-5,0.0850212574005127,-10.229,2.477288007736206,0.000517142554088,2.47519027496e-09
-23,0.42752981185913086,0.00962022971362,1.18062,-11.0644878131,-5.41687015243e-08,1000,1.3945355415344238,268.67562794685364,0.100347760485,0.166037,104,4.6160086655,-0.000150259395014,-5,0.08507513999938965,-11.408,2.304189920425415,0.000150205226312,-5.45769163196e-09
-23,0.4544193744659424,0.00817124452442,1.23206,-11.7447476823,-1.44958498538e-08,1000,1.4552056789398193,271.29772686958313,0.1199743756,0.208684,105,5.23610532744,-0.0021043960005,-5,0.08842229843139648,-12.101,2.6175601482391357,0.00210438150465,3.35138601315e-08
-23,0.4394078254699707,-1.32351694049e-08,1.19904,-10.5386077716,1.02996828844e-08,1000,1.4193298816680908,273.75377106666565,0.0932658965852,0.181524,106,4.88989969222,1.02996828844e-08,-5,0.08664083480834961,-10.859,2.4526140689849854,0.0,-1.32351694049e-08
-32,0.4289102554321289,-1.32131798836e-08,1.19893,-10.9293269981,-1.10626219296e-08,1000,1.4005396366119385,276.3923978805542,0.10372991328,0.181433,107,4.84317086215,-1.10626219296e-08,-5,0.08492755889892578,-11.264,2.6351981163024902,0.0,-1.32131798836e-08
-32,0.4253113269805908,-1.32131798836e-08,1.19893,-10.8889087522,5.53131096481e-09,1000,1.3999755382537842,278.78448486328125,0.106587339085,0.181433,108,5.02324984447,5.53131096481e-09,-5,0.0848691463470459,-11.219,2.3877530097961426,0.0,-1.32131798836e-08
-23,0.4303598403930664,0.0087213087827,1.19903,-11.0368037704,3.54624987153e-08,1000,1.4462788105010986,281.1059150695801,0.106375180918,0.181509,109,4.92058167293,-0.000269749114523,-5,0.0884857177734375,-11.374,2.317862033843994,0.000269784577021,-1.32092781158e-08
-32,0.431166410446167,-5.03344832481e-09,1.15718,-11.460861165,-4.65393057425e-08,1000,1.4021155834197998,283.51383686065674,0.104214105497,0.145985,110,4.36695729313,-4.65393057425e-08,-5,0.08596038818359375,-11.822,2.4033589363098145,0.0,-5.03344832481e-09
-23,0.44014525413513184,0.00692890305072,1.1572,-11.6431195186,-4.34875495614e-08,1000,1.4327025413513184,285.8426179885864,0.109690756896,0.146,111,4.33645926996,-0.000183970638318,-5,0.0888826847076416,-12.011,2.3238930702209473,0.000183927150768,-5.03204056201e-09
-23,0.47539210319519043,0.0093927020207,1.17855,-10.5601563483,7.62939433852e-10,1000,1.524855613708496,288.43586897850037,0.0925479719827,0.164281,112,4.62677036387,-0.00030316086486,-5,0.09256744384765625,-10.886,2.580620050430298,0.000303161627799,-1.25624461944e-08
-41,0.44829607009887695,-4.29314495065e-09,1.15215,-11.5040122418,2.36511237262e-08,1000,1.4642727375030518,291.1710000038147,0.103154980035,0.141631,113,4.43500969559,2.36511237262e-08,-5,0.09032845497131348,-11.867,2.730440855026245,0.0,-4.29314495065e-09
-23,0.4500575065612793,0.0059167612344,1.1516,-11.659169921,-3.66210954894e-08,1000,1.446282148361206,293.57027292251587,0.11352813153,0.14115,114,4.19287001945,-0.000585156260058,-5,0.0909268856048584,-12.029,2.395750045776367,0.000585119638963,-4.30139168728e-09
-23,0.46286487579345703,-5.40265165938e-09,1.1241,-11.6110334234,-1.85394284813e-07,1000,1.375622034072876,296.10121393203735,0.107913967932,0.116982,115,3.81650939996,-1.85394284813e-07,-5,0.09267520904541016,-11.984,2.5264739990234375,0.0,-5.40265165938e-09
-23,0.4495201110839844,-5.40265165938e-09,1.12415,-11.5517553184,-1.31225590394e-07,1000,1.399552345275879,298.5867168903351,0.105479860594,0.117027,116,3.96039884355,-1.31225590394e-07,-5,0.08903741836547852,-11.921,2.4789319038391113,0.0,-5.40265165938e-09
-23,0.44406700134277344,0.00700028473511,1.12412,-11.5940973311,9.11712660923e-08,1000,1.436037302017212,301.0334560871124,0.10779794778,0.116997,117,3.84926538446,-1.00643155747e-05,-5,0.08841896057128906,-11.966,2.4338648319244385,1.01554868408e-05,-5.40265165938e-09
-23,0.44732236862182617,0.00658790720627,1.16313,-12.1026372116,4.59671021247e-08,1000,1.4781532287597656,303.4667088985443,0.124160426292,0.151114,118,4.06273996214,-0.000178574759047,-5,0.09065651893615723,-12.488,2.4287269115448,0.00017862072615,5.57745716279e-09
-23,0.42868590354919434,0.00849197246134,1.13945,-11.6127959107,2.25067147142e-08,1000,1.3953745365142822,305.8104989528656,0.107176841328,0.130547,119,3.96229024681,-0.00205277279019,-5,0.08448910713195801,-11.984,2.339388847351074,0.00205279529691,-4.64953686663e-10
-32,0.431898832321167,0.00504553271458,1.16525,-12.7166492098,-2.193450932e-08,1000,1.4463541507720947,308.41474294662476,0.140468634283,0.152936,120,4.28229798122,-0.000454609864391,-5,0.08611536026000977,-13.118,2.5996570587158203,0.000454587929882,-2.39840467486e-08
-41,0.43544602394104004,0.00736283883452,1.21243,-13.4995667621,9.91821291763e-09,1000,1.4704458713531494,310.99676299095154,0.157914327139,0.192624,121,5.1536297888,-0.00175500183832,-5,0.08632922172546387,-13.91,2.5775630474090576,0.00175501175653,-3.22167778566e-11
-41,0.42863011360168457,3.10367376244e-08,1.19575,-12.7331580086,-4.11987315374e-08,1000,1.4336886405944824,313.67200803756714,0.144532179826,0.178771,122,4.55004076905,-4.11987315374e-08,-5,0.08539867401123047,-13.127,2.6701009273529053,0.0,3.10367376244e-08
-41,0.4299328327178955,0.00243538548239,1.19901,-13.0036854894,-1.09100341206e-07,1000,1.4491827487945557,316.13204193115234,0.154806104361,0.181493,123,4.99893898743,-2.19135290536e-05,-5,0.08666205406188965,-13.397,2.456507921218872,2.18044287124e-05,3.09514582852e-08
-41,0.4364638328552246,0.00882394704968,1.16553,-13.2981633774,7.55310054501e-08,1000,1.472001314163208,318.8051369190216,0.17748210073,0.153175,124,5.04249848785,-0.00368680735119,-5,0.08758354187011719,-13.703,2.6685240268707275,0.00368688288219,-1.55663357759e-08
-41,0.43274974822998047,0.00897690560669,1.09919,-13.0046563089,1.01470945424e-07,1000,1.4317700862884521,321.3930928707123,0.18704637383,0.0945723,125,3.36633688154,-0.00773924728855,-5,0.08607077598571777,-13.424,2.5833840370178223,0.0077393487595,-1.65097926441e-08
-23,0.4397735595703125,0.00659991893917,1.04935,-13.2642431159,3.66210954894e-08,1000,1.4300041198730469,323.7719428539276,0.307057169798,0.0481725,126,2.12809562755,-0.000119497679407,-5,0.08803105354309082,-13.703,2.375549793243408,0.000119534300502,-1.30512329832e-08
-32,0.4314231872558594,0.00481732469052,1.07864,-13.5819523582,8.96453826726e-08,1000,1.4385316371917725,326.3441650867462,0.259199106116,0.0757016,127,2.80290402975,-0.00500828633085,-5,0.08561491966247559,-14.027,2.5675950050354004,0.00500837597623,-3.95447807833e-09
-41,0.43103909492492676,1.33202904262e-09,1.11922,-13.8008812096,1.22070318298e-07,1000,1.450108528137207,328.96544098854065,0.247239039102,0.112634,128,3.48883232615,1.22070318298e-07,-5,0.08641433715820312,-14.243,2.616757869720459,0.0,1.33202904262e-09
-41,0.4452700614929199,0.00716933654621,1.11921,-13.8088092916,2.08854675776e-08,1000,1.4840643405914307,331.6019549369812,0.24924480893,0.112625,129,3.47656382079,-0.00146639475133,-5,0.08892512321472168,-14.252,2.6330759525299072,0.0014664156368,1.32348931814e-09
-41,0.4403698444366455,0.00655860360712,1.17183,-14.8242321771,8.83102444504e-08,1000,1.5282618999481201,334.2804980278015,0.247025082567,0.158563,130,4.54077427318,-0.0329132005572,-5,0.08793854713439941,-15.287,2.6750071048736572,0.0329132888675,-2.85279022627e-09
-41,0.43280839920043945,0.000573853671085,1.19706,-13.6393517052,-1.25885009084e-08,1000,1.4686899185180664,336.88986992836,0.178335636473,0.179867,131,4.65005709642,-4.13322459281e-06,-5,0.08613991737365723,-14.063,2.604480028152466,4.1206360919e-06,2.58981308621e-10
-41,0.4316377639770508,0.00827715080231,1.19915,-14.1502804817,-5.27143484419e-08,1000,1.4876253604888916,339.5092420578003,0.185727357112,0.181613,132,5.64045875794,-0.01247930713,-5,0.08582639694213867,-14.585,2.614406108856201,0.0124792544156,3.32774208189e-09
-41,0.4330942630767822,-8.83549233777e-09,1.24634,-13.7221592526,4.08172624589e-08,1000,1.4831109046936035,342.2570378780365,0.17153600238,0.220214,133,5.72597371632,4.08172624589e-08,-5,0.08565998077392578,-14.135,2.7440779209136963,0.0,-8.83549233777e-09
-41,0.4302690029144287,0.0070400359109,1.24541,-13.6047956975,2.23159783985e-08,1000,1.4666407108306885,344.85179805755615,0.176303678214,0.219465,134,5.72046117022,-0.00173453812022,-5,0.0856938362121582,-14.018,2.5902111530303955,0.0017345604362,-8.86428708213e-09
-41,0.43425846099853516,2.32124417465e-08,1.17424,-13.3740680371,5.26428216574e-08,1000,1.4637000560760498,347.60462403297424,0.177887338058,0.160625,135,4.96610018022,5.26428216574e-08,-5,0.08682060241699219,-13.793,2.7483670711517334,0.0,2.32124417465e-08
-41,0.44281530380249023,0.00938448403031,1.17454,-13.3295322666,-1.02233883581e-07,1000,1.473240613937378,350.2341220378876,0.182079115729,0.160878,136,4.85679894581,-0.00130690913647,-5,0.08866190910339355,-13.748,2.6259520053863525,0.00130680690259,2.32681074408e-08
-41,0.45090198516845703,0.00715187704191,1.14483,-14.1494958773,4.6920774821e-08,1000,1.5097324848175049,352.996710062027,0.239487001344,0.13526,137,4.27517999621,-0.00206506554969,-5,0.09207344055175781,-14.594,2.758108139038086,0.00206511247046,5.73519232105e-10
-41,0.45760130882263184,-7.05440816873e-09,1.12427,-14.7636641592,-9.61303712188e-08,1000,1.4417707920074463,355.6805899143219,0.305606249508,0.117137,138,4.83640103796,-9.61303712188e-08,-5,0.09318399429321289,-15.215,2.6791720390319824,0.0,-7.05440816873e-09
-41,0.4435110092163086,-7.00904490003e-09,1.12403,-14.7607451181,8.75472991879e-08,1000,1.448472499847412,358.3896188735962,0.328155714515,0.116924,139,4.47088078571,8.75472991879e-08,-5,0.08850574493408203,-15.215,2.704035997390747,0.0,-7.00904490003e-09
-41,0.4422729015350342,-6.77846756503e-09,1.12286,-14.575555231,3.55005269626e-08,1000,1.5099732875823975,361.03694200515747,0.30685965905,0.115882,140,4.47295472814,3.55005269626e-08,-5,0.08803963661193848,-15.026,2.642683982849121,0.0,-6.77846756503e-09
-41,0.44819116592407227,0.00765710975975,1.12423,-14.832116036,1.1863708238e-07,1000,1.4957752227783203,363.5430819988251,0.3145453687,0.117102,141,4.71578530046,-0.00107873720117,-5,0.08856582641601562,-15.287,2.5000498294830322,0.00107885583825,-7.03549307701e-09
-41,0.4290752410888672,0.00760074332356,1.1746,-14.7617270137,4.73022474523e-08,1000,1.4808917045593262,366.1944799423218,0.261259713513,0.160925,142,5.27334722923,-0.00521088996902,-5,0.08549642562866211,-15.197,2.6467208862304688,0.00521093727127,1.65572160427e-08
-41,0.4252610206604004,0.00935524050146,1.14111,-14.6552365245,1.71661369563e-08,1000,1.4594967365264893,368.79265999794006,0.303886273533,0.132002,143,4.18157279023,-0.00474541494623,-5,0.08466672897338867,-15.107,2.593564987182617,0.00474543211237,1.32580204593e-08
-50,0.4274756908416748,0.00803522765636,1.18241,-15.2739833027,-4.06265243669e-08,1000,1.4887282848358154,371.4528169631958,0.252874884762,0.167554,144,4.86636250191,-0.0740252658725,-5,0.08519530296325684,-15.746,2.6550559997558594,0.074025225246,-1.44919845013e-08
-41,0.4308202266693115,2.81061858232e-08,1.19481,-14.3725936715,1.97029109472e-07,1000,1.4671707153320312,374.1675388813019,0.216856198285,0.177989,145,4.71722789358,1.97029109472e-07,-5,0.08589339256286621,-14.819,2.7113308906555176,0.0,2.81061858232e-08
-41,0.43313026428222656,0.0083564221859,1.19563,-14.0499867887,8.01086414981e-08,1000,1.4754765033721924,376.7717459201813,0.202845412475,0.178676,146,4.36369155647,-0.00490608951077,-5,0.08566546440124512,-14.486,2.599756956100464,0.00490616961941,2.82646919203e-08
-41,0.44381237030029297,0.00987854879349,1.22296,-14.9208375999,-1.39617924333e-07,1000,1.539111852645874,379.48817706108093,0.237817608305,0.201277,147,4.56780811769,-0.0248124860227,-5,0.08869147300720215,-15.377,2.7119951248168945,0.0248123464048,-1.20527454683e-09
