ProcessExecTime,StdReturn,EnvExecTime,ExplainedVariance,MeanKL,ItrTime,Iteration,MinReturn,Time,LossAfter,NumTrajs,dLoss,Entropy,MaxReturn,AverageDiscountedReturn,AverageReturn,MeanKLBefore,PolicyExecTime,Perplexity,LossBefore
0.07024931907653809,48.0404921799,0.9953558444976807,1.53612678133e-11,0.00906248763204,3.697216033935547,0,-315.0,3.6972129344940186,-0.0920620411634,24,0.0920620415269,1.33116,-114.0,-87.4188126122,-217.666666667,6.32080110474e-10,2.0898172855377197,3.78543,3.63442942408e-10
0.06208300590515137,56.9589886575,0.8731155395507812,0.503378415775,0.00801076646894,3.1754798889160156,1,-383.0,6.88484787940979,-0.034162171185,24,0.0341621844561,1.32416,-137.0,-86.7522514729,-214.583333333,-5.76508951688e-10,1.7998287677764893,3.75903,1.3271076682e-08
0.057195186614990234,40.7436240338,0.8162686824798584,0.72189855302,0.00643322896212,3.0746729373931885,2,-319.0,9.964514970779419,-0.0407492816448,26,0.0407492842881,1.33837,-133.0,-84.6210343659,-193.269230769,-5.08346385819e-11,1.7634766101837158,3.81284,2.64332622457e-09
0.06222128868103027,66.7723236819,0.8802478313446045,0.390111665116,0.00973329786211,3.2777822017669678,3,-500.0,13.246877908706665,-0.033142324537,27,0.0331423062108,1.32369,-147.0,-84.4221971143,-197.555555556,-3.51619844352e-10,1.866093635559082,3.75726,-1.83262045539e-08
0.058753252029418945,30.3787969113,0.8433437347412109,0.673045395823,0.007156860549,3.115894079208374,4,-251.0,16.375421047210693,-0.051001612097,26,0.051001641461,1.33725,-142.0,-85.253542008,-195.115384615,-4.96656105131e-10,1.7790472507476807,3.80855,2.93639672577e-08
0.05896496772766113,23.3391421341,0.8453443050384521,0.832601249474,0.00837206374854,3.1515440940856934,5,-234.0,19.53045105934143,-0.0332286544144,30,0.0332286630615,1.34071,-125.0,-81.554057904,-170.866666667,2.90805407532e-10,1.8121118545532227,3.82174,8.64706617421e-09
0.05779314041137695,30.0364362067,0.821418285369873,0.794187932052,0.00903744250536,3.0374200344085693,6,-270.0,22.572521924972534,-0.0177845302969,28,0.017784515222,1.31555,-145.0,-82.9147555974,-179.75,-1.0061369099e-10,1.7350702285766602,3.7268,-1.50748764582e-08
0.057367801666259766,25.4659031299,0.8127338886260986,0.791057845859,0.00799605157226,3.041651964187622,7,-220.0,25.617588996887207,-0.0210028663278,30,0.021002940653,1.31521,-114.0,-80.6722053018,-166.766666667,9.68750427099e-11,1.7312545776367188,3.72554,7.43252073221e-08
0.058838844299316406,57.3545619706,0.8392646312713623,0.209697068655,0.00862418767065,3.0358009338378906,8,-345.0,28.65796995162964,-0.0230660252273,29,0.0230660274055,1.27998,-95.0,-80.0922767562,-172.620689655,4.51047643679e-10,1.713557243347168,3.59657,2.17820339543e-09
0.05797600746154785,26.9943147365,0.830866813659668,0.664141448098,0.00713009340689,3.0321550369262695,9,-222.0,31.694807052612305,-0.0428423173726,31,0.0428423359756,1.30007,-109.0,-79.8744935373,-163.129032258,2.03513428332e-10,1.7109134197235107,3.66956,1.86030213456e-08
0.060279130935668945,30.2413160632,0.8478784561157227,0.712485077219,0.0073917824775,3.124756097793579,10,-258.0,34.82304501533508,-0.0198462456465,34,0.0198462442607,1.27672,-103.0,-76.8892353546,-149.852941176,-3.99632167636e-11,1.7511088848114014,3.58487,-1.38581668363e-09
0.057646989822387695,27.4224581491,0.8159377574920654,0.750010270675,0.00898107513785,2.9794228076934814,11,-222.0,37.80777192115784,-0.0275508016348,32,0.027550785533,1.25823,-108.0,-78.899075106,-158.40625,-1.11165514294e-10,1.6768999099731445,3.51918,-1.61017847944e-08
0.05771064758300781,28.2783540207,0.8177859783172607,0.673885313173,0.00937112234533,3.042649030685425,12,-240.0,40.855000019073486,-0.0302191264927,35,0.0302190971041,1.24751,-102.0,-75.88240012,-145.142857143,-1.37145156343e-10,1.7267961502075195,3.48167,-2.93886444069e-08
0.05942940711975098,28.706878931,0.8365402221679688,0.698446733882,0.00939617585391,3.053812026977539,13,-240.0,43.9132878780365,-0.017709678039,35,0.0177096752279,1.20533,-91.0,-75.0476280006,-141.971428571,2.31347579982e-10,1.7343943119049072,3.33786,-2.81109047151e-09
0.05722999572753906,33.2256617442,0.8073270320892334,0.644827940131,0.00805157329887,3.0179529190063477,14,-283.0,46.93596386909485,-0.0198820065707,38,0.0198820014223,1.17121,-87.0,-72.5128191654,-133.052631579,3.06665581817e-10,1.7238543033599854,3.22589,-5.14841858035e-09
0.05795001983642578,30.2480474576,0.8157045841217041,0.602575948869,0.00907781161368,3.0182571411132812,15,-281.0,49.95881009101868,-0.0234332513064,40,0.0234332705556,1.13077,-94.0,-70.9970177866,-126.575,2.01156286073e-10,1.716540813446045,3.09806,1.92491587114e-08
0.05703401565551758,66.4733012635,0.802152156829834,0.469053476088,0.00685416767374,2.9831700325012207,16,-499.0,52.946616888046265,-0.0170998871326,37,0.0170998252125,1.08233,-89.0,-71.633301468,-136.054054054,-6.84591688893e-11,1.693861961364746,2.95156,-6.19201898644e-08
0.0577082633972168,24.8914012069,0.8167951107025146,0.65337229039,0.00667303334922,3.0529470443725586,17,-225.0,56.003015995025635,-0.0264280010015,39,0.0264280398337,1.1083,-92.0,-71.4446425857,-127.461538462,-2.7520380419e-10,1.7470998764038086,3.02921,3.88322476397e-08
0.05930376052856445,43.7600562245,0.8258247375488281,0.392556918249,0.00750340381637,3.03281307220459,18,-362.0,59.050342082977295,-0.0223769284785,38,0.0223769835419,1.05414,-91.0,-71.5791784029,-131.289473684,-5.71779845693e-11,1.714625597000122,2.86951,5.50634524643e-08
0.059807538986206055,34.2288581047,0.8286516666412354,0.231289951807,0.00719975074753,3.056190013885498,19,-267.0,62.11107587814331,-0.0398823916912,39,0.0398823315667,1.06087,-83.0,-71.1610916027,-128.358974359,1.24232277243e-10,1.7380499839782715,2.88889,-6.01244849463e-08
0.06014418601989746,25.161755614,0.8338813781738281,0.623511883425,0.00830353051424,3.046830177307129,20,-215.0,65.16274785995483,-0.0352876745164,42,0.0352876860506,1.03479,-73.0,-69.2043059123,-120.071428571,8.54406198569e-11,1.700054407119751,2.8145,1.15341141083e-08
0.05841803550720215,23.6651190215,0.813209056854248,0.598301093299,0.00909055769444,3.0231800079345703,21,-196.0,68.19071507453918,-0.0391021631658,43,0.0391021635097,1.01883,-83.0,-68.6272008812,-117.906976744,-4.76603034816e-10,1.7225184440612793,2.76996,3.43895356636e-10
0.05735659599304199,23.5328207148,0.8021352291107178,0.650671906486,0.00769165484235,2.942335844039917,22,-203.0,71.13802886009216,-0.029552385211,42,0.0295523751157,0.99011,-87.0,-69.1075077548,-119.333333333,7.92204635225e-10,1.6507463455200195,2.69153,-1.00952863846e-08
0.06163597106933594,38.3839949166,0.8697028160095215,0.0923218295719,0.00834250077605,3.1221721172332764,23,-297.0,74.27514696121216,-0.0184190385044,42,0.0184190462992,0.94696,-75.0,-68.6240728314,-120.619047619,-1.17757734119e-10,1.762375831604004,2.57786,7.79481279523e-09
0.05697226524353027,20.806008251,0.8017663955688477,0.614431532866,0.0070232860744,2.977804183959961,24,-193.0,77.25757002830505,-0.0433500036597,44,0.0433500315361,0.936778,-83.0,-67.3331138304,-113.295454545,-4.51607445884e-10,1.6891772747039795,2.55175,2.78763412354e-08
0.059015750885009766,41.4940096215,0.8245425224304199,-1.46627974506,0.00687233218923,3.029788017272949,25,-336.0,80.29182386398315,-0.0182307790965,42,0.0182307919764,0.89896,-80.0,-68.1824143506,-119.761904762,5.47426340369e-11,1.7159488201141357,2.45705,1.28798678389e-08
0.05730867385864258,25.734236854,0.8037724494934082,0.34758467041,0.00654944824055,2.982172966003418,26,-216.0,83.27794790267944,-0.0270122736692,43,0.0270121878357,0.830001,-83.0,-68.2326798432,-117.069767442,-1.18363943646e-10,1.691009521484375,2.29332,-8.58335624798e-08
0.05637788772583008,29.0066162599,0.7942533493041992,0.580362782329,0.00650164345279,2.958228826522827,27,-230.0,86.23956489562988,-0.0293039418757,42,0.0293039525901,0.778391,-79.0,-68.554697412,-118.738095238,2.29790506068e-10,1.6813983917236328,2.17796,1.0714376053e-08
0.06095004081726074,62.6370905774,0.8418288230895996,-3.00982938099,0.00731870764866,3.0904691219329834,28,-500.0,89.33461403846741,-0.0219927541912,41,0.0219927473925,0.697851,-80.0,-68.5375488973,-123.902439024,3.19178100616e-10,1.7503635883331299,2.00943,-6.79865497233e-09
0.05675625801086426,37.5907072699,0.7970013618469238,0.0908007800121,0.00905133038759,2.9911348819732666,29,-267.0,92.33038091659546,-0.0412368066609,41,0.0412368114689,0.653377,-79.0,-69.0611341386,-122.365853659,2.17003220948e-10,1.712157964706421,1.92202,4.8079664694e-09
0.06219220161437988,31.4996716355,0.8605556488037109,0.471159510644,0.00989859178662,3.155032157897949,30,-217.0,95.48996996879578,-0.0405315123498,43,0.040531483639,0.67093,-74.0,-67.4098660689,-115.837209302,6.2136192025e-11,1.7855017185211182,1.95606,-2.8710836375e-08
0.05721855163574219,13.6435396008,0.8021566867828369,0.783329085701,0.00675657950342,3.0117549896240234,31,-140.0,98.50521492958069,-0.0927655547857,45,0.0927655307164,0.661554,-83.0,-66.8585070393,-110.822222222,1.99644424256e-12,1.7063124179840088,1.9378,-2.40692834552e-08
0.05851268768310547,26.9872176661,0.81520676612854,0.573758652862,0.00686734542251,3.0054008960723877,32,-207.0,101.51535606384277,-0.0374007821083,44,0.0374007716398,0.614736,-77.0,-67.1289714904,-113.909090909,5.23097176686e-10,1.7015964984893799,1.84917,-1.04685371483e-08
0.05980992317199707,37.586244272,0.8310401439666748,-0.387135322955,0.00398955959827,3.0621581077575684,33,-273.0,104.58106589317322,-0.0508143827319,41,0.0508143766162,0.566966,-74.0,-69.137172401,-122.609756098,2.04343431065e-10,1.7492859363555908,1.76291,-6.11570927234e-09
0.05944395065307617,28.4923629206,0.817103385925293,0.426184501436,0.00788938812912,3.0690438747406006,34,-203.0,107.65363097190857,-1.83674657345,46,1.83674655664,0.562413,-76.0,-66.2079580606,-111.52173913,-5.01233443639e-10,1.7533080577850342,1.7549,-1.68127467504e-08
0.058618783950805664,20.847831992,0.8150830268859863,0.607673653583,0.00651909783483,3.047666072845459,35,-182.0,110.70475101470947,-0.0491717532277,45,0.0491717379276,0.556348,-83.0,-66.8604136285,-111.888888889,-3.47805922951e-10,1.7434844970703125,1.74429,-1.53000900838e-08
0.05813026428222656,26.8084195361,0.8189122676849365,0.54246287125,0.00815539807081,3.024101972579956,36,-218.0,113.73339009284973,-0.0261139404029,45,0.0261139469994,0.529499,-83.0,-66.366120313,-111.444444444,2.57346616239e-10,1.7209529876708984,1.69808,6.59656151925e-09
0.05845284461975098,24.2179812801,0.8244071006774902,0.594886188255,0.00698406482115,3.059432029724121,37,-210.0,116.79746007919312,-0.0485250130296,45,0.0485250672623,0.48899,-77.0,-66.8279099115,-112.422222222,-7.58081583618e-11,1.7278516292572021,1.63067,5.42327533992e-08
0.05981850624084473,20.9751919583,0.8366339206695557,0.704963249045,0.00659326463938,3.088449001312256,38,-173.0,119.89050507545471,-0.046418607235,44,0.0464186288836,0.464811,-80.0,-67.4016862053,-113.636363636,2.6416476645e-11,1.7631134986877441,1.59171,2.16486331084e-08
0.0578916072845459,23.2827203342,0.8098611831665039,0.678410406257,0.00636911578476,3.0864059925079346,39,-210.0,122.98032903671265,-0.0651655420661,46,0.0651655285485,0.434905,-81.0,-65.8046827446,-109.043478261,1.09819084382e-10,1.7534427642822266,1.54482,-1.3517608366e-08
0.0605161190032959,21.953891075,0.8373184204101562,0.710861262973,0.00690930755809,3.0723378658294678,40,-172.0,126.06647300720215,-0.0259503219277,45,0.0259503241929,0.445995,-75.0,-66.5726937183,-111.266666667,2.35374830737e-10,1.7441747188568115,1.56204,2.26525975755e-09
0.058582305908203125,19.5226786748,0.8145592212677002,0.744246884443,0.0088659459725,3.066391944885254,41,-175.0,129.13625597953796,-0.0316025465727,48,0.0316025514039,0.431291,-73.0,-64.5307900923,-104.895833333,-7.80687250956e-11,1.7703220844268799,1.53924,4.8312243095e-09
0.058389902114868164,20.1012677233,0.8124532699584961,0.683991547945,0.00664163148031,3.0779199600219727,42,-185.0,132.2187750339508,-0.0323383808136,46,0.0323383787618,0.405307,-82.0,-65.5793514221,-107.934782609,-1.17045062878e-11,1.758237361907959,1.49976,-2.05184624846e-09
0.058652639389038086,22.3975748246,0.8165826797485352,0.610043933727,0.00697371782735,3.0510261058807373,43,-211.0,135.27440404891968,-0.025203678757,45,0.0252036906636,0.399257,-84.0,-66.2620921756,-110.244444444,1.45837758536e-10,1.7487154006958008,1.49072,1.19066410065e-08
0.05787372589111328,17.8900115274,0.8093757629394531,0.752386280197,0.00820998568088,3.0237250328063965,44,-155.0,138.30276107788086,-0.378664582968,47,0.378664593995,0.401939,-79.0,-65.3830077732,-107.106382979,-9.32969326795e-11,1.7232797145843506,1.49472,1.10270352849e-08
0.05757546424865723,31.3326864484,0.8006021976470947,0.371825419159,0.00791988894343,3.0028679370880127,45,-260.0,141.3102478981018,-0.345209568739,46,0.345209556418,0.363862,-70.0,-64.910702078,-107.956521739,-1.5982290491e-10,1.724132776260376,1.43887,-1.23205134983e-08
0.05894064903259277,15.9874450742,0.811516284942627,0.729914001242,0.00682947412133,3.054262161254883,46,-157.0,144.36902904510498,-0.051401540637,50,0.0514015528933,0.384312,-72.0,-62.9342427661,-99.96,1.06878284001e-10,1.7556958198547363,1.4686,1.22562644478e-08
0.06031012535095215,25.9752293466,0.8439507484436035,0.521434358154,0.00769923022017,3.145928144454956,47,-221.0,147.5195450782776,-0.0363755188882,47,0.0363754915371,0.355402,-70.0,-65.3783921665,-108.425531915,6.60318189016e-11,1.786414384841919,1.42675,-2.73511489013e-08
0.05848431587219238,27.1010363794,0.8115801811218262,0.559136613915,0.0075781904161,3.0184149742126465,48,-234.0,150.54243803024292,-0.350324511528,45,0.350324520092,0.346914,-68.0,-66.1854154237,-110.977777778,3.88973749044e-11,1.7197515964508057,1.4147,8.5639539904e-09
0.05815315246582031,41.9726354624,0.8148880004882812,0.083612293665,0.00885635521263,3.0628819465637207,49,-322.0,153.60993885993958,-0.430432468653,47,0.430432460198,0.3212,-74.0,-63.7848465838,-107.0,-2.79514911217e-10,1.761317491531372,1.37878,-8.45455971898e-09
0.0608518123626709,23.2833263545,0.8419475555419922,0.553957571334,0.00715741002932,3.116880178451538,50,-198.0,156.73136591911316,-0.0423672534525,49,0.0423672297992,0.354049,-79.0,-63.3925745522,-102.265306122,4.14573670532e-12,1.7832536697387695,1.42482,-2.36533850284e-08
0.05791282653808594,23.9736183126,0.7962338924407959,0.580011870461,0.00868052896112,2.998972177505493,51,-191.0,159.7340910434723,-0.0295343995094,48,0.0295343999853,0.320716,-64.0,-63.6833048369,-103.375,-5.55240610434e-11,1.7208030223846436,1.37811,4.75885386653e-10
0.059056758880615234,19.550019147,0.8179528713226318,0.698321153372,0.00917695462704,3.0916800498962402,52,-162.0,162.83051586151123,-0.0446638837457,49,0.044663888408,0.329117,-63.0,-63.386014682,-101.795918367,9.4475573198e-11,1.7646222114562988,1.38974,4.66234473251e-09
0.058289289474487305,15.6255442043,0.8093762397766113,0.78538294917,0.00917544588447,3.043030023574829,53,-136.0,165.87815403938293,-1.40281069279,51,1.40281071194,0.296876,-70.0,-61.8755796962,-97.137254902,2.9982369365e-10,1.7459783554077148,1.34565,1.91497040447e-08
