ProcessExecTime,StdReturn,EnvExecTime,ExplainedVariance,MeanKL,ItrTime,Iteration,MinReturn,Time,LossAfter,NumTrajs,dLoss,Entropy,MaxReturn,AverageDiscountedReturn,AverageReturn,MeanKLBefore,PolicyExecTime,Perplexity,LossBefore
0.057343244552612305,18.7930103901,0.8002102375030518,0.731025916332,0.00725199840963,3.0296390056610107,54,-167.0,168.9114170074463,-0.0665914788842,51,0.0665914834264,0.281649,-70.0,-61.9592734306,-97.8039215686,2.66789562664e-10,1.7428419589996338,1.32531,4.54220749901e-09
0.05801224708557129,18.8870456165,0.8098771572113037,0.694479262234,0.00778342084959,3.0469160079956055,55,-152.0,171.96292400360107,-0.0238043423742,51,0.0238043401267,0.270167,-66.0,-62.3321735989,-98.8431372549,2.94918478527e-10,1.747070550918579,1.31018,-2.24746510291e-09
0.057294607162475586,53.6534643281,0.8008451461791992,-13.0212533266,0.0074105639942,2.9803290367126465,56,-383.0,174.94661593437195,-0.0147876776755,46,0.0147876951271,0.232718,-64.0,-63.0890765739,-107.847826087,-1.08128013487e-10,1.6949470043182373,1.26203,1.74516490148e-08
0.05864143371582031,26.7158454854,0.8106451034545898,0.460323150146,0.00678836088628,3.0726051330566406,57,-230.0,178.02377605438232,-0.0560672618449,50,0.0560672546013,0.241418,-69.0,-61.9696544547,-99.06,-5.21434458112e-11,1.7558867931365967,1.27305,-7.2435786258e-09
0.05746006965637207,31.6830001736,0.7988259792327881,0.420020952024,0.00777883082628,2.9861209392547607,58,-227.0,181.01510000228882,-0.306003391743,48,0.306003468006,0.222454,-69.0,-63.4737259728,-104.25,8.19832396415e-11,1.6972639560699463,1.24914,7.62637384355e-08
0.05843400955200195,17.0882099828,0.8174211978912354,0.697061846401,0.00680894823745,3.075911045074463,59,-168.0,184.0956220626831,-0.119386859238,51,0.119386868169,0.251744,-71.0,-61.9156692932,-97.4117647059,-7.61680302164e-11,1.745267629623413,1.28627,8.93060203566e-09
0.05910491943359375,21.7405059739,0.8173022270202637,0.564697809135,0.0096752345562,3.0646848678588867,60,-179.0,187.16402888298035,-0.393410980701,50,0.393410986346,0.222284,-63.0,-62.4069390329,-99.52,5.93891325007e-11,1.7637989521026611,1.24893,5.64500801659e-09
0.06316375732421875,24.4513499037,0.8716559410095215,0.520920684707,0.00750689255074,3.2397282123565674,61,-195.0,190.40844297409058,-1.16638147831,51,1.16638147593,0.219615,-63.0,-61.331217485,-97.1176470588,3.58597700145e-11,1.850740671157837,1.2456,-2.38227992888e-09
0.06096386909484863,39.508913905,0.834855318069458,0.343347835747,0.00787225645036,3.07067608833313,62,-258.0,193.49329805374146,-0.077468290925,47,0.0774683363786,0.203445,-62.0,-63.5825311639,-106.361702128,-2.53644882875e-10,1.7379493713378906,1.22562,4.54535609151e-08
0.06610512733459473,36.7528284531,0.9338672161102295,0.351495604833,0.00897274538875,3.317636013031006,63,-263.0,196.81566405296326,-0.119924172759,48,0.119924178805,0.218744,-62.0,-63.272307466,-104.979166667,-2.6315150059e-10,1.8589539527893066,1.24451,6.04599881271e-09
0.06120777130126953,20.9941325136,0.8505053520202637,0.556821218085,0.00956267584115,3.096345901489258,64,-172.0,199.91606903076172,-0.223594516516,50,0.223594540148,0.235281,-63.0,-62.291455552,-99.08,-2.22112064852e-10,1.7501649856567383,1.26526,2.36322179603e-08
0.05977892875671387,21.4869920743,0.8254365921020508,0.621171115767,0.00678728614002,3.117464065551758,65,-168.0,203.03708004951477,-0.444364339113,52,0.444364340218,0.208743,-63.0,-61.4703966943,-97.0384615385,2.95461849431e-10,1.7969820499420166,1.23213,1.10487230476e-09
0.06366586685180664,15.7668970099,0.8804619312286377,0.744734131983,0.00664984807372,3.3425939083099365,66,-138.0,206.38304686546326,-0.0576899386942,55,0.0576899414163,0.194023,-62.0,-59.5795651034,-91.3636363636,2.39376019007e-10,1.9467689990997314,1.21412,2.72210187724e-09
0.06938552856445312,23.9858003562,0.9416699409484863,0.354841892787,0.0074049346149,3.7557120323181152,67,-235.0,210.14333486557007,-0.0261024013162,53,0.0261024263807,0.193944,-64.0,-60.5025249986,-94.6603773585,1.91122794674e-11,1.9714949131011963,1.21403,2.50645175726e-08
0.07007527351379395,30.3850555372,0.9538378715515137,0.276922174079,0.00611457321793,3.5115509033203125,68,-213.0,213.66033601760864,-136.667221069,50,136.667221045,0.191456,-62.0,-61.9030798245,-99.78,4.18488993459e-11,1.9958665370941162,1.21101,-2.39412187852e-08
0.061806678771972656,27.0988337331,0.8426229953765869,0.451750232097,0.0095726409927,3.1175739765167236,69,-203.0,216.79073405265808,-0.0336099714041,51,0.0336100077826,0.20268,-63.0,-61.5060933523,-98.0784313725,-1.26104612863e-10,1.766031265258789,1.22468,3.6378533963e-08
0.06078743934631348,27.4400475979,0.8311600685119629,0.523913654412,0.00710234185681,3.0878310203552246,70,-260.0,219.8820400238037,-0.144508078694,53,0.14450810033,0.188507,-63.0,-59.8702653669,-93.6037735849,-7.16038894844e-11,1.7409908771514893,1.20745,2.16355111604e-08
0.06182527542114258,26.7848912635,0.8433868885040283,0.297607719751,0.00774416141212,3.1470861434936523,71,-235.0,223.03252291679382,-0.0668165609241,50,0.0668165557452,0.194969,-64.0,-62.0773141097,-99.36,-1.93286719963e-10,1.761904001235962,1.21527,-5.1788808797e-09
0.060921669006347656,60.1071922982,0.8399486541748047,-4.30700775834,0.00920616369694,3.086517095565796,72,-500.0,226.12514400482178,-0.551285803318,48,0.551285808687,0.178752,-63.0,-62.1910842891,-104.479166667,-2.08690537074e-10,1.7093558311462402,1.19572,5.36936362039e-09
0.07765889167785645,63.4818317365,1.0066747665405273,0.360688521297,0.00922378711402,3.5922439098358154,73,-500.0,229.73045897483826,-0.0202743597329,47,0.0202742989827,0.189643,-64.0,-62.3364933824,-106.404255319,1.71542405281e-10,2.050549030303955,1.20882,-6.07502030903e-08
0.0615389347076416,16.1553246031,0.8462774753570557,0.642522556539,0.00680612633005,3.095207929611206,74,-143.0,232.8303439617157,-0.49034127593,54,0.490341291395,0.210563,-69.0,-59.8628880339,-92.0740740741,5.09631312845e-12,1.7390174865722656,1.23437,1.5464475922e-08
0.06097769737243652,29.1015394782,0.8370189666748047,-0.204157830075,0.0065799318254,3.0905728340148926,75,-239.0,235.92548298835754,-0.0657492056489,50,0.0657492021448,0.194833,-69.0,-61.7624583973,-99.02,3.73803722351e-12,1.7243256568908691,1.21511,-3.50405238159e-09
0.06450819969177246,26.0822265993,0.8746092319488525,0.564599985401,0.00848664157093,3.1837470531463623,76,-237.0,239.11268091201782,-1.27579534054,52,1.27579534815,0.197735,-64.0,-61.0632389833,-96.5769230769,-2.54002208155e-10,1.7641799449920654,1.21864,7.61210294797e-09
0.0635066032409668,15.9852349587,0.8607745170593262,0.690808245985,0.00868311803788,3.1135947704315186,77,-140.0,242.2304708957672,-0.051484528929,52,0.0514845185079,0.191701,-68.0,-61.6848993175,-96.6730769231,3.053960973e-10,1.7420389652252197,1.21131,-1.04211306251e-08
0.0628361701965332,14.6596153083,0.8478012084960938,0.772424250358,0.00745999300852,3.1410109996795654,78,-161.0,245.37534999847412,-0.520638167858,54,0.520638162273,0.167861,-65.0,-60.0446774158,-92.2777777778,-5.13650129375e-11,1.7749412059783936,1.18277,-5.58534685169e-09
0.06226348876953125,61.9198067985,0.8533337116241455,-143.955522787,0.00966849178076,3.0957579612731934,79,-500.0,248.47466588020325,-0.0157580208033,49,0.0157579950489,0.155249,-63.0,-61.0380667496,-102.244897959,-2.20300416798e-10,1.7303187847137451,1.16795,-2.57544385818e-08
0.06043291091918945,60.4530514414,0.8351550102233887,0.609958066288,0.00722175417468,3.0602269172668457,80,-500.0,251.5383710861206,-0.109251439571,49,0.109251405695,0.161605,-63.0,-60.8462340071,-101.142857143,3.17489819157e-11,1.7068421840667725,1.1754,-3.38760202112e-08
0.06198930740356445,13.8737399845,0.8449079990386963,0.697884355303,0.00692374492064,3.1312801837921143,81,-122.0,254.67420387268066,-0.0701153725386,55,0.0701153925249,0.174038,-63.0,-59.436496038,-90.7454545455,-1.56947425976e-13,1.7715086936950684,1.1901,1.9986337918e-08
0.06145977973937988,26.8033549863,0.8368418216705322,0.375624893021,0.00717360619456,3.155463933944702,82,-220.0,257.83478808403015,-6.5198469162,51,6.51984695929,0.165423,-63.0,-61.4520929072,-97.8235294118,1.96581431688e-10,1.7928597927093506,1.17989,4.30951025976e-08
0.06140542030334473,27.4504596808,0.8331902027130127,0.497380368985,0.00710165407509,3.0865249633789062,83,-267.0,260.92791199684143,-1.78230702877,52,1.78230704425,0.167611,-63.0,-60.986795689,-96.3269230769,-2.40645958022e-11,1.73526930809021,1.18248,1.5475302817e-08
0.058458805084228516,34.7709303873,0.80702805519104,0.490903810946,0.00937877129763,3.0191030502319336,84,-253.0,263.9504110813141,-0.0175784118474,50,0.0175784473325,0.160126,-63.0,-61.8824137926,-100.32,-2.45223258366e-10,1.7117862701416016,1.17366,3.54851188433e-08
0.05816793441772461,17.2305137348,0.8104310035705566,0.609743547005,0.00823080725968,3.0728330612182617,85,-140.0,267.0266869068146,-0.0133921634406,54,0.0133921787488,0.162835,-64.0,-59.7065348274,-91.8703703704,6.94655513667e-11,1.7807083129882812,1.17684,1.53082311272e-08
0.05880093574523926,15.7816896559,0.8068327903747559,0.742091650523,0.00673328060657,3.0643210411071777,86,-158.0,270.0944628715515,-0.597633898258,54,0.597633884762,0.167705,-63.0,-60.220176456,-92.8888888889,-1.38313333009e-10,1.7566981315612793,1.18259,-1.34962787612e-08
0.059153079986572266,35.9118276029,0.8205108642578125,-2.67926937415,0.0077674514614,3.06986403465271,87,-291.0,273.16951990127563,-0.0114839123562,51,0.0114839328814,0.156605,-64.0,-61.4109524747,-99.2156862745,-5.26449647764e-11,1.7465929985046387,1.16953,2.05251762253e-08
0.058647871017456055,31.0724989699,0.824918270111084,0.471747439218,0.00837507937104,3.0745837688446045,88,-255.0,276.25037908554077,-0.144335001707,51,0.144334993397,0.148634,-70.0,-61.5204595184,-98.568627451,1.98006555596e-10,1.7573332786560059,1.16025,-8.31037549887e-09
0.05877113342285156,24.7938542105,0.8201730251312256,0.475297394207,0.00746216112748,3.0614430904388428,89,-207.0,279.3166859149933,-0.593980312347,55,0.593980278288,0.151819,-63.0,-59.1646737945,-91.6545454545,1.032027519e-10,1.748034954071045,1.16395,-3.40597985371e-08
0.058535099029541016,62.6893134499,0.8088564872741699,-3.05616450097,0.00767971947789,3.036313056945801,90,-500.0,282.3564910888672,-0.0900410562754,49,0.0900410718131,0.147435,-63.0,-60.6634894571,-101.734693878,-1.89079446544e-10,1.732740879058838,1.15886,1.55377097855e-08
0.05919647216796875,16.8974153239,0.8183963298797607,0.509675342268,0.00636919774115,3.1067581176757812,91,-149.0,285.46800899505615,-0.0248111337423,55,0.0248111511739,0.151952,-62.0,-59.5898439262,-91.5090909091,-1.44018772602e-11,1.7968618869781494,1.1641,1.74315477608e-08
0.06116533279418945,12.5909826617,0.8455097675323486,0.804183628886,0.00820769835263,3.1603119373321533,92,-136.0,288.63294887542725,-1.01475858688,56,1.01475858514,0.148431,-64.0,-58.9925971959,-89.4464285714,-2.8233493321e-10,1.8211236000061035,1.16001,-1.74165593059e-09
0.059136152267456055,13.8863330982,0.8187894821166992,0.796935187947,0.00802916381508,3.110460042953491,93,-129.0,291.7480659484863,-0.036093890667,54,0.0360939323607,0.149965,-63.0,-60.1943291289,-92.6111111111,2.54713004161e-11,1.7985420227050781,1.16179,4.16937737668e-08
0.05684185028076172,20.0455103504,0.786243200302124,0.615717749631,0.00724435038865,3.0013630390167236,94,-157.0,294.75400495529175,-1.18752944469,52,1.18752943449,0.135293,-63.0,-60.8485056866,-95.1538461538,2.78358336381e-10,1.7330384254455566,1.14487,-1.02043156147e-08
0.058762311935424805,26.0543355772,0.8209428787231445,0.526456763847,0.00712071731687,3.1184120178222656,95,-209.0,297.8769850730896,-0.511194705963,52,0.511194684696,0.133259,-62.0,-61.2620076215,-97.3076923077,1.98397936968e-10,1.7966184616088867,1.14255,-2.12673842981e-08
0.058832406997680664,34.0238093105,0.814150333404541,0.325956514723,0.00772849051282,3.0489308834075928,96,-263.0,300.9316439628601,-0.0254208408296,50,0.0254208381391,0.139033,-62.0,-61.76365143,-100.02,-5.87130621899e-11,1.745530128479004,1.14916,-2.69052846669e-09
0.061414241790771484,20.3344885997,0.8395810127258301,0.564360389583,0.00916217081249,3.177976131439209,97,-173.0,304.1142358779907,-0.185113742948,54,0.185113718966,0.140502,-62.0,-60.3367615022,-93.9074074074,6.77702130525e-11,1.8411591053009033,1.15085,-2.39814195169e-08
0.05881690979003906,27.5539019946,0.8210501670837402,0.385651979297,0.00861367303878,3.0832438468933105,98,-232.0,307.20208501815796,-0.101167023182,53,0.101167098156,0.135688,-63.0,-60.3576155281,-95.0943396226,3.91597483607e-11,1.756331443786621,1.14532,7.49739328398e-08
0.058095693588256836,37.8895301381,0.8097381591796875,0.0396035959247,0.00999927055091,3.021646022796631,99,-344.0,310.2283499240875,-4.3656578064,52,4.36565785617,0.148162,-62.0,-60.0875080648,-95.6346153846,1.10647414842e-10,1.7260169982910156,1.1597,4.97713621428e-08
0.0659327507019043,22.4613904722,0.9393808841705322,0.400974068206,0.00662495614961,3.6497020721435547,100,-225.0,313.88254404067993,-0.31180614233,53,0.311806141447,0.132086,-66.0,-60.5215778021,-94.4905660377,-5.61331224558e-11,2.0749642848968506,1.14121,-8.83293493903e-10
0.06931948661804199,15.9072241614,0.9580352306365967,0.662102683045,0.00894362386316,3.5242109298706055,101,-146.0,317.41973090171814,-1.00042152405,54,1.00042156254,0.131746,-63.0,-60.1683705918,-92.8148148148,1.15374355902e-10,1.9782288074493408,1.14082,3.84971166056e-08
0.05783653259277344,21.5337150598,0.8151977062225342,0.641945584238,0.0070633967407,3.046658992767334,102,-193.0,320.4722740650177,-0.0284398999065,51,0.0284398928817,0.136086,-62.0,-61.9137308734,-98.1568627451,8.77306421954e-11,1.7509939670562744,1.14578,-7.02479097114e-09
0.05751824378967285,61.8285978347,0.815546989440918,-24.6557517759,0.00837403442711,3.0462019443511963,103,-500.0,323.52283000946045,-0.0121193910018,49,0.0121193775514,0.128666,-63.0,-61.1269726052,-102.571428571,-1.41279557497e-10,1.7262649536132812,1.13731,-1.34503981286e-08
0.057007789611816406,21.138728737,0.8144721984863281,0.307726617729,0.00815370958298,3.113408088684082,104,-176.0,326.6487798690796,-0.0330073311925,53,0.0330073399001,0.138371,-64.0,-60.3692661993,-94.0566037736,-2.39178565842e-10,1.8131005764007568,1.1484,8.70762573157e-09
0.05694460868835449,21.4442925217,0.8033149242401123,0.540502289478,0.00822260044515,4.3588831424713135,105,-182.0,331.01110100746155,-251.736663818,54,251.73666382,0.155425,-62.0,-59.657748755,-92.3518518519,4.42962194702e-11,2.5227062702178955,1.16815,1.4898204892e-09
0.07511091232299805,26.0102261019,1.2744028568267822,0.55244568068,0.00947983562946,1987.5880410671234,106,-234.0,2318.6044170856476,-0.303248345852,53,0.303248356117,0.131585,-62.0,-60.2965933162,-94.641509434,-2.17493884014e-10,1985.390379667282,1.14064,1.02653094913e-08
0.07927680015563965,13.7846085218,1.155637502670288,0.740203506226,0.00688138557598,3.9749011993408203,107,-129.0,2322.582603931427,-0.30841371417,54,0.308413742836,0.139647,-62.0,-59.8510024459,-91.7222222222,2.2030147151e-10,2.218865394592285,1.14987,2.86654646686e-08
0.07554483413696289,21.0800941737,1.2300093173980713,0.414011812017,0.00982287432998,4.396637916564941,108,-206.0,2326.9909958839417,-0.0118933562189,54,0.0118933530856,0.131361,-62.0,-59.5830631151,-92.0,8.80152339899e-11,2.3586103916168213,1.14038,-3.13333847757e-09
0.12019777297973633,20.7236784978,1.5978870391845703,0.482950267777,0.00601051561534,5.949196100234985,109,-181.0,2332.946841955185,-0.0228749997914,54,0.0228749802342,0.13546,-62.0,-59.7443735585,-92.462962963,-1.01034555722e-10,3.654874086380005,1.14506,-1.95572198436e-08
