QFunRegParamNorm,AverageQLoss,StdReturn,MaxEsReturn,AverageY,AverageForwardProgress,StdForwardProgress,MinEsReturn,AverageQ,MaxReturn,AverageAbsY,AverageAction,MinForwardProgress,AverageAbsQ,AverageEsReturn,StdEsReturn,Epoch,PolicyRegParamNorm,AveragePolicySurr,AverageAbsQYDiff,AverageReturn,AverageDiscountedReturn,MinReturn,MaxForwardProgress
54.9021,0.353668,14.9675788519,71.6585506888,6.25347422508,0.416532793189,0.109311440068,22.5013830537,6.25104,103.90803394,6.25518767085,0.942263,0.0194761204852,6.25383,48.0216264952,11.8778201572,79,24.7994,-6.71861,0.311693553424,73.6837767038,38.3967282978,25.7658793262,0.62377679188
55.3565,0.394282,24.185004536,72.8168618258,6.37710698014,0.372865324943,0.176288624866,18.8058279502,6.37521,115.138542176,6.37916974108,0.938455,-0.254245795988,6.37887,50.5007914433,16.8994353953,80,24.8279,-6.90913,0.324388217775,67.4421386848,34.7345383136,-4.48209478446,0.664482317959
55.8164,0.490793,11.4723009976,83.6476029868,6.59891520084,0.0196215463138,0.0743520422418,14.842538309,6.59662,81.8171512776,6.6012381861,0.951164,-0.130150376053,6.60023,32.8248808515,22.2224317998,81,24.8603,-7.08759,0.336407796592,10.1114113924,7.63478387095,-9.97422357615,0.456643985018
56.2226,0.471369,17.9105715109,43.3190511234,6.72356714917,0.0498823401946,0.131436846745,-27.7582092994,6.72175,91.1343500967,6.72589335771,0.95069,-0.356099903507,6.7256,9.86479494034,15.5912753558,82,24.8913,-7.26523,0.344202236281,23.0027750299,13.6668579589,-32.5130718653,0.479875203424
56.6402,0.513442,14.288671437,39.6331256307,6.98124722148,0.0960272367823,0.113619577806,9.53549655008,6.97866,58.8450577971,6.98380993605,0.971326,-0.313635260014,6.98259,25.8739048992,8.7934230935,83,24.9174,-7.58532,0.351656777996,28.6193921365,17.8014352356,-23.3856728987,0.318450629435
57.1265,0.536863,7.84965040057,106.242813996,7.21239904665,0.378027814256,0.0574685459416,21.0754028233,7.2103,80.7933159945,7.21548723121,0.951581,0.195422715184,7.21507,39.8767850062,22.5521803434,84,24.9378,-7.82442,0.35835145052,63.9772926352,38.850764399,38.0993755154,0.504345420901
57.6666,0.788794,6.77354754396,69.7178962676,7.48742240646,0.123424380193,0.0496517397457,16.6184882642,7.48425,52.3354038957,7.49049329706,0.951463,-0.0126050664095,7.48882,39.7954868951,14.9400847961,85,24.971,-8.08049,0.383459623888,26.2571671724,18.7689660953,8.59883968426,0.295743450658
58.1067,0.597754,6.09204656274,34.0850598622,7.64268482679,0.0298573382766,0.0468163489708,1.27828808121,7.64053,33.4515817216,7.64578187276,0.947129,-0.0802746422133,7.64593,19.6402113447,7.50655032719,86,25.0151,-8.35572,0.384862595702,14.3169063346,10.7351097846,0.122804845489,0.16912845183
58.5935,0.748881,8.33153733651,24.3384829217,7.97982697706,0.113448152557,0.0603966989078,5.63383967871,7.97669,56.6026929286,7.98346975732,0.937744,-0.0635850699662,7.98246,12.5755004969,5.35760524012,87,25.062,-8.73102,0.401871348783,24.0847907023,17.7358252561,0.330898479197,0.353524596733
59.1072,0.736607,7.25388938345,38.8473485265,8.29227699133,0.0893462477868,0.0544150627386,0.646343123829,8.28963,41.6718602615,8.29589671713,0.950203,-0.0466590679116,8.29553,21.784382866,10.2599974429,88,25.1003,-9.09146,0.417224566891,22.0965347003,15.9386462386,3.95044771988,0.234976412923
59.6202,0.934924,4.13335310026,69.7690893088,8.61467483915,-0.00483257427686,0.032236679572,-4.16147624804,8.61157,18.5475850445,8.61882760269,0.955637,-0.09229172773,8.61878,19.0079542106,18.3274777132,89,25.1386,-9.45115,0.446547791904,5.33590100272,4.67639141548,-5.05938528123,0.102510818062
60.0727,1.09322,4.17515298306,10.1777129526,8.93562920599,-0.00334769223162,0.0326592873107,-1.99795635965,8.93275,17.0883268164,8.9401337434,0.959689,-0.109232428069,8.94039,5.13908034321,3.09582014048,90,25.1879,-9.78101,0.47443160761,5.79132191379,4.94173866672,-7.78652476818,0.0835159789471
60.5472,1.17214,4.25239836988,14.0085313132,9.33453756268,-0.0146554367187,0.0338204120869,-2.96771210688,9.33142,17.7330700403,9.33984643873,0.951971,-0.132093182305,9.34037,4.87182769845,4.1146661581,91,25.233,-10.2089,0.499146095395,4.61634174116,4.14262547455,-10.3075694653,0.0884632356224
61.0179,1.46335,24.1384891407,62.3630823009,9.45300540907,0.179954169649,0.166242010532,-1.70966408853,9.44991,118.708200953,9.45821818914,0.959977,-0.0685723866401,9.46016,11.8226716415,15.200409719,92,25.2658,-10.3262,0.526119978951,35.4958803422,22.7173952099,-1.20393570089,0.762278406196
61.5371,1.7314,13.9743204119,52.3194482671,9.81204364605,0.23896664166,0.0963839670631,0.389343802575,9.80822,79.4601841872,9.81682642723,0.917577,0.0346765370739,9.81892,31.2650378218,14.0146003526,93,25.3243,-10.7609,0.560836977867,44.2468858083,28.2814260616,17.1044592272,0.475635833996
62.0645,1.65754,6.22472162779,68.3706475623,10.0782535878,0.444541093098,0.0449893314174,23.9142732415,10.074,89.0637437476,10.0827609813,0.922874,0.349007418743,10.0845,47.7296007109,13.8376519762,94,25.3877,-11.0669,0.575293295433,72.939329989,43.252766856,59.0432776417,0.561596919144
62.5569,1.74622,13.5790997281,73.529960346,10.7125676755,0.100592796705,0.0949047368179,15.5085058809,10.7081,83.6057338284,10.7175513384,0.936228,-0.0580299151982,10.7179,55.3461253337,15.7763265212,95,25.4245,-11.7515,0.594048278268,24.0564089342,16.8851719874,3.2596583475,0.51611848214
63.09,1.98979,16.4345799121,25.7702636544,11.0349920333,0.086183337149,0.112811309796,2.80758678483,11.0296,100.35369342,11.0413631018,0.941601,-0.0723677280214,11.0422,15.58862711,6.47441773794,96,25.4575,-12.1407,0.624520591786,22.6905297231,15.4142299982,1.65828843088,0.622424018306
63.6374,2.04034,5.60941619531,27.3637122195,11.5500341722,0.0321737413762,0.0441328859039,3.91452124546,11.5463,33.5300939006,11.5583844882,0.935877,-0.0882829256408,11.5605,16.4863612835,6.05944941515,97,25.5172,-12.7479,0.656569706816,13.9927357223,10.779596095,-0.835109243042,0.185509686723
64.1506,2.96564,6.36731851243,38.0577896848,12.1013759003,0.0461109177721,0.0490847759307,0.518457708964,12.0996,32.3340419883,12.1105662,0.960493,-0.0800965827902,12.1156,17.060859352,7.67780870332,98,25.5694,-13.4268,0.696751564625,16.3086081696,12.2585905464,-0.0798827227534,0.164659375373
64.7074,3.13375,5.95777904505,14.437283933,12.7954534136,0.0177885616373,0.046385009009,-1.58099303545,12.7883,28.3490006828,12.8049880258,0.956183,-0.0992579384754,12.8032,9.18681495215,4.58977534051,99,25.6037,-14.1465,0.745042104955,12.7207410993,9.7227053123,-2.09606137856,0.139258859564
65.2785,3.42011,10.3298038833,37.9270797685,13.2148409258,0.0800975400522,0.07024310095,5.120155082,13.2096,51.1141992996,13.2262146792,0.956692,-0.0805032961554,13.2291,15.3466448901,7.66979584876,100,25.636,-14.6805,0.788815289415,21.5575140976,14.9386138331,-1.98158118159,0.288990001904
65.7791,2.7923,12.3863148692,46.5054704295,13.9180793569,0.0783744296883,0.0829906027686,0.376146711986,13.9142,51.7526524947,13.9312996537,0.954775,-0.150475360682,13.9338,18.3679264038,12.1626783085,101,25.6973,-15.4538,0.807730766447,20.2484005881,14.2530713388,-8.55384735378,0.303645769493
66.3471,4.26724,8.19911059255,30.4810799439,14.4948149621,0.0513481821525,0.0546701822296,-4.04638085587,14.4873,48.9205568212,14.5080523693,0.952914,-0.0575208886807,14.5084,12.504684778,9.30419597526,102,25.752,-16.1043,0.880417515616,15.8670189615,11.7890152193,-0.784382240702,0.267817393666
66.8517,5.47711,7.04519343396,27.6793220918,15.3645515041,0.0684810282839,0.0529748638144,0.705716568611,15.3575,42.4870569088,15.3777637402,0.963184,-0.0663629705088,15.3797,14.3598688337,7.33776850127,103,25.8105,-17.2366,0.946240220214,18.714010147,13.922898929,2.29214485097,0.248810556072
67.429,4.32611,13.468614437,43.736446453,16.3167091244,0.162142081559,0.0957702742637,5.58847596772,16.3077,159.675617236,16.3298541547,0.960638,-0.0650603697282,16.327,21.9509846344,10.8070495602,104,25.8505,-18.3057,0.95972105082,31.7411267532,22.2500851631,-1.7754949015,1.06885485345
68.0209,5.5127,15.3426272499,79.8307441943,17.0378537205,0.116279433811,0.106566156213,9.90973406474,17.0294,68.2761149276,17.0509003668,0.95988,-0.0833238901828,17.0516,29.1664405241,15.3927713569,105,25.8939,-19.0937,1.03659784918,24.5071043363,17.6673035617,-3.00022937291,0.410451803979
68.7047,6.51087,11.6908597371,60.7992566963,18.0230959415,0.198849175085,0.0834873592567,-1.35494481555,18.014,87.5544872906,18.0366165326,0.949354,0.0463607192662,18.0349,30.8645552459,16.0345814266,106,25.9388,-20.1296,1.07962696415,36.326918576,25.7049835469,14.4522610795,0.552297237973
69.2876,7.85773,28.511043291,83.9035946789,19.0064948294,0.404732343439,0.202551649755,14.3089615324,18.9963,137.669222714,19.0199550674,0.949317,0.0167928965767,19.0232,34.9058924639,15.8791868024,107,25.998,-21.113,1.13804402985,67.9590417411,39.6892447929,12.3645180547,0.913837744211
69.8375,9.52923,22.0205385059,106.117062018,19.1973378259,0.217849292407,0.162895168707,16.39169339,19.1873,97.1942006313,19.2109365053,0.952809,-0.160919518296,19.2155,46.0153993958,26.4776950836,108,26.0449,-21.3277,1.1931398884,45.4237069681,26.0377250606,3.7314604422,0.594897151632
70.4369,9.5095,27.7463179358,97.8549305275,20.4173472127,0.503469181215,0.205217161551,6.41556229493,20.404,171.849147364,20.4318798944,0.954882,0.0349228641836,20.4309,54.2850242542,28.4536836534,109,26.0905,-22.6862,1.25319894927,81.2303990611,47.124630148,16.759601502,1.18231264811
70.9997,9.74636,20.5931968458,134.235499216,21.5205206428,0.567929687332,0.152257939407,30.5633966742,21.5066,175.662083418,21.5348347858,0.961037,0.274861344256,21.5354,83.4519213897,25.8428227125,110,26.1467,-23.951,1.27193809256,90.5707175258,51.1898845164,53.0483829754,1.18668112037
71.6463,11.6461,27.7785176917,128.816053628,22.5354778415,0.594061927551,0.206526432101,32.4891500049,22.5157,186.25820155,22.5497803736,0.962715,0.211111769024,22.545,86.7690627514,29.5580755652,111,26.1966,-25.1019,1.34147229501,94.9737031064,54.2884404081,47.2756142188,1.17839129774
72.2081,12.5934,22.0676020691,126.783123787,23.2820174536,0.677468989998,0.163192147319,19.1313811023,23.2688,165.92102178,23.2976642818,0.957611,0.092963858235,23.3013,74.808395529,26.6304109174,112,26.2183,-26.1292,1.40855888442,104.89407047,59.294640524,40.4125912997,1.11134287241
72.7986,12.9377,22.5594616803,118.467954153,23.947802758,0.616805862143,0.165460051124,9.57000749423,23.9312,166.325462034,23.9641996989,0.950044,0.260794342125,23.959,87.6585652122,28.6049786779,113,26.2679,-26.8816,1.47184331894,96.7624454968,55.1221926455,49.9856918017,1.1376076407
73.4599,17.4807,27.4034249927,150.107551917,25.3824564283,0.28694040935,0.201576420848,31.7051977971,25.3592,136.995918005,25.395979827,0.942436,-0.210278727314,25.3891,69.570096648,31.7884216437,114,26.3066,-28.3468,1.58852744181,56.9376294413,31.5013170947,-7.31435451932,0.83271312747
74.0804,11.7955,20.0794783639,66.8331963377,26.7263544173,0.434017329338,0.155991906781,1.27070423393,26.7112,115.91147911,26.7361584162,0.94839,-0.0327543290017,26.7337,40.8885141061,20.9006391073,115,26.3533,-29.9093,1.56552685598,74.2610179738,42.4396476986,26.7951055667,0.707754902709
74.718,16.5935,11.4463229166,120.432995273,28.1225666091,0.127940771225,0.086365282955,21.3072189734,28.0982,94.6235542453,28.1272992195,0.931074,-0.0915653621503,28.1259,51.6314163574,30.5163627078,116,26.4074,-31.4959,1.71812891994,29.1633318114,19.3912377481,1.24623230844,0.602750593332
75.35,23.7731,32.9044581276,114.373256218,29.5415517763,0.633973162412,0.245939765457,4.78107939434,29.5163,162.351710244,29.546342886,0.947292,0.0287461371359,29.5391,46.2374736008,35.0474018164,117,26.4601,-32.9412,1.82584648227,102.086708158,53.723033366,24.6143912137,1.0905070819
75.9596,23.3111,34.6980305421,105.183732037,31.0930470194,0.545792341871,0.262515470333,3.09211552739,31.0659,166.93754059,31.0960229839,0.949757,-0.32844240735,31.0899,60.8101860477,25.1521770067,118,26.5273,-35.0684,1.90463717529,89.4657779703,48.0366450195,-24.8058672103,1.12529225693
76.6779,32.8791,29.1665511198,119.210019686,32.5417633853,0.245724184272,0.231874971123,1.50715248557,32.5044,122.633541412,32.5457687704,0.95608,-0.374525318743,32.5362,69.3920239531,34.7515321707,119,26.5709,-36.3294,2.05680551036,51.1684528057,29.5070590306,-18.1274091942,0.793508311006
77.3732,30.4871,11.5912445786,90.2138928536,34.4045185926,0.374125360007,0.0834590500208,13.1044947693,34.3693,102.380773638,34.4098678334,0.942763,0.0973792267336,34.3854,56.6080953624,24.435502196,120,26.6063,-38.2002,2.05566079703,63.9926477514,39.4060855411,21.8248875779,0.63744278751
78.0413,36.262,26.7099532366,87.5185894204,35.8486337563,0.437496218278,0.217648233266,9.93471936052,35.8098,111.157989887,35.8559240314,0.954061,-0.576050494002,35.83,49.3714966186,22.8605954202,121,26.6498,-39.731,2.17490287268,78.4165032502,39.6264935873,-38.8296022887,0.672508451114
78.7576,37.194,17.3809516656,107.201214083,38.2797290798,-0.358967421433,0.137025943831,-47.9889151262,38.2459,61.4946907015,38.2852856586,0.962057,-0.550506305749,38.269,21.7143682128,48.66735568,122,26.6835,-42.5251,2.29117018809,-26.062962195,-8.50780541783,-51.3329107029,0.312414055131
79.357,31.3014,14.4755947052,26.3692818001,38.825301376,0.0278708626883,0.120563906377,-52.5664455376,38.7889,45.452257606,38.8330541677,0.919423,-0.558453204469,38.819,-9.49393799959,29.4442940156,123,26.7096,-43.4752,2.30418999676,18.7743030406,12.3675415056,-49.5769628206,0.231103324733
80.0817,46.239,27.7759434595,43.2610626535,40.9484093567,0.212723238213,0.215152732849,-17.5911492509,40.9113,95.7386708086,40.9637539558,0.943889,-0.573059686002,40.9501,13.953436588,14.9229776875,124,26.7381,-45.8212,2.57519728498,48.6640573343,25.2961728952,-31.5967933915,0.566816573466
80.8872,54.7861,25.7588625216,75.7078659987,43.246769735,0.0918637217223,0.202820962201,13.1667500296,43.2024,125.319032616,43.2640684197,0.931413,-0.486740044949,43.2346,43.8901083031,19.6257234205,125,26.7782,-48.2019,2.74177264385,31.613593743,18.1637176926,-34.5048614089,0.740063267046
81.6543,55.7289,27.6527270754,97.3900546785,45.6964665755,-0.102212444474,0.219610665256,-15.7406244383,45.6608,115.809139668,45.7136786333,0.951687,-0.45983576864,45.6976,28.5749525171,28.6923918852,126,26.8062,-50.4765,2.85917107321,7.10207175235,8.27340070671,-36.5712379747,0.617584690829
82.3655,66.9912,27.0185576701,92.9087936148,46.5155285115,0.133855840313,0.204823602258,-20.8669705922,46.4692,112.413111759,46.531192861,0.947055,-0.555515355789,46.5086,32.9752095199,37.2420998852,127,26.8421,-51.2944,3.02672254485,36.4116445568,21.307910678,-42.2479693868,0.596684988031
83.0889,62.9264,20.6162796771,96.1176958771,48.4925952353,0.118883544382,0.160713789946,-4.61829579135,48.4336,89.9957366579,48.5073977502,0.958394,-0.374679729749,48.4697,47.4420398442,26.0949787199,128,26.8861,-53.3364,3.09416359222,33.2815006513,20.928856695,-23.9160968334,0.538655676885
83.7902,73.0052,24.1142344492,108.483657143,49.3677583944,-0.0587057609082,0.185531016141,6.09990062917,49.3248,100.360922754,49.3873768869,0.975876,-0.453732029197,49.3729,53.0190758919,35.5857346279,129,26.9235,-54.2548,3.20627228067,11.849693449,10.807593483,-26.3823429864,0.573695456757
84.5619,87.8843,7.89975210583,70.5960383079,51.9632607934,-0.130422992385,0.0639844802876,-19.282269017,51.9034,16.8042700725,51.9826292629,0.951932,-0.365588309595,51.9425,17.0021859117,23.950865642,130,26.9498,-56.6361,3.39840634434,-2.27161542923,0.320503981494,-28.0970226155,0.0186870093207
85.1256,65.8975,12.8479615822,7.87363596837,52.702210394,-0.20728245234,0.101344760368,-20.5144455989,52.6671,48.2620518141,52.7294500899,0.967984,-0.423745764099,52.7243,-6.11479566131,8.96883643496,131,26.9643,-58.1142,3.40460339648,-10.8656320716,-3.30646987964,-34.1440609811,0.240176663316
85.7107,81.4215,8.10947777698,2.62502296926,53.8117110713,-0.132014394457,0.0678690498555,-29.5707409364,53.7693,21.3502008142,53.8506319807,0.975,-0.321200505999,53.8358,-15.7973240317,8.23031666084,132,26.998,-59.8061,3.64461682071,-2.69688759644,0.368095491603,-22.9700503742,0.0580874018661
86.4208,78.1786,29.6050301968,63.4803103406,56.5340472241,-0.0399408261358,0.224850432347,-35.8845128333,56.4876,119.662707892,56.5726703648,0.981044,-0.503012826154,56.5486,8.63536674617,29.7232343655,133,27.0171,-62.6441,3.66634534698,13.7726469023,10.40014935,-43.9792733036,0.672077274177
87.2149,106.337,18.274812355,18.0359167655,58.3219826549,0.0234174848275,0.138802355137,-25.9784911287,58.26,80.3985166166,58.367126461,0.976887,-0.470079828759,58.3304,2.26322713681,15.6680888212,134,27.0313,-64.0648,3.93800528365,19.1109051711,13.6931575975,-38.3173119006,0.404943008148
87.8876,117.897,47.0840780902,31.5579906475,60.0838057671,0.0504570610016,0.363128540855,-37.2442129468,60.0208,115.506889371,60.1352238882,0.979713,-0.527077679707,60.0986,-8.37733604271,20.6031950517,135,27.0576,-65.9039,4.02983320866,30.7089329118,18.216759508,-42.5062290933,0.663081449949
88.5104,101.22,16.6676566636,112.29276902,62.1517578166,0.299970809244,0.131921191612,-41.9307228579,62.1066,90.2892601666,62.1966839888,0.974227,-0.18864802706,62.1787,41.3390979602,50.8170077779,136,27.0719,-67.9239,3.96780366405,57.8356497413,31.2907876804,3.15764115783,0.520449889256
89.0947,112.117,14.1384485073,57.7047886701,64.0612854382,0.0897733803812,0.0985472892845,1.82494966742,64.0109,66.7038515833,64.1153272005,0.965548,-0.0877196584887,64.1158,29.6904489656,16.1183100685,137,27.0941,-70.3847,4.06131611014,23.0137250495,15.4706579444,-1.39931565797,0.407171496043
89.7691,117.915,13.4216388823,57.608266688,64.9727751503,0.103364350484,0.104676380869,-1.90901749107,64.9057,62.8205332415,65.0318539523,0.979719,-0.206433704832,65.005,23.2343110149,19.4462475458,138,27.1184,-71.1899,4.13279048282,29.43676429,18.0672163139,-7.7754172226,0.374587827264
90.386,149.853,9.17089821595,40.2969099663,66.5100317166,0.0979131956385,0.068205738837,6.25373156575,66.4552,48.0527503316,66.5756572127,0.983847,-0.117319258492,66.5779,26.8822972545,8.71449515571,139,27.1516,-72.5136,4.35821845436,25.3170501746,17.2230493232,-2.57507281341,0.268385569695
90.8765,110.44,7.71204558059,36.2368889894,68.5458787898,0.104325205751,0.0578135800213,1.16418970403,68.4772,47.1527471559,68.6415105487,0.987715,-0.0682845556798,68.6311,23.0862675931,8.05755178952,140,27.1666,-74.8393,4.21919394385,24.926681448,18.1569897059,2.41709440312,0.26138981816
91.4411,129.899,9.56472149181,32.2342561992,69.4904720909,0.131993244602,0.0678281982348,6.58503449445,69.4299,55.5249651714,69.6081148721,0.967464,-0.027925975783,69.6078,22.7032438415,6.95842731463,141,27.1996,-75.7281,4.35633879546,29.4898167982,20.3631495861,8.9715576029,0.309023727982
92.0189,165.511,8.86833518542,48.4132214814,71.2391194712,0.166775203308,0.0653346213669,13.7140093642,71.1699,61.7568806298,71.3581506958,0.960176,-0.0399599196732,71.3446,33.841335514,10.5080988077,142,27.2453,-77.2276,4.56372056595,34.7320552978,22.6059552109,7.74039641516,0.36109746894
92.5186,147.282,11.6368192749,48.3698008504,71.4262000639,0.151514503175,0.0890201812384,9.94150356532,71.3656,68.7317341449,71.5544449578,0.973471,-0.0674682731072,71.5555,30.9406094314,8.9906337441,143,27.2723,-77.1475,4.49590816118,34.5976470694,21.5418445933,5.69235678992,0.399658433384
93.0811,147.237,11.976370134,46.5549239162,72.0100376284,0.113532602793,0.0941384932127,8.16526276751,71.9743,59.8178044132,72.1312741625,0.977389,-0.102959675187,72.1622,27.1944853382,9.7412277734,144,27.2999,-78.2589,4.55845972763,30.0042147678,18.8844702728,6.24067513923,0.343709639534
93.6205,142.282,11.6090232946,48.351862415,73.2297914929,0.105399118903,0.0909780616567,4.21001522802,73.1598,61.8966099195,73.3453869765,0.962439,-0.140168008981,73.3311,27.665160561,13.7319380587,145,27.3319,-80.1773,4.49265530149,29.0750450713,18.1172290175,-2.21895355174,0.357643483888
94.2554,167.346,10.8948794534,51.0805626896,74.9166345277,0.0945049025045,0.0837577313761,8.11770330387,74.8387,53.1176091496,75.0134475749,0.961016,-0.111360404323,74.985,27.2784100676,13.3462365757,146,27.3643,-81.9368,4.69923154927,26.8399992605,17.2084177573,1.08649542437,0.288286540598
94.7914,162.404,11.2642670444,32.6058434821,76.0827818432,0.116844087484,0.0885682627176,-5.07051819624,76.0126,55.6760534565,76.1722675741,0.951732,-0.117178264915,76.1452,18.0431493463,12.2812608726,147,27.4028,-82.8088,4.67445092432,30.4079730843,18.8093358622,2.43363329617,0.311017431909
95.411,162.911,9.72242054396,47.2527018795,77.9222394154,0.143034348867,0.0734336557679,2.00755147123,77.8457,67.2455631826,77.9995158009,0.933746,-0.0433964274366,77.9653,27.6748448656,10.6403763135,148,27.4394,-85.113,4.75319676185,32.5537608465,20.4837123528,12.0140857658,0.362592946131
96.0461,206.087,8.85703758743,57.8931743628,80.1331784503,0.155758970005,0.066384048951,16.8057670365,80.0728,60.2557274746,80.216889026,0.931866,0.0112847128227,80.1975,29.5727183731,10.9022134019,149,27.4749,-87.6769,5.08991974579,33.5920366216,21.5428231381,14.8927525435,0.354704054178
96.6821,188.361,7.37118753482,48.7382277867,81.7722108295,0.175100898396,0.0572864747248,4.26356119294,81.6618,51.345477127,81.8666785753,0.930919,0.00712000685892,81.7959,33.9120857819,11.7251526408,150,27.4972,-89.0422,5.0673558496,36.2043529939,23.3755921553,13.6681686025,0.299287068868
97.3638,238.38,7.91119265542,48.2766908234,83.7243666635,0.145481875134,0.0595548301198,1.95646540639,83.6325,51.4837906639,83.8333974348,0.953077,-0.107720030464,83.7688,32.1008030651,11.1184296188,151,27.5232,-91.1462,5.29052838332,32.02853126,20.7384190137,-1.68831564513,0.293727577692
