QFunRegParamNorm,AverageQLoss,StdReturn,MaxEsReturn,AverageY,AverageForwardProgress,StdForwardProgress,MinEsReturn,AverageQ,MaxReturn,AverageAbsY,AverageAction,MinForwardProgress,AverageAbsQ,AverageEsReturn,StdEsReturn,Epoch,PolicyRegParamNorm,AveragePolicySurr,AverageAbsQYDiff,AverageReturn,AverageDiscountedReturn,MinReturn,MaxForwardProgress
97.9829,221.002,9.24400144309,51.5298640418,84.2544524226,0.126505981989,0.071459203943,16.3001631744,84.1719,57.737820022,84.3733645217,0.963561,-0.0493102525885,84.3221,29.6967171955,11.0729895264,152,27.5436,-91.8954,5.28902415732,30.3036961837,19.2404350015,9.14865172773,0.331233917187
98.5471,316.262,8.06463183101,49.4920201062,85.4092074218,0.16128038106,0.062550518094,11.0799635225,85.3119,54.6687475221,85.5517806432,0.963524,-0.0116033872709,85.4723,31.7772228613,9.53003495965,153,27.5633,-93.85,5.64091654921,35.180547743,21.9513574415,14.7236218083,0.310944352852
99.1158,287.706,8.20767700624,49.8673572019,86.9523444258,0.171531611433,0.0635128878027,14.9066590553,86.8577,60.8123933538,87.0792020171,0.948943,-0.0172131532208,87.0028,31.9034530302,11.0762278125,154,27.5833,-95.6354,5.58003568551,36.4989656993,22.6759338302,13.6364424318,0.336251272638
99.7582,327.377,13.4042212553,63.622590126,88.8115337143,0.133912196828,0.0968808365452,6.86787955769,88.6945,69.167109397,88.9387382401,0.948175,-0.0646468385213,88.851,31.9448809521,18.0359576205,155,27.6163,-97.2728,5.84961778895,31.0956501339,19.5791598425,3.43641828868,0.402177882987
100.384,300.366,9.21644585735,36.9468565859,90.0637516541,0.0764191257158,0.0696147914846,8.63033110885,89.9778,68.4243135407,90.1968816956,0.949763,-0.114902136646,90.1427,25.8284545478,7.34966114841,156,27.6413,-98.8261,5.84584307328,23.326470973,15.3058832733,0.700124701196,0.391633516924
100.944,365.027,9.68940018136,31.7617225256,91.4953220904,0.121111395241,0.0687882214858,10.9349124497,91.4119,58.75178401,91.6290080972,0.948358,-0.00993699037191,91.5756,23.2987343675,6.02788088451,157,27.6745,-100.597,6.11019476911,28.519902244,18.5066872402,9.84818385875,0.336172680245
101.626,388.788,11.1166491644,49.3753994842,91.7479761189,0.157688865126,0.0804503752454,2.20030717129,91.6732,61.9308673887,91.8907480349,0.950455,-0.0285785271166,91.8371,25.9335274383,13.1753752379,158,27.7006,-100.881,6.23937799563,33.5259075586,21.3624176972,8.60440368866,0.354515519658
102.202,387.743,13.5991375506,43.7216126137,93.6871188497,0.176522528901,0.0956698888974,7.26552409847,93.5836,70.9854947902,93.832532267,0.948351,-0.0468119181992,93.7526,28.4625933075,10.6872333938,159,27.7231,-102.992,6.17346191833,36.6405763527,22.8027634286,4.94132304298,0.430999268281
102.941,426.257,9.95938840519,75.1553133339,96.4688868136,0.224349956336,0.072403187742,21.8699697035,96.3882,63.6546720544,96.6034082646,0.944698,0.0467198013063,96.5438,43.5099165045,15.9056304752,160,27.7462,-105.717,6.45771617242,43.5926170004,26.3668564731,18.962697072,0.371605012454
103.725,467.013,12.8072961263,56.8867014602,98.6272265437,0.278675614338,0.0915195368105,12.6745828804,98.5691,80.7900516262,98.7756480878,0.943142,0.0453364310576,98.7413,39.6905571966,12.8761576578,161,27.7725,-107.989,6.55646978341,51.4340921091,30.1988128275,17.6834231819,0.481606465419
104.478,490.825,16.9779985133,64.6502117644,98.8799462763,0.206282030454,0.116456973315,16.3775719755,98.7806,76.5021422293,99.0214934333,0.952138,-0.00611079085216,98.9403,40.8466609997,13.969371038,162,27.8019,-108.726,6.63758281402,40.9911832516,24.5274892434,10.9364540109,0.457487750316
105.174,483.76,6.65155129113,61.9999693286,99.807602494,0.0866001027413,0.0499346425858,5.59587376333,99.7475,40.4624964822,99.9582489897,0.939371,-0.0752287456704,99.9303,30.551698763,15.9417575712,163,27.8342,-109.74,6.57906300184,22.9427899107,15.6081302636,1.46440404525,0.209099572449
106.009,536.51,9.28963551197,33.9833579759,101.710614815,0.100694512557,0.0657713556873,2.30544314213,101.639,49.0855214085,101.869571924,0.939615,-0.0494708924807,101.823,21.2274043607,9.13164177606,164,27.8651,-112.46,6.7891350905,24.6576821768,16.6824160452,4.83343138414,0.267460998727
106.822,554.655,9.4182169465,36.414351963,103.52483954,0.0751210441791,0.0665528675928,10.0735983675,103.446,45.9453272425,103.696236996,0.941863,-0.0643882694884,103.645,22.9364966101,8.25196760981,165,27.8952,-114.664,6.73248840704,20.9499537817,14.502227387,2.52314640125,0.254382676006
107.603,611.863,7.82067430353,37.1467962871,105.316788599,0.0719632168984,0.0578881127009,0.800518805328,105.24,59.5035760911,105.494653155,0.931522,-0.0450011549439,105.439,20.1579225872,9.29876264247,166,27.9323,-115.857,6.86983968277,20.4691321438,14.506081462,4.96155454356,0.358511771195
108.389,604.818,15.4880842,65.8764581513,105.359625798,0.227982210338,0.109326834315,2.20172405278,105.275,79.4973902526,105.5387495,0.939828,-0.0180611291738,105.475,23.4796983408,14.5279435132,167,27.945,-115.467,6.7852615462,42.9916171731,27.4323135874,7.25518511977,0.50681137828
109.23,716.315,9.66020840765,57.1076654006,107.23268686,0.157759497719,0.0714542136577,15.7879966078,107.186,62.9146415692,107.400577616,0.946079,-0.00115943138585,107.38,36.4778928425,12.2308770157,168,27.9777,-117.956,7.17597231927,32.8882631436,22.0161869628,13.5202347835,0.380587694576
110.02,697.285,11.9194731824,43.4563941977,108.293446249,0.122893388629,0.0855552507282,3.68772612352,108.195,62.3462016855,108.44018837,0.949375,-0.0670151994681,108.383,20.2178514594,12.6320530111,169,28.0094,-119.261,7.06552281887,28.1433051711,18.443132142,1.4512367142,0.357968032195
110.749,695.019,9.75841298819,70.8757492832,109.597206542,0.0748334154688,0.0720926327328,9.61505399796,109.506,59.085835651,109.708671134,0.955001,-0.092986128049,109.669,32.9993434915,17.6969470246,170,28.0496,-121.304,7.15530962263,22.0136503822,14.7901902558,-1.32914108087,0.34830697714
111.438,779.977,11.4268163827,45.6698227317,111.071626755,0.109864146379,0.0822603943908,6.19778412093,111.026,62.0713761326,111.145832537,0.95677,-0.0688010764986,111.154,22.8557947037,11.0240573413,171,28.0863,-122.459,7.22312644548,26.9787755046,17.5872324614,3.39826218953,0.368074389315
112.173,765.088,15.3082422497,74.0961106087,111.07260365,0.112896775092,0.107060308283,6.42609344855,110.979,72.3422392337,111.133917855,0.95643,-0.0789266007955,111.09,28.8911851644,15.5268119283,172,28.1105,-122.31,7.21838222991,26.8580954058,17.2923431391,-0.084720791373,0.431208462041
112.941,785.914,12.6232850484,36.9057295909,114.417902647,0.0640889126414,0.0897746049254,1.4216215775,114.403,62.6179884969,114.463246943,0.963372,-0.140254556453,114.5,15.1292049812,8.99134973501,173,28.1216,-126.274,7.31578782105,19.8950812346,13.3325154706,-7.39453716392,0.354644227479
113.729,899.644,6.61847521086,32.0576163673,113.810234777,-0.0236847505921,0.0492053804435,-1.56893113463,113.712,31.4253239718,113.852452486,0.95919,-0.160806348299,113.814,9.98454659897,8.15017003158,174,28.1334,-126.143,7.53806059003,7.34675908751,5.45661988994,-10.5041944561,0.151252410219
114.589,1018.78,8.48112009937,27.2969781109,115.039086535,0.0250827006942,0.0610892564044,-2.64218924883,114.956,42.2366059881,115.082860158,0.957077,-0.10593573948,115.076,9.41887792652,8.29724957328,175,28.1508,-127.953,7.84712190101,14.2935450902,9.82794979914,-2.83015551661,0.225264846853
115.285,1028.2,14.2448161408,43.9793992067,117.336847994,0.139783118084,0.098145265704,5.65372303841,117.209,73.4925076115,117.397153634,0.948056,-0.0773067341628,117.367,17.9213876853,9.84514252062,176,28.1687,-130.974,8.10283166247,30.3180351429,20.0031114158,0.140769024091,0.447661518787
116.036,994.088,24.0268234018,79.58528329,116.691879725,0.386008749664,0.174263705383,4.08263603908,116.633,148.063888545,116.753918722,0.950239,0.0343635862054,116.758,49.4363424893,20.9223730346,177,28.2026,-130.006,7.90985466678,69.3274955969,36.6366680766,25.7074867892,0.891056276533
116.734,1067.76,22.5652887988,70.7782556715,119.891596508,0.261707936102,0.165124864236,27.1636131451,119.829,125.513219772,119.945704578,0.955359,-0.200149602408,119.982,54.0222986366,11.6981519847,178,28.23,-133.968,8.34496204671,50.8080789958,29.6209688216,-3.31492646203,0.783989666991
117.435,982.758,8.7861497618,89.5647474596,123.238464002,0.0901502452022,0.0629417745323,0.820722828062,123.181,48.5069408546,123.289162574,0.945111,-0.0543502876137,123.316,39.8837158315,23.51029007,179,28.2581,-138.056,8.3727958557,23.2075406374,15.9656055574,1.63343316544,0.26854046485
118.412,1540.61,9.6928770923,50.3184699605,124.272343724,0.0859426988157,0.0685951112433,6.40827579919,124.145,61.6197564514,124.35991518,0.949126,-0.0584192793937,124.295,23.1861780748,10.2722162886,180,28.2917,-139.872,9.32244979103,21.8833556441,15.6931582905,0.678513154178,0.370519935191
119.168,1236.63,12.4182809566,41.5306113625,129.06489961,0.122059564056,0.0875802200354,5.18254357273,128.977,61.3376199656,129.157424392,0.957542,-0.0999409937949,129.179,22.0451353732,8.78866327287,181,28.3313,-144.811,9.16492911803,27.3650051897,18.7005622699,-2.17589051571,0.368382902475
119.945,1103.81,13.4382764056,79.8284525345,131.020257765,0.154825580494,0.0944083356088,1.17638923856,130.914,72.3318348547,131.142180289,0.951643,-0.0381467978122,131.123,27.4350673219,18.49873604,182,28.3652,-145.691,9.06691532297,32.5085566929,21.4667973283,4.93023430098,0.438880630219
120.857,1815.78,10.2922670548,45.9229303304,135.083902133,0.0910255162199,0.073294299444,2.92193952052,134.987,68.6022966857,135.250353695,0.953883,-0.0468691531972,135.21,26.2233857008,10.6132189788,183,28.3923,-149.827,10.3160462551,23.3039409654,16.2135875725,3.39387428762,0.413131561981
121.541,1452.19,6.16714052183,60.9653539137,134.737138505,-0.0151125172822,0.0464414821657,-0.251691792397,134.638,29.1151969745,134.895749441,0.961419,-0.124368750797,134.891,11.7541926086,13.1687114222,184,28.3943,-149.706,9.90763361698,7.58686288551,6.05253395437,-4.97252603078,0.147154942603
122.376,1735.41,7.01213530357,21.0395104692,137.600227881,0.0233978022239,0.0502302645129,-0.00879545711335,137.507,40.3043283635,137.73673381,0.966015,-0.0990247050559,137.758,12.093669395,5.49703267786,185,28.3821,-154.05,10.5004932693,13.2837297796,9.6494141862,-2.8445702325,0.200636129779
123.27,1923.4,5.88985055047,18.8185377828,141.707746233,-0.00383571925641,0.0440041586789,-5.17833377172,141.594,30.5243119811,141.887266614,0.962283,-0.118702315091,141.835,8.92875112021,6.8581236774,186,28.3789,-159.886,11.067596484,8.58659458051,6.75683993494,-6.69634866486,0.153253908324
124.065,1824.93,5.51523393127,18.6315841033,146.997130186,0.00917946981564,0.0408304211517,-3.25051433539,146.741,37.8044635365,147.187189738,0.962123,-0.0980902354426,147.028,8.26027511204,5.93513531419,187,28.3943,-165.641,11.6639193021,10.5604311806,8.20422291275,-2.73277692576,0.178082650667
124.835,2209.13,16.9919222562,40.8337115822,149.72189136,0.127904109261,0.119266513145,-0.973616681092,149.485,74.2462367266,150.017752498,0.968833,-0.0615423114651,149.875,16.2643410903,9.65587595473,188,28.4198,-168.319,12.2701542114,28.3874349921,18.7324839686,1.77095973886,0.463621158603
125.478,1965.24,12.6151065703,60.4878494998,152.418642627,0.20278964593,0.0865389650803,3.08297168346,152.246,109.337396077,152.670759775,0.970429,0.000810491085927,152.638,24.9315720734,16.6701335079,189,28.4548,-170.749,11.9898402121,39.5882252181,24.758022801,9.44497288946,0.691906764133
126.165,2147.71,11.8933183751,87.25368097,155.636391978,0.263016141523,0.0844240172099,17.6578456795,155.445,102.758856503,156.090886501,0.972851,0.0735384738237,156.039,48.2827845918,15.541209684,190,28.4754,-174.26,12.3295708218,48.311362576,29.3201981458,18.0803313318,0.660074843293
126.942,2018.35,8.87729689148,61.9795323178,164.167768091,0.246423026514,0.0626926042443,29.8962434397,163.948,76.9698362864,164.577813588,0.974002,0.0129961649273,164.425,45.3216587218,7.86824948042,191,28.4968,-182.217,12.2367376594,45.9099551764,28.2595938845,13.233347944,0.471690338707
127.618,2202.97,10.1022632972,53.0161550361,166.853046595,0.18614502366,0.0695463597035,1.40893234467,166.654,58.6794439143,167.127465097,0.955428,0.00699531779923,167.024,31.8132228159,12.1218451175,192,28.5273,-187.301,12.8176405582,37.3002909142,23.5912481944,11.8005493305,0.32684651832
128.235,1734.14,12.1920930031,53.0772277543,173.5179257,0.0994260352253,0.082358793924,8.10615573629,173.3,79.5119081803,173.907409893,0.965865,-0.0601317877077,173.81,28.4173076397,13.8655413904,193,28.5631,-196.752,12.4032205037,24.6829766049,16.6373663028,2.59744134568,0.473228377886
128.894,2008.99,11.4365965969,40.6628371678,175.973582491,0.108552234349,0.0812336821164,5.61192336205,175.716,71.4927488318,176.298724553,0.970462,-0.0498897175454,176.153,21.5979093801,9.78911756716,194,28.6021,-200.391,12.8892664343,26.0835318171,17.7679687403,2.67140813284,0.413541969486
129.571,2386.56,14.416506193,59.8749542746,182.75305147,0.0877814013375,0.0979943520566,0.476680136872,182.519,74.1624527937,183.216698548,0.966435,-0.0624545248862,183.121,29.3487196144,12.8968334333,195,28.6413,-205.376,13.2752816252,22.0392595243,15.4148650355,0.904418719925,0.433002923083
130.364,2764.03,13.5436085453,55.5765789758,189.623693174,0.0947436670365,0.0932258881173,7.76808165509,189.422,78.7255902691,189.802308291,0.960254,-0.0533135318235,189.667,23.4561007933,11.9843619484,196,28.6589,-210.203,13.803092302,23.4440188436,16.2003263441,3.71149060772,0.490616601561
131.171,2506.6,10.7928376456,32.0087408659,191.852805934,0.0750133418123,0.0741287771782,-6.05700848866,191.613,57.5165257248,192.104410734,0.958794,-0.0748493258989,191.952,15.2185568331,9.11407307402,197,28.6946,-211.741,13.4763021165,20.5525528928,14.638287293,-0.886590288257,0.315611756247
131.905,2826.5,14.9089369002,71.0417647499,191.482233314,0.135371772006,0.0997885319794,3.33066754452,191.296,74.0592954023,191.834352612,0.959766,-0.0719038708643,191.758,28.1423866221,16.4654521003,198,28.7256,-211.294,13.5610312244,30.6907310026,19.8469849009,-0.533896153613,0.424144799176
132.916,3345.27,10.2126463756,47.183338556,198.875970386,0.112150146238,0.0791906084582,1.1696800741,198.643,64.1233931216,199.128242893,0.959308,-0.08691747272,198.965,23.8249429582,13.1633004009,199,28.7399,-218.664,14.1035420169,29.243698894,18.0959767299,4.66948923844,0.369943532167
133.749,3482.81,11.1794841246,40.8141033719,197.615796474,0.139479907466,0.0804318838639,1.75257242963,197.35,93.1574773519,198.009645415,0.957771,-0.0395653159761,197.875,28.9472932826,10.7650224372,200,28.7759,-219.508,14.1294485891,30.9341530234,19.8884499703,4.2497594196,0.566582343745
134.556,2994.5,13.1844690322,40.0717866372,202.166428045,0.0938145373489,0.0923043900807,13.3043334944,202.034,59.4751070737,202.612056226,0.95891,-0.0776102303063,202.545,26.1760070587,8.0622110021,201,28.8144,-225.245,13.7335090483,23.0230939377,15.9785391892,-1.7680954935,0.339750983453
135.365,3578.21,9.57049055063,35.4622053564,204.402990777,0.0700582775977,0.0660673807948,10.8148738025,204.14,56.8068585702,204.608936943,0.963065,-0.0461140649006,204.461,21.621941323,8.28570467766,202,28.8429,-227.385,13.8878654468,19.8384359117,14.1092798148,3.92633714786,0.340195506695
136.404,4127.1,7.68139834273,49.7907226067,206.502639178,0.0565075275453,0.0529900896028,2.24202193105,206.205,46.7985274373,206.681896628,0.966122,-0.0548056323578,206.446,22.4263778522,11.0523608765,203,28.8794,-229.811,14.4398022569,17.9495765255,12.8867638765,2.52395284175,0.251515156328
137.164,3431.78,7.61442838168,39.7636518565,210.604861766,0.0372567001824,0.0548506257101,2.00566866454,210.4,45.5340992351,210.796675068,0.958032,-0.0901499027046,210.711,16.6145276639,9.4850538635,204,28.9349,-235.246,14.1119030466,15.271544224,11.1979672495,-0.330906572981,0.249468479536
138.115,3917.43,14.0393988813,64.3572097087,217.331272839,0.0501969263429,0.0953772905101,1.37950616707,217.091,71.7710332535,217.626279982,0.950516,-0.150459409593,217.507,27.3820069129,16.3812013297,205,28.9823,-243.46,14.7861981346,17.1095244979,11.8683944662,-9.4156730504,0.404084160209
139.071,4244.48,13.5796572869,57.0240927318,223.37499921,0.134326600833,0.0935740326463,5.39132382392,223.095,70.4761104822,223.642648107,0.952765,-0.043808285493,223.462,28.0889007705,15.3645319122,206,29.0276,-249.002,14.9471359751,29.5190825036,19.2996536781,3.89442060295,0.431150299567
139.957,4309.94,11.8848157651,50.8944974144,220.36610352,0.0827873112262,0.0797124532562,13.4135892496,220.141,57.2689241075,220.639443789,0.956255,-0.0588327961499,220.557,33.171572468,11.6621465241,207,29.0793,-247.105,15.2613692535,22.1033323475,14.7392098287,1.64463166223,0.322913522653
140.963,5264.6,9.72076625956,47.4465381315,231.704803674,0.0370087327737,0.0663732122053,1.14308493169,231.43,44.8104159676,231.944371257,0.957047,-0.0800586438414,231.764,15.8137726117,10.6481081768,208,29.1339,-258.064,15.9426854812,15.1598390284,10.7726911585,-0.978570714461,0.244744690809
141.841,5390.0,14.1869775814,43.7977938173,235.209993579,0.141115182968,0.0981728743618,2.17120660496,235.092,75.3045876833,235.356032131,0.949596,-0.0166988061029,235.411,15.4754472213,10.9966598118,209,29.1601,-261.151,16.440944303,30.7422081066,20.044049985,9.14589295042,0.456001854645
142.466,4572.5,9.42339913656,44.8610499413,232.903724053,0.026869141808,0.0664821329554,9.12364078947,232.744,55.1467346415,233.202622379,0.953052,-0.101974048615,233.282,24.3560304764,12.3220809859,210,29.1864,-258.384,15.8591145711,13.4283114875,10.0012938086,-4.16972282026,0.327474938723
142.908,3846.7,13.843039552,69.6470547401,236.203208708,0.262502023295,0.0975104934398,8.97549227552,235.969,78.5329215254,236.400064762,0.952912,0.0136249099324,236.448,35.9870149173,14.3471282617,211,29.2105,-263.16,15.7883368119,47.4523425185,30.3857004317,11.4232978948,0.48765711156
143.701,5438.61,18.9712014033,60.2907020182,236.766122273,0.133919042781,0.132381439303,20.0696522808,236.538,71.7221310983,236.93189141,0.956874,-0.0538226401868,236.867,40.5309943124,12.0949613199,212,29.2407,-264.509,16.0059039599,28.8183545739,19.4172900718,2.39687058111,0.438440510725
144.427,5406.45,13.6858186392,63.0592169938,248.24824852,0.092866586062,0.0938203311639,-2.45267125892,248.064,71.9048935993,248.350491689,0.959231,-0.0450293532514,248.35,28.795829789,18.6852534558,213,29.2712,-276.267,16.4022022704,23.2821066909,16.131432865,3.16647312655,0.429615921396
145.155,5965.66,11.7995573739,84.6293729635,241.607923172,0.332156971546,0.0826036141287,11.4188607086,241.435,82.3761862336,241.715710133,0.952836,0.104367470193,241.78,54.1374243798,18.7228053238,214,29.3022,-269.449,16.4805300159,57.5833211837,35.2501083321,25.7988749661,0.493120858405
145.913,5735.17,12.1927660377,69.3920615106,249.718130175,0.259390514793,0.0852512720009,30.5988981029,249.457,93.0411199755,249.801758314,0.957721,0.0916239244352,249.766,47.62365131,11.0115982772,215,29.337,-276.408,16.3969541957,47.4662273698,29.6253213726,23.6232456162,0.562301426922
146.724,6649.37,8.7411301034,76.2281496457,249.309546371,0.280847074639,0.0647934870957,4.11433019356,249.102,72.4564259281,249.384633096,0.958967,0.0931440409298,249.344,44.1734616466,15.2898311659,216,29.3676,-275.319,17.1031656457,49.6023341827,31.7890666988,28.4050252144,0.453694193388
147.348,6993.52,14.1849613342,76.2013142911,253.760710735,0.326841212752,0.101289718675,16.438623575,253.447,94.1784957315,253.8320605,0.953378,0.0336225351398,253.795,52.1282823901,13.2675969642,217,29.3994,-281.208,17.3581879065,56.0312613591,35.272295787,15.1686386091,0.598120957363
148.068,5453.65,14.070898252,68.9622365062,253.082924848,0.336944712759,0.102356187923,40.5053515203,253.009,108.359516696,253.148892617,0.952805,0.124988251393,253.383,50.0059795425,6.8479059089,218,29.4303,-278.944,16.2860736594,57.8099330937,35.8115336963,29.2992503494,0.687326347614
148.723,6451.65,19.7527523223,81.3680365265,261.150378453,0.311787043164,0.138583342081,17.6017719948,261.031,92.3187831467,261.209607798,0.955988,-0.0485491223515,261.464,45.2623965637,18.6282441391,219,29.4774,-289.261,17.6600857668,54.0263430318,33.9551046315,3.96183312091,0.581415431224
149.336,6690.92,16.1136430666,76.1585602719,261.500038501,0.0999397811815,0.111165007752,10.0787093769,261.429,78.1887862328,261.57754285,0.957016,-0.0634205144123,261.782,27.3296049956,18.5654803137,220,29.5148,-291.347,17.393505268,23.2368732877,16.0791686697,1.08426043081,0.482234828844
150.101,7360.62,21.6136841133,58.3224130175,269.662513157,0.196134614611,0.147641705584,1.88241441912,269.484,89.2584034341,269.740907452,0.955277,-0.0102299061393,269.822,22.5664562565,15.5742571848,221,29.5466,-300.106,18.1465832394,37.3894321455,24.1346640467,7.354766639,0.543713213532
150.983,7389.42,20.7996571783,60.9938765073,268.574914263,0.156756262969,0.14324135684,1.5855928955,268.254,90.0459453008,268.667970608,0.956776,-0.0439781658707,268.571,28.2410277728,16.4053890914,222,29.5809,-299.401,18.4705047944,32.0356733521,21.0785079096,3.76586003856,0.570506103513
152.185,10391.8,19.2870672492,72.6079976999,274.246969781,0.326168602538,0.137262799935,8.56891887104,273.964,111.028619355,274.344000063,0.949543,0.0593531802799,274.284,31.8134171091,19.7451652489,223,29.6238,-304.718,20.2147623102,56.7381361477,35.2779845563,19.0739669468,0.719597375532
153.176,9127.97,22.3567873356,67.8747713554,276.791154632,0.292650229296,0.155210476424,5.99196137285,276.58,111.501907222,276.897935732,0.95139,-0.0333584285099,276.856,32.212931813,17.7888883306,224,29.6521,-308.855,19.5568424024,52.1364257101,32.1312283273,4.72535546982,0.705225353169
