Gather_AverageReturn,StdEsReturn,PolicyRegParamNorm,Gather_MedianReturn,AverageAbsY,MinEsReturn,MaxEsReturn,wrapped_AverageForwardProgress,AverageY,Gather_MaxReturn,QFunRegParamNorm,AverageQLoss,AverageEsReturn,Epoch,wrapped_StdForwardProgress,wrapped_AverageReturn,StdReturn,MinReturn,AverageAction,AverageDiscountedReturn,AverageAbsQYDiff,AverageReturn,Gather_MinReturn,MaxReturn,AverageAbsQ,wrapped_MaxForwardProgress,AverageQ,Gather_StdReturn,wrapped_MinForwardProgress,AveragePolicySurr
0.0,0.0,17.0789,0.0,0.00185425470761,0.0,0.0,0.0118666304608,-0.000883815761822,0,14.9581,1.48739e-06,0.0,10,0.19382223377,-4.76876845517,0.0,0.0,0.999979,0.0,0.000604116567424,0.0,0,0.0,0.00180226,0.365011791975,-0.0008748,0.0,-0.333051173424,-0.000729792
0.0,0.0,17.199,0.0,0.00156984993874,0.0,0.0,0.0121052697084,0.00066983500988,0,15.042,2.52779e-07,0.0,11,0.239652177231,-4.75446360385,0.0,0.0,0.999999,0.0,0.000259959748115,0.0,0,0.0,0.00155192,0.404520967818,0.000670552,0.0,-0.309142711002,-0.000262305
0.0,0.0,17.2114,0.0,0.00159021837662,0.0,0.0,-0.349282720412,0.000411745211652,0,15.1071,2.06343e-07,0.0,12,0.105642074567,-11.9976920945,0.0,0.0,0.99952,0.0,0.000215046920302,0.0,0,0.0,0.00156611,-0.117461868355,0.000411494,0.0,-0.52483698637,-0.000716955
0.0,0.0,17.3612,0.0,0.00146378542214,0.0,0.0,0.00187929490915,0.000769079458304,0,15.1458,1.87783e-07,0.0,13,0.229464425822,-4.96254514056,0.0,0.0,1.0,0.0,0.000202586553113,0.0,0,0.0,0.00144771,0.353023273328,0.000769033,0.0,-0.39002141932,-0.00167418
0.0,0.0,17.3787,0.0,0.00163463252659,0.0,0.0,0.0811554908048,0.00117390064858,0,15.2307,2.59706e-07,0.0,14,0.225030888417,-3.38803456544,0.0,0.0,0.999997,0.0,0.000229042518739,0.0,0,0.0,0.001623,0.403030002484,0.00117428,0.0,-0.415172624875,-0.00111246
0.0,0.0,17.4353,0.0,0.00174845829374,0.0,0.0,-0.0574992572303,0.00137606504957,0,15.2891,2.33928e-07,0.0,15,0.263439276804,-6.14243261618,0.0,0.0,0.999657,0.0,0.000202509681943,0.0,0,0.0,0.00174039,0.529525736343,0.00137579,0.0,-0.491655954746,-0.00171641
0.0,0.0,17.6608,0.0,0.00184135309629,0.0,0.0,-0.160463740708,0.00152130903428,0,15.3795,2.92778e-07,0.0,16,0.199897570517,-6.97277985688,0.0,0.0,0.753298,0.0,0.000242837191431,0.0,0,0.0,0.00183219,0.305534539862,0.00152147,0.0,-0.492690898502,-0.00178591
0.0,0.0,18.0218,0.0,0.00208411619567,0.0,0.0,0.0202444863421,0.00189264072453,0,15.4299,3.70333e-07,0.0,17,0.24216083329,-4.58802389416,0.0,0.0,0.998218,0.0,0.000231244107441,0.0,0,0.0,0.00207718,0.43110826521,0.00189262,0.0,-0.4901743509,-0.00206577
0.0,0.0,18.0394,0.0,0.00214940801345,0.0,0.0,0.0248038032328,0.00203510436541,0,15.4919,3.06722e-07,0.0,18,0.216926410788,-4.50443235821,0.0,0.0,0.998887,0.0,0.000217871163218,0.0,0,0.0,0.00214714,0.353698143374,0.00203519,0.0,-0.275918055552,-0.00204143
0.0,0.0,18.1143,0.0,0.00215384571695,0.0,0.0,-0.099162470549,0.00205663174118,0,15.5447,2.56241e-07,0.0,19,0.177065556347,-6.9578432763,0.0,0.0,0.998568,0.0,0.000192952354077,0.0,0,0.0,0.00215242,0.233327338359,0.00205669,0.0,-0.426712242095,-0.00204973
0.0,0.0,18.1991,0.0,0.00217003322935,0.0,0.0,-0.0961355930117,0.00208113493999,0,15.5995,2.83943e-07,0.0,20,0.221354103583,-6.90087475559,0.0,0.0,0.998661,0.0,0.000193820557446,0.0,0,0.0,0.00217,0.374762094802,0.00208109,0.0,-0.415802614595,-0.00207308
0.0,0.0,18.2131,0.0,0.00216070491704,0.0,0.0,-0.0210667473055,0.00208738120004,0,15.6648,1.83989e-07,0.0,21,0.209688236178,-5.41035109286,0.0,0.0,0.998815,0.0,0.000165569191611,0.0,0,0.0,0.00215855,0.376942168137,0.00208739,0.0,-0.409239174296,-0.00209335
0.0,0.0,17.9833,0.0,0.00212900704481,0.0,0.0,0.0401205738463,0.0020749552679,0,15.7074,1.49407e-07,0.0,22,0.244670234174,-4.19199880458,0.0,0.0,0.997065,0.0,0.000161223714978,0.0,0,0.0,0.00212695,0.446761080512,0.00207496,0.0,-0.326612921122,-0.00211883
0.0,0.0,17.9267,0.0,0.00213005864077,0.0,0.0,0.00520166074683,0.00208630398868,0,15.7462,1.38691e-07,0.0,23,0.185737763887,-4.88739273211,0.0,0.0,0.998725,0.0,0.000153804178113,0.0,0,0.0,0.00212852,0.401672169296,0.00208626,0.0,-0.227596165742,-0.00210915
0.0,0.0,17.8291,0.0,0.00214314590169,0.0,0.0,0.0298218653181,0.00209895487085,0,15.7779,9.03329e-08,0.0,24,0.169089461261,-4.34474639668,0.0,0.0,0.986433,0.0,0.000136733872419,0.0,0,0.0,0.00214204,0.417849496009,0.00209901,0.0,-0.324454880145,-0.002118
0.0,0.0,17.5868,0.0,0.00216152889594,0.0,0.0,-0.013341448457,0.00211864937007,0,15.8103,1.08404e-07,0.0,25,0.0920999350065,-4.34207482558,0.0,0.0,0.81751,0.0,0.000140308813724,0.0,0,0.0,0.00216133,0.133931302684,0.00211883,0.0,-0.192034877924,-0.0021631
0.0,0.0,17.6309,0.0,0.00222554296711,0.0,0.0,-0.00761691154226,0.00218788302735,0,15.834,1.03126e-07,0.0,26,0.126468414393,-3.31330684555,0.0,0.0,0.633335,0.0,0.000136230858162,0.0,0,0.0,0.00222427,0.245241406008,0.00218775,0.0,-0.21200310235,-0.00227064
0.0,0.0,17.6503,0.0,0.00231171360003,0.0,0.0,0.0826853638428,0.00228984861104,0,15.8664,1.28515e-07,0.0,27,0.0717511618406,-3.1617357943,0.0,0.0,0.964989,0.0,0.000149849050676,0.0,0,0.0,0.00231189,0.301824401451,0.00228975,0.0,-0.050795194666,-0.00240831
0.0,0.0,17.6048,0.0,0.00240871511769,0.0,0.0,0.00903967572935,0.00240392607635,0,15.8995,1.07146e-07,0.0,28,0.125967984101,-4.64651445642,0.0,0.0,0.966439,0.0,0.000136076729574,0.0,0,0.0,0.00240964,0.201897853408,0.002404,0.0,-0.37791712747,-0.00246999
0.0,0.0,17.5499,0.0,0.0024380224159,0.0,0.0,-0.0617790019506,0.00243783048844,0,15.9399,1.03006e-07,0.0,29,0.213169210897,-4.41409484287,0.0,0.0,0.634612,0.0,0.000133251270165,0.0,0,0.0,0.00243829,0.463352264609,0.00243773,0.0,-0.509270051894,-0.00250794
0.0,0.0,17.5555,0.0,0.00242759627061,0.0,0.0,0.0889447498931,0.00242751880664,0,15.9818,9.82987e-08,0.0,30,0.252870806902,-2.26171382471,0.0,0.0,0.80136,0.0,0.000128613489619,0.0,0,0.0,0.00242779,0.508603192104,0.00242735,0.0,-0.488099215994,-0.00248513
0.0,0.0,17.6714,0.0,0.00245835432624,0.0,0.0,-0.0117592023531,0.00245835432624,0,16.0265,1.33359e-07,0.0,31,0.134092503517,-4.81472615865,0.0,0.0,0.911739,0.0,0.000153098339177,0.0,0,0.0,0.00245905,0.247430061539,0.00245876,0.0,-0.273077367408,-0.00255163
0.0,0.0,17.7569,0.0,0.00253817487689,0.0,0.0,0.000625865728029,0.0025381706343,0,16.059,1.36809e-07,0.0,32,0.249736200697,-4.6146995004,0.0,0.0,0.922197,0.0,0.000149982987219,0.0,0,0.0,0.00253835,0.46538184893,0.00253782,0.0,-0.413813297035,-0.00267291
0.0,0.0,17.7271,0.0,0.00256730654749,0.0,0.0,-0.000427609957007,0.00256715632826,0,16.1164,1.31569e-07,0.0,33,0.19536676533,-2.78801190479,0.0,0.0,0.559112,0.0,0.000150657132072,0.0,0,0.0,0.0025679,0.31630874787,0.00256755,0.0,-0.409553880325,-0.00267278
0.0,0.0,17.7753,0.0,0.00258351456273,0.0,0.0,-0.0879387983302,0.00258321638261,0,16.1973,1.38741e-07,0.0,34,0.229017241021,-5.20562752567,0.0,0.0,0.68993,0.0,0.000164452235185,0.0,0,0.0,0.00258334,0.416782344919,0.00258301,0.0,-0.354810204068,-0.00274191
0.0,0.0,17.8422,0.0,0.00265458510824,0.0,0.0,-0.0800445260663,0.00265453009799,0,16.2951,1.51618e-07,0.0,35,0.183770603982,-5.15346863135,0.0,0.0,0.708945,0.0,0.000174552549095,0.0,0,0.0,0.00265501,0.294028468889,0.00265455,0.0,-0.380260645021,-0.00281209
0.0,0.0,18.0004,0.0,0.00278894250605,0.0,0.0,-0.0913837207124,0.00278869979223,0,16.3963,1.39133e-07,0.0,36,0.111609732153,-5.92753115769,0.0,0.0,0.788157,0.0,0.00017445919705,0.0,0,0.0,0.00278919,0.0840526190805,0.00278879,0.0,-0.285493756992,-0.00300648
0.0,0.0,17.947,0.0,0.00287633120944,0.0,0.0,-0.135798998252,0.00287631113317,0,16.4703,1.59906e-07,0.0,37,0.110025977009,-6.99101646019,0.0,0.0,0.813421,0.0,0.000184437430622,0.0,0,0.0,0.00287648,0.0796087367551,0.00287621,0.0,-0.332177293123,-0.00301263
0.0,0.0,17.9352,0.0,0.00290138039083,0.0,0.0,-0.153846916761,0.00290138039083,0,16.5243,1.55335e-07,0.0,38,0.18098531322,-6.08998594951,0.0,0.0,0.584174,0.0,0.000178396388446,0.0,0,0.0,0.00290159,0.127815505322,0.00290134,0.0,-0.494082988956,-0.00299853
0.0,0.0,17.9167,0.0,0.00289209881142,0.0,0.0,0.0216797695561,0.00289209881142,0,16.5674,1.35004e-07,0.0,39,0.248759364607,-3.43288732829,0.0,0.0,0.772812,0.0,0.000170742700941,0.0,0,0.0,0.00289242,0.409120234425,0.00289209,0.0,-0.384230030844,-0.00294648
0.0,0.0,17.8812,0.0,0.00288759717132,0.0,0.0,0.121148537923,0.00288759717132,0,16.6425,1.53649e-07,0.0,40,0.158455397901,0.267979848788,0.0,0.0,0.432019,0.0,0.000177318902855,0.0,0,0.0,0.00288818,0.488333246234,0.00288762,0.0,-0.229875225166,-0.00292633
0.0,0.0,17.8982,0.0,0.00286307918563,0.0,0.0,0.117691309912,0.00286307918563,0,16.7052,1.27626e-07,0.0,41,0.203480640884,1.07049007612,0.0,0.0,0.254806,0.0,0.000157102720473,0.0,0,0.0,0.00286327,0.450031644331,0.002863,0.0,-0.220286049346,-0.00289034
0.0,0.0,18.0448,0.0,0.00278856781041,0.0,0.0,0.216814571854,0.00278856781041,0,16.7403,1.33695e-07,0.0,42,0.347480038046,0.799215703118,0.0,0.0,0.710964,0.0,0.000161099354084,0.0,0,0.0,0.002789,1.04930936525,0.00278886,0.0,-0.246477032937,-0.00285174
0.0,0.0,18.042,0.0,0.00276183656793,0.0,0.0,0.255666264337,0.00276183656793,0,16.8022,1.25374e-07,0.0,43,0.204188214039,0.532151375622,0.0,0.0,0.914663,0.0,0.000162138538915,0.0,0,0.0,0.00276188,0.646590236609,0.00276158,0.0,-0.247914638658,-0.0028031
0.0,0.0,18.0657,0.0,0.00272331625079,0.0,0.0,-0.0830340382275,0.00272331625079,0,16.8489,9.8922e-08,0.0,44,0.359287830466,-4.95068115793,0.0,0.0,0.646204,0.0,0.000140699350687,0.0,0,0.0,0.00272339,0.38083738589,0.00272331,0.0,-0.627719354405,-0.00273385
0.0,0.0,18.183,0.0,0.00269031723935,0.0,0.0,0.302458720825,0.00269031723935,0,16.9076,1.07859e-07,0.0,45,0.212212977674,3.03782530407,0.0,0.0,0.601272,0.0,0.000148004373337,0.0,0,0.0,0.00269057,0.790976556087,0.00269036,0.0,-0.0337479651069,-0.00273792
0.0,0.0,18.2723,0.0,0.00271503629638,0.0,0.0,0.343868166821,0.00271503629638,0,16.9689,9.99996e-08,0.0,46,0.139999163522,4.05362090941,0.0,0.0,0.565825,0.0,0.000144745405493,0.0,0,0.0,0.00271514,0.580136240974,0.00271508,0.0,0.0910063913263,-0.00279034
0.0,0.0,18.3352,0.0,0.00276398653842,0.0,0.0,0.142560182511,0.00276398653842,0,17.0094,9.33289e-08,0.0,47,0.08517794678,-1.22102722869,0.0,0.0,0.811837,0.0,0.000143818470442,0.0,0,0.0,0.00276407,0.277718993717,0.00276403,0.0,-0.011602813738,-0.00283314
0.0,0.0,18.5578,0.0,0.00281565901289,0.0,0.0,-0.0966593177667,0.00281565901289,0,17.0573,9.47529e-08,0.0,48,0.232520595988,-6.86940465152,0.0,0.0,0.990957,0.0,0.000143751434578,0.0,0,0.0,0.0028157,0.491720362553,0.00281562,0.0,-0.448641320038,-0.00293076
0.0,0.0,18.7881,0.0,0.00287142246377,0.0,0.0,0.0180474001691,0.00287142246377,0,17.1129,1.04556e-07,0.0,49,0.249574619336,-4.56727935811,0.0,0.0,0.985186,0.0,0.000145977372316,0.0,0,0.0,0.00287171,0.402952893048,0.00287156,0.0,-0.404718163439,-0.00293595
0.0,0.0,18.7949,0.0,0.00288527818273,0.0,0.0,-0.00313543833236,0.00288527818273,0,17.1494,1.02328e-07,0.0,50,0.252816629825,-4.72289525527,0.0,0.0,0.930518,0.0,0.000148195258844,0.0,0,0.0,0.00288512,0.427418294806,0.0028851,0.0,-0.412774750345,-0.00295367
0.0,0.0,18.7121,0.0,0.0028988792088,0.0,0.0,-0.0392031531533,0.0028988792088,0,17.207,9.03386e-08,0.0,51,0.174452660063,-5.16089261254,0.0,0.0,0.868485,0.0,0.000143770544782,0.0,0,0.0,0.0028991,0.306771538725,0.00289892,0.0,-0.289360869541,-0.00294499
0.0,0.0,18.7183,0.0,0.00294882743661,0.0,0.0,-0.147083687395,0.00294882743661,0,17.2482,1.04292e-07,0.0,52,0.10934291148,-6.69892990851,0.0,0.0,0.740472,0.0,0.000145036185733,0.0,0,0.0,0.00294866,0.0273724743702,0.00294863,0.0,-0.411816853464,-0.00302396
0.0,0.0,18.7221,0.0,0.00294240078621,0.0,0.0,-0.221742274837,0.00294182265185,0,17.3143,9.75499e-08,0.0,53,0.12170134571,-8.76282078506,0.0,0.0,0.832166,0.0,0.000148022097397,0.0,0,0.0,0.00294242,0.0748088563148,0.00294219,0.0,-0.444767529401,-0.00300767
0.0,0.0,18.7348,0.0,0.00295750412896,0.0,0.0,-0.172633973973,0.00295688819367,0,17.3672,9.5026e-08,0.0,54,0.221902543736,-8.40881912619,0.0,0.0,0.989924,0.0,0.000143243415155,0.0,0,0.0,0.0029567,0.336639964152,0.00295666,0.0,-0.528213930224,-0.00299851
0.0,0.0,18.7324,0.0,0.00295038709151,0.0,0.0,0.20033602909,0.00295038709151,0,17.4277,1.01417e-07,0.0,55,0.230428387333,-0.956489620984,0.0,0.0,0.989479,0.0,0.00014371282181,0.0,0,0.0,0.00295035,0.631763709861,0.00295032,0.0,-0.274325947449,-0.00299606
0.0,0.0,18.8287,0.0,0.00295711131598,0.0,0.0,-0.162790527684,0.00295711131598,0,17.4758,8.41917e-08,0.0,56,0.231152545384,-8.24493820662,0.0,0.0,0.995505,0.0,0.000133251453563,0.0,0,0.0,0.00295744,0.288745775407,0.00295738,0.0,-0.595297547189,-0.00300907
0.0,0.0,18.9412,0.0,0.00302829110745,0.0,0.0,-0.0711998557687,0.00302829110745,0,17.5305,9.8538e-08,0.0,57,0.227959953012,-6.43007235566,0.0,0.0,0.997115,0.0,0.000147694814183,0.0,0,0.0,0.00302834,0.510530564442,0.00302814,0.0,-0.397279959767,-0.0031259
0.0,0.0,18.9913,0.0,0.00298716217401,0.0,0.0,-0.141115154008,0.00298716217401,0,17.5867,1.0501e-07,0.0,58,0.19049697096,-6.21626833294,0.0,0.0,0.678183,0.0,0.000141535271681,0.0,0,0.0,0.00298727,0.280105055097,0.00298727,0.0,-0.505604564703,-0.00298736
0.0,0.0,18.9477,0.0,0.00301042396934,0.0,0.0,0.119388992906,0.00301042396934,0,17.6277,9.86488e-08,0.0,59,0.223599443651,-2.60256620067,0.0,0.0,0.994998,0.0,0.00013644401482,0.0,0,0.0,0.00301044,0.557603419386,0.00301042,0.0,-0.353707163841,-0.00304464
0.0,0.0,18.9893,0.0,0.00301396810932,0.0,0.0,0.0485945732851,0.00301396810932,0,17.6882,8.17778e-08,0.0,60,0.141168264457,-4.0018919051,0.0,0.0,0.995713,0.0,0.000130907952235,0.0,0,0.0,0.00301399,0.282389513943,0.00301397,0.0,-0.178015446584,-0.00304642
0.0,0.0,18.9995,0.0,0.00300918494515,0.0,0.0,-0.295510082981,0.00300918494515,0,17.7325,1.02149e-07,0.0,61,0.159137639559,-10.837282912,0.0,0.0,0.983789,0.0,0.000142545788417,0.0,0,0.0,0.00300926,-0.0255180391811,0.00300924,0.0,-0.578037376448,-0.00304005
0.0,0.0,19.0527,0.0,0.00305269199086,0.0,0.0,-0.104455365436,0.00305269199086,0,17.7941,9.46496e-08,0.0,62,0.187008999184,-6.97000772448,0.0,0.0,0.972416,0.0,0.000137803562465,0.0,0,0.0,0.00305266,0.336691761156,0.00305259,0.0,-0.520455160322,-0.00311084
0.0,0.0,19.1244,0.0,0.00303706489744,0.0,0.0,0.0418025207207,0.00303706489744,0,17.8502,8.28214e-08,0.0,63,0.234865006252,-4.14577693822,0.0,0.0,0.99689,0.0,0.000130579175395,0.0,0,0.0,0.00303718,0.453645926001,0.00303715,0.0,-0.344300272021,-0.00307962
0.0,0.0,19.2227,0.0,0.00306596831346,0.0,0.0,0.0497010954724,0.00306596831346,0,17.9001,1.05581e-07,0.0,64,0.141838612854,-3.91895119774,0.0,0.0,0.98452,0.0,0.000135140999744,0.0,0,0.0,0.00306577,0.327092702571,0.00306577,0.0,-0.313694430532,-0.00309576
0.0,0.0,19.2725,0.0,0.0030871624766,0.0,0.0,-0.13238458706,0.0030871624766,0,17.9731,1.02409e-07,0.0,65,0.251190967498,-7.6194834496,0.0,0.0,0.995798,0.0,0.000148122537187,0.0,0,0.0,0.0030872,0.440080350615,0.00308719,0.0,-0.547763776386,-0.00315059
0.0,0.0,19.2484,0.0,0.00311294307819,0.0,0.0,-0.102275334735,0.00311294307819,0,18.0262,1.10255e-07,0.0,66,0.235071171249,-7.03257099364,0.0,0.0,0.996195,0.0,0.000148351373634,0.0,0,0.0,0.003113,0.300038011783,0.00311295,0.0,-0.598543727846,-0.00319346
0.0,0.0,19.2249,0.0,0.00312285154686,0.0,0.0,0.105774128975,0.00312285154686,0,18.0934,1.09213e-07,0.0,67,0.220414045023,-2.79839075749,0.0,0.0,0.983999,0.0,0.000141226514111,0.0,0,0.0,0.00312303,0.558587681312,0.003123,0.0,-0.229921527202,-0.00315233
0.0,0.0,19.2212,0.0,0.00311151714776,0.0,0.0,0.107507487225,0.00311151714776,0,18.1621,1.19907e-07,0.0,68,0.267714651928,-2.83216083129,0.0,0.0,0.994988,0.0,0.000150177057495,0.0,0,0.0,0.00311144,0.704821069417,0.00311144,0.0,-0.384409321056,-0.00313184
0.0,0.0,19.2886,0.0,0.00308041117184,0.0,0.0,0.165436593142,0.00308041117184,0,18.2193,9.84172e-08,0.0,69,0.194320457778,-1.68258864292,0.0,0.0,0.997203,0.0,0.000130993221034,0.0,0,0.0,0.00308031,0.563017523907,0.00308031,0.0,-0.18906435249,-0.00310792
