StdReturn,MaxReturn,Gather_MaxReturn,AverageY,MaxEsReturn,AverageAbsY,Gather_AverageReturn,AverageAbsQ,AveragePolicySurr,AverageEsReturn,wrapped_MinForwardProgress,PolicyRegParamNorm,QFunRegParamNorm,AverageQLoss,wrapped_AverageForwardProgress,wrapped_MaxForwardProgress,MinEsReturn,AverageReturn,AverageAbsQYDiff,AverageQ,MinReturn,Gather_MinReturn,StdEsReturn,Epoch,wrapped_StdForwardProgress,Gather_StdReturn,Gather_MedianReturn,wrapped_AverageReturn,AverageDiscountedReturn,AverageAction
0.0,0.0,0,-0.00111075396101,0.0,0.00259283380848,0.0,0.00253346,0.00164119,0.0,-0.223517104853,17.4176,15.4553,4.4342e-06,0.0939310352171,0.354264795751,0.0,0.0,0.00102412393784,-0.00103127,0.0,0,0.0,10,0.155789259412,0.0,0.0,-3.11644195694,0.0,0.997124
0.0,0.0,0,-0.000572639215756,0.0,0.00271356286221,0.0,0.00267161,0.000359205,0.0,-0.869277688975,17.3854,15.609,5.65474e-07,0.221086788458,0.605404066914,0.0,0.0,0.0004095558409,-0.0005721,0.0,0,0.0,11,0.312518932486,0.0,0.0,2.66827162577,0.0,0.362574
0.0,0.0,0,-0.000251671212397,0.0,0.00221039473987,0.0,0.00218858,-0.000184809,0.0,-0.555695660515,17.4427,15.7215,3.37043e-07,-0.117104564721,0.374209528194,0.0,0.0,0.000280434418315,-0.000252043,0.0,0,0.0,12,0.257154320759,0.0,0.0,-5.53076778877,0.0,0.636519
0.0,0.0,0,0.000298339565994,0.0,0.00205795993881,0.0,0.00202824,-0.000689159,0.0,-0.527878902651,17.513,15.8033,2.76179e-07,-0.145666658959,0.11341244908,0.0,0.0,0.000287648067033,0.000298543,0.0,0,0.0,13,0.169580818551,0.0,0.0,-6.6961459878,0.0,0.755901
0.0,0.0,0,0.00066575224519,0.0,0.00207348499095,0.0,0.00204013,-0.000947537,0.0,-0.438724450395,17.8282,15.8772,2.56266e-07,-0.100604766951,0.167462100557,0.0,0.0,0.00027523667799,0.00066568,0.0,0,0.0,14,0.184680278546,0.0,0.0,-6.47120992069,0.0,0.888707
0.0,0.0,0,0.00105396763008,0.0,0.00215647672485,0.0,0.00213387,-0.00129891,0.0,-0.56251507518,18.1583,15.9646,2.0398e-07,-0.210294203537,0.369963462832,0.0,0.0,0.000250563261894,0.00105383,0.0,0,0.0,15,0.207415504802,0.0,0.0,-8.81678084301,0.0,0.924268
0.0,0.0,0,0.00131624040963,0.0,0.00221031953996,0.0,0.00219385,-0.00148772,0.0,-0.427100924369,18.3483,16.0551,2.24776e-07,-0.0462141709938,0.281635716494,0.0,0.0,0.000259535355963,0.00131697,0.0,0,0.0,16,0.231647273838,0.0,0.0,-5.89352963445,0.0,0.994647
0.0,0.0,0,0.00150941721412,0.0,0.00221109638993,0.0,0.00220044,-0.00156181,0.0,-0.442640437719,18.3612,16.1028,1.41459e-07,-0.0203054823019,0.43042105398,0.0,0.0,0.000203296438025,0.00150923,0.0,0,0.0,17,0.24880695015,0.0,0.0,-5.39362361287,0.0,0.99698
0.0,0.0,0,0.00154442735525,0.0,0.00211833765805,0.0,0.00211202,-0.00158868,0.0,-0.401163592877,18.3649,16.1418,1.05268e-07,0.0596186116988,0.345475048208,0.0,0.0,0.000171474033654,0.00154446,0.0,0,0.0,18,0.238618064516,0.0,0.0,-3.81269076148,0.0,0.999941
0.0,0.0,0,0.0015755310082,0.0,0.00208415379316,0.0,0.00207811,-0.00159091,0.0,-0.354903660186,18.3683,16.1734,9.71475e-08,-0.06083820409,0.190165483529,0.0,0.0,0.00017062337875,0.00157531,0.0,0,0.0,19,0.16763315829,0.0,0.0,-6.19745627611,0.0,1.0
0.0,0.0,0,0.00143858289574,0.0,0.00200828421147,0.0,0.00200241,-0.00143734,0.0,-0.550593235804,18.3886,16.1977,8.71818e-08,-0.217858709231,0.135762670579,0.0,0.0,0.000161517452905,0.00143859,0.0,0,0.0,20,0.18410661094,0.0,0.0,-9.30058028674,0.0,0.991589
0.0,0.0,0,0.0013944566897,0.0,0.00192981645365,0.0,0.00192393,-0.00142585,0.0,-0.504309174629,18.5582,16.2378,8.77357e-08,-0.182575323005,0.152749131264,0.0,0.0,0.000166203144974,0.00139457,0.0,0,0.0,21,0.170345639909,0.0,0.0,-8.34673966194,0.0,0.939127
0.0,0.0,0,0.00143402232056,0.0,0.00189308782991,0.0,0.00188822,-0.00148818,0.0,-0.449349060138,18.7352,16.2658,6.91001e-08,-0.115585251813,0.210137171593,0.0,0.0,0.000151074155366,0.00143398,0.0,0,0.0,22,0.189611722199,0.0,0.0,-6.70874779697,0.0,0.876599
0.0,0.0,0,0.00145338091298,0.0,0.00186147016429,0.0,0.00185711,-0.00148075,0.0,-0.513352426394,18.7773,16.2879,6.66702e-08,-0.15949742554,0.308649171143,0.0,0.0,0.00015008034434,0.00145322,0.0,0,0.0,23,0.191255805634,0.0,0.0,-7.6976514422,0.0,0.900954
0.0,0.0,0,0.00156254370064,0.0,0.00190150105201,0.0,0.00189793,-0.00168955,0.0,-0.453420686802,18.884,16.3178,7.02601e-08,-0.148302423052,0.150187868824,0.0,0.0,0.00014999662019,0.00156246,0.0,0,0.0,24,0.17346803675,0.0,0.0,-7.12668346414,0.0,0.827115
0.0,0.0,0,0.00172844671747,0.0,0.00199962553075,0.0,0.00199749,-0.0018609,0.0,-0.457323703123,19.0768,16.3393,6.2959e-08,-0.0930995849517,0.328601440486,0.0,0.0,0.000148076542164,0.00172863,0.0,0,0.0,25,0.223000367915,0.0,0.0,-5.48181654739,0.0,0.723758
0.0,0.0,0,0.00186266716819,0.0,0.00209345072398,0.0,0.00209139,-0.00198477,0.0,-0.309233528054,19.2966,16.3599,5.90097e-08,-0.0102082985747,0.308121909768,0.0,0.0,0.000142606487079,0.00186236,0.0,0,0.0,26,0.143378020941,0.0,0.0,-3.65694744006,0.0,0.68905
0.0,0.0,0,0.00192689852422,0.0,0.00213563615936,0.0,0.00213314,-0.00198742,0.0,-0.473061945991,19.4219,16.3825,5.55141e-08,-0.0760038971359,0.339369193327,0.0,0.0,0.000136030961437,0.00192714,0.0,0,0.0,27,0.188854825882,0.0,0.0,-5.68723524269,0.0,0.831446
0.0,0.0,0,0.00197042015224,0.0,0.00213818667215,0.0,0.00213602,-0.00199124,0.0,-0.409778263232,19.4735,16.4043,4.97154e-08,-0.0503633481029,0.234027583776,0.0,0.0,0.000129738890617,0.00197025,0.0,0,0.0,28,0.161124904266,0.0,0.0,-5.95924776768,0.0,0.98871
0.0,0.0,0,0.00198300351088,0.0,0.00213272918222,0.0,0.00213112,-0.00201695,0.0,-0.33330701349,19.5028,16.4213,4.31213e-08,0.0261529153305,0.473321946383,0.0,0.0,0.00012026500806,0.00198314,0.0,0,0.0,29,0.225682121271,0.0,0.0,-4.47534631094,0.0,0.998708
0.0,0.0,0,0.00199866480059,0.0,0.00214155122198,0.0,0.00213994,-0.00203842,0.0,-0.348256998539,19.5606,16.4503,4.05406e-08,0.122294662121,0.433799195787,0.0,0.0,0.000113913912759,0.00199861,0.0,0,0.0,30,0.204567382728,0.0,0.0,-2.58093326223,0.0,0.999998
0.0,0.0,0,0.00203932429312,0.0,0.00216758241715,0.0,0.00216609,-0.00208007,0.0,-0.194456848679,19.4822,16.4635,4.19812e-08,0.0933272171274,0.32858258809,0.0,0.0,0.000119843174342,0.00203928,0.0,0,0.0,31,0.158753206229,0.0,0.0,-3.1480678266,0.0,0.999908
0.0,0.0,0,0.00209621780335,0.0,0.00221432735761,0.0,0.00221375,-0.0021554,0.0,-0.292410951981,19.5246,16.4716,4.02042e-08,0.0426499812243,0.514463036921,0.0,0.0,0.000116187384942,0.00209623,0.0,0,0.0,32,0.240680232179,0.0,0.0,-4.15544244929,0.0,0.999995
0.0,0.0,0,0.0021344564919,0.0,0.00224856285958,0.0,0.00224787,-0.00220101,0.0,-0.463286610919,19.6269,16.4885,4.16262e-08,-0.0293121601453,0.340687002313,0.0,0.0,0.000116253172987,0.00213444,0.0,0,0.0,33,0.23811097564,0.0,0.0,-5.57390466616,0.0,1.0
0.0,0.0,0,0.00218730801679,0.0,0.0022891086978,0.0,0.00228845,-0.00226438,0.0,-0.339309717146,19.6274,16.5016,4.02356e-08,0.00250428592291,0.442552812067,0.0,0.0,0.000114283231658,0.00218743,0.0,0,0.0,34,0.231714580003,0.0,0.0,-4.94624699026,0.0,1.0
0.0,0.0,0,0.00220997700808,0.0,0.00231119354938,0.0,0.00231035,-0.002286,0.0,-0.280898382973,19.6646,16.5107,4.04705e-08,0.00233552192109,0.327350051076,0.0,0.0,0.000114486927571,0.00220984,0.0,0,0.0,35,0.187676950968,0.0,0.0,-4.95925404548,0.0,1.0
0.0,0.0,0,0.00226453021712,0.0,0.00236336441597,0.0,0.0023622,-0.00233574,0.0,-0.469532487462,19.677,16.52,4.51039e-08,-0.00522980134806,0.347492024257,0.0,0.0,0.000117239501793,0.00226452,0.0,0,0.0,36,0.225909706557,0.0,0.0,-5.10117943499,0.0,1.0
0.0,0.0,0,0.00227990836281,0.0,0.00237372342679,0.0,0.00237287,-0.00233838,0.0,-0.392425745948,19.6853,16.5346,4.18158e-08,0.0633748525862,0.369067467871,0.0,0.0,0.000114621250779,0.00227999,0.0,0,0.0,37,0.226508223979,0.0,0.0,-3.74889335605,0.0,1.0
0.0,0.0,0,0.00233492425485,0.0,0.00242462524833,0.0,0.00242411,-0.00239129,0.0,-0.36449650851,19.6853,16.5461,4.35607e-08,0.0416768153729,0.391314504858,0.0,0.0,0.000116820737594,0.00233491,0.0,0,0.0,38,0.227757717541,0.0,0.0,-4.16770761159,0.0,1.0
0.0,0.0,0,0.002342600831,0.0,0.00242944090063,0.0,0.00242876,-0.0023996,0.0,-0.4092406537,19.6854,16.5651,4.45775e-08,0.00615139745415,0.398953469075,0.0,0.0,0.000114605439033,0.00234252,0.0,0,0.0,39,0.250240884808,0.0,0.0,-4.87932587372,0.0,1.0
0.0,0.0,0,0.00237931827508,0.0,0.00246183565952,0.0,0.00246121,-0.00243787,0.0,-0.345362595537,19.6849,16.5827,4.51033e-08,0.026467232181,0.35387394156,0.0,0.0,0.000113504042415,0.00237932,0.0,0,0.0,40,0.195192986663,0.0,0.0,-4.46733197808,0.0,1.0
0.0,0.0,0,0.00239380836008,0.0,0.00247135313006,0.0,0.00247033,-0.00249971,0.0,-0.180108854858,19.7422,16.5991,4.86863e-08,0.0177014074294,0.259420020499,0.0,0.0,0.000123090284491,0.00239383,0.0,0,0.0,41,0.137413432125,0.0,0.0,-4.33333843518,0.0,0.933911
0.0,0.0,0,0.00242221213616,0.0,0.00250207203046,0.0,0.00250163,-0.00255831,0.0,-0.264460649056,19.9536,16.6216,5.1012e-08,0.061047623347,0.355678926085,0.0,0.0,0.000125401233509,0.00242203,0.0,0,0.0,42,0.170155764103,0.0,0.0,-2.36589346583,0.0,0.72139
0.0,0.0,0,0.00251931758153,0.0,0.00259725336096,0.0,0.00259713,-0.00269845,0.0,-0.254421658319,20.1369,16.6525,6.92282e-08,0.141163537679,0.602057128601,0.0,0.0,0.00014167526695,0.00251931,0.0,0,0.0,43,0.176620356862,0.0,0.0,-0.973837612829,0.0,0.758983
0.0,0.0,0,0.00264789694536,0.0,0.00273129964622,0.0,0.00273079,-0.00279751,0.0,-0.329837503451,20.2655,16.6819,7.30662e-08,0.0155563973878,0.346830448244,0.0,0.0,0.000141958436337,0.00264812,0.0,0,0.0,44,0.188043278379,0.0,0.0,-3.76343124709,0.0,0.816804
0.0,0.0,0,0.00273997597084,0.0,0.0028188296902,0.0,0.0028184,-0.00282574,0.0,-0.362676005375,20.271,16.7205,9.34024e-08,-0.0737909114227,0.402380658857,0.0,0.0,0.000163669721011,0.00273978,0.0,0,0.0,45,0.189585621586,0.0,0.0,-6.45158666903,0.0,0.993847
0.0,0.0,0,0.00273666591992,0.0,0.00281616766052,0.0,0.00281559,-0.00280721,0.0,-0.451823703583,20.2956,16.7704,8.87609e-08,0.0189844595227,0.34655244364,0.0,0.0,0.000157152055396,0.00273677,0.0,0,0.0,46,0.272230583112,0.0,0.0,-4.61596261486,0.0,1.0
0.0,0.0,0,0.00277760340163,0.0,0.00285763683233,0.0,0.00285676,-0.00285081,0.0,-0.329758641996,20.3161,16.8156,8.65058e-08,0.0374250102068,0.350814235515,0.0,0.0,0.000156598528915,0.00277766,0.0,0,0.0,47,0.209665143006,0.0,0.0,-4.26484477753,0.0,1.0
0.0,0.0,0,0.00278432622368,0.0,0.00286084689183,0.0,0.00286004,-0.00285032,0.0,-0.496563199279,20.4312,16.8704,9.89511e-08,-0.198567965296,0.189719124241,0.0,0.0,0.000166946005708,0.00278422,0.0,0,0.0,48,0.164968011155,0.0,0.0,-7.79984395728,0.0,0.7655
0.0,0.0,0,0.00280840859608,0.0,0.00287527647774,0.0,0.00287408,-0.00285828,0.0,-0.429353855141,20.4764,16.9212,9.13199e-08,-0.126899648654,0.184954645862,0.0,0.0,0.000163394253479,0.00280843,0.0,0,0.0,49,0.165897394935,0.0,0.0,-6.4364957755,0.0,0.772792
0.0,0.0,0,0.00281896742953,0.0,0.00288294618309,0.0,0.00288257,-0.00286599,0.0,-0.241235016479,20.5822,16.9649,8.85496e-08,0.0268314571199,0.397534453464,0.0,0.0,0.000156307837945,0.00281908,0.0,0,0.0,50,0.181656155801,0.0,0.0,-3.48923829597,0.0,0.799966
0.0,0.0,0,0.00282288485321,0.0,0.00288811378672,0.0,0.00288731,-0.00286988,0.0,-0.263205571032,20.5821,17.024,9.36943e-08,-0.0147262099532,0.289911048243,0.0,0.0,0.000164070202644,0.00282266,0.0,0,0.0,51,0.177128310466,0.0,0.0,-5.14096398718,0.0,0.967327
0.0,0.0,0,0.00286436559477,0.0,0.00292431012841,0.0,0.0029233,-0.00293458,0.0,-0.319880144854,20.6327,17.0822,9.84921e-08,0.012410492117,0.354744108725,0.0,0.0,0.000166655459907,0.00286437,0.0,0,0.0,52,0.173697703562,0.0,0.0,-4.73094880232,0.0,0.992332
0.0,0.0,0,0.00293625961076,0.0,0.00299143607496,0.0,0.00299053,-0.00302911,0.0,-0.660017296363,20.7165,17.1353,8.61638e-08,-0.0510588259502,0.39566715758,0.0,0.0,0.000157849316197,0.00293644,0.0,0,0.0,53,0.25380314613,0.0,0.0,-6.01684727382,0.0,0.999991
0.0,0.0,0,0.00297235455863,0.0,0.00302603321819,0.0,0.00302506,-0.00305114,0.0,-0.407551934603,20.7144,17.187,9.02483e-08,-0.025491925145,0.49229700475,0.0,0.0,0.000159976188098,0.00297222,0.0,0,0.0,54,0.249088562932,0.0,0.0,-5.51353707555,0.0,0.999992
0.0,0.0,0,0.00303006704889,0.0,0.00308087810422,0.0,0.00308018,-0.0030781,0.0,-0.265409179758,20.7448,17.246,8.89324e-08,0.0667699960399,0.394367127701,0.0,0.0,0.000160864647971,0.00303016,0.0,0,0.0,55,0.204207465083,0.0,0.0,-3.68402960529,0.0,0.999999
0.0,0.0,0,0.00305328601162,0.0,0.00310172022353,0.0,0.0031013,-0.00309128,0.0,-0.394051424013,20.7672,17.287,8.03117e-08,-0.0274635723776,0.471242259517,0.0,0.0,0.000154387062432,0.00305325,0.0,0,0.0,56,0.254060327272,0.0,0.0,-5.55766014574,0.0,0.99985
0.0,0.0,0,0.003054928354,0.0,0.00310117685533,0.0,0.00310064,-0.00307556,0.0,-0.437787552394,20.7599,17.3342,7.44604e-08,-0.0705112817593,0.420319046888,0.0,0.0,0.000146426146021,0.00305487,0.0,0,0.0,57,0.260382420653,0.0,0.0,-6.42824135317,0.0,0.999622
0.0,0.0,0,0.00300872129193,0.0,0.00305661617001,0.0,0.00305636,-0.00302587,0.0,-0.496757701822,20.7798,17.3745,6.90389e-08,-0.00447166839608,0.408207758743,0.0,0.0,0.000139699943938,0.00300882,0.0,0,0.0,58,0.236321895745,0.0,0.0,-5.09878944612,0.0,0.999901
0.0,0.0,0,0.00300564382559,0.0,0.0030494828679,0.0,0.00304924,-0.00300645,0.0,-0.504171295026,20.7989,17.4148,6.60053e-08,-0.134242738798,0.162602727513,0.0,0.0,0.00013667520897,0.00300572,0.0,0,0.0,59,0.150713707093,0.0,0.0,-7.64850181766,0.0,0.988032
0.0,0.0,0,0.00298919113665,0.0,0.00303122460057,0.0,0.0030307,-0.00299947,0.0,-0.570737126954,20.8048,17.4445,6.58377e-08,-0.252536914402,0.151550046924,0.0,0.0,0.000136248637472,0.00298905,0.0,0,0.0,60,0.202575119272,0.0,0.0,-10.0466622607,0.0,0.998916
0.0,0.0,0,0.0029620090367,0.0,0.00300301241791,0.0,0.00300289,-0.00298376,0.0,-0.495809167446,20.7814,17.4803,6.25456e-08,-0.104017380434,0.284997093405,0.0,0.0,0.000135023149403,0.00296208,0.0,0,0.0,61,0.227963332496,0.0,0.0,-7.08477453289,0.0,0.999878
