StdReturn,MaxReturn,Gather_MaxReturn,AverageY,MaxEsReturn,AverageAbsY,Gather_AverageReturn,AverageAbsQ,AveragePolicySurr,AverageEsReturn,wrapped_MinForwardProgress,PolicyRegParamNorm,QFunRegParamNorm,AverageQLoss,wrapped_AverageForwardProgress,wrapped_MaxForwardProgress,MinEsReturn,AverageReturn,AverageAbsQYDiff,AverageQ,MinReturn,Gather_MinReturn,StdEsReturn,Epoch,wrapped_StdForwardProgress,Gather_StdReturn,Gather_MedianReturn,wrapped_AverageReturn,AverageDiscountedReturn,AverageAction
0.0,0.0,0,0.0029370086284,0.0,0.00297482919592,0.0,0.00297442,-0.00294706,0.0,-0.412517126542,20.7707,17.5168,5.88443e-08,-0.124432232221,0.23454030896,0.0,0.0,0.000129441631313,0.00293696,0.0,0,0.0,62,0.158632950596,0.0,0.0,-7.50518500933,0.0,0.999366
0.0,0.0,0,0.00291885612074,0.0,0.00295409866145,0.0,0.00295374,-0.00293133,0.0,-0.354995423232,20.7842,17.5493,5.78307e-08,-0.108820155007,0.193069176047,0.0,0.0,0.000128557236486,0.00291877,0.0,0,0.0,63,0.124283244693,0.0,0.0,-7.16353450352,0.0,0.997477
0.0,0.0,0,0.00290618789679,0.0,0.00294075918664,0.0,0.00294073,-0.00292255,0.0,-0.313890545954,20.8498,17.5871,6.03288e-08,-0.12514135321,0.138396852281,0.0,0.0,0.000135235076958,0.00290641,0.0,0,0.0,64,0.106856174656,0.0,0.0,-7.47169022332,0.0,0.994497
0.0,0.0,0,0.00290031335434,0.0,0.00293342521147,0.0,0.00293329,-0.00291268,0.0,-0.423277032965,20.8885,17.6254,5.83173e-08,-0.144936327832,0.345886432465,0.0,0.0,0.000134892404684,0.00290014,0.0,0,0.0,65,0.216215247438,0.0,0.0,-7.59698171113,0.0,0.939448
0.0,0.0,0,0.00287501772274,0.0,0.00290815234132,0.0,0.002908,-0.00289269,0.0,-0.694695331036,20.9353,17.6695,5.65017e-08,-0.142692928979,0.187829098014,0.0,0.0,0.000129211938903,0.00287499,0.0,0,0.0,66,0.218929213162,0.0,0.0,-7.43572336057,0.0,0.913887
0.0,0.0,0,0.00287388407582,0.0,0.0029058049596,0.0,0.00290586,-0.00288383,0.0,-0.514232712713,20.9328,17.6981,5.82569e-08,-0.223646220544,0.187949035675,0.0,0.0,0.000133290464324,0.00287393,0.0,0,0.0,67,0.242560690673,0.0,0.0,-8.89585406751,0.0,0.884935
0.0,0.0,0,0.00282524622225,0.0,0.00285591255456,0.0,0.00285584,-0.00284306,0.0,-0.429627002012,21.0013,17.7259,5.05172e-08,0.00470453641814,0.560469363359,0.0,0.0,0.000118103302984,0.00282522,0.0,0,0.0,68,0.254029009229,0.0,0.0,-4.90762818767,0.0,1.0
0.0,0.0,0,0.00280154333595,0.0,0.00283224593155,0.0,0.00283229,-0.0028125,0.0,-0.380414473163,21.0036,17.7552,4.89726e-08,0.0337188942569,0.454954420124,0.0,0.0,0.000118985029206,0.00280164,0.0,0,0.0,69,0.216526434932,0.0,0.0,-4.32607628828,0.0,1.0
0.0,0.0,0,0.00278320712203,0.0,0.00281238668441,0.0,0.00281276,-0.00279152,0.0,-0.333225489871,21.006,17.7836,4.7182e-08,0.0310713402911,0.489776502644,0.0,0.0,0.000123816090197,0.00278323,0.0,0,0.0,70,0.252703991936,0.0,0.0,-4.38346901803,0.0,1.0
0.0,0.0,0,0.0027624502525,0.0,0.00279098693938,0.0,0.00279094,-0.00277189,0.0,-0.61489873855,21.0033,17.806,4.67228e-08,-0.229251860398,0.190588744433,0.0,0.0,0.000118001956817,0.00276234,0.0,0,0.0,71,0.198374375951,0.0,0.0,-8.79608182902,0.0,0.838008
0.0,0.0,0,0.00274387326433,0.0,0.00277252673806,0.0,0.00277269,-0.00275555,0.0,-0.504911562213,20.9928,17.8385,3.93406e-08,-0.21601500181,0.170808129381,0.0,0.0,0.00010948986611,0.0027438,0.0,0,0.0,72,0.172915221342,0.0,0.0,-8.58768913336,0.0,0.85218
0.0,0.0,0,0.00271739353804,0.0,0.00274368268092,0.0,0.00274407,-0.0027263,0.0,-0.591795936488,21.0757,17.8624,4.22654e-08,-0.267635971578,0.248735084741,0.0,0.0,0.000114321362975,0.00271752,0.0,0,0.0,73,0.259065396452,0.0,0.0,-9.61035972573,0.0,0.852534
0.0,0.0,0,0.00270049129876,0.0,0.0027269294501,0.0,0.00272721,-0.0027226,0.0,-0.744907945417,21.1414,17.8918,3.97291e-08,-0.174358158806,0.290526813794,0.0,0.0,0.000113603650693,0.0027004,0.0,0,0.0,74,0.255450979408,0.0,0.0,-7.74859012663,0.0,0.849359
0.0,0.0,0,0.00268841321493,0.0,0.00271283887753,0.0,0.00271314,-0.0027004,0.0,-0.553236284326,21.1573,17.921,4.53418e-08,-0.168699411978,0.311791980308,0.0,0.0,0.000119775974186,0.00268844,0.0,0,0.0,75,0.2295944475,0.0,0.0,-7.66442693551,0.0,0.855802
0.0,0.0,0,0.00267770556128,0.0,0.00270279073133,0.0,0.00270332,-0.00269305,0.0,-0.574127595553,21.1754,17.9483,4.26196e-08,-0.156560604565,0.343218557743,0.0,0.0,0.000114795574609,0.00267781,0.0,0,0.0,76,0.267421506588,0.0,0.0,-7.4514831807,0.0,0.859562
0.0,0.0,0,0.00265737362835,0.0,0.00268087703021,0.0,0.00268114,-0.00267093,0.0,-0.543928025419,21.2026,17.9753,4.22477e-08,-0.14021921291,0.245792502892,0.0,0.0,0.000114183162591,0.00265717,0.0,0,0.0,77,0.227641798977,0.0,0.0,-6.86732283318,0.0,0.808304
0.0,0.0,0,0.00261860134967,0.0,0.00264204488234,0.0,0.00264255,-0.002621,0.0,-0.428594937249,21.3078,18.0082,3.74931e-08,0.0470570409718,0.316345093569,0.0,0.0,0.000104410863813,0.00261877,0.0,0,0.0,78,0.211736622863,0.0,0.0,-4.06679286444,0.0,1.0
0.0,0.0,0,0.00258177515775,0.0,0.00260516149836,0.0,0.00260537,-0.00258832,0.0,-0.44661562666,21.3146,18.0348,3.70942e-08,-0.00493504720913,0.348136237063,0.0,0.0,0.000107288703951,0.00258174,0.0,0,0.0,79,0.259835605306,0.0,0.0,-5.09067776959,0.0,1.0
0.0,0.0,0,0.00254974645723,0.0,0.00257155595863,0.0,0.00257209,-0.00254878,0.0,-0.442592808672,21.3023,18.0557,3.77943e-08,-0.0657899754599,0.273930504078,0.0,0.0,0.000107701138215,0.00254972,0.0,0,0.0,80,0.201045114841,0.0,0.0,-6.30440721701,0.0,0.999996
0.0,0.0,0,0.00252550473132,0.0,0.00254729249964,0.0,0.0025477,-0.00253488,0.0,-0.409437882946,21.253,18.078,3.78982e-08,-0.0438278206212,0.346974582846,0.0,0.0,0.000104282962129,0.00252542,0.0,0,0.0,81,0.232944646738,0.0,0.0,-5.86317878365,0.0,0.996966
0.0,0.0,0,0.0025104604664,0.0,0.00252779427956,0.0,0.00252848,-0.0025164,0.0,-0.45887469731,21.2464,18.1034,3.4585e-08,-0.152769203925,0.241726938967,0.0,0.0,0.000101835311261,0.00251042,0.0,0,0.0,82,0.164925727243,0.0,0.0,-8.0543732853,0.0,0.99942
0.0,0.0,0,0.00247689633266,0.0,0.00249215954199,0.0,0.00249298,-0.00248482,0.0,-0.478097143766,21.2589,18.1224,3.4974e-08,-0.0353473587397,0.47604085707,0.0,0.0,0.000104715144555,0.00247693,0.0,0,0.0,83,0.280726848592,0.0,0.0,-5.72680742639,0.0,0.999787
0.0,0.0,0,0.00244213104128,0.0,0.00245852307216,0.0,0.00245907,-0.00244901,0.0,-0.326500249313,21.3435,18.1433,3.44769e-08,-0.053702969921,0.298904442836,0.0,0.0,0.000102631112021,0.00244214,0.0,0,0.0,84,0.17647752468,0.0,0.0,-6.0611908917,0.0,1.0
0.0,0.0,0,0.00241817003043,0.0,0.00243282282675,0.0,0.00243313,-0.00242249,0.0,-0.317844042573,21.3446,18.1662,2.84485e-08,0.0334777103405,0.413891503851,0.0,0.0,9.40622754914e-05,0.00241814,0.0,0,0.0,85,0.224246624566,0.0,0.0,-4.34179203121,0.0,1.0
0.0,0.0,0,0.00241114910321,0.0,0.0024245880813,0.0,0.00242525,-0.00241998,0.0,-0.415689365081,21.3457,18.1884,3.26629e-08,-0.0215029482543,0.403334933583,0.0,0.0,0.000101882351032,0.00241119,0.0,0,0.0,86,0.257368954148,0.0,0.0,-5.41928195488,0.0,1.0
0.0,0.0,0,0.00238828567741,0.0,0.00240121347861,0.0,0.00240177,-0.00239248,0.0,-0.433869501353,21.3459,18.207,2.97948e-08,-0.0672375040381,0.401640286187,0.0,0.0,9.86744401916e-05,0.00238832,0.0,0,0.0,87,0.232865645842,0.0,0.0,-6.33937822618,0.0,1.0
0.0,0.0,0,0.00235848392719,0.0,0.00237150985895,0.0,0.00237194,-0.00236543,0.0,-0.383857236415,21.3462,18.2274,2.79863e-08,-0.0102685109948,0.46213051893,0.0,0.0,9.78240630226e-05,0.0023585,0.0,0,0.0,88,0.239325425594,0.0,0.0,-5.2083326247,0.0,1.0
0.0,0.0,0,0.00233273630728,0.0,0.00234487053874,0.0,0.00234482,-0.00233903,0.0,-0.381055213891,21.3464,18.239,2.69803e-08,-0.0899472039248,0.240095113828,0.0,0.0,9.04389680039e-05,0.00233268,0.0,0,0.0,89,0.171565708801,0.0,0.0,-6.78738870841,0.0,1.0
0.0,0.0,0,0.00231328618208,0.0,0.00232551058722,0.0,0.00232579,-0.00232057,0.0,-0.424558951684,21.3466,18.2536,2.68269e-08,0.0585314409088,0.369624551105,0.0,0.0,9.45328562399e-05,0.0023132,0.0,0,0.0,90,0.182063538371,0.0,0.0,-3.82705108311,0.0,1.0
0.0,0.0,0,0.00229306423023,0.0,0.00230477484744,0.0,0.00230493,-0.00229054,0.0,-0.392290290302,21.3466,18.2735,2.91117e-08,0.00413405425864,0.406855480251,0.0,0.0,9.68458209481e-05,0.00229316,0.0,0,0.0,91,0.226407988151,0.0,0.0,-4.91194699827,0.0,1.0
0.0,0.0,0,0.0022722309147,0.0,0.00228302007133,0.0,0.00228313,-0.00227481,0.0,-0.259465261888,21.3466,18.2954,2.56638e-08,0.0271588695503,0.357423609745,0.0,0.0,8.98482698784e-05,0.00227219,0.0,0,0.0,92,0.188260405753,0.0,0.0,-4.46034718228,0.0,1.0
0.0,0.0,0,0.00225165669077,0.0,0.00226200173676,0.0,0.00226205,-0.00225172,0.0,-0.492578992562,21.3466,18.3123,2.79225e-08,-0.0352235852767,0.344107988089,0.0,0.0,9.21389289922e-05,0.00225166,0.0,0,0.0,93,0.24722066788,0.0,0.0,-5.69917128592,0.0,1.0
0.0,0.0,0,0.00222335217698,0.0,0.00223349724759,0.0,0.00223356,-0.0022308,0.0,-0.445859770454,21.2753,18.3352,2.67389e-08,-0.0886166656478,0.273666022087,0.0,0.0,9.18537473103e-05,0.00222344,0.0,0,0.0,94,0.196130669642,0.0,0.0,-6.76295490213,0.0,0.999932
0.0,0.0,0,0.00222307242499,0.0,0.00223178473399,0.0,0.00223182,-0.00223511,0.0,-0.40271213637,21.2753,18.3545,2.54756e-08,-0.0275618815661,0.413870306143,0.0,0.0,8.98457707032e-05,0.00222318,0.0,0,0.0,95,0.260287222047,0.0,0.0,-5.55687306464,0.0,0.999973
0.0,0.0,0,0.00220667930269,0.0,0.00221357375947,0.0,0.00221347,-0.00221449,0.0,-0.467361752467,21.3069,18.3699,2.52324e-08,-0.0458656476937,0.296690821733,0.0,0.0,9.0074830759e-05,0.00220657,0.0,0,0.0,96,0.253487622833,0.0,0.0,-5.91029168771,0.0,1.0
0.0,0.0,0,0.00218717169533,0.0,0.00219262569186,0.0,0.00219259,-0.00219772,0.0,-0.313255155079,21.2722,18.3866,2.37199e-08,-0.0252246025741,0.377842026252,0.0,0.0,8.4507450451e-05,0.00218716,0.0,0,0.0,97,0.194412319901,0.0,0.0,-5.50768904104,0.0,1.0
0.0,0.0,0,0.0021691615002,0.0,0.0021743360139,0.0,0.00217451,-0.00217787,0.0,-0.399399589105,21.2724,18.4009,2.29617e-08,0.112157463641,0.484283019748,0.0,0.0,8.59659411224e-05,0.00216911,0.0,0,0.0,98,0.253379254182,0.0,0.0,-2.78448338465,0.0,1.0
0.0,0.0,0,0.00216530605524,0.0,0.00216991908744,0.0,0.00217002,-0.00217276,0.0,-0.345805861664,21.2727,18.412,2.24451e-08,0.0618065282134,0.430999590999,0.0,0.0,8.36577328761e-05,0.00216531,0.0,0,0.0,99,0.211089640221,0.0,0.0,-3.77732909681,0.0,1.0
0.0,0.0,0,0.00216229808725,0.0,0.00216609586161,0.0,0.00216615,-0.00217154,0.0,-0.425183566198,21.2728,18.4167,2.2811e-08,-0.0613210056285,0.353620771311,0.0,0.0,8.2321438966e-05,0.00216225,0.0,0,0.0,100,0.223035465563,0.0,0.0,-6.22138906153,0.0,1.0
0.0,0.0,0,0.00214042267292,0.0,0.00214383558846,0.0,0.00214402,-0.00214227,0.0,-0.431236249947,21.2737,18.4301,2.0481e-08,-0.0490886047203,0.333450242003,0.0,0.0,8.35225713879e-05,0.00214047,0.0,0,0.0,101,0.225014072762,0.0,0.0,-5.97457437017,0.0,1.0
0.0,0.0,0,0.0021109071616,0.0,0.00211401016451,0.0,0.00211407,-0.00211441,0.0,-0.435063903062,21.2737,18.4438,1.68302e-08,-0.034759958572,0.301892999264,0.0,0.0,7.28155986444e-05,0.00211093,0.0,0,0.0,102,0.237745687025,0.0,0.0,-5.69367491166,0.0,1.0
0.0,0.0,0,0.0020907465229,0.0,0.0020933865177,0.0,0.0020934,-0.00209333,0.0,-0.432348581754,21.2737,18.4551,2.04202e-08,-0.0435385392083,0.316106946114,0.0,0.0,8.29803769158e-05,0.00209077,0.0,0,0.0,103,0.210363511989,0.0,0.0,-5.86803329889,0.0,1.0
0.0,0.0,0,0.00207226595647,0.0,0.00207405231414,0.0,0.00207401,-0.00207536,0.0,-0.295930579994,21.2737,18.4668,1.89324e-08,0.0332135123085,0.460159082806,0.0,0.0,7.89629519072e-05,0.00207223,0.0,0,0.0,104,0.218067243496,0.0,0.0,-4.34713150118,0.0,1.0
0.0,0.0,0,0.0020605454634,0.0,0.00206191779035,0.0,0.00206185,-0.00206951,0.0,-0.282494572569,21.2728,18.4771,1.72003e-08,0.0423685484136,0.445645960008,0.0,0.0,7.31823536946e-05,0.00206046,0.0,0,0.0,105,0.218133343756,0.0,0.0,-4.17104588952,0.0,1.0
0.0,0.0,0,0.00203718045312,0.0,0.00203791167746,0.0,0.00203811,-0.00204233,0.0,-0.220999664002,21.2733,18.4829,1.74764e-08,0.0299878761288,0.330701365937,0.0,0.0,7.80966468654e-05,0.00203729,0.0,0,0.0,106,0.161632892857,0.0,0.0,-4.41063384063,0.0,1.0
0.0,0.0,0,0.00201640230796,0.0,0.00201678261167,0.0,0.00201678,-0.00202151,0.0,-0.321650687747,21.2733,18.4923,1.47113e-08,0.0019431954222,0.479911027324,0.0,0.0,6.97419078664e-05,0.00201636,0.0,0,0.0,107,0.200636023132,0.0,0.0,-4.96913379033,0.0,1.0
0.0,0.0,0,0.0019997301908,0.0,0.00199993329634,0.0,0.0020001,-0.00199735,0.0,-0.291158858521,21.2732,18.5008,1.62785e-08,0.0408675620765,0.363021932431,0.0,0.0,7.63774569584e-05,0.00199975,0.0,0,0.0,108,0.229902336632,0.0,0.0,-4.19709093528,0.0,1.0
0.0,0.0,0,0.00197258880462,0.0,0.00197269745665,0.0,0.00197278,-0.00197622,0.0,-0.429121737626,21.2732,18.5089,1.35254e-08,0.00942961777295,0.461443096397,0.0,0.0,6.63616154205e-05,0.00197259,0.0,0,0.0,109,0.262000407198,0.0,0.0,-4.82381836979,0.0,1.0
0.0,0.0,0,0.00195577514679,0.0,0.00195578927084,0.0,0.0019559,-0.00196104,0.0,-0.360620503388,21.2735,18.5158,1.44798e-08,-0.00462437025307,0.333994377567,0.0,0.0,6.81124154778e-05,0.00195574,0.0,0,0.0,110,0.195133625523,0.0,0.0,-5.09591793561,0.0,1.0
0.0,0.0,0,0.00194582804921,0.0,0.00194582804921,0.0,0.00194591,-0.0019446,0.0,-0.281896180053,21.2735,18.5224,1.34848e-08,0.0820334919967,0.378092456929,0.0,0.0,6.77057069434e-05,0.00194587,0.0,0,0.0,111,0.19745429853,0.0,0.0,-3.37867901061,0.0,1.0
0.0,0.0,0,0.00192625476331,0.0,0.00192625476331,0.0,0.00192625,-0.0019274,0.0,-0.49431106798,21.2735,18.529,1.37014e-08,-0.0801261318408,0.308070877939,0.0,0.0,6.82715624745e-05,0.00192618,0.0,0,0.0,112,0.208227255386,0.0,0.0,-6.59334412069,0.0,1.0
0.0,0.0,0,0.00190104968355,0.0,0.00190105385641,0.0,0.00190124,-0.00189395,0.0,-0.424366619708,21.2736,18.5357,1.23505e-08,-0.0453779651328,0.450750836752,0.0,0.0,6.53325360615e-05,0.00190113,0.0,0,0.0,113,0.254462544434,0.0,0.0,-5.90922226577,0.0,1.0
0.0,0.0,0,0.00186880143685,0.0,0.00186885646864,0.0,0.00186899,-0.00186101,0.0,-0.3631716595,21.2728,18.5407,1.25111e-08,-0.0389602732538,0.437226703042,0.0,0.0,6.52622852021e-05,0.00186881,0.0,0,0.0,114,0.237594659837,0.0,0.0,-5.77722045985,0.0,1.0
0.0,0.0,0,0.00184853786787,0.0,0.00184855770945,0.0,0.00184858,-0.00185345,0.0,-0.37410053672,21.2729,18.5472,1.17774e-08,0.0341593989355,0.381949416751,0.0,0.0,6.49772917036e-05,0.00184847,0.0,0,0.0,115,0.220625158005,0.0,0.0,-4.3281247401,0.0,1.0
0.0,0.0,0,0.00183313264597,0.0,0.00183313264597,0.0,0.00183321,-0.00183361,0.0,-0.349999472526,21.2731,18.552,1.1329e-08,-0.0237503383529,0.372946207221,0.0,0.0,6.30666568045e-05,0.00183317,0.0,0,0.0,116,0.229095986679,0.0,0.0,-5.47623229429,0.0,1.0
0.0,0.0,0,0.00180677763395,0.0,0.00180677763395,0.0,0.00180677,-0.00180863,0.0,-0.32173118851,21.2732,18.5586,1.04288e-08,0.112437151188,0.538610466096,0.0,0.0,5.97042885099e-05,0.00180675,0.0,0,0.0,117,0.243590593888,0.0,0.0,-2.77933750487,0.0,1.0
