PolicyRegParamNorm,MaxReturn,MaxEsReturn,AverageAction,AverageQ,MaxForwardProgress,MinForwardProgress,AverageY,StdEsReturn,MinReturn,MinEsReturn,QFunRegParamNorm,AverageAbsY,AverageQLoss,StdReturn,AverageDiscountedReturn,AveragePolicySurr,AverageEsReturn,Epoch,AverageAbsQYDiff,AverageForwardProgress,AverageReturn,AverageAbsQ,StdForwardProgress
17.7276,16.2257445056,21.3114744851,0.638048,0.0791421,0.0435211410311,-0.120921963123,0.0791810229993,2.45101458116,4.83417922005,3.01322482798,38.2484,0.0791810229993,0.000642392,1.60679549058,9.17657154273,-0.0841643,9.35489426592,75,0.0146615946429,-0.0357026914513,9.62390509233,0.0791434,0.0214475799003
17.7999,15.1555911417,13.360964652,0.633936,0.0793766,0.0255024612142,-0.0984182619196,0.0795021541355,1.59380131485,5.1975135143,6.43232214605,38.6364,0.0795021541355,0.000700808,1.61968614073,9.26535210008,-0.083833,9.33328908973,76,0.0149063037565,-0.0348664329511,9.7211215812,0.0793771,0.0207873578754
17.8473,14.0606198305,13.1740264178,0.620753,0.0793944,0.0346474147076,-0.109792693022,0.0795436850114,1.61064082383,4.79325156325,3.13808072153,39.0017,0.0795436850114,0.000665179,1.47442519269,9.08390947387,-0.0828198,9.46409444168,77,0.0146588540915,-0.0347603625787,9.52080659418,0.0793944,0.0200884564903
17.8325,13.0295175694,11.8172637636,0.441478,0.0774041,0.0629487310789,-0.0548564248079,0.0775486175589,1.44790472898,4.31086052363,3.63774261531,39.4765,0.0775486175589,0.000705785,1.20167797736,7.83378914862,-0.0814945,8.03228614489,78,0.015271781796,0.00285245853149,8.11739784589,0.0774051,0.0163847522901
17.8754,12.5105302794,10.0208463005,0.352826,0.0785996,0.0550784658193,-0.0506341305541,0.0786545142536,1.24453666086,3.15060620043,4.52802978763,39.7262,0.0786545142536,0.000734464,1.22510584343,7.26187321669,-0.0851165,6.66603057997,79,0.0156262241536,0.000603109312807,7.50495878594,0.0786036,0.0160199182998
17.9591,10.7320490962,10.4406284623,0.375364,0.0823309,0.0484372910954,-0.0451430467531,0.0825085950409,1.29509888211,4.01516630427,4.09238646535,40.1881,0.0825085950409,0.000827748,1.12836256071,7.00195266156,-0.0895375,7.04015671896,80,0.0162452447637,0.000921677355088,7.22576571091,0.0823351,0.0148066459047
17.9906,11.0460561794,9.77488939859,0.349726,0.083824,0.0529983583173,-0.0534166653575,0.0839998620074,1.23998810365,2.74082817976,4.05190183019,40.5258,0.0839998620074,0.000916208,1.17726008568,7.03119604848,-0.0905535,7.08518338048,81,0.0166181216568,0.000762816130905,7.25825979764,0.0838259,0.0149318915282
18.0351,11.7902959186,10.3584471057,0.373778,0.0851214,0.0553911888916,-0.0593023187244,0.08531139786,1.36056389617,3.29710106964,3.6259563148,40.862,0.08531139786,0.000952971,1.17163201207,7.14930065483,-0.0909935,6.95020383858,82,0.0167791373091,0.000536886749644,7.38448532254,0.0851247,0.0158273956096
18.0669,11.1678349496,11.3166752724,0.369971,0.0862175,0.0466061204907,-0.0649450089345,0.0863901044923,1.32732149847,3.24902093195,4.22006957845,41.2073,0.0863901044923,0.000925374,1.12795486153,7.24609718682,-0.0917659,7.27091963106,83,0.0167295544212,0.00141468807157,7.48683757879,0.0862218,0.0156762697104
18.0986,13.7151313704,11.1676612914,0.374102,0.0861179,0.0745633006721,-0.0569534316942,0.0863375703995,1.3033125254,3.83036970009,3.46861782993,41.5489,0.0863375703995,0.000990896,1.18639505881,7.27981168111,-0.0904707,7.32426832032,84,0.0166868313383,0.0011966852183,7.52309266226,0.0861221,0.0158840966627
18.1478,11.4512923689,10.7029607604,0.380803,0.0964644,0.0492828602798,-0.0518763162735,0.0966574452878,1.339895147,4.11753608823,3.22270794259,42.0166,0.0966574452878,0.000838048,1.12013613796,7.26655487632,-0.100437,7.42075232549,85,0.0152046321327,0.000125793863132,7.51134749132,0.0965687,0.0157700422266
18.1361,11.4853743898,10.7985157499,0.372345,0.101839,0.046782034301,-0.0549926145864,0.10185405816,1.20742956173,4.40900924953,3.07853545683,42.1538,0.10185405816,0.000924118,1.11312167253,7.26650213331,-0.104077,7.16142746679,86,0.0181170737383,0.000147414358633,7.51100953325,0.101842,0.0154174330683
18.1485,11.4694161131,10.0317150115,0.415525,0.0915128,0.0547751821375,-0.0520470474452,0.0915636612529,1.40508979557,3.80109105778,4.19396422214,42.4843,0.0915636612529,0.000622492,1.27000589237,7.0888698111,-0.0921472,7.31655358957,87,0.0129784874807,0.000945125152877,7.31985442991,0.0915136,0.0153428671718
18.2407,14.3180191716,13.9732811843,0.691026,0.0846428,0.0459362263894,-0.0876046322177,0.084651380704,1.90497771578,4.96901669591,3.92121553072,42.7273,0.084651380704,0.000534637,1.54014038853,8.70997124868,-0.0899625,8.27324579745,88,0.0111053734736,-0.0288607334039,9.10391770858,0.084643,0.0199202617521
18.3125,22.192209861,19.4651508113,0.770623,0.0833402,0.0686517546753,-0.0792518288668,0.0833550546688,2.83625258085,9.38979704087,5.20153089835,43.0611,0.0833550546688,0.000528524,1.69537917384,12.9675399285,-0.0914005,11.113965052,89,0.0109702275949,0.00953948544775,13.8129128836,0.0833412,0.0206667815966
18.3991,18.4614555276,16.7344439004,0.797844,0.0867681,0.0766310417825,-0.046600546468,0.086775804046,1.76343437639,8.99500087547,4.8723369769,43.3495,0.086775804046,0.000628524,1.6358481277,12.7988285845,-0.097648,13.1362224189,90,0.011926318215,0.0137242612584,13.6058341739,0.0867721,0.0194291177486
18.4842,18.8266607508,17.3452448015,0.813946,0.0918167,0.0813128086533,-0.0493938311916,0.0918503787027,1.73340937774,7.7804958374,5.8740077859,43.7623,0.0918503787027,0.000777993,1.50669790954,12.7270876758,-0.103717,13.3037483531,91,0.0127057825427,0.0104790935932,13.534606985,0.0918206,0.0207397216222
18.5567,18.0504798575,17.7645391099,0.809789,0.0963747,0.072058436658,-0.0564410572508,0.096394459202,2.02485409519,9.48770798647,1.9975382565,44.0956,0.096394459202,0.000913163,1.41088855036,12.8880131027,-0.108827,13.526596883,92,0.0146484842679,0.0138267122026,13.7049168372,0.0963762,0.0184914611314
18.5995,19.0842249465,17.1735555449,0.818309,0.100023,0.0726156091567,-0.0548201770042,0.100110333628,1.4772439862,8.5976599384,9.25464808863,44.45,0.100110333628,0.000980498,1.51408908113,12.7895362157,-0.11306,13.7391171247,93,0.0155331641993,0.0101105860586,13.6041130949,0.100026,0.0202229262237
18.6121,21.3305409801,17.8199130958,0.700975,0.103813,0.0740242847462,-0.0517160187344,0.103922932473,2.00548537896,8.55848045171,2.15393060551,44.8343,0.103922932473,0.00110609,1.58772596464,12.8487576233,-0.116049,13.6856985985,94,0.0157554094563,0.0131853941123,13.6629845364,0.103815,0.0184082395858
18.6234,18.4461524442,18.5179036472,0.721515,0.107699,0.065602061754,-0.0437140187296,0.107549532399,2.04083942063,8.43017995033,5.33241701473,45.2172,0.107549532399,0.00138761,1.60805580243,12.6918356233,-0.120591,13.2077276428,95,0.017352806154,0.0105565679538,13.4912652508,0.107702,0.0202217842531
18.6348,20.1610721874,18.3258997423,0.640302,0.112097,0.0900802603713,-0.0452537697758,0.112184294868,1.96215849953,7.6090769005,8.26237692853,45.6611,0.112184294868,0.00152079,1.90628731109,12.1895444247,-0.126323,13.3940062684,96,0.0177070136668,0.00913960596074,12.9295853858,0.112102,0.0199880177999
18.6766,18.9419890629,16.8660171782,0.636995,0.11422,0.0675211564759,-0.054712880853,0.11431861638,2.11429029038,8.06932416118,4.94779124824,46.0919,0.11431861638,0.0018587,1.67818552426,12.6077631111,-0.126811,12.3875716628,97,0.0200951118876,0.0107155363011,13.3960076032,0.114229,0.0188909985443
18.7046,19.0103540826,19.2389894773,0.631942,0.112743,0.0770459468507,-0.0590957707563,0.112907334214,1.71118653537,8.04216899578,9.92496986394,46.4612,0.112907334214,0.00192701,1.67776777005,12.9161853278,-0.125084,13.3472124243,98,0.0205368538767,0.0115252072182,13.7415649948,0.112746,0.0199972149594
18.7251,19.4976980335,18.1589468733,0.630118,0.11284,0.0755878429345,-0.0447947474375,0.113073721897,2.09955645295,8.2381907029,7.77630989188,46.8467,0.113073721897,0.00200681,1.65070638263,12.7986270085,-0.124675,13.4556719624,99,0.020047357454,0.0106997269093,13.6109251838,0.112844,0.0195206143051
18.7557,18.841209056,17.0270664807,0.624228,0.113663,0.076246612711,-0.049655967412,0.113906662572,1.64472887157,8.31105103459,9.57347481951,47.3312,0.113906662572,0.00245893,1.57541610224,12.7791455542,-0.124948,13.1795325749,100,0.0217301575774,0.0108287248356,13.5858144011,0.113669,0.0206692154621
18.8005,19.1436444527,18.5720815591,0.625262,0.111834,0.0759830992878,-0.107059139727,0.11208426237,1.76403369487,9.001964878,7.8269528887,47.6801,0.11208426237,0.00247159,1.66900547237,12.7395154541,-0.121752,13.6058979306,101,0.0216791194213,0.0100697766264,13.5451231244,0.111845,0.0209962087264
18.8346,21.6946150232,16.5811396167,0.628348,0.108461,0.0777764858818,-0.0591042228927,0.108705850183,1.823018857,8.86146026886,7.24904681033,48.0312,0.108705850183,0.00230452,1.69834042407,12.8199758416,-0.116823,13.3979511491,102,0.0212628081873,0.00970475495726,13.6409558457,0.108472,0.0202925476492
18.8837,19.1887578019,17.0411408249,0.634273,0.103581,0.0703009072636,-0.0621008660115,0.103875544168,1.64269234621,7.50958779756,6.05789397073,48.3855,0.103876856308,0.00223176,1.65906194262,12.7727755013,-0.110251,13.4550617886,103,0.0199654952666,0.00680806103341,13.5959594856,0.103593,0.0210224606858
18.9447,19.2922424931,18.5226005255,0.633449,0.101329,0.0776193892827,-0.046292966186,0.101616287168,1.76549658917,8.80328793282,7.21319244279,48.7809,0.101616359797,0.00219105,1.75889796027,12.8014925783,-0.107019,12.879395677,104,0.0197104860219,0.00763278826204,13.6261022379,0.101338,0.0204737932215
19.0018,25.0524240315,18.5914857034,0.631076,0.0965507,0.0895460101496,-0.0539426151569,0.0968314988716,1.90938069689,9.09348847874,10.3245056409,49.2329,0.0968314988716,0.00197833,1.81141109221,12.7613311686,-0.101272,13.3673262702,105,0.0195257313106,0.00827885725146,13.5801352744,0.0965582,0.0205719685585
19.0732,13.625908552,15.0157857666,0.45456,0.093803,0.0735491834922,-0.0396673905253,0.0940896214975,1.52497383901,6.51767407849,5.4508704867,49.556,0.0940896214975,0.00180347,1.20078103504,9.54913607062,-0.10064,10.1413100777,106,0.0188449331448,0.0115170467848,9.96507839281,0.0938119,0.0163009213631
19.1275,14.3559533846,14.0289015933,0.453835,0.0942154,0.0676498937433,-0.0449542769204,0.0944677676135,1.33116716568,6.30568447211,5.85704985488,49.9399,0.0944677676135,0.0021176,1.2736520193,9.56496485452,-0.100714,9.75265817952,107,0.0198677005271,0.0128559554436,9.97874895699,0.0942252,0.0166222000603
19.1761,13.4014766636,12.6167701308,0.437307,0.0941431,0.0607068855109,-0.0524890903913,0.0944349094312,1.89228314302,5.95382565375,4.31077657769,50.3546,0.0944349094312,0.00188248,1.21261354045,8.74906725197,-0.0999877,8.68725224324,108,0.0196564482435,0.00429473301967,9.1060638867,0.0941581,0.0161867911119
19.2234,7.4104832797,9.57711476688,0.627776,0.0891391,0.0307708374836,-0.0343150657697,0.0894063843353,1.70966697601,2.61892816464,2.16556014154,50.6671,0.089484055809,0.00203964,0.690732897589,4.51704514915,-0.093329,5.632190294,109,0.0187871249751,-0.000559868126109,4.60230516326,0.0891856,0.00953402637393
19.336,6.85569034788,6.47745575265,0.642885,0.0846759,0.0322387043459,-0.0375864008596,0.0851085296285,0.668595721569,2.59928614129,2.92085009456,51.0025,0.0851148406258,0.00152554,0.655001828788,4.59059303348,-0.0912822,4.58334174621,110,0.0171459513217,-0.000431307134005,4.67825360306,0.0847711,0.00973272818207
19.4342,6.69610990717,6.32744021804,0.732622,0.0888183,0.0264938912783,-0.0294647110482,0.0892642491058,0.722811334039,2.61018271927,2.75845710432,51.3707,0.0892661961683,0.00156024,0.625457367778,4.52004271871,-0.0970572,4.48624420722,111,0.0164154692072,-0.00140721086579,4.60605803493,0.0890271,0.00924990173074
19.475,6.86181740435,6.74637553097,0.695246,0.0920475,0.0270946054862,-0.0332069273046,0.0924892384673,0.656450387916,2.60613013585,2.33118700635,51.7259,0.092493028638,0.00147705,0.610015274956,4.54295198122,-0.0994792,4.64914443848,112,0.0162238138969,-0.000892388345528,4.6291058911,0.0922696,0.00922447218281
19.4959,10.288882712,9.20093309443,0.456059,0.0921124,0.0470292666054,-0.0465860330429,0.0925627111026,1.20940672516,2.3635889905,3.08557472338,52.0999,0.0925811754603,0.00141306,1.45428190307,6.14947110947,-0.0982449,5.19024814899,113,0.0168826709911,0.00058463984542,6.32350584027,0.0922809,0.0133368176176
19.5265,10.2051261831,10.0531555584,0.482482,0.0930184,0.0377521093201,-0.0532916045798,0.0934772989882,1.47758329141,2.70459701772,1.62355506288,52.4312,0.0934918166765,0.00154937,1.15716650848,5.9468383632,-0.0991754,6.12982045111,114,0.0174357348398,-0.00052283458895,6.1066922977,0.0932363,0.0131315644675
19.5811,14.9952710696,12.394340229,0.684738,0.0920833,0.0288432036237,-0.0973375834422,0.0925232546621,1.87266922743,5.00333265716,3.33428841312,52.7716,0.0925393065463,0.00143552,1.61694267479,8.78995894508,-0.0995452,7.42410052997,115,0.016901641251,-0.0338605655333,9.20008497171,0.0923532,0.0203598136417
19.6145,14.7536444655,12.4593160283,0.69974,0.0889014,0.0255449462766,-0.0870900540144,0.0891965416369,1.43521605969,5.36495631839,5.62173679307,53.2475,0.0892529303272,0.00150676,1.69174874415,8.71838849617,-0.098038,8.7268591056,116,0.0177962284452,-0.0316143467029,9.11999858278,0.089308,0.0200442331331
19.6896,14.488820937,11.8865147829,0.716788,0.0895016,0.0319208429273,-0.0941657668925,0.0899656880109,1.22529791735,6.00893909994,6.07390827922,53.5855,0.089989318032,0.00132481,1.18338696659,9.00431876116,-0.0988516,9.22358886043,117,0.0171075049324,-0.038904980958,9.43575698609,0.0897749,0.0190286137967
19.707,14.149313427,13.6003510337,0.735464,0.0900173,0.0236987113764,-0.107500530983,0.0901821410308,1.2129066282,6.18063888568,6.18214232978,53.9316,0.0902026710636,0.00113603,1.29467501518,9.21487151359,-0.0982712,9.87579994036,118,0.0160998761915,-0.0388220752118,9.6724767299,0.0902572,0.0192761622236
19.7212,12.6945083736,12.8067407329,0.761605,0.0902475,0.0240555922287,-0.102319469359,0.0907633464268,1.25326817562,5.41940674762,6.86196305474,54.327,0.0907829237164,0.00109979,1.11100432399,8.75351125371,-0.099932,9.82183064907,119,0.0158674154661,-0.0444557839877,9.17114940516,0.0904459,0.0193080564769
19.7376,14.0368725218,13.4640798102,0.707891,0.0941421,0.0317396746845,-0.110496696179,0.0946035844257,2.11730085921,6.56862787857,3.52725946954,54.7191,0.094611864132,0.00119156,1.37464744558,9.53331925249,-0.100267,7.88927091206,120,0.0188124660245,-0.034684748189,10.0106789113,0.0941693,0.0222704837193
19.7443,14.2300731888,13.1674985869,0.657064,0.0942936,0.027587608506,-0.0950267673365,0.0948118055803,1.4541715005,6.0057516409,4.10122613811,55.1617,0.0948172490712,0.000992256,1.30709206586,9.28800422679,-0.100938,9.40614538511,121,0.0144389237348,-0.03162613146,9.73692312439,0.0944292,0.0209074427705
19.7816,14.164407208,13.5229756126,0.648308,0.0934203,0.0435375872809,-0.106086940216,0.093911654067,1.49971252964,5.00098251539,1.82749470799,55.556,0.0939162791573,0.000887651,1.40574112969,9.18279114048,-0.100821,9.61424726904,122,0.0136363446022,-0.0348895481033,9.62938434731,0.0935593,0.0216154102697
19.8199,14.027064581,13.9017879441,0.64459,0.0929183,0.0382320253413,-0.0993208598,0.0933921284756,1.45509708884,5.76282633465,5.72683196281,55.9183,0.0934209184857,0.000744671,1.3142157452,8.75765187806,-0.10026,9.26584399099,123,0.012742937052,-0.0341524298562,9.16097786271,0.0930486,0.0218223870914
19.8674,13.9596617091,13.1351116337,0.635173,0.091837,0.0497688291133,-0.0927277891781,0.092379305106,1.49356117306,5.90133698366,5.62025904294,56.1999,0.0923954940619,0.000661831,1.37619910659,9.23067349691,-0.0987609,9.40293057928,124,0.0126641611546,-0.0335126051592,9.67848777897,0.0919912,0.0209208192863
19.9112,14.3930238268,13.0410511224,0.644853,0.0907711,0.0310080670125,-0.0959122692058,0.0912622702446,1.27805354764,5.11462377235,6.51418430366,56.4315,0.0912741841761,0.000578697,1.40808160851,9.00010258796,-0.0970746,8.9148983447,125,0.0122349946805,-0.033458882487,9.42581838822,0.0908976,0.0205941454044
19.9981,12.3598522086,13.5217876583,0.889385,0.0877235,0.047275161077,-0.0954177086879,0.0881044984662,1.60295207637,4.06942889253,5.21232425951,56.6618,0.0881166358132,0.000535998,1.08598226698,7.80506032729,-0.0925049,8.49458452964,126,0.0123375325858,-0.0261370720926,8.11744427481,0.0878581,0.0179575706542
20.0231,12.2274354052,10.596404366,0.822164,0.0816879,0.0309717194694,-0.079140195104,0.0820596942441,1.14004171518,4.99884631919,5.83469527134,56.9052,0.0820761891385,0.000512347,1.12549703192,7.62408290711,-0.0867296,8.079272228,127,0.0122219660515,-0.0219167028517,7.91996576782,0.0818017,0.0181598609988
20.0884,13.2288038504,12.5667701635,0.756334,0.0816297,0.0391627325083,-0.0918131649499,0.0819919632074,1.56910614473,4.63501084978,5.75935927514,57.0874,0.0820216234838,0.000448391,1.27305816976,8.09353676241,-0.0870669,8.26090984929,128,0.0112006514118,-0.0293387673663,8.43547204019,0.0817427,0.018773250435
20.1364,14.0097280451,12.3025697951,0.731819,0.0815772,0.0396584611446,-0.0992723159304,0.0819331684028,1.44320440484,5.35773976408,5.62479607327,57.3073,0.0819600154376,0.000423707,1.40708053272,8.83853056632,-0.0880293,9.09175954433,129,0.0108707597547,-0.0335180903692,9.25215248847,0.0817039,0.0214737379142
20.158,14.7642913046,14.0424260318,0.719387,0.0819449,0.0344738473792,-0.103618840346,0.0822585967798,1.52949589726,5.77133888849,3.94543236964,57.4233,0.0822904856656,0.000380281,1.40195065217,9.04216702278,-0.0873189,9.10925600816,130,0.0104351666371,-0.0334901097121,9.47332640576,0.0820328,0.0203810148901
20.1317,25.9597463924,41.7321864995,0.810503,0.0813502,0.109793473099,-0.0410854538526,0.0813610729634,4.07786966399,7.03761018461,7.6236100169,57.6314,0.0816100154941,0.00036698,3.41645017948,12.381136551,-0.086991,11.6544210799,131,0.00996740074,0.0122850389097,13.1930997582,0.0815107,0.0226176648963
20.1467,19.3026477676,40.0316288619,0.674234,0.080034,0.0698544773989,-0.0611132161131,0.0803337807657,3.39820884703,9.15486981521,5.9887589041,57.8165,0.0804152732168,0.000367903,1.70861544278,12.9139113616,-0.0859237,13.9314907078,132,0.00952307492079,0.0103637437447,13.7436442711,0.0801412,0.0208565854092
20.2154,21.1635639388,30.2056476958,0.675884,0.0799444,0.065318711249,-0.063606295305,0.0802361160774,4.04268533212,7.94574771456,4.67922654225,57.9475,0.0802501051373,0.000382782,1.93588551572,13.2536490216,-0.0853897,13.4622349866,133,0.0093824060798,0.00820404288305,14.1453737578,0.0800268,0.0211354036191
20.2739,22.1483243286,21.669294825,0.712135,0.0798571,0.0825788337012,-0.0670931331178,0.0801849788202,2.26074495039,8.8174904621,9.88068884339,58.1511,0.0801935499953,0.000380903,1.95812326591,13.3626473337,-0.0854339,14.2206071916,134,0.00921576301272,0.00765199717876,14.2744840059,0.0799303,0.0208213575684
20.3291,22.6142450512,20.1735653542,0.695972,0.0805367,0.0713357143285,-0.0761068046279,0.0809018938793,2.19115857379,8.67962760609,8.37669626869,58.3295,0.0809066071321,0.000379926,1.97174876935,13.2691877185,-0.0861075,14.1224885041,135,0.0092584268606,0.00577504843649,14.1752631659,0.0806262,0.0210671568547
20.4064,21.1625846066,21.3118950092,0.740788,0.0806193,0.0747894104417,-0.0526536117039,0.0809034594382,2.27453931952,9.23938321836,6.0721632323,58.5411,0.0809126658678,0.000364831,1.94118266677,13.4799564013,-0.0858518,14.0631010053,136,0.00903318913023,0.00784275761068,14.4083035806,0.0807111,0.021497583442
20.4594,22.1046016846,19.9522570738,0.743279,0.080792,0.0791344008201,-0.0631231119876,0.0810938244589,2.63716740068,8.23294008151,3.71429371839,58.7526,0.081102860158,0.000388079,2.00938583984,13.4520706849,-0.0860171,14.156793223,137,0.00941473726486,0.00697441264158,14.3831697332,0.0809062,0.0223724562457
20.5267,20.7152730758,19.3703622328,0.725494,0.0816459,0.0783423499517,-0.0752025022739,0.0820473267475,2.24530887733,8.0060629816,8.99277028158,58.9941,0.0820537874005,0.000360177,1.88451625343,13.3470687309,-0.0875062,14.2555587672,138,0.00914156580597,0.00645845350076,14.2636777405,0.081768,0.0222202064425
20.5966,21.0212470912,18.6207517491,0.705959,0.0818857,0.076908663478,-0.0634339477805,0.0822817492772,2.10069349186,7.88264018907,9.30954357571,59.2378,0.0822893455665,0.000358418,1.89927863294,12.9581100692,-0.0878763,13.9894664372,139,0.00901655672862,0.00941386907315,13.8038014435,0.0819853,0.0215691595867
20.6677,20.3628267723,35.5432169813,0.74935,0.0819453,0.0825296656577,-0.045489807533,0.0823203414533,3.27019497172,8.7837177992,9.35465566507,59.3658,0.0823286117103,0.000339195,1.6921343709,13.071707221,-0.0876054,14.627697469,140,0.00902661125501,0.00990298990442,13.9282094013,0.0820496,0.0207510718164
20.7261,24.4230152655,17.5953140069,0.748396,0.0822745,0.0866393170997,-0.0565255513558,0.0826687206372,2.16037828085,4.93529849439,2.31888404677,59.4943,0.0826800869296,0.000341023,2.34381325762,12.2557077328,-0.0888333,13.3983165109,141,0.0090128768239,0.00910869956969,13.0230090127,0.0824274,0.0193322376109
