PolicyRegParamNorm,MaxReturn,MaxEsReturn,AverageAction,AverageQ,MaxForwardProgress,MinForwardProgress,AverageY,StdEsReturn,MinReturn,MinEsReturn,QFunRegParamNorm,AverageAbsY,AverageQLoss,StdReturn,AverageDiscountedReturn,AveragePolicySurr,AverageEsReturn,Epoch,AverageAbsQYDiff,AverageForwardProgress,AverageReturn,AverageAbsQ,StdForwardProgress
20.7543,22.8108348328,21.3243776532,0.727599,0.0834626,0.0920946533369,-0.0533796560546,0.0835481851033,2.35887176505,7.96386481027,6.19922879372,59.7178,0.0835538405208,0.000292802,1.86712197644,12.5730659649,-0.0897144,12.7207571141,142,0.00857715979467,0.0119737328396,13.3565593048,0.083626,0.021187413029
20.7821,27.8514888694,23.2958482023,0.828883,0.082197,0.0982900049342,-0.051815889962,0.0824974577822,3.04462736274,6.97815019211,8.99176201132,59.9549,0.08250646727,0.00038741,3.87951836592,13.1453595975,-0.0875868,14.1940053598,143,0.00965866396083,0.0168204259028,14.0729204283,0.0823409,0.0236784556418
20.8009,27.576046103,23.98762896,0.839798,0.0816755,0.102852540302,-0.0414948669755,0.0820773755594,3.79951356804,7.24614954358,3.64927157093,60.1748,0.082090295448,0.000361645,3.83260640023,13.217895247,-0.0880896,14.4309198151,144,0.00926067778627,0.0177338885734,14.1539744627,0.0817854,0.0230229150518
20.8372,26.2012713983,22.5212144357,0.851323,0.0815987,0.0907217226864,-0.0345951862877,0.0820211073116,3.72496911429,5.74640161562,5.21979112457,60.3439,0.0820286840043,0.000342643,3.82183256883,13.3334081592,-0.0878762,13.9663489715,145,0.00912608857672,0.0173819525923,14.293975281,0.0817062,0.0220436794666
20.84,28.0638755046,23.8577951277,0.944186,0.0796671,0.0916147770504,-0.0301486858113,0.0799045728995,4.22628554031,4.5868131928,5.9268178182,60.6943,0.0799108673646,0.000397356,4.49704226554,14.0574238167,-0.08505,13.926972078,146,0.0105677676639,0.0239898703368,15.1444447155,0.0797493,0.0226670817619
20.8361,25.9401276922,23.2350394663,0.912313,0.0783508,0.0894887990352,-0.0425658929244,0.0787767792798,5.35792105845,4.80955497605,4.58006095338,60.8771,0.0787796611062,0.000387817,4.6379265136,12.7288794983,-0.0847655,13.8231171046,147,0.0104427840199,0.0155285778757,13.6453865268,0.0784449,0.0243731242234
20.8338,26.7025898414,24.8589929457,0.901923,0.0808286,0.0850313386153,-0.0391030666395,0.0812375444034,4.6797694757,5.38090329993,5.58538769891,61.0815,0.0812430911135,0.000301119,4.32031256812,13.0956877454,-0.0885905,12.9854224911,148,0.00929791054537,0.0171390919915,14.0491231352,0.080924,0.0228686045909
20.8501,29.1110050133,23.0709048139,0.924769,0.0842397,0.0982924775411,-0.0270769601983,0.0846966087119,4.37524209338,5.20792784203,6.12691755584,61.2656,0.0846984625396,0.000322997,4.32648978144,13.506525588,-0.0940446,13.4594469663,149,0.00948911760738,0.0204710052829,14.5086415868,0.0843599,0.0233113728192
20.9016,27.1406039815,23.8510527094,0.928938,0.0871742,0.100422750775,-0.0359305793767,0.0876752795946,4.13996087818,5.24326558116,5.68934074241,61.4833,0.0876815032048,0.000324342,4.49757370667,13.4766803748,-0.0970863,13.4922162606,150,0.00966905230942,0.0197720769705,14.4850656107,0.0872956,0.024395673904
20.9199,26.1062282566,29.3232385036,0.92539,0.0884216,0.09694794467,-0.0338197442629,0.0888875173681,4.68997168331,6.14290915555,5.79364064341,61.7079,0.0888944432291,0.000347719,4.15073882764,13.6668420994,-0.0965424,14.6873099254,151,0.0102137392444,0.0213173099564,14.6839904905,0.0885468,0.0236222552824
20.9428,25.7774170028,22.85948429,0.931813,0.0878925,0.090663666535,-0.0342583939654,0.0882876849647,4.04990161079,5.8075136416,6.56883635033,61.929,0.0882931243242,0.000329886,4.01516672589,13.7690623292,-0.094616,14.1318391605,152,0.00961952991289,0.0211396199054,14.8008425177,0.087981,0.0221073986967
20.9331,26.5289032701,22.4032503081,0.781036,0.0868429,0.0806802895563,-0.0368457434614,0.087167912393,3.78893734511,6.1728009135,6.45639991796,62.1252,0.0871709461968,0.000282088,3.43163566851,12.0986618141,-0.0932728,14.3323560702,153,0.00894120185402,0.0101693606692,12.8831205571,0.0869556,0.0197640787925
20.9742,27.8836953959,20.8958083765,0.908522,0.0685043,0.0956242902927,-0.0497807470137,0.0684992651884,5.10795524885,3.76884597723,3.12297018727,62.4404,0.0686112132779,0.000475604,4.16310267765,8.97505468168,-0.0748431,10.5935212899,154,0.0135936138747,-0.000111129644309,9.45051214684,0.068949,0.0210880290353
20.9899,21.4877825781,49.003056317,0.873491,0.057983,0.0812970269659,-0.0573068741359,0.0583093346119,4.54630392322,4.8189518947,1.63967703792,62.6807,0.0583368240154,0.000329956,3.38763284303,8.77311082889,-0.066606,8.23867820341,155,0.0107884022559,-0.00203690445334,9.19835266871,0.0580467,0.0203158073473
21.0363,23.9583703177,23.2578728163,0.874998,0.0629635,0.0705322132052,-0.0561613282842,0.0632492661613,3.32442491094,3.95953796261,4.4968620815,62.8833,0.0632638909455,0.000276349,2.6182882514,7.10120424585,-0.070891,8.31256284233,156,0.00885547379512,-0.00930171967104,7.3766736124,0.0630076,0.0162012056531
21.081,25.988359263,25.9118977514,0.936359,0.0674538,0.089274927764,-0.0443694778531,0.0677494943781,4.81039925833,3.98638976991,2.07524853676,63.1933,0.0677538105769,0.000323521,4.82132601421,11.8186832943,-0.0734074,10.0726144207,157,0.00904287140998,0.0103549296744,12.6299448688,0.0675085,0.023377172443
21.0815,20.518096159,22.6221440323,0.739363,0.0705314,0.0760973865176,-0.0519464268782,0.0708752853167,4.01130158635,7.54090793349,4.58472569219,63.4462,0.0708762936496,0.000332458,2.04926675724,12.2421326568,-0.0770762,13.3559994484,158,0.0091735915826,0.0072020638961,12.9977226988,0.0706054,0.0197785651757
21.0802,21.4184474857,18.9284566193,0.767749,0.0733654,0.0751799287012,-0.0654879496672,0.0736685526513,2.33300020103,7.90017913855,4.15236942959,63.7777,0.0736708049704,0.000313652,2.23333300046,13.0342400059,-0.080502,13.3407971549,159,0.00904618706688,0.00570471717963,13.9097000384,0.0734336,0.0207597379512
21.0781,23.307181089,20.7056118382,0.773245,0.0760889,0.0792743231938,-0.0709614385746,0.0763853432874,2.15767750863,8.06353169733,7.83745804618,63.9437,0.07639231247,0.000318649,2.34077522526,13.0236003176,-0.0839552,13.8395257759,160,0.00939263883453,0.00390561631861,13.9089494599,0.0761657,0.0218676308554
21.0909,22.361346232,19.3659954979,0.761908,0.0797971,0.0704350142702,-0.0619418234892,0.0801043335675,2.6616294732,7.46709502614,6.08766828713,64.1228,0.0801085581848,0.000363001,2.2155485065,12.8527274547,-0.0890809,13.7896128213,161,0.0100392255182,0.00746301408252,13.6947570836,0.0798841,0.0217789657192
21.1214,21.3318226742,21.20492506,0.767118,0.0833095,0.0705307542091,-0.0459447516689,0.0836487968704,2.73740358218,7.09422975116,3.80259880595,64.3441,0.0836513444386,0.000380515,2.23029863907,12.9722962765,-0.0927883,13.7807525343,162,0.0100551805683,0.00735793796061,13.833218132,0.0834026,0.0219576248737
21.1433,21.1395402807,19.5339658931,0.767435,0.0860182,0.0901286919574,-0.0681659908135,0.0864263261104,2.63914644319,8.68745155801,2.04968919429,64.5303,0.0864353665199,0.000372844,2.04688526025,13.2386354272,-0.0954081,14.148992171,163,0.0099287504101,0.00913942574201,14.1293694837,0.0861525,0.0227263407139
21.1871,21.2836840633,20.7451773922,0.76399,0.0882218,0.080909671229,-0.0701355003689,0.0887256605151,2.27292555319,8.15019758415,9.40689653285,64.7451,0.0887323971367,0.000408811,2.08105335664,13.2345201999,-0.0981199,14.0199126661,164,0.0104393130159,0.0100859859122,14.1203341673,0.0883593,0.0219698493775
21.2143,20.5360533951,19.4937963088,0.812356,0.0900339,0.0578493163689,-0.0598407628321,0.0904008906441,2.08767920841,8.36622085068,10.3877593741,65.0588,0.0904114305771,0.000394753,2.0220415166,13.7264964463,-0.100009,14.4639760607,165,0.0104564011664,0.000772704621762,14.7272449592,0.0901684,0.0199405540437
21.2377,20.5497605072,21.2315150419,0.809751,0.09194,0.0539569059524,-0.068278429383,0.0923230738724,2.59922681802,7.90742938045,4.73931379565,65.232,0.0923336943158,0.00039729,2.22827884791,13.686535922,-0.102135,14.2740332642,166,0.0103215079388,0.00029822553351,14.6902915074,0.0920409,0.020846832001
21.2852,22.0419833059,21.841556332,0.789153,0.0972764,0.0739659132104,-0.0772643829122,0.0977738886093,3.92544563982,7.56983023216,4.37009065811,65.4417,0.0977795162793,0.00060111,2.44011298557,13.2765396152,-0.10521,11.1230630211,167,0.0136092769057,0.000376803888933,14.2192806414,0.0973425,0.0222958700196
21.3326,20.9918862549,21.7095482975,0.791273,0.097548,0.0734635290523,-0.0783867851573,0.0981890277268,2.50863274578,9.4762515471,3.78104782705,65.6643,0.098193447516,0.000494994,1.96242234825,13.6253935947,-0.106065,14.2924541564,168,0.0105824049037,0.00386937644451,14.5963582768,0.0976489,0.0231930232242
21.3456,21.9157612271,23.3953809683,0.81109,0.0978975,0.0829925538222,-0.060946241141,0.098451861222,2.30333428089,8.82652474255,9.58642027278,65.8724,0.0984571221563,0.000497655,1.89859454588,13.4621368265,-0.106177,14.4900035435,169,0.0106932564752,0.00194829839784,14.4143823165,0.0980398,0.021408836385
21.3716,20.6076998194,22.0813776774,0.825993,0.0990218,0.0534768108525,-0.0613969543057,0.0993424134381,2.09982162152,8.62002226336,10.5105078667,66.0339,0.0993510527165,0.000482816,1.92328253532,13.5503158987,-0.107444,14.4060587612,170,0.0107344444662,-0.00123925756476,14.5337970669,0.0992056,0.0197017169122
21.4129,20.3723466477,21.2704765012,0.771693,0.100324,0.0919724250806,-0.0536032025178,0.100684692792,2.47852558408,8.21506420209,3.25563907156,66.3285,0.100692438116,0.000585674,1.96442150835,13.1621612869,-0.108774,14.0204927412,171,0.0110319037104,0.0105120263316,14.0341658141,0.100542,0.0200598499648
21.4436,21.4856181485,19.5969701736,0.787556,0.0994766,0.0700738448799,-0.061200066051,0.0999367061292,1.76370280833,7.04769226398,10.1294544443,66.632,0.0999551320707,0.000658456,2.07859026487,13.3849710487,-0.107994,14.2020225946,172,0.0119087241522,0.00655471196213,14.3100571806,0.0997286,0.0202295592928
21.4832,20.1047597014,25.3246226441,0.768214,0.0995373,0.0672119558016,-0.0659640519401,0.0996740363533,2.49538251307,7.80832699634,9.15978367471,66.8864,0.0996884784772,0.000615845,1.8700928305,13.0302475952,-0.108085,14.2662300887,173,0.0114566374738,0.00973966611896,13.8855287436,0.0997476,0.0201776737588
21.5121,21.66476983,19.2226242732,0.804831,0.0886039,0.0751716991643,-0.0686810091259,0.0885798805192,1.87282145209,5.25016399086,9.64782958484,67.0466,0.0892436648172,0.000941664,2.04533211174,13.5631910209,-0.0969142,14.5060293013,174,0.0152182820176,0.00474865082469,14.5238572057,0.0897907,0.0218643378195
21.5355,20.6012342943,18.6758492963,0.798217,0.0861157,0.0669831989389,-0.0741375173464,0.0863467430153,2.39781726153,8.87140088081,5.3212773877,67.4859,0.0867062955087,0.000760884,1.9979189234,13.5984776202,-0.0957992,14.1676508955,175,0.0123881012286,0.00223403539515,14.5740560762,0.0865555,0.0215989835271
21.5803,20.8848277221,18.1305219023,0.776371,0.0862063,0.0781248598291,-0.0530064309201,0.0866039539419,1.85716811657,7.17791292737,9.1028168038,67.7832,0.086634286504,0.000699649,2.12376435184,13.2451575645,-0.0961026,13.9651909638,176,0.0117488565964,0.00764567426364,14.1448965594,0.0862759,0.0217990567982
21.6182,18.9917729713,18.7675619525,0.770982,0.0873722,0.0737560110838,-0.0456156224672,0.0877748216784,2.03735577982,7.77075897275,10.0560907568,68.0255,0.087779849046,0.000780896,1.69750600457,12.4191656511,-0.096932,13.4882154221,177,0.0113198507022,0.0108614462716,13.1847766407,0.0874213,0.019427466162
21.6634,23.0148232056,18.5022995218,0.766687,0.0876627,0.0720092423873,-0.0432560116427,0.0881029578149,2.32730837916,8.02246603146,7.95135321745,68.3457,0.0881074972012,0.000793203,1.8632064084,12.8139296663,-0.096851,13.3824084524,178,0.0116303279121,0.0113685119949,13.6296621252,0.0877419,0.0206658644876
21.7372,18.6380847036,22.6260995793,0.769352,0.0884924,0.0720608018963,-0.0450465191588,0.0890294703831,3.91435290878,8.03449133624,3.73255147263,68.5745,0.0890315010687,0.000770012,1.59358719328,12.6870034886,-0.0958107,11.5157731415,179,0.0111486887875,0.011690944208,13.4852860924,0.088556,0.0197947033144
21.7626,19.6584429345,17.9007171697,0.764198,0.0899384,0.0852645513539,-0.0692386518563,0.0904115478758,1.7730677264,7.34595400852,8.36754782861,68.9091,0.0904222020296,0.000832378,1.95505851729,12.2688686283,-0.0980874,13.3148810561,180,0.0113602906084,0.00748940202321,13.0255042272,0.0900256,0.0210193800335
21.7879,19.2132128774,18.6350993738,0.771866,0.090356,0.0789804097738,-0.0517678237279,0.0908311915882,1.88548114739,9.31288345511,8.64914037935,69.2033,0.0908329689475,0.000867363,1.70798626616,12.5561989658,-0.0988288,13.1394841423,181,0.0112783760774,0.0129833669119,13.3302774343,0.0904582,0.0201386163105
21.8339,19.7332755428,24.8447620649,0.767031,0.0919383,0.0760013354604,-0.046434367763,0.092467530646,2.49189881894,5.36296842971,6.90950032352,69.4056,0.0924770723556,0.000777686,1.66796720075,12.4358380731,-0.0998384,13.1852416451,182,0.0109179614775,0.0117384189892,13.1980266518,0.0920662,0.0188471344983
21.8625,18.7095244373,19.302837773,0.759822,0.092507,0.0702049744587,-0.0645656745057,0.0931114831244,2.10528784982,4.3980457685,7.68248693749,69.6024,0.0931159133795,0.000757747,1.78124210238,12.4072658736,-0.100013,13.4915940337,183,0.0111577786607,0.0107469508994,13.1708155695,0.0926104,0.0197683360093
21.8727,21.4386861148,17.8052667669,0.773335,0.0930666,0.0830212867021,-0.0583027913988,0.0935084676454,2.12615478973,8.40857938894,2.00085016178,69.9267,0.0935181285592,0.000803504,1.75270229295,12.4817115138,-0.100499,12.8539812965,184,0.0110633253943,0.0100643157767,13.2599407606,0.0932182,0.0202312330723
21.919,21.4103647552,20.6617524192,0.765167,0.0927202,0.0868677121357,-0.0545843670051,0.0932659608426,2.2498293118,7.45426193858,3.96469271608,70.1737,0.0932774726714,0.000785604,1.86391962672,12.8377027957,-0.0999068,13.1034384854,185,0.0112243011718,0.0122343347726,13.6565939187,0.0928663,0.0203489945222
21.9695,19.6999791403,31.1266762146,0.813421,0.0917701,0.0889825785794,-0.0653017763127,0.0922717132896,2.87786436148,9.48716802486,1.95508114581,70.3559,0.0922818045691,0.00083643,1.64825865261,12.863434427,-0.0977758,13.5348306966,186,0.0113061892852,0.0106292478118,13.6907764338,0.0919361,0.0199311877277
21.9965,18.9967544168,22.134918869,0.767899,0.0898025,0.0937050519585,-0.0577319259133,0.090323795492,2.04399770468,8.58012199718,9.82818614974,70.6213,0.0903338464107,0.000886348,1.68481583951,11.9986510998,-0.0952437,13.7304463881,187,0.0118410756616,0.00780250558032,12.7174111838,0.0899226,0.0198258965421
22.0245,20.6747266393,18.1663481993,0.754267,0.0897404,0.0782002372812,-0.0542964892818,0.0903171154136,1.88138224485,7.472179411,6.75413307635,70.8392,0.0903256011072,0.000718765,1.80275858823,12.1217519525,-0.0962776,13.4887095613,188,0.0109354380921,0.0100297628534,12.8487851739,0.0898397,0.0204492016163
22.0634,20.425953314,19.0628983639,0.758253,0.0898254,0.086561676404,-0.0635060615073,0.0903193833309,1.97166826461,8.62372473664,5.77473273268,71.1712,0.0903340404863,0.000877679,1.8340552861,12.4834498997,-0.0959311,13.3928962499,189,0.011978584382,0.0102456448079,13.2593934547,0.0899866,0.0202229711526
22.1093,19.2054172313,18.4252765748,0.760085,0.0895932,0.0756785106117,-0.0562731427476,0.0901661337165,1.98399342458,7.06273310948,2.86929777768,71.4475,0.0901745858839,0.000800445,1.7803191766,12.3916486837,-0.0964185,13.4456279978,190,0.0113549496248,0.00975842073875,13.1580019651,0.0896952,0.0204902947937
22.1459,19.0405687352,18.649284895,0.75621,0.0900182,0.0786020038293,-0.055370116131,0.0905730972496,2.03869888191,6.87543239297,6.45385731417,71.6884,0.0905775689578,0.000701661,1.76648207998,12.0104318367,-0.0970182,13.2480078005,191,0.01105250447,0.00838647127757,12.7277036416,0.0901296,0.0202141845421
22.1471,20.8127592855,19.2963054793,0.756332,0.0899674,0.0720341433429,-0.0486248468599,0.0905482785843,2.19289071505,5.42338258084,4.05398167389,71.9228,0.0905496310979,0.000650478,1.71289206889,12.5566524439,-0.0972423,12.7936728736,192,0.0108853470407,0.0120435834856,13.3319975001,0.0900766,0.020389755553
22.16,19.6120081611,17.7037522058,0.769441,0.088439,0.0754965093161,-0.0674170083863,0.0889775657168,1.99053955996,8.03914793772,6.57661118842,72.1988,0.088984608812,0.000724261,1.67352289592,12.5097978543,-0.0955301,13.0884329818,193,0.0113160531054,0.0125989988986,13.279086639,0.0885298,0.0194672249729
22.2073,21.5392455434,22.944422326,0.757758,0.0893202,0.096816993566,-0.0547551737407,0.0896387873664,2.32714218009,7.49863557948,8.71665589707,72.4347,0.0896451700256,0.000674863,1.79942271917,12.8988634912,-0.0960878,13.124895762,194,0.0110027089818,0.0133071540425,13.7215805194,0.0894259,0.0201492118779
22.2443,21.3317509597,18.9933823073,0.751747,0.0886843,0.0560237868398,-0.0602982792188,0.089164379571,1.79646950369,7.57895923228,7.57796958605,72.6813,0.0891681136061,0.000693254,1.76598801941,11.6065502472,-0.0958111,13.4824370747,195,0.0110901875215,0.00333030043189,12.2859078381,0.08881,0.0185303107009
22.2581,20.7173367675,20.170252092,0.748899,0.0888769,0.0681900284551,-0.054796286577,0.08947387019,2.38319240452,8.71253686448,8.19185764153,72.9989,0.0894804434695,0.000691124,1.8404096741,12.229417731,-0.0958017,12.3695274685,196,0.011141580252,0.0064250211713,12.9813491774,0.0890039,0.0193824819413
22.2802,22.7432725959,18.551873332,0.760418,0.0886479,0.0617433037527,-0.0507941067267,0.0890089935817,1.86749626229,8.29212624336,8.07282246994,73.2851,0.0890112077523,0.000575798,1.82647313477,12.9588746202,-0.0948331,13.7893184097,197,0.0105421221875,0.0110633838614,13.7982883883,0.0887559,0.0201222372066
22.3056,20.5015595778,20.5349561798,0.778983,0.0875997,0.0847135622586,-0.0639301789564,0.0879870430057,2.43261099892,8.1455349568,3.24800791415,73.575,0.0879926932756,0.000552606,2.1062184115,13.3249612538,-0.0940246,13.8520421684,198,0.0105036974777,0.00595317816145,14.2439637109,0.0876971,0.021356016258
22.3434,21.4603092143,16.9548694328,0.774745,0.0880866,0.063915770495,-0.0508324230681,0.0884663108317,1.84267269444,8.10367657531,6.06365338775,73.8114,0.0884709161553,0.000594526,2.04877227346,13.3435194576,-0.0938689,13.4951559826,199,0.0110274749948,0.0058108010567,14.2638417363,0.0882243,0.0198752769561
22.3778,20.3582745799,17.9239241081,0.763098,0.0852839,0.0733602587693,-0.0590678325297,0.0857163723124,1.98818044502,8.92653135731,5.36151805956,74.2612,0.0857290278131,0.000594421,1.96400564448,13.1225966037,-0.0911036,14.0694975178,200,0.0116493844937,0.00692902323817,14.0025243328,0.0854482,0.0204057412262
22.4098,19.6642028669,18.8464762725,0.753714,0.0844827,0.0855431466726,-0.0780684131578,0.0850289949282,1.86729986139,7.29653319336,8.23591273046,74.4577,0.0850416649951,0.000454358,1.69451625704,12.8335464905,-0.0911273,14.287076135,201,0.0100550155818,0.0107742097257,13.651852873,0.0846369,0.0197584420993
22.496,20.6922673567,25.6221859369,0.803482,0.0835126,0.0886011148322,-0.0488134819427,0.0838929330557,2.8086397325,8.49770139456,9.54272651027,74.6087,0.0839065350864,0.000452292,1.80991941671,13.1052398252,-0.0895031,13.8798431042,202,0.0102858345741,0.0111284732744,13.9636398566,0.0837301,0.0210767656959
22.5217,19.9701757582,22.3323867597,0.8796,0.0834574,0.0724141276822,-0.0821183149005,0.0839733336508,2.46389977118,8.85897648887,4.73680536546,74.9167,0.0839789154594,0.000428414,1.87154250506,13.2564609214,-0.0906381,14.1852272228,203,0.0101911515076,0.00942151266504,14.1487094147,0.0835712,0.0230781913098
22.5245,19.7200490672,19.5840936171,0.879259,0.0825156,0.0807474538102,-0.0494024474555,0.0830489945999,1.59780162444,9.11969766967,10.8525185281,75.1634,0.0830588740674,0.000410612,1.5260595246,12.7492513175,-0.0892272,14.0590891408,204,0.00999435537054,0.0131020154642,13.5514707958,0.0826434,0.0200185551217
22.5444,19.461350576,17.0536454943,0.875482,0.0835508,0.073316169456,-0.0701997977324,0.0837570307201,1.53984037382,8.72737051438,9.87374069508,75.3316,0.0837738552266,0.000322236,1.53593130732,12.8108352272,-0.0892128,13.7174240515,205,0.0088612070482,0.0131275142003,13.6204910775,0.0836755,0.0198207537772
22.5384,19.3655576319,17.2591729425,0.848861,0.0825074,0.0809128369113,-0.0582239762386,0.0829129906983,1.41929301949,9.13581220384,10.8219064932,75.4609,0.0829207090595,0.000282526,1.6530084752,12.935889064,-0.0881483,13.6086605066,206,0.0088987220678,0.0124011491994,13.7645812185,0.0826247,0.0205461020705
22.5477,21.6759521178,20.6238239283,0.788498,0.0818622,0.0878040164466,-0.0711634389972,0.0822787188746,2.49620305683,9.26540603898,3.26516069395,75.6306,0.0822893771986,0.000266336,2.04385462439,13.3243956945,-0.0872934,14.3178184347,207,0.00871047358848,0.00426353997261,14.2483790084,0.0819677,0.0215590141965
22.5816,21.4531343289,31.3965685473,0.78772,0.080951,0.0706396643261,-0.0760147149029,0.0813442037207,2.67172164688,9.60268600356,8.53671340509,75.8987,0.0813494095144,0.000245185,1.8881447,13.325277824,-0.0865215,14.5123469252,208,0.00870573037718,0.00346105746189,14.2533327368,0.0810707,0.0223951018699
22.5966,23.1882972819,19.7825907556,0.780531,0.080965,0.0796233742521,-0.0577124194304,0.0813878178003,2.47951480909,9.18519495826,4.11403758686,75.9929,0.0813974755755,0.000242396,2.16625169294,13.3753151584,-0.0866676,14.1903796218,209,0.00860200246223,0.00520790181688,14.30622406,0.0810676,0.0199799075085
