MaxEsReturn,StdForwardProgress,AverageAbsY,QFunRegParamNorm,MaxForwardProgress,StdReturn,AveragePolicySurr,AverageReturn,AverageEsReturn,PolicyRegParamNorm,AverageForwardProgress,MinReturn,AverageAbsQYDiff,MinForwardProgress,Epoch,MinEsReturn,MaxReturn,AverageDiscountedReturn,AverageAbsQ,StdEsReturn,AverageAction,AverageY,AverageQ,AverageQLoss
221.088952682,0.513320443554,1.59149563485,43.0273,3.50352031564,52.5743626415,-1.46327,156.08688915,122.765655672,26.1236,2.24171863818,57.1780432836,0.095496762637,1.24788465874,79,25.482041895,286.43284147,51.2750500812,1.58593,70.9366476191,0.958462,1.39791171195,1.39775,0.0351827
184.181761076,0.534410102095,1.65407736202,43.3364,3.40038463693,53.7894585498,-1.5273,130.643742652,90.8567327447,26.2292,1.98190912865,43.8598627547,0.0962498585157,1.13322567828,80,-82.9897305562,275.259351609,22.1728247848,1.64828,104.162145703,0.963496,1.46789941722,1.46758,0.0351086
292.925628059,0.536269263867,1.71113099558,43.631,3.11332828905,54.8118931162,-1.59872,79.0843368092,211.815355937,26.3182,1.46009864112,-35.0603196792,0.0999315509992,0.351340586098,81,142.767612545,246.096064972,6.37356341987,1.70421,55.2079970552,0.96095,1.5378121789,1.53726,0.0386789
202.802646504,1.01668511113,1.78146023887,43.8384,4.49698669095,102.715326178,-1.67801,167.843481693,170.927009105,26.466,2.33868374402,-94.4673953114,0.102588978707,-0.233134067472,82,93.9112196224,383.922167945,32.4881502638,1.7745,44.6903661505,0.969873,1.61894136337,1.61865,0.0402945
303.853186248,0.947128098756,1.85139447661,44.1074,3.83176471788,96.3995609958,-1.76545,6.84604015285,145.699361866,26.5758,0.75854170925,-178.65496277,0.100634921891,-1.05253717707,83,55.8758554948,321.119950137,-3.53843605301,1.84535,97.1729791386,0.970684,1.70057825038,1.7006,0.0384844
68.9643298058,0.593009794208,1.92200707419,44.355,2.73885977769,60.5616778419,-1.84054,60.5617923297,47.5044990658,26.6488,1.28652972189,-23.0632439157,0.103612817907,0.459922307676,84,26.8018176037,205.975454825,7.33508239823,1.91571,18.7162293302,0.972254,1.78184173019,1.78134,0.042103
177.597663932,0.875510226793,1.9988046124,44.6439,2.49359896922,89.3141818267,-1.93316,43.5907597151,125.305067023,26.6936,1.12235980881,-273.519833974,0.106689070028,-1.97210425993,85,22.2403790709,185.244319131,-1.99149748144,1.99247,61.3641693935,0.969544,1.86268189013,1.86252,0.0444835
192.314459267,0.851822958191,2.06131230123,44.9218,3.25118465307,86.7239679569,-2.00503,108.744088198,83.3415814548,26.7963,1.75960794705,-148.327455057,0.106333918226,-0.729033246762,86,-10.3785335334,256.466498309,16.6191684281,2.05574,77.2755452019,0.967305,1.93119969748,1.93106,0.044019
257.415831325,0.897059274914,2.14759452945,45.1922,4.06846807396,88.499913389,-2.09926,157.221503755,192.52754054,26.876,2.20352388561,-11.3547663029,0.110626474835,0.504863123782,87,150.100192156,340.989899213,43.801747155,2.14169,39.6219941953,0.964098,2.02596565752,2.02557,0.0466266
282.055569023,0.898708934354,2.24645230833,45.424,3.89055058775,89.5884005691,-2.21162,168.62346151,222.242390088,26.8868,2.32278203362,-52.3379652343,0.11202673744,0.145551000963,88,149.979036529,323.021611666,42.9630349134,2.24056,49.4453442596,0.964408,2.13360499014,2.13339,0.0473552
233.049180989,0.91363139066,2.32416992623,45.6622,3.3269154954,90.4513858727,-2.29003,119.713616353,186.621336369,26.9284,1.82967569436,-103.867360194,0.109557476179,-0.427005991766,89,110.378734671,267.883749619,43.5779433757,2.31809,48.9024660263,0.966767,2.21935502658,2.21889,0.0450091
176.456616644,0.45575220972,2.37635998152,45.9064,2.47659453626,44.3621625065,-2.33717,86.8924277732,134.762624457,26.9714,1.52118630366,-5.19689052649,0.112825354006,0.539779023165,90,58.9668305922,180.098329751,38.4964637412,2.37064,46.4863368549,0.967662,2.2738194553,2.27322,0.0483798
58.070986236,0.329143766086,2.43775732456,46.1361,2.07099713917,33.6360846824,-2.40296,81.1315634516,-22.2537535969,27.0383,1.47585070922,9.89452670834,0.115112957523,0.791104215779,91,-184.732321488,139.738024425,29.708722205,2.43156,96.2346538285,0.972564,2.33767957125,2.33763,0.0507285
118.649299446,0.499147696882,2.49275592745,46.376,2.27614217413,50.2210023398,-2.4518,48.4178497383,72.6392093071,27.1067,1.16138037865,-79.873245625,0.117022457485,-0.192764705505,92,12.6404692977,158.131209532,28.6936820626,2.48662,46.4542271124,0.977976,2.40118731305,2.40099,0.0524385
200.783575444,0.804809826056,2.5223660686,46.6245,3.8898345364,80.6545526883,-2.47456,174.384062498,97.6671496422,27.1774,2.42020511013,16.8018792615,0.115419590453,0.855280233985,93,52.1687959961,324.479136591,56.1162130856,2.51701,59.9308493366,0.980895,2.43193254247,2.43169,0.0499714
208.951925815,0.996253753211,2.55691031783,46.8983,4.15850144686,101.485024026,-2.50049,59.0560298049,59.0490980733,27.2229,1.30296048072,-134.783760414,0.117158544967,-0.600906013447,94,-30.3120985569,347.369140962,32.5680989787,2.54999,95.3481520456,0.981863,2.46574314208,2.46562,0.0511337
199.02178948,1.16380643014,2.59126909148,47.1458,5.07115074871,119.613481284,-2.54337,147.449289274,55.3454858252,27.2858,2.15362537034,-131.194433463,0.119449464402,-0.568694120385,95,-198.361647076,446.614925338,53.8286561462,2.58447,154.225226394,0.981007,2.49411141222,2.49387,0.0534524
105.057270121,2.22149983804,2.63713141769,47.3245,5.79634033362,225.91207568,-2.5948,170.513889484,-32.6174854275,27.3445,2.39905909391,-169.010180943,0.122462223566,-0.93628295942,96,-178.490696397,513.186209101,40.7673849256,2.63022,128.04625767,0.977164,2.53276796352,2.53257,0.0568194
334.218710305,0.948084605521,2.68187085328,47.5528,5.93010266793,95.0859471467,-2.65306,363.878408273,282.712696576,27.4591,4.31460776118,175.276266402,0.120402832426,2.42895369798,97,154.664815685,527.080064093,90.5848556787,2.67527,74.5685433898,0.964695,2.58575370892,2.58571,0.0546096
280.03768092,1.16089725163,2.76518722792,47.7936,5.26828793824,116.713326312,-2.73251,241.937078718,177.863135633,27.5728,3.10651380331,24.7563792131,0.124061838384,0.943775601374,98,70.6705011918,458.187951102,71.665913537,2.75896,75.3792092095,0.962175,2.67285372319,2.67226,0.0561724
295.302160163,0.762856567219,2.81781178834,48.0838,2.52242890271,75.4762717936,-2.80018,93.6611799252,128.450901883,27.6448,1.62219234224,-222.173025818,0.133083996371,-1.55319229429,99,39.9216311191,183.812879835,45.4144582706,2.81043,102.455275859,0.961877,2.72808748766,2.72726,0.0674581
129.478729399,0.848595499353,2.88600537225,48.3133,3.46439281465,84.1433963547,-2.88067,115.778481501,97.2630319855,27.6806,1.83448076658,-74.3404591782,0.130519266056,-0.0854742242472,100,56.0616100971,281.509777497,46.8794250597,2.88025,26.3515572167,0.970314,2.80471192099,2.80444,0.0635174
132.764956711,0.590246162121,2.94238900894,48.51,3.5393368743,58.5931429999,-2.94067,178.962488243,75.7135518869,27.7808,2.47392147083,1.83116380219,0.130542897128,0.643629091695,101,-2.56101237499,283.321059752,65.476383131,2.93589,49.5326910293,0.970921,2.86282822491,2.86225,0.0641657
261.311702016,0.952494475749,3.01281616763,48.7468,4.04194053015,97.7022973412,-3.01583,203.039462461,174.624082393,27.8338,2.7061574656,-165.913156245,0.133479707775,-0.857153587029,102,59.4023285607,338.533770522,63.6985228961,3.006,73.5947989991,0.968187,2.94108948536,2.94085,0.0665869
364.511766062,0.836895661287,3.07841341967,48.9888,4.32427030384,83.491592306,-3.08395,181.741328033,219.052477397,27.9502,2.47660062015,3.79288876609,0.133924042084,0.68145196885,103,130.913577889,367.181622759,58.2035492852,3.07282,88.5645792525,0.968527,3.01179843535,3.011,0.068899
259.575943536,0.696678043835,3.13878549593,49.1555,4.17776586591,70.475582833,-3.153,174.601119832,110.679699533,28.0304,2.40494353197,-14.1288366276,0.134061925867,0.628219636418,104,-120.614187388,348.225517163,58.0171949538,3.13362,142.02777338,0.967445,3.07988818958,3.07919,0.0654776
184.191897711,0.530756054149,3.1913230408,49.373,3.07349559347,52.2428383698,-3.20773,124.792532993,70.7056824849,28.0858,1.91602491397,-10.1719779636,0.13285580628,0.594210827606,105,-138.961453355,236.884878413,51.9359730459,3.18641,130.812355329,0.954229,3.13647167813,3.1359,0.0638818
109.650392163,0.609270793438,3.27776789547,49.5896,4.0397143803,60.7041443278,-3.31086,143.899224899,66.826298631,28.1376,2.09360169961,38.8025007697,0.132834698171,1.018705184,106,37.065397943,338.753896577,55.4575984876,3.27323,28.0401057156,0.95682,3.23082293647,3.23041,0.0645371
164.824219572,0.852430255951,3.31253485476,49.8204,4.87638857522,85.5211581695,-3.34473,274.507162887,102.628989161,28.1848,3.38415804622,101.976926643,0.130752619794,1.68074074235,107,50.2632318517,425.805755996,79.5380815906,3.30702,41.5326811699,0.965647,3.26923450552,3.26844,0.0619793
488.052632249,0.787743253982,3.41305876886,50.0055,4.99804846264,78.7437509179,-3.4537,296.577267853,277.964829726,28.2308,3.60147029204,63.910796087,0.132082403629,1.29386743429,108,194.772416873,434.177293436,82.8109653158,3.40905,122.222356672,0.95612,3.37778619542,3.37781,0.0632411
342.811738601,0.636620526703,3.48812799629,50.1597,4.55506158112,63.7941048168,-3.52478,241.627583037,250.375640004,28.3072,3.0734286369,108.480167068,0.130945853704,1.81461746069,109,169.591484347,391.50670516,72.8081596375,3.48536,62.5051363585,0.957234,3.45551431633,3.45499,0.0605702
346.209295788,0.816454825149,3.53561532004,50.355,5.11954563155,82.5393040581,-3.57141,279.520061831,237.715388691,28.344,3.45537361008,-24.0682364219,0.130562593084,0.532906286831,110,147.612419624,444.328824831,77.2339144432,3.53315,81.2222908909,0.964758,3.50503811499,3.50482,0.061479
384.678404435,1.09683287813,3.61980432211,50.5659,4.5409922722,111.315774801,-3.65426,276.01743285,306.617118222,28.4237,3.42736425895,-76.5451695155,0.129843053876,-0.0145896632986,111,199.601858992,386.92840199,78.1027915705,3.61802,67.1548894026,0.968817,3.59388288307,3.59408,0.060275
294.565297568,1.0171993655,3.6732968072,50.7497,5.43199303448,103.583752689,-3.71015,292.183606132,218.961284771,28.4668,3.60254362199,-95.6337849833,0.129346440407,-0.201493528342,112,187.758642006,476.254896162,77.3575683995,3.67239,43.8471220902,0.975544,3.65079489406,3.65088,0.0612863
372.077743456,1.07669425097,3.76034590802,50.9142,4.56955857788,110.289307713,-3.79484,206.567882335,269.176108951,28.5222,2.76080345589,-118.633859247,0.130133319164,-0.401987925007,113,133.841842876,394.142347345,52.0984646262,3.75868,103.476775158,0.977689,3.73876407842,3.7385,0.0607589
364.312969495,1.17644635709,3.82601217067,51.1107,4.88613554421,119.666774472,-3.86589,224.748724446,294.947598256,28.5376,2.92992401494,-108.269933327,0.134368167453,-0.335231368591,114,233.166873952,418.38339611,60.773725719,3.82504,55.3155965934,0.974626,3.80834389279,3.80815,0.0670933
383.103038644,0.454148460868,3.90470162532,51.3331,4.76646318442,45.4280547699,-3.94645,301.62171097,359.166980198,28.5356,3.711180363,216.13034369,0.133370840245,2.8975591454,115,337.901106628,413.859236904,88.5902924237,3.90334,18.7948221683,0.970889,3.88670290168,3.88616,0.0654283
359.012481583,0.739617745379,3.97640390952,51.5774,4.93733597266,75.3206220446,-4.02303,289.823839432,290.003249914,28.5556,3.57620946655,-10.1359799093,0.136817415601,0.651632992173,116,229.846077659,426.519759958,75.2460716168,3.97516,49.5588306868,0.973715,3.95939967166,3.95888,0.0694704
311.291443648,0.727760603456,4.04066170218,51.7794,4.34391599236,74.4176079539,-4.08891,237.957920206,254.916149928,28.5671,3.06492188662,87.6859976941,0.135716295843,1.59334773125,117,150.902531359,380.112358419,61.8839912325,4.03991,65.3294995377,0.974342,4.02650553893,4.02642,0.0651757
205.908884257,0.858754780966,4.12263570892,51.9899,4.74994563563,87.5824792302,-4.17735,274.910242051,140.979354528,28.6349,3.41659866155,108.028158001,0.138158394145,1.79930062389,118,85.7951853154,417.297827598,66.8335721312,4.12174,51.3239815155,0.972821,4.1097006488,4.10918,0.0703662
336.505342161,0.649219822627,4.18328113097,52.181,5.66435036961,64.7031913275,-4.23615,356.225921989,254.725515515,28.6491,4.22602154188,180.060903772,0.134642563244,2.49559895914,119,196.73366602,499.609268827,92.2899431799,4.18258,55.729773429,0.974317,4.17090999604,4.17058,0.0637505
428.753203186,0.90113249135,4.28137605035,52.404,6.26414674623,88.7293182505,-4.33227,344.611434264,343.925547821,28.6792,4.07937325526,178.574943168,0.138912070129,2.3403740392,120,212.748800652,563.07499625,89.2705012693,4.28038,83.1561970107,0.971186,4.26843391824,4.26821,0.0667402
511.123976762,0.699130514197,4.37231821129,52.6621,5.23546663049,71.3569299767,-4.42901,332.435678424,359.635938349,28.7425,3.97889429164,152.617566195,0.143757760453,2.22381708792,121,271.410022233,459.021953552,83.7850818051,4.37113,90.6997722488,0.962024,4.36116836195,4.36051,0.0742065
425.791543039,0.830474207405,4.46036817054,52.8688,5.99994749659,82.8507766849,-4.51754,347.807446428,342.630394525,28.8042,4.10821394162,173.593345984,0.147217994179,2.36685750193,122,286.60050525,537.481798442,96.3989705299,4.45916,51.0473723134,0.964252,4.45137787575,4.45066,0.079332
521.477933296,1.11972969276,4.53035216486,53.0612,6.03672546361,111.802542696,-4.58886,363.026756649,377.355888472,28.8679,4.25602571052,69.7089589975,0.144744300101,1.3279943425,123,242.080561183,542.032091242,100.057669234,4.52927,109.769612507,0.959378,4.52068315374,4.51989,0.0753082
499.603676177,0.799018102941,4.6078201401,53.2365,5.26299988012,79.2103411617,-4.68425,314.598612009,310.898697935,28.9228,3.7486074267,96.5711625675,0.149518185327,1.57423542098,124,-1.04963246094,465.285903124,83.524479799,4.60704,193.605884958,0.954788,4.59998135536,4.59952,0.0798169
348.536545699,0.748657936171,4.7059507254,53.4552,5.10586461443,74.90772927,-4.79644,336.373630789,253.348182337,28.9659,4.01799161097,128.220137,0.152521433069,1.91327538786,125,133.472246725,446.513289139,88.6000509759,4.70573,79.3035499393,0.956573,4.69908600255,4.69893,0.0792413
389.108348754,0.918742893387,4.81056108898,53.6543,3.8947978381,93.801050777,-4.90652,167.808258889,331.376529237,29.0258,2.37867647644,-14.912334365,0.149420328284,0.633055035063,126,279.426044464,321.106153041,44.1589979063,4.80941,39.3290132295,0.960322,4.80538477932,4.80447,0.075399
347.952467051,0.803577506347,4.90081532594,53.8321,5.08453135038,81.2163599792,-4.99232,296.616382492,133.254242864,29.0815,3.63907422293,104.484535969,0.152667552873,1.72790877981,127,-88.6776343857,440.621821964,83.018829843,4.89993,199.329476594,0.960654,4.89612349308,4.89537,0.0783429
256.204350893,0.618228345212,4.990759536,53.9839,5.8681552109,62.70495612,-5.07153,327.204953001,209.013029631,29.1236,3.94915068862,229.69318081,0.154983316844,3.01654877939,128,131.882988444,525.241062561,94.3710923625,4.98967,46.9056132098,0.964115,4.98586531341,4.98493,0.0820721
343.730074812,1.10336082862,5.08837240394,54.1904,4.9224341739,110.542684137,-5.16431,240.861995998,270.663585871,29.1587,3.08491392248,-68.6884777544,0.160210820745,-0.0213551511798,129,161.493419049,425.375188073,69.9983674885,5.08728,67.0897643614,0.964969,5.08331749672,5.08253,0.0889908
396.911473625,0.78878758042,5.16170949978,54.3899,4.4891793875,79.5424394614,-5.23153,256.892117026,170.127538351,29.1516,3.23702082652,-70.6515722017,0.158099329843,0.0461372879332,130,-93.4659926037,381.27524784,71.574234611,5.1607,182.640971459,0.966806,5.15660582739,5.15587,0.0848563
398.575311956,0.84102024838,5.23167279731,54.5444,4.69891511664,85.9475616249,-5.30041,255.110133575,270.607010146,29.1814,3.23092027705,-13.858061759,0.160295337434,0.628835149719,131,210.032785587,405.334168731,70.7602153266,5.23074,75.3994535023,0.967148,5.22673176285,5.22599,0.087977
313.671165877,0.937018964505,5.32121089449,54.7187,4.50277798073,93.3584751703,-5.39359,259.446913529,216.145674619,29.238,3.26449629366,56.2968580157,0.160027142568,1.19462960715,132,113.095446156,381.485070259,74.6397917537,5.32004,70.9738528432,0.963532,5.31645053694,5.31572,0.0866998
339.028760266,0.845506729853,5.40394122769,54.8284,4.72114814216,85.6071571049,-5.47915,274.035627627,200.679125923,29.287,3.42280301392,-22.1423523269,0.164297132974,0.527177224202,133,82.3370450801,407.456013901,83.7309795832,5.40306,95.4036945759,0.962408,5.399630905,5.39874,0.0922785
311.472285571,0.751346776752,5.4773322981,54.9974,4.18807573131,75.4878841555,-5.54483,227.344420675,222.701430718,29.3245,2.95387366274,-118.68445954,0.161914810767,-0.457913854902,134,116.815820988,350.246946534,63.50722241,5.47626,84.5257814074,0.960422,5.47279175402,5.47183,0.0895745
265.807484091,0.86010866068,5.54862108997,55.1427,4.32050507607,87.3343054568,-5.61353,243.258175784,98.3503786011,29.3801,3.12195252222,-70.1762538337,0.167103480733,0.0147815885786,135,-103.41694205,365.794970267,73.9989151177,5.54784,143.416108669,0.96605,5.54471016306,5.54383,0.0954227
271.851046114,0.574253078293,5.61386621347,55.278,4.27253789121,58.0331972235,-5.68156,253.775217359,220.187038072,29.4297,3.22595097307,-3.79183860354,0.16418137889,0.703872650533,136,148.643670042,360.226581565,76.5304019238,5.61222,51.9772226629,0.961311,5.608906333,5.60754,0.0970263
268.417418754,0.673781050927,5.68395411694,55.428,4.59143147099,68.2549321937,-5.74525,272.562272106,176.916332766,29.4747,3.40893673163,-18.6797719485,0.162678329556,0.551117766549,137,-32.6031615219,391.291163323,79.0860918244,5.68332,123.310520948,0.963226,5.67934434323,5.67881,0.09021
283.011353454,0.342517806181,5.74923766908,55.5717,4.13058530909,34.7723149894,-5.80478,266.459116992,268.925794208,29.4858,3.34606255205,209.645727164,0.161143380739,2.78136229111,138,254.049516,347.020685646,83.0734243274,5.74837,12.2595304294,0.959167,5.74433542739,5.7434,0.0893221
337.588699617,0.366599905936,5.80704930644,55.7629,3.76010239941,36.7594194099,-5.85873,246.839404002,276.318897155,29.4941,3.15045201335,161.906499646,0.162981207545,2.31074626109,139,202.607042107,309.309380192,78.0731880249,5.80569,59.9465027231,0.961027,5.80046837532,5.79939,0.0908585
390.890636187,0.416878835167,5.85656481896,55.8956,5.20311930899,41.6767545987,-5.90177,329.889438504,318.324683188,29.5581,3.96345165417,266.775894118,0.161785607868,3.30337790328,140,272.455964817,457.18899605,102.359928612,5.85545,44.0719650082,0.961904,5.85059382409,5.8495,0.0894829
302.840846815,0.829011487721,5.90810350846,56.0517,5.52380661014,82.9740678601,-5.95806,339.232304207,216.79913994,29.5941,4.04915866161,169.695398134,0.163718833492,2.33105255431,141,125.904130838,491.690768872,97.1829341083,5.9071,67.1051126506,0.960184,5.90263913465,5.90187,0.0932726
388.989040288,0.80963686299,5.9539856961,56.2162,5.92098986723,81.2949899321,-6.00021,378.326519597,310.000656404,29.6371,4.43121641305,157.169729377,0.167161382907,2.17830009635,142,208.587552513,532.325504181,107.896589958,5.95283,77.2579613219,0.963359,5.94881856744,5.94776,0.0972247
395.263602375,1.07301994306,5.99614684286,56.3831,4.93869185839,106.325664169,-6.04764,281.670933669,253.576457398,29.672,3.44026310175,68.481490691,0.162363526998,1.28966937698,143,128.30835178,430.146857294,88.5875320267,5.99545,111.7483925,0.951841,5.99119118426,5.99067,0.093388
405.766764337,0.504864704773,6.08793863191,56.5932,5.07971440774,51.3291473508,-6.13415,329.697932396,297.433333748,29.7051,3.97476920996,238.184314279,0.16575062909,3.08146951882,144,201.073120076,440.360986858,97.0412020919,6.08667,84.3992000436,0.95923,6.0831732354,6.08228,0.0931393
398.764491603,0.641081123801,6.1533525286,56.7318,4.72646200091,64.9297331221,-6.19792,283.482552882,360.250670946,29.7417,3.51669076431,153.456343285,0.166205858065,2.23147248039,145,326.624778811,405.516270631,85.0697081025,6.15246,25.9637480986,0.957366,6.14881770261,6.14818,0.0929387
336.028423275,0.686294728644,6.19157988091,56.8877,5.42570156191,68.935559089,-6.24616,305.793239859,198.590750595,29.8087,3.73785551891,159.76471025,0.165777146735,2.29648239795,146,22.3486073902,476.997437933,90.4299543393,6.19113,123.364916458,0.960835,6.18801839587,6.18778,0.0917583
358.771402383,0.810018665667,6.23647837856,57.0371,5.9959268802,81.1679846017,-6.28781,350.483872328,260.28924595,29.8211,4.16318902147,177.890154636,0.165722539732,2.41296917904,147,82.9007122952,532.584850002,98.6605662028,6.23551,108.464652935,0.957324,6.23044020142,6.22973,0.0927701
432.752186681,1.02001402413,6.28855796702,57.1934,5.29815335217,101.931484502,-6.35796,298.116869828,255.256759468,29.9182,3.66804569087,37.2630699472,0.166126335817,1.04020411295,148,80.2149601343,462.884923375,85.4921818971,6.28741,128.640917509,0.961411,6.28465689155,6.284,0.0928862
369.745357491,0.642814815803,6.39101945311,57.3577,5.21764377237,64.9146981954,-6.45137,319.863671957,266.166577951,29.9748,3.88376732629,205.247125372,0.171781964011,2.74755456024,149,46.4580700783,454.12936988,95.5066643131,6.39034,128.655509215,0.96289,6.38762478788,6.38713,0.0977899
358.118753413,0.770163949806,6.42628328024,57.5722,5.97770201054,77.9180509659,-6.47652,367.475761865,281.468735943,30.0328,4.35357128799,222.78381025,0.174972995653,2.92871646626,150,187.504664206,530.518115891,99.9904219895,6.42518,60.9970932281,0.958718,6.4218451168,6.42099,0.102532
404.967839951,0.631663188612,6.5003519831,57.7208,5.81818254743,63.3791371023,-6.56423,396.577737668,328.478154952,30.0555,4.64704928867,226.362799057,0.172601456225,3.01118712587,151,218.206940173,513.216655832,110.335512488,6.49947,68.15692905,0.96375,6.49612694577,6.49557,0.0976891
321.853491474,1.03477298581,6.56723967502,57.8919,6.24367455423,101.10667968,-6.627,380.034550234,232.948680057,30.062,4.46040140239,118.056383798,0.175121484366,1.75150463064,152,120.673849217,557.032317548,107.566289597,6.56605,72.2319337775,0.964823,6.56361007978,6.56256,0.0981671
