MaxEsReturn,StdForwardProgress,AverageAbsY,QFunRegParamNorm,MaxForwardProgress,StdReturn,AveragePolicySurr,AverageReturn,AverageEsReturn,PolicyRegParamNorm,AverageForwardProgress,MinReturn,AverageAbsQYDiff,MinForwardProgress,Epoch,MinEsReturn,MaxReturn,AverageDiscountedReturn,AverageAbsQ,StdEsReturn,AverageAction,AverageY,AverageQ,AverageQLoss
406.365822685,0.726856988364,6.59224099581,58.1458,5.68850606961,72.4114744233,-6.64565,354.167137954,308.764740657,30.1067,4.20716451469,210.589304948,0.174853418885,2.73434832573,153,188.774616523,502.375087413,90.9782056146,6.59096,97.2479672782,0.963983,6.58744922926,6.58661,0.101078
491.444325048,1.06578365287,6.67061070181,58.281,5.70461528019,107.837102187,-6.73563,349.110009433,391.797777463,30.1557,4.16793771968,90.6729830246,0.175989208918,1.63717110192,154,285.865408401,505.252001759,104.660453963,6.66974,97.8752492481,0.963491,6.66619980442,6.66545,0.104223
450.421385908,0.876470662255,6.74984067341,58.4192,5.96999273579,88.5488415361,-6.81319,363.693934624,267.307549342,30.2074,4.31106391659,144.612027761,0.178163849507,2.19954935684,155,53.5058916427,530.987731439,100.773003253,6.74895,143.998839481,0.961609,6.74536328925,6.7447,0.10639
420.861682675,0.651264271475,6.83257684256,58.5497,6.26183064015,64.4915244279,-6.89425,403.740422382,369.031919306,30.2429,4.69601875231,261.671454998,0.181714986797,3.19247607441,156,316.256158495,561.745103378,106.695838981,6.83149,39.9696052598,0.965289,6.82718790898,6.82626,0.110561
539.233944929,0.858596473347,6.88473870555,58.7347,5.1761414287,88.0325979191,-6.94582,305.566537918,408.365301389,30.2561,3.7410927314,-76.1138140139,0.182435643312,0.0211197901617,157,292.282379026,451.542875713,87.4848549257,6.88385,89.0840184145,0.957094,6.87961943199,6.87886,0.113548
388.112276993,0.906864615561,6.95892817068,58.9179,6.22836763649,90.211522109,-7.01602,403.607703346,256.233538898,30.269,4.67379310484,224.318440613,0.17947378847,2.84591586567,158,-28.4175418435,558.443236555,107.359533205,6.95824,166.102743267,0.958554,6.95425163105,6.95348,0.102926
441.707583113,0.958694668621,7.02504167641,59.0861,6.68698690506,95.4727393751,-7.08627,411.634964637,313.052703427,30.3352,4.74474682775,211.212411391,0.183760316927,2.79515939139,159,118.113760837,604.497122766,111.563970336,7.02346,130.446039989,0.956573,7.01935073935,7.01807,0.11119
357.089265911,1.34817623369,7.11277755699,59.225,6.37134599202,134.935768364,-7.17882,387.852521611,272.108816353,30.356,4.5147267492,20.2404113297,0.184412259581,0.946436979225,160,192.067590452,572.98765567,113.350323409,7.11208,58.5004419869,0.958249,7.1079705516,7.10759,0.110988
389.372938912,1.09023242024,7.15771036918,59.3803,5.97988612117,108.910996871,-7.22227,371.744419973,332.56273804,30.3934,4.34461651957,116.050657785,0.179974820912,1.80731331246,161,265.521536774,534.913397167,106.324425044,7.15632,44.1348060974,0.960737,7.15174725958,7.15069,0.104573
514.206876638,1.54303373361,7.23910023423,59.5321,5.69841330171,154.517824457,-7.30799,292.600326239,434.598162214,30.4272,3.52498109505,-74.6404360353,0.183805944288,-0.156653481558,162,401.726991314,508.94994283,87.5789514227,7.23827,46.2048061555,0.958266,7.23492761483,7.23427,0.107787
408.342907918,1.27590475321,7.29230592051,59.6673,6.24951343021,126.874000018,-7.35825,373.047531568,343.117402381,30.4465,4.35993517583,121.105777379,0.181486587684,1.7802593309,163,210.537698475,562.304704531,106.544369194,7.29133,79.9507427509,0.961458,7.28781564985,7.28688,0.105118
475.837850351,1.10181069298,7.38931061636,59.8642,5.73317980639,109.576392412,-7.45894,357.804112941,383.98091424,30.5015,4.20646699619,-97.4397746206,0.18342225582,-0.336211685457,164,331.037983799,507.055700297,101.433598107,7.38789,55.5726473475,0.960876,7.38432911578,7.38332,0.108357
372.16106858,1.0304840566,7.44982758231,59.989,6.28569467926,101.933722388,-7.52646,380.596186747,343.879880635,30.5296,4.43077919053,177.375744104,0.188588059172,2.35442815367,165,322.793555788,565.450146902,108.398041102,7.44908,21.2187966289,0.960899,7.44477481787,7.44414,0.115615
431.155518235,1.24548320271,7.54772278542,60.147,6.12620063952,123.922309203,-7.63051,360.479487562,367.529315515,30.5568,4.22231267233,-55.7172054732,0.184339916356,0.0519223392081,166,298.222162592,550.599617282,96.2840071509,7.54689,53.7717846348,0.95679,7.54268984518,7.54188,0.108735
419.212658568,1.2570172935,7.63321588972,60.2863,6.10207003475,125.414563098,-7.71503,312.873208374,316.562345918,30.5797,3.75192591545,-40.2338027324,0.186838103293,0.20516133781,167,215.009266334,546.731650045,92.8429238878,7.63192,74.0275281892,0.955875,7.6281725756,7.62721,0.112589
589.215157196,0.984511192266,7.71515001059,60.4506,5.10171518442,98.1776340809,-7.80095,288.004112178,355.290782522,30.6067,3.49748537565,3.36615311801,0.186693328001,0.620127384093,168,211.128976073,450.698684194,84.4751090826,7.71399,147.281193493,0.957504,7.7105836175,7.70973,0.108683
434.756205556,0.995693511565,7.80235189269,60.6453,6.18498182535,99.4170279933,-7.88398,376.451252577,321.712106866,30.6523,4.38044170326,117.934136399,0.185773516284,1.82233395709,169,117.342822731,555.842150674,98.4148064129,7.80129,126.040063202,0.94619,7.79870770418,7.79776,0.106487
364.381596104,0.864578570159,7.88644230105,60.8144,6.31404943136,86.3098931994,-7.96342,414.829766545,248.843873702,30.658,4.7851473598,229.460242236,0.187662011202,2.91212841064,170,141.384684701,567.970654687,105.051954665,7.88521,94.2958142844,0.931384,7.88324540562,7.88224,0.105985
483.528832443,0.736841196655,7.95443393219,60.9805,5.75901473722,73.113492985,-8.02654,362.305907189,433.353325376,30.7171,4.27212863001,145.845486851,0.183617091708,2.06118213916,171,366.913082346,509.943733879,93.7667725483,7.95356,50.0864726844,0.931913,7.95082296488,7.94997,0.104355
430.129501761,0.865162357634,8.02415788782,61.16,5.38078815992,86.2281160639,-8.09169,373.205548984,386.379230154,30.7657,4.3808947851,128.259735572,0.188774591622,1.99377021825,172,335.597308204,474.284560006,95.3186098774,8.02319,34.8514783197,0.933498,8.02064719465,8.01987,0.109869
519.092734064,1.10986551102,8.09143286287,61.3503,6.43010909627,110.592669779,-8.15736,378.723094886,419.356136514,30.8134,4.41164337559,-61.5956464276,0.188079670558,0.0793492413365,173,342.006798579,578.79098374,96.5880429496,8.08998,65.0164260229,0.932421,8.0878966154,8.0868,0.108777
481.760764446,0.489872265315,8.19487091651,61.5152,5.32496254449,49.5109130377,-8.26634,380.470447435,389.584820047,30.8415,4.44886221914,248.094854384,0.184900249482,3.124399135,174,278.757881942,468.941491672,93.9763351043,8.19418,72.4090122417,0.923989,8.19132227717,8.19069,0.103487
496.491379186,0.874227426125,8.24013717864,61.712,5.84913398427,87.4283543583,-8.30851,397.047293726,454.932764797,30.8763,4.58895320441,139.719372555,0.18377337581,2.06848009854,175,408.276499987,523.653695433,104.748860572,8.23931,31.5881107142,0.934572,8.23650218971,8.23581,0.103526
431.13224791,0.599962420679,8.32378530768,61.8773,5.68539585555,59.8718840816,-8.39189,404.996775625,355.028444216,30.9142,4.67489661543,183.864586437,0.191632549351,2.40304579679,176,286.486433455,507.18052199,102.167942621,8.32273,58.4430482228,0.931154,8.31985398026,8.31897,0.111763
528.41538124,0.877322171177,8.39099033144,62.0711,6.06905816343,86.8312764194,-8.4527,422.33576602,424.671365231,30.9969,4.84720510968,214.818355103,0.187948670663,2.76180547696,177,309.532016551,544.499066461,111.215744755,8.3902,77.6758809586,0.939323,8.38743020983,8.38668,0.106481
506.334871149,0.674924152819,8.42247935959,62.2808,5.02524985548,64.6129783199,-8.48558,336.637932965,393.995702601,31.0465,3.98386270571,157.318350013,0.186765988439,2.14762251998,178,332.908153941,434.911226064,97.3321891212,8.42164,66.807008856,0.931674,8.41828588368,8.41766,0.104838
445.561925529,0.957600579958,8.49314011768,62.5401,5.45984066291,93.7802707903,-8.55988,336.138346013,382.490833485,31.1091,3.97183318477,46.7393717561,0.190601076766,1.14806997858,179,317.528343524,481.073025201,96.69511728,8.49233,49.3496220744,0.938675,8.48954331643,8.48922,0.108833
407.243545037,0.870727218284,8.54234553366,62.6927,5.69771951909,86.2454744785,-8.61128,378.701392234,299.91588604,31.1758,4.39227936451,120.611820307,0.188039771845,1.82247138273,180,187.297470159,507.983079573,104.329631253,8.54172,87.9104340021,0.939105,8.53921653627,8.53853,0.104257
507.319313575,0.750576711051,8.63958618352,62.8593,5.29544483655,75.1219202744,-8.70678,324.724794832,362.955187117,31.231,3.83921875433,112.383406796,0.185391682959,1.72012868221,181,206.551843066,471.204711497,97.0536073594,8.63889,139.658646747,0.939742,8.63638046239,8.63571,0.100706
402.217017575,1.00420841044,8.69316269741,63.0777,5.4601812555,98.4324122127,-8.76161,331.414042955,305.664230384,31.2442,3.90761141403,74.3632323285,0.192320169541,1.32558386077,182,222.413834656,482.057468047,92.7944664072,8.6918,64.2842364754,0.935024,8.6902647335,8.68899,0.111714
397.551426712,0.836195024592,8.76098037042,63.2992,5.4283347346,83.1513657337,-8.83355,329.884016912,353.31017295,31.2874,3.90433841853,134.904156797,0.190118149717,1.90637956862,183,332.288753021,482.156247068,89.9515212955,8.7599,26.3685044348,0.929236,8.75833394461,8.7575,0.106569
405.866891418,0.712061105147,8.82675173244,63.4952,5.23965262254,70.9368007473,-8.89953,334.677144852,313.983186905,31.3222,3.93010508004,175.482475575,0.191320405388,2.34827335829,184,221.26654902,465.17328354,94.3807041382,8.82665,89.68310936,0.94356,8.82433666117,8.82406,0.108447
294.24709255,0.842034577061,8.85751738154,63.667,5.47375510854,84.1327970236,-8.93364,334.111013027,248.016899637,31.3617,3.9363701473,95.9213131696,0.191138887448,1.59054451195,185,192.53983196,486.778986204,94.6421480898,8.85658,40.3548623493,0.948981,8.85567651074,8.85479,0.107707
426.862467484,0.526188379268,8.95877507194,63.8696,5.20292664468,53.2611031532,-9.031,338.535078112,364.341887964,31.3934,3.97855810851,216.667650867,0.189335219667,2.760739907,186,335.38504992,460.959292897,96.4879433949,8.95835,36.9459269186,0.942791,8.95660964975,8.95622,0.105646
412.99236029,0.653378978901,9.0108962533,64.0839,5.08806480437,64.9261840289,-9.08812,349.676262675,362.099346361,31.4366,4.10072771677,146.917701809,0.192211958295,2.03528531257,187,303.975538952,453.254010795,96.1650203034,9.01003,42.0767630514,0.942046,9.00907642699,9.00819,0.107885
468.803706031,1.13717240625,9.06592415548,64.2418,5.78549158946,112.958758035,-9.1388,319.518051243,294.111414866,31.4541,3.78465080654,77.3676635969,0.191357883862,1.3449503059,188,132.373927258,518.076539628,94.7822647124,9.06514,134.361564895,0.942977,9.06441569856,9.06364,0.105945
451.518694216,0.523229334344,9.11545384444,64.4233,5.20160516436,51.5364015492,-9.18571,361.155178677,379.804416729,31.4966,4.21157304409,225.96453966,0.189572641668,2.81902145162,189,310.169583639,461.542229921,101.274243962,9.11451,49.9856255094,0.949848,9.11422917807,9.1134,0.103128
449.739683109,0.638249351984,9.19261805122,64.6273,5.37153411131,63.0456197841,-9.26293,339.766648637,309.845609098,31.5572,3.99306486814,138.211715998,0.188505953313,1.94682249027,190,234.891603545,478.222439092,97.5005383006,9.19199,84.7211332447,0.946691,9.19162713805,9.19109,0.0997152
423.703416267,0.709121187077,9.23219967484,64.7944,5.70424300031,69.9942639935,-9.30666,412.200201155,316.255150546,31.5913,4.73128885574,146.951943648,0.18738590593,2.05119658322,191,193.638853089,507.769321793,112.97797384,9.23129,96.3426966618,0.92973,9.23096319135,9.23011,0.101892
473.128184543,0.643167089541,9.31927852992,64.9168,5.34634399552,63.797565595,-9.39555,340.288797446,418.458430711,31.6332,3.99528089386,174.373337381,0.192156352179,2.32455942937,192,300.746192514,473.788587331,98.4206239369,9.31866,69.4327362711,0.949047,9.31826807172,9.31768,0.105638
462.171687527,0.678425087365,9.3791178733,65.1192,4.64897227302,67.4287086171,-9.45322,298.551241622,404.0727217,31.6763,3.57980035576,114.695553878,0.189476278533,1.74769307261,193,326.14221716,406.458650573,88.7012449311,9.37836,51.1491576634,0.946655,9.3775701602,9.37697,0.102481
534.206848181,0.790754530493,9.46803905236,65.3023,6.84698069255,78.8944717563,-9.54531,424.079760272,413.423123662,31.7344,4.82523978135,203.052386213,0.195551837824,2.59917086676,194,180.242355044,626.735964989,115.192308956,9.46727,139.441522984,0.935627,9.46736404822,9.46656,0.110191
478.303399845,0.483035284463,9.50917091651,65.4979,6.6074109253,48.184429212,-9.58931,456.64412238,323.683387376,31.7802,5.17037792522,317.407607527,0.196341476807,3.75374407989,195,149.757738305,601.328705637,120.317788471,9.50824,119.146627932,0.916984,9.50827094171,9.50743,0.11011
370.240709688,0.740312064707,9.59495379015,65.693,6.07256002901,73.4181960539,-9.67344,398.125241883,278.844815574,31.8348,4.58132743052,118.471678117,0.189732525981,1.76688914334,196,187.4523992,548.932425566,111.572821165,9.59447,74.5135977835,0.94255,9.5940686845,9.59349,0.103499
476.126636726,0.899171858632,9.66810041687,65.8375,6.41409107548,89.6000416805,-9.74944,399.738106267,406.447455889,31.8909,4.59452028726,169.894678104,0.195965695145,2.27210323541,197,367.073699943,581.483495276,111.770076401,9.66706,41.4906777119,0.939044,9.66766139629,9.66662,0.109493
543.927188567,0.795697198045,9.73396567389,66.0155,6.52906769543,78.9729600208,-9.80867,432.268972989,412.959162064,31.9295,4.92865608531,205.09447163,0.198597619017,2.64105477059,198,325.290240918,594.851632631,116.513101689,9.73309,80.6449058763,0.930796,9.73352185923,9.73274,0.112359
458.164706004,0.70639580385,9.79381429219,66.1418,5.83383200362,72.0409355101,-9.86523,387.558289973,403.888909626,31.9564,4.50823127571,160.571777618,0.192932273783,2.31808480323,199,324.355654668,521.381920326,103.171420773,9.79293,51.7413987035,0.934186,9.79305116382,9.79214,0.10482
543.573541868,0.698034917181,9.85493685262,66.2878,6.0731264901,70.7760886808,-9.92786,431.912009465,404.514202765,31.9981,4.93308189212,270.753373992,0.197140669176,3.25215703622,200,268.669620812,547.614860983,115.936139277,9.85404,100.969094215,0.933779,9.85409228716,9.85331,0.1089
515.34547281,0.832159209391,9.91702017024,66.4332,6.37300012405,83.2090326623,-9.99023,433.353501528,416.885286504,32.0502,4.94400940956,202.808697534,0.19741346718,2.63723307716,201,287.763933599,578.465416547,117.647509933,9.91629,83.6862392902,0.940024,9.91612821961,9.91541,0.109967
539.705141906,0.371737828152,9.98517913322,66.5735,5.80835242407,37.5746967888,-10.0545,453.269938134,447.356388886,32.091,5.13060751369,365.187419774,0.196118062216,4.28230519278,202,397.678068363,522.089774378,114.851519496,9.98436,57.385801806,0.937511,9.98441403318,9.98365,0.108099
423.41790351,0.618674214394,10.0275015259,66.7022,6.17053554773,62.9778819443,-10.0981,379.910388703,375.187055036,32.1418,4.41494934628,214.341923407,0.1985101603,2.80550915536,203,322.512201462,556.035259206,98.0758302142,10.0267,45.4854237165,0.941576,10.0268056956,10.026,0.111938
544.066602618,0.507104529345,10.0869715606,66.8507,6.00360391738,52.062671144,-10.1594,415.491548394,438.67386079,32.1693,4.76352652523,282.66744406,0.195321699889,3.47871544753,204,297.296073753,542.417140833,106.833036543,10.0864,93.3518961844,0.943339,10.0854675433,10.0849,0.106643
414.930646772,1.05298952895,10.1501923953,67.0061,5.38102442887,108.476638481,-10.2233,355.38013551,382.128957842,32.2038,4.17638344992,-41.9320890334,0.195697058325,0.32401980962,205,310.198136792,478.313384528,92.6748017799,10.1491,42.8103845043,0.942172,10.1492252115,10.1481,0.104666
518.807084519,0.382940163729,10.2366296478,67.1873,6.33408617989,38.5375347738,-10.3047,486.277052679,445.78128187,32.2085,5.47647673259,408.818920659,0.196043498571,4.70982153873,206,370.276172023,573.191174464,121.847967547,10.2356,53.5106285339,0.938339,10.2354046108,10.2345,0.106874
498.000509459,0.74485365471,10.3001013337,67.3125,6.05026481811,75.5359100565,-10.362,408.199723225,439.892173568,32.2689,4.7039373011,221.630271544,0.198294960621,2.82819418479,207,345.057466652,543.388262619,107.557319708,10.2994,62.5296075444,0.940217,10.2990728289,10.2984,0.113583
507.474302454,0.511139372162,10.3204636234,67.4424,5.29722788661,52.4623196551,-10.3892,375.817743043,433.690802247,32.3103,4.37204803661,235.465452641,0.195003016544,3.00889798636,208,365.405746228,470.556786385,96.9701713085,10.3197,63.93716989,0.945179,10.3190901691,10.3183,0.106659
474.629892585,0.888946606139,10.373892917,67.6085,6.10928813992,91.0242833391,-10.4426,416.681383486,413.408127427,32.3658,4.79582196424,108.180379981,0.197830579456,1.81027142343,209,318.640777059,550.476258072,109.50969128,10.3731,62.0119249136,0.944049,10.3728306541,10.3721,0.107919
465.02396741,0.544595445662,10.4361828969,67.7939,6.20490744769,55.0470936277,-10.5092,455.41028359,419.721863635,32.38,5.19047475628,352.298784193,0.198789475001,4.1334203598,210,338.396076485,557.318472199,115.717006459,10.4354,48.7954418463,0.93809,10.4350388756,10.4342,0.111374
502.198553542,0.614872034752,10.5024717981,67.9477,5.78365368301,61.6876344526,-10.5788,414.988331271,431.613740775,32.4159,4.77916219823,268.482878811,0.196987887952,3.3155273064,211,358.118578177,515.578794576,102.188886993,10.5019,56.889514728,0.943164,10.5013893815,10.5008,0.108565
450.277492871,0.497049865449,10.5774115371,68.0694,6.47543304347,49.7271062231,-10.6548,465.734465021,413.352243867,32.4416,5.27104864391,374.66271005,0.200947034317,4.35883314264,212,359.956349675,585.798673748,117.748269916,10.577,33.1055319618,0.937476,10.5759292851,10.5754,0.113038
455.257696262,0.427485406938,10.6506473053,68.2034,5.81667550285,42.8099998779,-10.7243,418.522346431,430.256002351,32.4638,4.78766097257,330.116656223,0.194652396178,3.90366592825,213,385.751269829,522.65581031,99.6824714484,10.6498,27.8051818501,0.935994,10.6495539545,10.6488,0.106471
552.300928866,0.666131443879,10.7160400038,68.3522,6.06694056927,66.7330185884,-10.7933,425.179291542,426.012263226,32.5179,4.86723874584,282.569912336,0.199428175888,3.44345299893,214,322.345928619,544.180561641,103.627671329,10.7154,83.0089592227,0.93773,10.7147119736,10.7141,0.110493
424.558595317,0.537166746449,10.7968791927,68.5035,6.13140134687,53.8375580144,-10.8741,417.300582286,386.241529792,32.5588,4.79001534242,291.885118766,0.195837457275,3.54270937626,215,323.634640647,552.381926614,94.5470550742,10.7963,41.8912804187,0.93607,10.7957712779,10.7954,0.105758
549.407625156,0.803309429208,10.8474992864,68.6733,6.05937032719,81.0406861172,-10.9222,451.429053702,477.754772265,32.609,5.13675892189,239.194147038,0.195128810024,3.04478970278,216,410.711529917,545.317192246,108.149826782,10.8464,51.9075490556,0.941204,10.8461766149,10.8452,0.10338
548.176192026,0.666821403393,10.910342233,68.8482,6.15199077763,68.0594878186,-10.9868,409.582848902,441.276287224,32.6458,4.72275302333,286.182299966,0.19792418865,3.51521272684,217,332.779802216,552.85563918,98.1702816882,10.9095,79.7030077529,0.937288,10.9093023548,10.9084,0.107874
383.995307324,0.74441974093,10.9806364147,69.0736,6.01196328658,74.5528804096,-11.059,389.028624835,342.792594275,32.6686,4.50742310455,214.616022944,0.200250959193,2.76454330627,218,300.084931214,540.043684042,89.6233619557,10.9797,35.3531711754,0.942424,10.9797472193,10.9789,0.111662
464.267555643,0.426479736562,11.0563679809,69.2592,5.5653385008,42.6116148387,-11.1395,423.301405555,423.382162285,32.69,4.83564957322,319.693158194,0.197285551727,3.79578385439,219,400.630959549,495.80192093,96.4864949245,11.0557,24.8363611923,0.940713,11.0553894389,11.0548,0.105305
488.51756753,0.512429954387,11.114620369,69.4566,5.29682157478,51.2579712475,-11.1933,378.535553681,418.375159763,32.6934,4.39313693997,282.078382601,0.19896066227,3.41793676704,220,285.887780654,469.640305478,81.9985864838,11.1139,78.1301486087,0.934316,11.1136062196,11.1128,0.109666
485.963218227,0.363790434354,11.1987959186,69.5869,5.44888109182,36.5280878296,-11.2774,404.950527177,382.253629091,32.7061,4.65409229422,327.035958348,0.19571848415,3.87168292555,221,265.073361004,484.835637727,88.8995139304,11.1984,79.5969529544,0.928945,11.1973958896,11.197,0.102348
470.449914036,0.385485076109,11.2500145936,69.7819,6.31499594802,38.5742293665,-11.3281,480.173253525,404.527902932,32.7012,5.42264461164,406.945256101,0.19425534527,4.68585035009,222,314.567783283,569.58440513,109.691586264,11.2495,57.3928155608,0.939376,11.2487665292,11.2484,0.103455
481.909502677,0.401995744584,11.3188301061,69.9833,5.27056947825,40.2966693065,-11.3953,393.393665626,441.334315107,32.7231,4.55217597453,312.865120733,0.195656789791,3.73668561106,223,381.290082928,464.866375645,93.4827234526,11.3185,37.095957261,0.94136,11.3179008055,11.3176,0.10241
463.122111486,0.35129720125,11.391558557,70.1844,4.54566714939,34.9948798716,-11.4736,303.680853033,404.618405919,32.7384,3.6614140668,181.733483673,0.196488375235,2.42962303651,224,355.785891633,392.845678627,83.7538399936,11.3908,45.824905574,0.937131,11.3908101676,11.3901,0.105116
391.46104158,0.591787877899,11.430946309,70.3957,6.50318579304,58.9542631681,-11.5096,433.708638721,368.254787547,32.7601,4.96002778851,287.216574991,0.193962777541,3.4660776334,225,352.320583918,587.947689951,102.628431602,11.4305,15.7874619333,0.940918,11.4301406681,11.4299,0.103968
472.139988427,0.500943823393,11.48750058,70.5416,5.68833744528,49.8496967727,-11.56,405.62536463,424.222903651,32.796,4.68516679386,252.344662749,0.190556491494,3.14232824932,226,353.099892121,505.748766632,97.0755430504,11.4868,45.0827887882,0.934684,11.4864342791,11.4858,0.0996082
415.521101549,0.419231705593,11.5578238655,70.704,5.23677660544,41.697160841,-11.636,384.892007448,326.21434972,32.8035,4.45981859534,294.256197901,0.192715141747,3.54283510396,227,231.785811195,462.79303788,91.9336166554,11.5574,68.196366663,0.946271,11.5573013081,11.5569,0.101037
