PolicyRegParamNorm,AverageAbsY,MinEsReturn,MaxForwardProgress,AveragePolicySurr,AverageAction,AverageForwardProgress,StdForwardProgress,MinReturn,StdEsReturn,AverageQLoss,AverageAbsQ,AverageEsReturn,MaxEsReturn,AverageAbsQYDiff,AverageY,MinForwardProgress,MaxReturn,AverageDiscountedReturn,Epoch,StdReturn,AverageQ,AverageReturn,QFunRegParamNorm
30.3722,9.35679303051,-62.3302808375,-0.00292487231479,-9.7804,0.736472,-0.0725097944543,0.0250960679144,-45.5745002537,66.0915839921,0.572096,9.361,8.44769276936,105.50686977,0.41422587566,9.34906208354,-0.198340213044,-6.38551643943,-11.7644206489,249,5.16235289719,9.34886,-17.5452982722,48.2527
30.3657,9.4911584018,-26.0385631297,0.924216271166,-9.9158,0.820005,0.231403213311,0.273994150341,-20.9615977739,14.7846069552,0.616674,9.49238,1.71673596675,57.2589785585,0.42174109218,9.48354658284,-0.0897810459138,176.373621054,11.2567719077,250,53.8029672496,9.48039,41.9554420743,48.1516
30.3913,9.57294916906,-24.320920257,1.53858788995,-9.98549,0.849674,-0.0854275611833,0.195757166867,-78.2012320094,94.0494559132,0.603085,9.5752,56.2922505152,272.780929228,0.416319199742,9.56876303934,-0.353567333132,301.863505688,-16.1045205396,251,39.3987459952,9.56556,-21.4092741301,48.1714
30.4269,9.68352138269,-91.4444518105,0.34391544823,-10.1473,0.806055,-0.442948715949,0.134425572439,-127.415797656,76.4271009312,0.605986,9.68776,-33.9753069078,114.646270012,0.424851347071,9.67931156287,-0.594632301972,62.9326862333,-36.5882699748,252,27.2796239122,9.6774,-96.4480726979,48.2403
30.5043,9.80016306403,-92.1034858429,0.810098977873,-10.2296,0.841566,-0.207451785071,0.594646914434,-182.849946312,77.3414511606,0.57926,9.80344,10.7322562274,102.04024868,0.420856276239,9.79661899188,-0.86817802987,155.041378894,-11.5867435087,253,119.279799393,9.7942,-49.3244908817,48.2807
30.5849,9.9010541472,-53.207372336,0.328414785705,-10.3068,0.892394,-0.0924498680169,0.195446086298,-85.352272224,25.7794604215,0.582918,9.9003,-25.1969689659,19.4539522205,0.417003109755,9.89786470146,-0.376912058468,57.5177025973,-4.58765208496,254,39.9144932811,9.8932,-26.710003759,48.3125
30.6488,10.0003915183,-0.303846425891,0.562306366697,-10.4116,0.871123,-0.0108568855271,0.393386224176,-101.437975579,17.8910697154,0.633087,10.0054,20.4088732896,41.6658564921,0.430709525616,9.99760874789,-0.453931481234,104.650941356,1.01570118709,255,80.0005673729,9.99794,-10.1621705327,48.4022
30.7326,10.0762498665,-52.3590784108,0.217595671072,-10.5007,0.898324,-0.114681163045,0.198901801318,-92.7586497278,18.5019234761,0.588644,10.0802,-33.5377752955,-2.03435357845,0.416090265307,10.0735211528,-0.414240852484,34.3732230371,-4.44233196077,256,40.1147342974,10.0729,-30.8148820663,48.4604
30.8029,10.1109218398,-81.2626990234,0.474101147771,-10.5466,0.848149,0.119634983967,0.269314674227,-72.472876553,25.1615379443,0.575622,10.1115,-38.2582724971,-18.0016832004,0.409436317475,10.1088702343,-0.317404190218,88.5456130396,4.91025767816,257,55.1814397113,10.1053,17.1501273587,48.5914
30.8881,10.2218033453,-33.6610053124,0.516363353306,-10.6335,0.942479,0.0663448749392,0.269004244826,-68.8978322751,29.7490303788,0.597796,10.2248,-0.348393224232,53.7337143674,0.409643252497,10.2195005785,-0.296411099119,96.6069693849,-0.506066098371,258,55.0383420333,10.217,5.97136741453,48.676
30.9803,10.2904286363,-7.59585859051,0.435492753793,-10.6947,0.828477,0.195926823234,0.223459417196,-58.5139924832,36.4766051581,0.554485,10.2907,35.9384469409,92.9974531429,0.405556754549,10.2883564915,-0.252451427643,83.1616109534,6.12801395012,259,45.8878602503,10.2831,33.7363781631,48.8208
31.0178,10.3676142594,-89.3967242421,0.715269768796,-10.7702,0.821962,0.400649631163,0.203559680281,-74.0619035776,49.8889619607,0.586602,10.3692,-5.52324554364,38.037293395,0.408338704303,10.3654700295,-0.335418016527,138.113146928,12.7713193839,260,41.156424719,10.3619,74.8764882647,48.9032
31.0758,10.3600501827,-229.841867491,1.14400489844,-10.7683,0.929553,0.195684308796,0.348691964962,-61.4827172935,87.8226156368,0.596967,10.3617,-66.0566334818,15.9999089561,0.405251174898,10.357399214,-0.263648453268,223.262131542,3.4408285434,261,70.5987366544,10.3523,32.0255100516,48.9199
31.2111,10.4542970722,-196.231738715,0.344020925878,-10.8585,0.916684,0.0286541387604,0.191951976136,-82.8928833772,77.6590368568,0.53722,10.4566,-58.8741046941,14.8113681313,0.39909450555,10.4518261924,-0.372043408699,61.8459764988,-3.01696187283,262,38.8149892003,10.4476,-1.79654880093,48.977
31.307,10.4926259148,-66.863743997,0.156040539597,-10.8835,0.911589,0.00435489755375,0.152423081295,-58.8042794156,133.073495974,0.605909,10.4949,61.3414910059,284.664266199,0.407310716059,10.4908766062,-0.255100345912,23.8530857652,-1.86720199725,263,30.8555363939,10.4874,-6.62447952296,49.1833
31.4028,10.5476512323,-165.77832395,0.113087820508,-10.9415,0.916658,0.0295825384509,0.126158932645,-99.0008989449,53.5719676659,0.601805,10.5472,-61.7066676827,-11.0975793264,0.403897146995,10.5463145908,-0.44507319577,15.3624242583,-0.984679220352,264,25.9454784562,10.5405,-1.53487293088,49.3283
31.5173,10.5464068797,-38.9301979785,0.269063877548,-10.9291,0.900367,0.123784283731,0.131948495055,-55.1504997038,11.9140366609,0.581286,10.5462,-26.9397251599,-4.93941983563,0.402322267336,10.5442103104,-0.236275861231,46.9930832382,4.69539400896,265,26.8128251654,10.5383,17.618947609,49.4742
31.6634,10.622759417,-10.082374896,0.115114931741,-11.0034,0.918825,0.0534789913121,0.117685333653,-118.920159329,21.8609695497,0.559748,10.6252,7.76056130528,44.7190150788,0.396579408573,10.620746322,-0.547262198936,15.9126763213,1.19956053445,266,23.9189616235,10.6169,3.37156582833,49.5448
31.808,10.6539250449,-5.11575382798,0.0621495255086,-11.0231,0.929913,0.00134296128959,0.085789159231,-55.9376989861,26.2404565974,0.556529,10.6549,24.9178238912,52.6822531312,0.403817850028,10.6515934993,-0.232905669557,5.06518823673,-3.46705391554,267,17.8688428685,10.6465,-7.37361579702,49.6547
31.862,10.7020439844,-19.3736882754,0.483082808974,-11.0965,0.91585,0.0484637501427,0.100069850093,-60.1807190013,12.7117269338,0.587546,10.7044,-6.36647112031,13.6349477005,0.410933706482,10.7000446367,-0.270711667383,86.9878693794,-0.873586307993,268,19.3522086655,10.6961,2.71958766257,49.7872
31.9111,10.7699502611,-23.4206075491,1.54845096515,-11.1582,0.898855,0.56804391351,0.671696038828,-64.3907661702,61.2120186669,0.578184,10.77,39.8579368019,167.445616298,0.408505319579,10.768159539,-0.298469864376,302.189595454,34.9493994457,269,133.325796708,10.7637,107.094930839,49.9888
31.9687,10.777301444,-44.1131970348,0.482061398679,-11.1361,0.92066,0.0603904983285,0.26134305731,-52.8303389829,43.1336367458,0.697331,10.7758,39.8397031651,76.5685800594,0.433982831844,10.7754375465,-0.22257780826,90.608963866,-1.13861184439,270,53.4113133229,10.77,4.93006018915,50.1209
32.0418,10.7813923033,-128.292162392,0.867136367119,-11.1203,0.905115,0.330272949157,0.442726880589,-50.7473351138,62.0005859485,0.642625,10.7807,-48.7683440426,43.0927362707,0.429626695505,10.7800280019,-0.235315907033,167.908146565,14.6101351596,271,87.6291863693,10.775,61.3386709245,50.2118
32.1463,10.8027154575,-49.736316486,0.477841384175,-11.1659,0.973844,0.0985102610041,0.254252394328,-63.7947030958,15.2369422263,0.67479,10.7985,-27.6756656275,-10.9241422659,0.432457992643,10.8009797618,-0.278432984995,89.608216513,0.139261965841,272,51.724415086,10.7938,12.5363979089,50.2857
32.2695,10.8433821411,-12.0928093122,1.25437259309,-11.2049,0.882586,0.400297733343,0.529984495834,-47.9910210224,46.4732606039,0.617084,10.8468,25.3126864855,139.237170551,0.423153248239,10.8420842284,-0.22340155287,244.106055577,26.3943707965,273,104.711144647,10.8401,74.8477674316,50.4011
32.3284,10.8472422619,-112.740730299,1.17207102405,-11.2308,0.910651,0.172303687007,0.484961205498,-38.8860100404,79.5147572063,0.653458,10.849,-15.5329948529,95.6952527245,0.423106035478,10.8456746966,-0.177370392918,228.385188492,3.09230937301,274,95.799447231,10.8429,30.4690891172,50.5465
32.3881,10.8522931911,-61.9764435275,1.8234906392,-11.2349,0.890157,0.324446082112,0.487468601603,-30.7245245622,76.6781679828,0.635325,10.852,17.0318327939,162.111944688,0.42267616002,10.8500049158,-0.138775474232,358.512366605,18.6069767991,275,95.3034118357,10.8457,59.5138127882,50.6643
32.438,10.8969915013,-36.3253036541,1.18661912554,-11.2738,0.889925,0.0483579249708,0.253485710627,-31.7753803167,33.7156268052,0.607093,10.8982,-9.06491806838,76.2304003887,0.415883479442,10.895462578,-0.14146194235,230.438431235,-2.34656263497,276,49.8167231903,10.8931,6.03673410925,50.6604
32.4108,10.9587120456,-27.8165072692,1.21118772325,-11.3475,0.824882,0.202434072761,0.365344263087,-72.0816652328,37.6640895732,0.647606,10.9609,15.2329590936,88.8603337843,0.421961149387,10.9578257996,-0.325349824413,235.623800203,21.0454888682,277,73.6594181583,10.9563,34.8868678262,50.7043
32.4049,11.0160067536,-60.7517647842,1.31686891588,-11.4158,0.83284,0.0317955733418,0.197531102806,-19.497134444,46.3315836924,0.601716,11.0162,21.3776870545,81.1327396051,0.415048981934,11.014592829,-0.0840391202856,258.23034926,-2.41265639409,278,39.1217231716,11.0113,3.11501987666,50.7105
32.3856,11.0464761166,-103.119480005,0.339766075071,-11.4684,0.791286,-0.41080939904,0.171394398598,-133.17436506,59.6691204489,0.640965,11.0483,-40.0417128195,58.480541789,0.427145860151,11.0450376787,-0.636605806271,60.7557377286,-41.1515179399,279,34.411361826,11.0432,-86.920594999,50.7764
32.4334,11.1513086894,-42.9054833161,0.383298319751,-11.5376,0.879318,-0.0640344008106,0.107854972127,-75.1837653285,92.009389317,0.592755,11.1514,39.6625722943,194.946779378,0.41574594802,11.1496888457,-0.334335683984,72.1286112914,-7.00313644832,280,22.3801771737,11.1467,-20.0649239213,50.8945
32.5019,11.2272128779,-76.1182384069,0.311118336216,-11.6223,0.899986,-0.113980532351,0.13023971959,-85.01052718,39.6085593757,0.61061,11.2286,-11.689115105,33.2320309424,0.416664858036,11.2261733927,-0.392002970747,56.6006036642,-10.9796193719,281,26.5470962961,11.2231,-30.2747926517,50.9783
32.5906,11.252897692,-91.1555799537,0.385850594409,-11.6479,0.831804,-0.00479277718668,0.234102341793,-71.6988719737,25.7502695595,0.623062,11.2562,-44.2972772652,-14.3253758224,0.42128506223,11.2515619235,-0.322415213183,73.5891690714,-6.00295294037,282,48.0934147727,11.2493,-7.20950354687,51.0938
32.6182,11.3037309005,-51.1703597105,0.604299498282,-11.6786,0.776027,0.32377977608,0.181215810231,-32.2871249961,47.9041285943,0.582025,11.306,-0.737236162038,64.5362620417,0.413305575788,11.3023727498,-0.150580977926,116.434107339,14.6881615823,283,36.4015797754,11.2994,59.9662976254,51.2204
32.6522,11.3254645222,-73.2089889781,1.01477702318,-11.6887,0.807029,0.322106166382,0.25435980844,-42.0010698553,88.7369261014,0.595004,11.3297,9.0597722323,158.335965523,0.404757510651,11.3244744338,-0.172034341736,198.473188493,14.6117379178,284,51.4635037564,11.3243,58.5688728748,51.2995
32.684,11.3884831174,-33.7760302507,0.33369687293,-11.7544,0.930991,-0.0948554757101,0.117699641132,-63.6628496301,25.5662577778,0.55736,11.3898,3.95988190946,51.2028598028,0.396828169746,11.3873884636,-0.279102486717,61.7828665976,-9.77507209434,285,24.3119347317,11.385,-26.7125640466,51.3659
32.731,11.3968800455,-31.3838706845,0.712528330416,-11.7428,0.79321,0.0627515710687,0.190631482677,-57.4009568479,26.8382125221,0.597025,11.3994,15.9083385413,59.5214184288,0.406629763757,11.3960049442,-0.244456448599,137.879599643,0.757043006965,286,38.6953547701,11.3947,6.87416321662,51.45
32.7592,11.4144832939,-30.4933872643,0.64287890198,-11.7674,0.833022,0.272288412928,0.154121656845,-24.7414504672,36.0939113108,0.594365,11.4156,12.0974013116,63.8070185023,0.4008592384,11.4136025381,-0.0894690826048,120.766174406,27.4233506682,287,30.5580383781,11.4109,46.2577527373,51.5386
32.7821,11.4286075221,-96.9928805803,0.52796664889,-11.7701,0.905875,0.0114565888178,0.162761358275,-54.9253734299,56.6719988659,0.562006,11.4293,-31.8890229392,71.6379299229,0.395765662309,11.4279262374,-0.225730352706,100.692448632,-3.32868184287,288,33.5204759078,11.4258,-5.03307395559,51.6486
32.8812,11.3993583452,-45.0121322611,0.280679223549,-11.7005,0.901699,-0.0504407859326,0.0780818435618,-41.4476372436,56.9533741519,0.620998,11.3997,10.3104248254,105.606963984,0.405851704693,11.3983586382,-0.162778644629,49.7200994348,-7.29174971484,289,16.1095127696,11.3963,-17.6244411733,51.7859
32.9145,11.3901126651,-49.6110480212,0.741830298479,-11.6804,0.863553,-0.0031768247001,0.205748605253,-59.9912049528,25.0789511865,0.525672,11.3935,-11.6864642994,21.1621929291,0.385856226206,11.3891235903,-0.257944626889,141.506548331,1.30265072903,290,41.4127967943,11.3882,-8.67106014701,51.8809
32.9188,11.3212519112,-83.6618080158,0.627409021633,-11.6431,0.877636,0.0547223295978,0.231205628219,-112.767967997,53.4065322337,0.551952,11.3229,-6.42438882858,95.9723599692,0.383390256747,11.3200666478,-0.519143164882,120.801133503,-0.475999413079,291,47.150851236,11.3186,4.61640589298,51.9506
32.9654,11.3267863797,-92.528833698,1.16518051321,-11.6184,0.832912,0.421540306867,0.502354028833,-74.9157346808,70.6937804697,0.559343,11.3303,-9.76112451939,92.1359934786,0.393856768174,11.3254826245,-0.329375812424,224.785416799,24.4628573892,292,100.653743574,11.325,76.771028038,52.0572
32.9704,11.3166359728,-29.2270176902,1.25619933522,-11.6413,0.890317,0.323723646426,0.325591730863,-95.385043867,69.7460687688,0.559814,11.3185,51.1206614207,172.230445714,0.389445891356,11.3158087399,-0.392455182932,242.443648813,26.0532328,293,64.7095770718,11.3139,56.2800504596,52.1197
32.9852,11.3189920079,-70.5867428639,1.14100676131,-11.6237,0.922928,0.241471968968,0.278383514199,-81.9625091824,94.0445818745,0.568032,11.3205,40.1449170836,189.146261707,0.385081029265,11.3180121101,-0.374652818736,220.65428815,18.4137216003,294,55.8392588474,11.3159,41.1995918415,52.2321
33.0067,11.3114322086,-150.761230422,1.51121040982,-11.5969,0.906094,0.3108371945,0.392842074821,-41.1072584291,91.4806574316,0.535096,11.313,14.1599217506,115.399401937,0.379829271532,11.3104833897,-0.154047921843,295.799109904,18.4407839963,295,79.3286884395,11.3076,53.5402904645,52.3437
33.0036,11.2880953832,3.27257493537,0.612520477828,-11.6009,0.882796,-0.0464201455824,0.222212930865,-104.249302856,29.3648388577,0.569324,11.2901,42.77142844,86.6033277159,0.386605119524,11.2869944139,-0.464380084641,112.768048643,-1.03422615248,296,45.2690631386,11.2843,-19.5058251305,52.432
33.0475,11.3056337066,-28.900708463,1.10180537955,-11.6127,0.896444,0.469715019414,0.48369157906,-60.0586314804,80.0212872096,0.53261,11.3093,69.127346318,179.119336728,0.38813632096,11.3040895075,-0.258830955666,213.290333115,29.2785366753,297,97.2186291286,11.3039,85.8982376685,52.5309
33.0539,11.3496969766,34.4769833279,0.836464387204,-11.7072,0.852955,0.444641171907,0.301802322606,-82.2786943775,53.5869978928,0.521035,11.3522,108.857509421,188.437515806,0.381510403658,11.3488364737,-0.36800166249,161.339072527,28.0961638336,298,60.1623139877,11.3472,80.8586958251,52.6493
33.0628,11.3931036859,-1.5752885646,1.17300325208,-11.7271,0.894993,0.34496269334,0.245208575212,-46.6023523867,22.2616974516,0.544728,11.3949,21.2839227248,58.6119184217,0.38653079964,11.3920847225,-0.17171595249,226.345846857,27.4147990874,299,49.2031170939,11.3903,60.3118418162,52.7375
33.0682,11.4285276633,-9.57297758076,1.20746394256,-11.7768,0.875057,0.434405680225,0.389162571443,-57.5398975828,41.1200418557,0.570762,11.4324,55.4070533798,116.322525961,0.39369964922,11.4273542441,-0.249623939481,236.085719659,25.2347514212,300,78.2127697519,11.4272,78.8368403587,52.8598
33.1451,11.4033937594,-130.893860273,1.19256888035,-11.7405,0.989824,0.219442062628,0.413071862273,-53.9277294088,82.4559448086,0.547506,11.4094,-1.18221575136,88.0334940255,0.391354957707,11.4021556773,-0.230892212659,235.200705131,2.38527436726,301,84.1810087367,11.404,37.0884498517,52.9531
33.1859,11.4102468322,-49.2226273901,0.887577770656,-11.7252,0.979421,0.113613691664,0.501294924029,-184.033353123,30.7473888194,0.579037,11.4179,-2.74161398757,26.4960875495,0.397138232669,11.408880689,-0.880089246584,167.256009193,0.559693909661,302,100.748062284,11.4111,14.7371277118,53.0421
33.246,11.3922119026,-167.317791006,1.06331915312,-11.6742,0.982276,0.18144111634,0.358262920787,-82.4518804712,104.613346413,0.542204,11.3982,-3.18344087775,115.853697845,0.386434025608,11.3905635327,-0.366418780012,204.806348772,1.26289529341,303,72.3527975433,11.3915,28.9721426377,53.1967
33.2955,11.3927916033,-22.9684683276,0.835619135765,-11.6892,0.98036,-0.044517899417,0.393661303922,-128.976694975,54.0809920253,0.496555,11.3988,33.5209562969,133.657951246,0.377502270945,11.3906937139,-0.602881067511,163.411387283,-4.59763702973,304,80.307954442,11.3901,-16.8721360265,53.3904
33.3364,11.3662253639,-88.1840943171,0.830102016875,-11.6609,0.953436,0.376310011088,0.180515792391,8.60634125795,64.4105733929,0.578395,11.3713,31.7025182998,92.4469775247,0.393620784355,11.3641559197,0.0577589074662,161.470286712,16.3229019035,305,36.7350047424,11.3628,69.260388789,53.4499
33.382,11.394263865,-126.300579973,0.703171650439,-11.7142,0.967284,0.346491601939,0.220881598465,-35.1011047418,72.986448805,0.573305,11.3992,13.6360472084,68.6956287901,0.398726566708,11.3926777349,-0.127177713088,136.400546499,10.4061874633,306,45.5515506705,11.3911,63.5589589511,53.5242
33.429,11.4042186813,-133.71493148,0.434458120077,-11.7135,0.969322,0.270299236946,0.131462493178,-39.1612354899,97.5114149566,0.531163,11.4106,11.2308427491,170.753044828,0.391505987539,11.4022439775,-0.150818655564,82.538183236,8.08991178821,307,27.5106794934,11.4008,48.6646265609,53.6265
33.4696,11.3388120397,-16.6864386762,0.474847864846,-11.6133,0.953429,0.136976768307,0.246567876957,-69.9941369869,38.6427013875,0.573888,11.3432,20.3835148467,88.4307144592,0.397957430675,11.3367229135,-0.307601142583,89.5633149697,2.81615951144,308,50.5121906541,11.3348,21.017257427,53.6858
33.5107,11.3376483902,-267.650989271,0.938105128566,-11.6245,0.975963,0.0663060182982,0.490107855866,-191.518681184,153.580033906,0.53777,11.343,-8.63106292008,129.3349846,0.388760172143,11.3349045369,-0.897863933028,187.718000685,-0.1460796579,309,101.203659018,11.3332,6.70187063199,53.8166
33.5454,11.3289443977,-103.48774642,0.757915257573,-11.6372,0.96769,0.241752254045,0.326717831367,-136.637253302,81.6713450047,0.559622,11.335,-9.42950761234,89.4674026134,0.391894146603,11.3256203778,-0.636344531642,144.460104165,7.37379218495,310,66.2022863294,11.3238,40.8957683949,53.9137
33.5603,11.3560052583,-87.5448492015,0.488013624764,-11.6595,0.981769,0.0891487662233,0.255880223003,-121.896544545,70.9316077418,0.509757,11.3616,36.8115693713,113.726570143,0.379229790329,11.3529872204,-0.559464937772,93.703710548,2.10330616323,311,52.8248132174,11.3514,11.0779126264,54.0243
33.5607,11.3500361186,-23.2610417798,0.422873964254,-11.6477,0.955956,0.111226583477,0.239665595847,-97.9807104026,35.4789855826,0.522661,11.3544,25.5889080324,81.6959824941,0.38482119426,11.3462026819,-0.433104811961,77.4071043181,0.616259302528,312,48.6558563202,11.3429,14.5061562184,54.0984
33.5435,11.360905933,-56.0872579059,0.576914691223,-11.6774,0.971339,0.121628908948,0.28748597447,-99.5325725038,43.9330692978,0.519603,11.3665,-4.04996070922,55.9553423883,0.379612445359,11.3565147775,-0.459540895023,109.459600162,-0.112712645911,313,57.8992209332,11.3547,16.4038687421,54.1614
33.5871,11.3680369951,-66.5502705958,0.718738552864,-11.6763,0.957604,0.118664873472,0.377272432313,-124.398942471,42.3501530221,0.527536,11.3723,-7.50691753719,74.6385974818,0.384091116749,11.3638307291,-0.573671283044,136.806475749,2.98111748281,314,75.9860986047,11.3613,15.8548744445,54.1464
33.6181,11.391652015,84.2466073165,0.644427842123,-11.6984,0.971667,0.277050312093,0.319154152651,-90.1823198996,31.0249964059,0.518396,11.3965,110.331137645,163.226054324,0.382959518502,11.3882111114,-0.41125664462,119.926720867,6.6010339042,315,63.8850093507,11.3853,47.5928949129,54.25
33.6428,11.3986652354,-102.380631202,0.408670978985,-11.6891,0.951188,0.229865233619,0.155015860149,-41.0775957832,75.3169595199,0.551922,11.4082,-27.8639616598,84.266739515,0.387204142962,11.3951682082,-0.170001690737,74.4477892503,5.45922919141,316,31.0609000404,11.3964,38.6259596339,54.2584
33.669,11.3844052722,-55.0066434363,-0.0613408219639,-11.6777,0.835918,-0.346368828727,0.225101554078,-230.885128911,25.5063181823,0.474385,11.3935,-20.3572316487,12.6106389861,0.368365921696,11.380415236,-1.12246327033,-18.9522448381,-24.4012905205,317,44.7305994628,11.3822,-75.9188981093,54.2816
33.6846,11.3724223065,-91.8648561329,0.734291499168,-11.6673,0.928929,0.269840328643,0.285365105446,-53.7506140214,49.5295460125,0.507032,11.3786,-33.2779490902,27.4521718448,0.37809523062,11.3688982494,-0.223805487835,140.355124725,5.97360882326,318,57.4369817275,11.3671,47.0179120809,54.4165
33.737,11.3401827933,-39.5549563654,0.604713055895,-11.6104,0.964469,0.220456022384,0.284604338654,-86.6776096092,45.5244321085,0.467416,11.3482,21.849470048,86.2227597807,0.364488635164,11.336282166,-0.386106639076,113.88538929,4.70045311635,319,57.6092254323,11.3364,36.6763805909,54.43
33.7896,11.3542650322,-37.8747342686,0.584067297384,-11.645,0.938235,0.32768066081,0.214865685329,-64.4371691966,36.5423433159,0.488256,11.3617,-2.95927111484,64.8577224018,0.36544075118,11.3503272778,-0.279174626295,109.819651607,10.2581783697,320,43.4259019767,11.3496,58.3505347342,54.4753
33.8137,11.2975439581,-81.7614091745,0.619845198028,-11.5776,0.959415,0.236045982881,0.249779713216,-58.9524952235,52.5759629328,0.4947,11.305,-35.060860549,46.696204971,0.363774920523,11.2932318877,-0.249110548828,117.161144225,5.57012023584,321,50.3304259717,11.2915,39.8783284867,54.5195
33.8368,11.3648848871,-111.479629163,0.605825300816,-11.6513,0.978731,0.229627333702,0.212751528678,-49.1933488534,44.2204007111,0.473812,11.3734,-42.3022205619,15.8678143254,0.361332505393,11.3606177678,-0.207120869767,114.322480998,5.66403304437,322,42.7276577966,11.3609,38.6775931854,54.6086
33.8777,11.3033634253,-106.050586576,0.680943853199,-11.58,0.965634,0.204098477745,0.337600821149,-142.373672621,33.2166731923,0.483318,11.3106,-56.3741542665,-17.6274498053,0.360845857499,11.2992044555,-0.677424361056,129.299487872,5.71400333426,323,67.8841952678,11.2974,33.4686816455,54.6532
33.9252,11.2689896731,-58.126537461,0.473986972297,-11.5435,0.967224,0.253470188695,0.188649635659,-49.3602164048,47.8031792536,0.48065,11.2775,1.41814751057,54.7663984184,0.356387210081,11.2655394168,-0.194171351367,87.7238503015,7.09832333651,324,38.1230196625,11.2648,43.2979173639,54.7044
33.9633,11.3146745359,-17.0744003856,0.706411100516,-11.594,0.967717,0.354284698888,0.203830786954,-8.31912459174,28.2415992112,0.43302,11.3211,28.1774640752,57.2136228532,0.348026509812,11.3102144386,-0.00373493514371,134.848367048,11.7745102671,325,40.9080236696,11.3093,64.0108266109,54.8134
33.9939,11.3115462956,-143.662193161,0.518810608432,-11.603,0.956176,0.257914377901,0.147814034941,-20.2964029892,69.9332461468,0.469338,11.317,-20.6021648375,70.916350492,0.363123072845,11.3087948016,-0.0612667800312,95.2088685019,8.36241055946,326,29.4402094767,11.3088,43.4304107775,54.8916
34.0311,11.2987874321,-104.334226755,0.341625261955,-11.5765,0.938618,0.226737934504,0.102429925471,-57.1197056734,59.8397885102,0.48063,11.3002,-24.7920975881,80.4829244436,0.363776803182,11.2957415929,-0.239439933027,61.13825886,7.32957107313,327,20.8331855265,11.2902,37.7324691508,55.0094
34.0635,11.2755183936,-40.4600960345,-0.108027186595,-11.5406,0.848095,-0.687737579212,0.212638766747,-332.214214476,39.1338490455,0.458916,11.2787,-4.53989535098,68.5759939709,0.359304950681,11.2718776384,-1.64760634183,-27.5619822635,-52.9493790326,328,42.0935597389,11.2702,-143.944731891,55.1709
34.0405,11.2880325279,-264.310803484,1.72846924273,-11.6977,0.913214,-0.960365304016,0.694084851069,-431.696409919,60.0584579406,0.545863,11.2816,-5.95777682865,58.0978994911,0.407775895567,11.2854164662,-2.11833211923,334.279173578,-64.5545508343,329,138.890570785,11.2731,-198.608033604,55.2294
34.0162,11.4064961595,-221.428637365,0.766091215621,-11.8072,0.897427,-0.637818824093,0.686239746415,-334.703172774,90.7703190092,0.536997,11.4008,-11.679238068,173.145578906,0.40485645335,11.4038910869,-1.63132508963,148.973628474,-41.801826053,330,137.486812059,11.3946,-134.781144381,55.2773
