AverageQ,QFunRegParamNorm,AverageAbsQYDiff,StdEsReturn,StdForwardProgress,AverageForwardProgress,MaxForwardProgress,AverageAbsQ,AveragePolicySurr,AverageDiscountedReturn,MinReturn,MinForwardProgress,AverageY,AverageReturn,AverageQLoss,PolicyRegParamNorm,AverageAbsY,AverageAction,Epoch,MinEsReturn,AverageEsReturn,MaxReturn,StdReturn,MaxEsReturn
0.113845,15.0646,0.155044739668,12.6047255596,0.00699362061103,0.00242217142387,0.0263963948268,0.113845,-0.125963,4.3357810307,2.99520675334,-0.0237863257062,0.221067226439,4.40582363,0.0256304,15.4184,0.221067226439,0.999827,9,0.993024309992,34.5377148264,6.3936235743,0.40312467705,72.6153625706
0.20546,15.6191,0.0162138949039,0.852250334203,0.00709497422768,0.00219735734633,0.0255454179428,0.20546,-0.216636,4.32260627444,2.85395582037,-0.0241658097044,0.205341692468,4.39288066338,0.000792584,15.4807,0.205341692468,0.961836,10,2.58132051906,4.23880041738,6.55342720384,0.45546680899,13.9135745197
0.269613,16.2403,0.0164031908186,0.859963014874,0.00992598199646,0.00283007623064,0.0422883937141,0.269613,-0.278098,5.16447839643,2.53294964818,-0.0295991421245,0.269746019144,5.27813107204,0.000799753,15.7872,0.269746019144,0.980628,11,3.34712028535,5.10716510089,8.79839532953,1.31809855623,7.76841614693
0.355541,17.177,0.0207612565898,0.567777397789,0.0122864558565,-0.00488635585821,0.0361071727318,0.355541,-0.360834,6.19072308373,3.51700790406,-0.0522789419613,0.355954397883,6.37004701862,0.00150742,16.0169,0.355954397883,0.954478,12,3.1172687394,4.42331129941,9.9216268783,1.08306138247,7.37667653485
0.42467,17.8446,0.0227921362667,8.59129695052,0.0247790493179,-0.00202786741446,0.102556747312,0.424672,-0.434993,14.8121513662,5.7444657691,-0.0839282180182,0.424899379945,15.9913918867,0.00186757,16.1664,0.424899379945,0.98573,13,3.35149250862,14.2562875556,34.4989580601,4.18817002718,68.773861477
0.477786,18.5441,0.0263030255969,2.49784661632,0.00522157238291,3.88838685255e-05,0.0202703522962,0.477787,-0.484799,2.92336084303,1.73800287404,-0.0165719603937,0.478123353395,2.9527385724,0.00230289,16.2245,0.478123353395,0.999483,14,1.86910414059,3.27175571077,4.4235614039,0.365985323663,27.684767181
0.527426,19.1918,0.02783873791,0.373460224006,0.00526071213048,5.67444768479e-05,0.0178807207805,0.527428,-0.526073,2.92617976858,1.72729149859,-0.0178253579706,0.527820219593,2.95559285196,0.00242184,16.132,0.527820219593,0.99162,15,1.56159852497,2.9665522321,4.22523850713,0.369543657102,4.07726201889
0.595335,20.0237,0.0401002527184,2.38106750684,0.0293626990763,-0.000142928446832,0.357936125841,0.595368,-0.642032,7.28993034364,3.27741447144,-0.0444925820415,0.595773617396,7.60993244749,0.00515636,16.1221,0.595773649681,0.941974,16,2.25526567433,5.74258618119,52.2458970572,4.43910477228,22.9015769065
0.666871,20.6787,0.0469615335007,4.92896289394,0.0220373550713,0.0227673373243,0.0978373685365,0.666917,-0.705395,13.9110214677,5.63494908679,-0.0317546073321,0.667561733638,14.9649808349,0.00792229,16.2255,0.667563080532,0.99965,17,5.04932415942,13.9941002671,27.2313625236,4.13427236778,24.166310322
0.730052,21.4515,0.0509794772198,3.74034278945,0.0230419934674,0.0214843556893,0.093370801869,0.730102,-0.783847,13.631422597,5.97345307432,-0.0444323332332,0.730763575395,14.6482405949,0.00966809,16.2862,0.730763575395,0.999851,18,7.77610963208,15.3743830133,29.1087072225,4.25616120936,23.7289939501
0.780508,22.0422,0.0513800397886,4.3205565662,0.0233318760669,0.0208779984025,0.0981505883554,0.780616,-0.822378,13.7453203513,6.1320535289,-0.0318775646481,0.781192876463,14.7848953494,0.00933137,16.2942,0.781192876463,0.999739,19,6.72878445084,14.476033302,26.4317741834,4.24645578699,24.397760466
0.82269,22.6296,0.0540185098597,4.52176016102,0.022175315533,0.0226937165438,0.101077184037,0.822825,-0.872424,13.9962141832,7.16239258611,-0.0406601174335,0.823074813028,15.0674632519,0.00952381,16.2765,0.823076003576,0.990868,20,2.71032446951,15.4102376504,26.4979709898,4.19100210779,25.0719729233
0.854254,23.1657,0.0538805995468,4.53906230062,0.0382811730512,0.0607322094188,0.172210428624,0.85436,-0.944443,17.0648995003,5.20078740054,-0.0415751220247,0.854762683915,18.5296547066,0.00904888,16.4237,0.854766658765,0.950712,21,6.75969548805,14.8951736563,33.8637974664,4.97331421285,24.8103993713
0.879652,23.6116,0.0554325161335,5.6528677907,0.0385556748069,0.0617569786341,0.178620429613,0.879871,-1.03588,17.1464669998,5.82121758971,-0.0304257519971,0.880083486078,18.6404789324,0.00903165,16.5478,0.88010013448,0.963714,22,7.29191746344,18.3890675687,36.8639311479,5.37975795095,34.2109718522
0.936549,24.0759,0.0623163507349,5.19003560443,0.0335540261378,0.0264552193144,0.181325587731,0.936703,-1.07964,13.988067665,6.63699256404,-0.035796192371,0.937172515285,15.0458595559,0.0102667,16.6244,0.937185291451,0.952556,23,1.93951062516,14.6560825083,28.3939214753,4.59612824734,31.587508979
1.05304,24.7239,0.0766092902021,7.12581434703,0.0255573532026,0.0266717155713,0.104914102657,1.05318,-1.21562,12.3008785171,3.17959331373,-0.0339162302675,1.05361615898,13.0451844488,0.0160389,16.8005,1.05363545535,0.787192,24,4.78529965464,15.6324459255,20.2150053774,3.42225114079,38.2935889289
1.14932,25.2307,0.082679253588,3.84160857946,0.0157442897187,0.00887546842546,0.0712317823151,1.1495,-1.3337,8.91607990032,4.26460582548,-0.0381949357847,1.15010391863,9.28463349735,0.0184676,16.8905,1.15012756274,0.768656,25,5.33327385751,11.4729377323,14.2340397957,1.4260616877,22.635007198
1.21856,25.7622,0.0915980170178,1.58565095177,0.0198820327647,0.0109844472672,0.0919443978008,1.21877,-1.36821,10.314378253,5.21518043138,-0.0461454418043,1.21947567427,10.8201273147,0.0231636,17.0203,1.21951084267,0.792788,26,5.56895105045,10.0081500624,19.6292856968,1.73567503226,14.6978855075
1.25186,26.3822,0.101317803032,9.84798029468,0.0450182232294,0.0751141175499,0.329241730685,1.25213,-1.37606,27.9661005521,6.95060284213,-0.080726965623,1.25213574366,32.9770512498,0.0279998,17.1104,1.25215664909,0.699107,27,4.60292678081,19.3678648481,78.436624059,13.2575364083,60.0464361682
1.28121,26.9544,0.104103501422,6.50017626256,0.0390105733609,0.0754961167838,0.602598104975,1.28148,-1.41006,22.6555489037,11.4231051941,-0.0186468228986,1.28170707178,25.326446063,0.0296541,17.1978,1.28172777731,0.680229,28,7.14846629552,20.0099244962,78.5362465081,6.27040657976,35.1307377417
1.34489,27.4629,0.105495392151,10.8703070768,0.0437581024016,0.0725020837141,0.262344424298,1.34514,-1.47882,21.7559589687,10.5026378155,-0.0468099673957,1.34661824769,24.255520999,0.0308343,17.2755,1.34661963637,0.693108,29,10.9966981445,28.1743547481,49.4230293035,6.90641069944,58.2242975255
1.39685,27.9941,0.113428630711,8.92126009233,0.0960259390832,0.126174054632,0.394763990564,1.39735,-1.54788,40.5846071149,12.8765483236,-0.197720274493,1.39861391727,53.5828691294,0.0357361,17.3422,1.39861886385,0.669335,30,10.6477897644,26.7526923448,162.344309508,26.29302311,56.6149345103
1.46359,28.4749,0.117732367041,22.36835615,0.0858350455086,0.121428185933,0.393918523538,1.46409,-1.61294,34.4614705396,11.0293148095,-0.100588498406,1.46522534537,42.2460098721,0.0388659,17.3931,1.4652858503,0.660481,31,10.6389285693,41.6406779602,110.010185339,17.5793296479,89.6013274655
1.5075,28.988,0.126487987736,16.6824113276,0.109820464886,0.13370742261,0.760518710841,1.50803,-1.65406,40.8280046405,14.0358008905,-0.0387065141082,1.51001497348,53.0166458419,0.0460412,17.4586,1.51006145306,0.660556,32,11.3720535965,34.0544400422,166.144518328,23.8052024841,76.7965101562
1.56703,29.5028,0.129518671816,18.4612097551,0.163410648483,0.203446888034,0.887812151397,1.56773,-1.71743,37.2871135415,12.1571720506,-0.0667410652134,1.56932112117,45.7725537874,0.0479014,17.4834,1.56938748209,0.648806,33,16.77224281,45.5978646857,107.5960312,19.9308895348,81.1275232789
1.61812,29.9561,0.128834109695,17.5299330627,0.141115131345,0.133901912456,1.27309769111,1.61872,-1.76779,35.5633025666,11.9585497787,-0.045469440618,1.61995484285,43.959910333,0.0483392,17.5467,1.61998349023,0.655682,34,11.7577569862,38.1453749097,136.481604254,20.709371429,77.9410294187
1.69051,30.5351,0.135363053438,42.6837277524,0.215850272173,0.186314230064,1.17327814792,1.69107,-1.84273,38.9939374004,14.2091285752,-0.107571898384,1.69244859915,50.6223067462,0.0540787,17.5942,1.692504542,0.669794,35,9.26362440438,51.7841328786,168.45354911,30.9933923099,149.842424826
1.76757,31.0477,0.135924707971,28.2799889367,0.189708895339,0.165405726051,1.10974074082,1.7683,-1.93475,38.2123246039,12.7153214202,-0.0891785508133,1.76943473041,49.4973676239,0.0547645,17.6078,1.76947269057,0.678361,36,6.31580201753,46.8930756081,144.212567685,29.3165561602,128.061525356
1.82229,31.5554,0.145520461,25.2093958898,0.147196686378,0.278686256896,0.902235171588,1.82293,-1.98585,54.2246081065,17.0497745205,-0.0404430322499,1.82414527079,75.9887869709,0.0627672,17.6358,1.8242425764,0.704173,37,13.7838827232,51.4750860421,131.261900955,25.2600065729,90.9878584293
1.87596,32.0453,0.148107584601,29.8147939591,0.263926183955,0.459843775187,1.17666628396,1.87667,-2.03841,61.3749529255,14.4377383181,-0.034060118367,1.87835586672,89.3492109056,0.0653472,17.6441,1.87838103657,0.683726,38,17.9972712142,78.8737162596,156.83155457,34.8039447846,118.965027703
1.94568,32.4906,0.149399076815,31.0217437293,0.115723114187,0.361920981724,0.514639357017,1.94625,-2.11107,53.0076115459,11.2989664455,-0.0456483562069,1.94795189808,69.9202909956,0.0682174,17.6419,1.94798354011,0.690359,39,21.0085266964,73.7944910056,103.474640922,15.6136093761,115.22942465
2.01367,33.0612,0.156003029774,28.2660060045,0.18503588989,0.417983699614,0.801288176622,2.01442,-2.19381,65.5022940558,17.2139890683,-0.148098925138,2.01690978429,100.174029925,0.0744241,17.6501,2.01699465299,0.646716,40,11.4284792366,73.1328279357,162.74998716,30.7701791261,122.283482427
2.0569,33.5401,0.156751370833,42.7508287351,0.268616944002,0.297079384935,1.16235809591,2.05785,-2.22363,63.8478988792,19.2387472585,-0.250725287526,2.06020707234,103.32331102,0.0770517,17.6788,2.06031832988,0.632597,41,10.8120131,76.4230408702,290.34458169,47.6418398439,148.980813273
2.12504,34.069,0.169033690049,72.1661237791,0.194975700284,0.467622469881,0.621497239185,2.12611,-2.29863,76.277948289,21.0885688391,-0.0908435431887,2.12863614753,143.507831084,0.0887508,17.7653,2.12877077378,0.69869,42,85.5515855427,185.838134705,275.428774184,53.7752584941,258.045743857
2.19208,34.5963,0.178175742965,55.8601916789,0.0482381491608,0.157702598063,0.31515886186,2.19357,-2.3879,66.6030539047,64.80052636,0.070452071517,2.19851974975,105.903059716,0.10194,17.8122,2.19856922629,0.608164,43,6.01630192106,75.9546201232,196.445200026,25.6644509646,204.213724901
2.27172,35.2545,0.177497519519,74.7753913151,0.0339658110794,0.18803663398,0.267837473567,2.27288,-2.45981,74.4719195217,43.9677479608,0.0847844446039,2.27662178166,127.627859683,0.102207,17.8667,2.27669571319,0.617268,44,11.9637820801,121.200453725,177.757287732,22.5072167263,229.818302882
2.35213,35.779,0.183162572356,55.3908327256,0.0399978323036,0.148542723048,0.251462907241,2.35335,-2.53918,73.3438108106,46.1223193759,0.0461430795147,2.35467936971,132.343899208,0.111331,17.9436,2.3548180194,0.646825,45,28.0913368369,101.638345586,247.265045591,43.0130603525,248.713634529
2.41271,36.2483,0.184711866919,48.7292448,0.196174647723,0.819869912586,1.08421008073,2.4143,-2.60275,79.8559162338,13.2601936015,-0.00172604468095,2.41518399181,127.737886433,0.117065,18.0308,2.41539841588,0.761354,46,14.7911404534,137.018504032,165.387624035,27.3709348847,199.485503728
2.46922,36.7048,0.17752193825,79.991529389,0.138859491939,0.821077896779,1.03440447782,2.4709,-2.6396,86.0867097042,109.600026229,0.361445109592,2.47156790624,149.997236667,0.11005,18.0908,2.47181545142,0.7639,47,8.95949193243,61.1186763103,185.575796087,16.2559582371,248.210613581
2.53172,37.2126,0.179392601562,78.4776961981,0.171773398765,0.506371236454,0.699001471461,2.53306,-2.71567,96.3518080408,189.194658058,0.207174193095,2.53326221673,255.341168485,0.116411,18.1612,2.53351582619,0.706675,48,8.18204876884,119.267930384,279.75924014,19.5582529935,252.453968741
2.58907,37.7338,0.18119162229,67.4600411427,0.120912470695,0.6281226673,0.73718053602,2.59074,-2.7784,88.7971148195,129.154429646,0.245250751873,2.59070972745,176.023002463,0.121704,18.2159,2.59084709915,0.702777,49,12.550991873,107.798790255,231.831333867,19.6365384642,181.715720567
2.63647,38.243,0.177301952758,76.1514782433,0.25996369697,0.604497773102,0.926165605199,2.63781,-2.80146,83.5256372928,97.5783552253,0.205724829284,2.63742815216,149.198034869,0.118243,18.3506,2.63754379249,0.736683,50,18.1378315113,87.9804469405,193.797059936,29.46623851,273.341810563
2.67351,38.6316,0.181366163954,35.2182038973,0.126205540169,0.299546167818,0.742215353417,2.6752,-2.85855,71.7362920886,88.7747181062,0.198615649776,2.67403803921,114.612603073,0.123517,18.4459,2.67415510416,0.770215,51,13.102071668,99.4853895209,184.640014379,19.6119969311,145.314669656
2.75639,39.1289,0.182740944055,31.8417249718,0.0928870935582,1.03604839705,1.18347454248,2.75746,-2.94767,87.9642201047,91.263672954,0.418752092343,2.75717011476,143.521028345,0.124977,18.5532,2.75730506232,0.80198,52,39.4212368015,121.96087949,160.072396817,7.90784762984,157.097869364
2.80325,39.5475,0.189741323732,37.2033791838,0.236063216105,0.82846293185,1.09062356906,2.80488,-2.99726,77.2977277849,24.8766211882,0.0656386163798,2.80454435374,115.912841638,0.127473,18.718,2.8047441595,0.796678,53,12.6429817633,103.685020686,141.500307362,26.1821017305,139.561185255
2.90955,40.0659,0.193036508601,35.6599650717,0.132803921379,0.134435626503,1.02032599037,2.91105,-3.14974,27.3636598183,17.519333473,0.00391159236836,2.90995294025,31.631459967,0.13478,18.8438,2.91016778406,0.788821,54,27.3037250342,93.0779110495,126.541347903,15.0015619135,147.615482808
3.0291,40.3863,0.192157815881,41.7226475371,0.291361030516,0.760760788105,1.0340406153,3.03066,-3.27763,72.8674527045,29.0817672395,0.0832541962997,3.02955190192,108.201626411,0.137877,18.9461,3.02972663314,0.782134,55,20.4659728044,68.0255192698,156.156107312,35.1279648609,130.080601701
3.15647,40.8222,0.19828908195,42.0792427419,0.153428611868,0.202939889194,0.972795656262,3.15841,-3.40154,34.9548482893,17.2071756496,0.0399951962265,3.15809274438,42.0871533777,0.149746,19.1119,3.15850689125,0.843598,56,9.80462652223,78.4678190295,122.533621929,18.568556608,134.320706861
3.2673,41.1887,0.208331959183,66.4829300977,0.316765425776,0.401004320091,1.15263632252,3.2692,-3.50483,46.9520733198,21.9964628438,0.0770605100385,3.2688520799,61.0635669114,0.161023,19.2466,3.26898887844,0.799145,57,4.84254354294,74.4731108155,143.930898798,34.6899012105,276.628635202
3.37912,41.7544,0.21424223903,62.341470947,0.0816120288939,0.217817800249,0.805043721867,3.38133,-3.64243,33.9814104752,25.3865071033,0.109410180199,3.38091462138,39.6521476911,0.17093,19.3771,3.3810955222,0.761206,58,18.1001957876,83.598316813,101.329514044,9.42087891981,277.252481087
3.50134,42.2172,0.2189996361,32.0271961994,0.233719885849,0.709380128602,1.0778208133,3.50352,-3.77999,67.1569846828,37.7087687127,0.199886167662,3.5026532346,91.2644589567,0.176191,19.5605,3.50277002605,0.818582,59,11.2807435776,68.750003562,132.474172133,22.9858545089,118.602931431
3.63911,42.708,0.229615333686,47.3061153948,0.142269624748,0.790215683904,0.974153932925,3.64126,-3.94418,84.8236452004,92.1353802463,0.250745997109,3.64012032158,142.696266121,0.194589,19.7627,3.64025549617,0.776951,60,4.72498843582,93.7819118928,243.728637641,24.3978303934,164.636881832
