AverageQ,QFunRegParamNorm,AverageAbsQYDiff,StdEsReturn,StdForwardProgress,AverageForwardProgress,MaxForwardProgress,AverageAbsQ,AveragePolicySurr,AverageDiscountedReturn,MinReturn,MinForwardProgress,AverageY,AverageReturn,AverageQLoss,PolicyRegParamNorm,AverageAbsY,AverageAction,Epoch,MinEsReturn,AverageEsReturn,MaxReturn,StdReturn,MaxEsReturn
3.78896,43.029,0.236235053829,45.5254954729,0.154355960838,0.860898784819,1.5523623745,3.792,-4.08838,85.5184918224,51.9929847681,0.300652748204,3.79268210261,141.636855379,0.200932,19.8537,3.79277016335,0.775339,61,2.11217519802,96.40238719,232.010612467,25.3391797304,175.398512479
3.90601,43.419,0.264345072883,59.7061369226,0.222334812545,0.37136822958,0.900690809146,3.90854,-4.213,77.4701959088,61.8634458485,0.11223653038,3.90790596838,140.215633348,0.254028,20.0667,3.90821259707,0.74916,62,5.1408275742,47.0722510508,263.688429321,49.1278654871,254.888763354
4.03585,43.7813,0.263007536183,51.0610502942,0.277408023423,0.453534278297,1.77179150366,4.03862,-4.32601,64.7267917333,60.0357449905,0.205894536084,4.04138359497,93.8064723205,0.252703,20.2353,4.04142326365,0.796461,63,72.2189098115,124.705880089,215.067612836,29.5463656549,256.17522062
4.17275,44.1655,0.256697833924,36.1138238655,0.163301435472,0.920280857028,1.53051918223,4.17572,-4.47286,82.2034611412,95.4688494117,0.70802003283,4.17678815119,121.763507251,0.251783,20.4131,4.17696195241,0.760686,64,56.8468760927,112.420272486,191.9087398,13.0075066021,177.88684541
4.29945,44.5075,0.258249498111,36.1918280138,0.334514970803,0.76288725433,1.26178385292,4.30283,-4.60146,69.5347717841,27.4003316481,0.0973096982421,4.30347524145,97.5397576398,0.266451,20.5533,4.30357852871,0.702664,65,26.8957094879,102.162057101,143.998642408,33.1438944203,154.801787649
4.4155,44.9146,0.276226487817,88.8092494118,0.0674809299765,1.01123618025,1.20167128155,4.41974,-4.74005,89.1394140927,116.978629183,0.852246671046,4.41591728482,147.799786174,0.279433,20.7666,4.41605890705,0.741186,66,10.5026131594,79.7158389732,224.437550058,15.5639191005,260.929272417
4.54684,45.2433,0.26470089789,39.3604971363,0.10856522368,1.19021892229,1.43786868641,4.55015,-4.8556,87.1649989185,100.581931975,0.850103047772,4.55044206839,125.040283504,0.268716,20.9652,4.55064806881,0.776025,67,77.9885753814,132.911548939,145.91536659,8.81900777241,254.121786438
4.65353,45.5374,0.265952843503,25.3625923435,0.118393856768,0.740510525591,1.19191204626,4.65648,-4.95447,67.0959965665,65.2226332188,0.501154023707,4.65668786731,89.0956924053,0.279329,21.0522,4.65677360555,0.742455,68,66.0009109504,104.801326887,126.660139211,11.5954453755,151.872188139
4.74106,45.8577,0.275564272997,15.9823604823,0.0501466556687,0.506093237213,0.713520022539,4.74387,-5.03735,53.8684789445,52.999783855,0.349646286602,4.74513727767,67.2370698888,0.312326,21.1528,4.74516429256,0.75815,69,17.4590339264,70.067430075,92.2401692238,5.02747421016,98.1035232142
4.84986,46.1572,0.268822806544,20.2668106827,0.0742901002131,0.636172525235,0.893982006121,4.85304,-5.16465,60.7227604633,66.9124350337,0.496980487393,4.85293859338,77.6565232545,0.306472,21.2102,4.85300345092,0.73766,70,1.92430209796,71.2184777046,101.353196516,6.95059790553,110.22689984
4.97111,46.457,0.27385162689,11.4818448644,0.0936767004793,0.529150031351,0.881361701145,4.97383,-5.26432,55.6548416624,58.2524441799,0.41184820485,4.97519342565,70.2974987498,0.313743,21.2972,4.9752212589,0.744405,71,45.0301829854,73.314024595,108.93346115,10.5342341626,115.511313969
5.05159,46.7746,0.268207187266,21.4625413272,0.227396371166,0.928704392345,1.47984319757,5.05481,-5.34277,74.7134055157,65.8707702928,0.52143638541,5.05547909385,101.004849432,0.309507,21.3591,5.05553637369,0.836312,72,54.1551015039,87.2917554391,141.776744016,18.7566741753,130.539925607
5.12649,47.1196,0.281424331296,30.5749710391,0.209918872147,1.11110225651,1.60400726956,5.12903,-5.41955,84.1338694117,89.0160553163,0.788386081564,5.13131019777,117.34401623,0.321627,21.4382,5.13134378688,0.813206,73,4.33893589018,113.682250936,145.494564649,11.5750236118,146.928138311
5.19722,47.4626,0.278056744402,21.8365212483,0.179821020533,1.09797670675,1.4526988894,5.20005,-5.50297,81.6100868983,61.6465727008,0.476803089278,5.2010602315,111.233356009,0.318587,21.5005,5.20106746845,0.834888,74,30.0528036889,107.238985673,132.496548412,11.755998594,132.921247852
5.263,47.7558,0.274416938187,23.0089808096,0.325780384608,0.744243756037,1.29386621748,5.26571,-5.581,64.0916636737,58.9844209659,0.429152017678,5.2668935051,83.113692091,0.336534,21.5687,5.26696771012,0.860491,75,66.5118385501,105.846008745,125.881073594,22.9578122447,139.458419512
5.33886,48.0791,0.272384044552,26.8672028897,0.115163187098,1.06839628043,1.26307179789,5.34163,-5.6529,78.8897825834,57.7639173226,0.426685183463,5.34191001038,105.857180172,0.328235,21.6111,5.34194902967,0.866194,76,22.0403452961,101.670613086,121.756336239,8.54803864632,135.498348138
5.41652,48.3917,0.277429709931,25.8810729431,0.156004741948,0.872282617876,1.28162000149,5.41959,-5.74803,70.9183738268,72.7796505728,0.616178074175,5.42144335358,93.5125080746,0.344135,21.6797,5.42150086485,0.818297,77,8.59507526339,99.055456675,121.798226621,11.0026781762,126.081376875
5.48812,48.7306,0.284035304674,15.6365328455,0.0903426199949,0.835273111138,1.16294475732,5.49153,-5.81176,69.4256954605,75.9258961819,0.657038257966,5.49269644992,90.856667092,0.353776,21.7123,5.49272971679,0.782781,78,49.1295968733,79.9732531608,117.422779302,6.6919163033,107.194291059
5.55849,49.0827,0.286799045448,19.9593866606,0.187904547208,0.832725818753,1.35983358806,5.56199,-5.89986,70.1933793096,27.9374332625,0.120185594892,5.56303920367,93.0080522442,0.360993,21.7278,5.56311579193,0.737824,79,14.8216923103,87.9642829557,127.55042857,14.2116770606,115.772038883
5.63192,49.3683,0.289696101963,26.1677459541,0.311827528863,0.953385558558,1.39457534202,5.63527,-5.97017,73.844501304,28.9626052559,0.121943197251,5.63625575343,98.7540665032,0.371574,21.7822,5.63649932772,0.746148,80,3.29477427347,88.9761768967,131.356324773,24.0678412207,120.426445634
5.71687,49.6514,0.29040149057,21.2498805783,0.138639104674,0.984979638423,1.35614886095,5.72027,-6.0762,78.0233816144,88.1767175424,0.685639378605,5.72197465447,106.08763686,0.366603,21.7789,5.72210188533,0.753938,81,20.5235055939,102.246037619,131.070986437,7.93960872814,119.362231991
5.78238,49.9278,0.286284990864,17.7723519945,0.172417617594,0.899411909067,1.18355640231,5.78604,-6.13397,73.5815343719,25.5935836826,0.117524075474,5.78660162181,99.097905453,0.374729,21.7723,5.78672372978,0.724888,82,21.6048521603,92.4186902072,116.188409606,13.6752215366,113.774445446
5.85532,50.2615,0.296582994883,13.747700661,0.0992949719044,0.976157232431,1.1726061272,5.85922,-6.2037,76.736001846,88.6769297841,0.757888824497,5.85997104148,103.250649193,0.395873,21.7997,5.86009203769,0.759705,83,51.5645744298,97.4871943899,116.021770532,5.95604731021,117.038826116
5.92799,50.5472,0.311852159827,15.8923442179,0.101136514948,0.869730991933,1.06142432941,5.93099,-6.24802,74.5557900296,39.3861306766,0.22875776148,5.93489590915,102.164936708,0.437186,21.8645,5.93501724919,0.754812,84,45.1381187692,101.90421466,124.073400056,9.42019729245,129.394082039
5.968,50.8752,0.305389192962,22.1714893313,0.0800460493594,0.886356503618,1.10419128594,5.97167,-6.28735,75.0353588603,77.9814380962,0.598356877686,5.97205213368,102.014105304,0.402768,21.8579,5.97229696182,0.754059,85,13.9419315668,98.0008690634,117.866656839,6.34625885089,117.395945307
5.96264,51.1995,0.32182565787,10.5928990001,0.0253076724046,0.426652178211,0.491847044446,5.9664,-6.22425,48.8914703059,52.5441821653,0.339476564566,5.96371923885,60.2026787269,0.42143,21.8164,5.96406641213,0.943779,86,20.6519960874,57.7814844596,69.291539332,2.84388461794,72.6044818515
5.93431,51.4409,0.30373023654,7.84981855674,0.0760212359248,0.860764709108,1.05642256945,5.93831,-6.21769,75.9516217354,90.6203080638,0.689229566396,5.93837328729,105.744645856,0.364084,21.8353,5.93911383736,0.795348,87,54.4523825263,61.2285221488,130.453732221,8.58374926909,95.9178769419
5.95072,51.7098,0.297466705357,29.2289626551,0.11060604312,0.889579456064,1.08192458192,5.95483,-6.28103,77.7417182081,68.8794902641,0.48212295657,5.95485093698,110.340779058,0.33932,21.9212,5.95502735626,0.72216,88,31.8444889206,97.6605076883,131.73498704,12.6078437269,141.107912238
5.99459,51.9824,0.303055713295,32.8522185426,0.0283706837702,0.876215804652,0.940955312167,5.99862,-6.33695,85.1772491823,115.686693056,0.749057491384,5.99948954007,136.173201958,0.375234,22.0224,5.99967590694,0.76061,89,8.04665819806,91.7584235229,164.631915133,11.2338446461,126.111717261
6.09387,52.2404,0.298032732329,19.2452411699,0.0296596279824,0.904639768149,0.999873516886,6.09747,-6.43603,80.1902179328,102.569975531,0.823012892971,6.09887342833,115.801038247,0.377309,22.0983,6.09889537371,0.759888,90,39.3559521816,106.889665657,137.340125823,7.98242426583,134.28149937
6.18503,52.566,0.296515602021,18.5183683453,0.0969452563265,0.762289499162,1.00198356739,6.18774,-6.52489,71.021665491,62.9558334683,0.445642358237,6.18960828374,96.7456805857,0.384381,22.2215,6.18972877821,0.78848,91,32.4632203251,103.058339726,130.952711008,10.687821451,120.363330044
6.24605,52.8596,0.311930697044,30.3117825978,0.0517320188699,0.847764620527,1.01475040505,6.24946,-6.55575,78.9870761114,93.378929451,0.721683250566,6.25514003566,114.944830913,0.42003,22.3812,6.25517682254,0.797574,92,5.42726912263,106.404372392,174.156427903,13.030455519,146.169686685
6.29189,53.1351,0.290213101838,93.4303405024,0.240321467609,0.686644408821,0.915063400084,6.29489,-6.60049,93.24635203,65.9134254292,0.183265714749,6.29468558754,196.115343424,0.380424,22.5353,6.29477497881,0.791047,93,25.4258766391,165.542752899,274.467784176,56.6912798498,271.8542775
6.29808,53.4898,0.326687652089,84.7432688342,0.264524431831,0.655970334134,0.922098804217,6.30109,-6.58605,92.743480585,50.3579109399,0.0984898741125,6.30424080451,206.918904092,0.463594,22.6458,6.30427539635,0.850573,94,63.8543867168,190.379621477,287.993666856,59.0054583082,260.805465569
6.34395,53.7655,0.308593077449,30.3121724929,0.196843428285,0.878974342077,1.07522329279,6.34842,-6.66644,95.0820833551,53.262778725,0.153098484261,6.34891686117,201.353844224,0.433778,22.7389,6.34898613409,0.833581,95,133.399559096,191.382309351,299.969388785,51.4765896109,228.672936373
6.39831,53.9967,0.297345978343,39.0273382868,0.264734735389,0.547321448156,0.945450653528,6.40225,-6.71205,98.5130015826,134.642935706,0.231786978817,6.40278708824,239.486200267,0.403107,22.833,6.40290196054,0.857455,96,130.102142071,175.770544482,280.28370699,41.9856925079,264.333528407
6.44545,54.4535,0.308999486793,55.6553556893,0.118007284504,0.922966890994,1.21068942809,6.44884,-6.74961,83.3565327867,98.4347453481,0.733592134112,6.45004801411,127.327984065,0.428111,22.9147,6.45046472955,0.812101,97,38.0305028882,132.624591495,164.237501568,16.3844442846,269.905356146
6.50227,54.7174,0.321625522882,26.874936767,0.169055392823,0.677594681709,1.07982220196,6.50664,-6.83495,75.4040910037,75.7989695399,0.424205421796,6.50488189993,113.600142574,0.437748,22.9809,6.50548788736,0.797482,98,90.4759925145,112.249052539,196.341469778,22.4625778945,196.261335827
6.56021,55.0151,0.313439613516,34.9062017372,0.200215090197,0.765485407192,1.20831635166,6.56369,-6.8815,87.7152019209,105.044252273,0.474011230529,6.56465825371,161.658545933,0.432288,23.0403,6.56499342026,0.789986,99,27.9028606599,127.990041674,235.33274459,31.2139580891,183.083041535
6.62092,55.2678,0.31215765943,79.7279305707,0.158239480236,0.872175884071,1.27447972665,6.62502,-6.95828,83.808102766,89.097167652,0.51947669293,6.62538992794,133.733488289,0.428148,23.1248,6.62565407229,0.811547,100,19.638330672,165.578884704,173.744084128,16.8193260694,300.744202336
6.64339,55.5472,0.318127256648,75.3859551761,0.126618284202,0.5700176645,0.862527341214,6.64648,-6.94765,86.3338368839,85.8170153909,0.346068141136,6.65064900794,166.086918797,0.452462,23.2308,6.65089672086,0.802599,101,9.19076214628,161.775942904,271.066927791,51.8601810856,261.48652819
6.69566,55.8272,0.306171132992,66.2926934675,0.104218717402,0.979031309477,1.31458838477,6.69991,-7.02439,88.0580466283,113.010024633,0.726249878668,6.70018744411,145.356562947,0.425294,23.3261,6.70034198013,0.818156,102,17.0545249097,140.446250498,180.482251442,12.0725011551,304.516506291
6.76068,56.0758,0.312164063419,58.758489332,0.213113689324,0.767992730208,1.13056337905,6.76496,-7.08353,76.7283909427,66.2891033494,0.387228401689,6.76490072187,114.280827726,0.45858,23.4178,6.7649918092,0.803921,103,131.501635644,182.203738251,174.555790786,20.957128868,303.578972295
6.80491,56.3415,0.293040187835,63.6746347423,0.115789885511,0.946935979536,1.24652499298,6.8093,-7.10877,85.408740918,85.6076037059,0.504768369566,6.80919463216,134.795110864,0.413196,23.5275,6.80982758258,0.803113,104,11.7916011709,123.535057702,165.866252232,14.0427666774,276.384901571
6.84503,56.5673,0.302664254816,26.9348707914,0.130678362904,0.974045567363,1.293190644,6.84958,-7.15293,84.8665180531,90.4010956308,0.557943341339,6.84806440957,130.270584299,0.441439,23.6132,6.8484000124,0.797217,105,52.6871295616,121.959495126,158.210082284,10.5296786812,156.672118566
6.89313,56.8042,0.300702520334,33.1420773175,0.186978227592,0.503678555498,1.07662507131,6.89787,-7.20654,60.8808468849,42.000857571,0.219301789348,6.89560027542,82.8565643563,0.437483,23.6753,6.89568834913,0.772069,106,8.42354757282,115.564704734,174.946539115,24.2305532782,158.394676268
6.93721,57.0561,0.303818113927,39.9355562267,0.0874716246187,1.00810184368,1.25246004807,6.94119,-7.24984,83.8442560532,107.634722555,0.849759247409,6.94146496301,123.288221438,0.451675,23.7587,6.94157631672,0.799326,107,3.51974497535,109.821832498,142.109556622,8.88023510107,154.831714905
6.96482,57.2802,0.310737125679,24.7945631947,0.121451297928,0.920515267625,1.16272516126,6.96914,-7.2778,87.9659605629,92.1839511824,0.272085206896,6.96931025454,151.340330464,0.468474,23.8045,6.96944772729,0.803471,108,72.1120166499,122.805523586,261.307670002,31.2401875307,176.996228095
6.99142,57.4938,0.311330089773,34.713095362,0.134616351896,1.11098859165,1.36133094505,6.99583,-7.30054,88.0730361952,82.5518187717,0.530917006986,6.99282550613,136.541636026,0.475771,23.8415,6.99304384849,0.809092,109,7.47405755414,125.219631941,161.168532118,11.5421901074,145.097232177
6.91566,57.6536,0.347779054238,81.093858541,0.116824092622,0.945179198864,1.30486973106,6.91906,-7.19238,83.5556294741,76.3648002601,0.580083462077,6.92477831261,128.279177634,0.54366,23.9017,6.92490073302,0.805276,110,51.168978531,165.746036826,156.702043967,13.6746227866,256.255107552
6.91094,57.8931,0.308393095936,46.0676689694,0.068964085595,0.94221903626,1.08441835496,6.91553,-7.21339,88.936911475,114.572954823,0.770613378959,6.91712733797,159.513855461,0.433326,23.9185,6.91721326826,0.797905,111,9.07397337568,132.928947906,287.353976003,33.0092023037,215.110476354
6.9627,58.1078,0.301938326811,56.3008219288,0.097921948273,1.00791814308,1.36029706553,6.96701,-7.26305,84.671862309,96.972577967,0.80566941664,6.96798960547,127.012795244,0.425517,23.9174,6.96810707383,0.824702,112,47.5992651275,144.690964517,157.48361387,11.271541679,287.847537832
7.01764,58.3627,0.298616450661,13.8620803179,0.140784000278,1.00892809359,1.39057383745,7.02258,-7.32425,82.5802504172,89.0177734144,0.609242065572,7.02288168986,119.500060128,0.422223,23.9435,7.02372319511,0.831109,113,89.9018963456,122.904655504,144.274452558,11.8380976124,144.454661962
7.054,58.5807,0.296459817386,15.8349710136,0.0953979840126,0.984980669001,1.14195862073,7.05837,-7.3783,86.1227070463,106.092651566,0.714598898723,7.05807188582,138.15895043,0.411635,23.9854,7.05821125303,0.852012,114,61.4147793747,108.26438641,224.616243406,19.2633121423,129.758186045
7.10797,58.8109,0.292058718522,33.1214176098,0.117777860455,1.04287320822,1.34772238774,7.1131,-7.4099,83.2135900048,89.2539294643,0.70312155023,7.11074664495,120.537563403,0.408067,24.0267,7.11084727373,0.839363,115,96.1397149926,131.525874768,151.79932829,11.5601085646,203.464190071
7.12489,59.0475,0.299210563726,32.1261435321,0.0899395182002,0.950789608874,1.28369097872,7.12962,-7.42766,84.5002022497,88.2933104005,0.722294575637,7.12749866952,132.099854377,0.450006,24.1079,7.12760516856,0.825763,116,14.0795798944,116.653042579,247.656649941,23.6089761252,152.340381712
