AverageAbsQYDiff,MaxEsReturn,AverageDiscountedReturn,MaxReturn,MaxForwardProgress,MinReturn,AverageAction,AveragePolicySurr,StdForwardProgress,StdReturn,AverageY,PolicyRegParamNorm,AverageAbsQ,MinForwardProgress,StdEsReturn,AverageEsReturn,AverageQ,AverageAbsY,MinEsReturn,QFunRegParamNorm,AverageReturn,AverageQLoss,Epoch,AverageForwardProgress
0.385992028692,181.387576659,100.620698661,217.454550155,2.16967009785,99.8595417346,0.827816,-9.26316,0.25644049672,19.3564558104,8.96229106729,30.6194,8.97293,0.868715857853,49.5207615998,70.1022676483,8.96142,8.96295115611,5.04347350926,48.9057,150.054027277,0.797811,155,1.53087933465
0.398661394196,135.355056008,100.24885215,214.478724374,2.47357461283,101.095992316,0.82815,-9.24234,0.345823022954,24.5870020551,8.93912992413,30.76,8.94916,0.897132710302,36.8724581954,69.9785162843,8.93753,8.93972062913,8.06044894108,49.1022,146.564323552,0.848043,156,1.54982428431
0.403667223464,142.544233322,94.7201067906,182.851507583,2.08131807446,82.8285592024,0.814015,-9.24104,0.198951351156,13.583038827,8.94013118175,30.8231,8.9501,0.601612033435,37.9737564468,51.4881337541,8.93966,8.94100791756,7.03857726116,49.2513,135.052120348,0.854195,157,1.40903376867
0.397266509533,155.378642878,84.1257668953,191.517871545,2.16344557152,80.9112768047,0.814343,-9.25668,0.253145746155,17.7085978385,8.9527617084,30.8993,8.96524,0.61674264987,42.7016470457,70.456278449,8.95364,8.95337800892,6.28683284233,49.4193,117.332130838,0.826836,158,1.13126467511
0.401205376398,134.381767827,86.6769150626,222.343908322,2.52762955325,59.4526865885,0.814652,-9.24672,0.3687829686,28.1700911482,8.95486750883,30.992,8.96536,0.371507377173,40.3078097606,60.8836200634,8.95323,8.95586518711,7.15142390717,49.5381,125.259701836,0.854004,159,1.18973887703
0.392304051277,150.265107587,87.4977700461,211.227375006,2.44337866964,53.052780067,0.826385,-9.27041,0.49641702521,35.6651857991,8.97005209416,31.0444,8.98171,0.297382972109,42.0896624091,65.4136080466,8.9693,8.97102196977,9.05121934132,49.6648,125.590358835,0.799003,160,1.22312830904
0.398524367292,163.249316525,79.6567844369,246.538089866,2.5627591426,50.8439500323,0.799047,-9.2635,0.656277428725,54.9293181098,8.95506092831,31.1174,8.96582,0.248506383004,48.5631980726,68.6533669635,8.95489,8.95600491227,5.39829989218,49.8807,121.871940809,0.844521,161,0.98872689298
0.397499442764,177.823619666,94.51069436,263.02594095,3.05555443648,60.6601967376,0.84222,-9.29405,0.636559716036,47.2084592387,8.9793396587,31.2137,8.9929,0.33125907165,38.855808689,67.5161034684,8.97998,8.98033289998,8.42082799955,50.0604,141.10312232,0.828278,162,1.41660444229
0.388591120333,230.163078687,111.227522586,316.300852987,2.69198920094,58.2067686407,0.830796,-9.3026,0.507655119559,46.5137877306,9.00395152728,31.2955,9.0144,0.24209872872,49.7877926924,77.372420213,9.00211,9.00511075881,8.01548152505,50.2761,194.140672526,0.793392,163,1.84267220418
0.401436196438,188.515369235,108.482874964,274.447625428,3.01743360382,72.0125782302,0.859167,-9.3609,0.654496889816,49.8131266328,9.03150675174,31.3797,9.04315,0.376086010244,52.9047615085,77.06249758,9.03162,9.03273035608,12.660078614,50.4021,180.050644012,0.83496,164,1.79416483311
0.398228623499,211.044893713,112.593437003,371.855353555,2.78492394199,29.0098300865,0.867317,-9.39913,0.730584422511,75.0369316462,9.06790081085,31.4576,9.08056,0.0936136712379,58.8937699815,70.0096569584,9.06823,9.06878639277,9.80251299196,50.5283,225.146102141,0.842924,165,2.02095762256
0.398454299706,158.552764245,105.676413049,318.664274525,2.5401248586,38.5341021851,0.875986,-9.39318,0.487360823083,51.9148021819,9.07211066351,31.5215,9.08527,0.112921906426,39.85320814,72.5571774921,9.07206,9.07291787576,15.236381099,50.7018,186.642102861,0.832856,166,1.67469224278
0.396435733274,171.251024953,106.032593526,332.659108969,2.67749051441,33.602783973,0.864933,-9.45155,0.627174252224,61.4261975095,9.10804088255,31.5879,9.12125,0.0983028535475,51.6895781747,80.450341518,9.10667,9.10907814718,11.6606729065,50.8822,188.777064604,0.808033,167,1.7471287663
0.394041566601,222.817489744,115.075450092,325.964827133,2.78707974678,72.2449829572,0.85625,-9.49389,0.373507965189,38.2688372304,9.18206244481,31.6423,9.19205,0.442515521477,49.7635653117,90.7483910553,9.1808,9.18307167181,14.1490825874,51.0391,208.177189593,0.836698,168,1.98524545544
0.391467631001,192.676159895,108.348839432,321.087658662,2.47834002371,138.45913281,0.882245,-9.5028,0.46942361717,50.2753371811,9.19034373913,31.6831,9.20197,0.263840091697,54.0843047893,98.2723977853,9.19037,9.1907849566,13.5535581462,51.2218,224.349818706,0.854279,169,1.50937762977
0.393182358672,174.279219242,105.44734725,240.763013956,2.40136251366,43.762193366,0.848436,-9.52432,0.420906275452,34.6626254263,9.21263910035,31.7555,9.22559,0.220324695022,40.5155949649,64.181895939,9.21201,9.21388724243,4.89779105771,51.3672,166.705100367,0.820303,170,1.66871948237
0.385102568185,178.368973521,106.035835437,351.650131592,2.91608272972,32.4275904974,0.850902,-9.52342,0.73298919918,70.2971550882,9.21787814783,31.8374,9.23088,0.0856229320178,40.8206546833,74.4670507982,9.21689,9.21980928725,10.3583900916,51.5876,194.162747911,0.799292,171,1.76954638581
0.383627813433,182.303942537,111.696803368,340.879882579,2.60647613372,33.6608929364,0.865646,-9.56168,0.64501130947,62.4009469984,9.23382666808,31.9059,9.24766,0.0862269853048,49.0875101158,78.4234619816,9.23332,9.23535158598,11.8633698997,51.754,216.855662877,0.812115,172,1.8403461552
0.391912265006,190.419057554,107.430087379,342.296451374,2.73562071656,33.7452829368,0.856573,-9.5947,0.684882621704,69.6994450016,9.26332946702,31.9945,9.27519,0.103381722012,44.7124411554,100.082226094,9.26166,9.26473567405,20.043318211,51.8925,199.043559204,0.813068,173,1.78233894658
0.392112610763,174.491963623,104.788029412,319.390566362,2.76717141549,38.3423420971,0.85468,-9.63516,0.444223172007,51.2887493206,9.30505442161,32.0878,9.31523,0.0957928900615,46.635684242,86.6012727196,9.30393,9.30619560082,20.9080796875,52.0468,188.961988404,0.840203,174,1.60461170385
0.388844664095,204.211979593,107.392708496,269.931399109,2.90752038858,52.127850482,0.856753,-9.65058,0.596459495252,50.1934526385,9.33314907781,32.1438,9.34494,0.334945835691,42.036678185,101.928718439,9.33277,9.3341434489,29.5658540714,52.1536,179.941231069,0.827307,175,1.76038619394
0.389957667029,256.603257154,106.177965752,316.893533399,2.27826181845,51.3340193072,0.872221,-9.67093,0.403902697213,59.1618363391,9.33681661386,32.2158,9.35014,0.246295775613,58.2048184139,80.8276662425,9.33545,9.3386011576,36.7325408974,52.3619,198.636440098,0.834093,176,1.44966988739
0.39356737307,327.714260603,83.788310009,316.441410558,2.14415082959,43.5321723731,0.923228,-9.67393,0.436599936299,78.3515252291,9.34854284601,32.294,9.3589,-0.0619633842928,82.1704598042,82.4655969288,9.34667,9.34986836617,15.6787887352,52.5406,182.447419178,0.882927,177,0.399222721086
0.385102233005,165.425604135,93.4515927387,298.982159151,1.9246795528,80.6251713282,0.856996,-9.70813,0.204442511194,31.413162926,9.38062570267,32.3828,9.39179,0.507228535576,41.2133389519,95.9293135169,9.38019,9.38176837708,18.9041203818,52.6549,146.330822554,0.834023,178,1.21843613976
0.3858849746,215.403583785,107.154329933,314.164648504,1.87056112204,151.313250606,0.878649,-9.73111,0.339505589944,52.2550050001,9.40038912885,32.4462,9.41253,0.585206530916,53.4460239369,75.0700734289,9.39916,9.40154805799,17.5089946566,52.7751,238.569823687,0.844879,179,1.21900522616
0.397902642737,194.520114902,106.174353675,357.079076034,2.76411669154,28.8215167935,0.870671,-9.78001,0.664139519228,73.3322405264,9.43307512239,32.5232,9.44311,0.0775536896296,44.3028211264,69.2722929713,9.43076,9.43374679026,16.9886929222,52.881,237.067637374,0.890607,180,1.35897685569
0.384383016442,239.297308678,87.192319273,232.361123517,2.23821860919,60.6785332571,0.843534,-9.8098,0.382857496125,33.749840384,9.48762991686,32.5866,9.49803,0.407363705032,60.5886405247,94.2908964496,9.48483,9.48854446601,10.0744487486,53.0382,127.938027209,0.852035,181,1.14676467012
0.372522635154,202.784160565,110.38967651,349.765807184,2.88185981116,38.4601891827,0.855686,-9.83508,0.579431897371,61.2702237209,9.51507242243,32.6411,9.52719,0.130690347442,46.1659157786,81.7934579274,9.51429,9.51592432012,8.89872644836,53.1616,233.611816593,0.808713,182,1.8313767295
0.38641053516,153.586884206,95.9199975385,238.255491506,2.6145807152,77.7819169819,0.846658,-9.83429,0.47201030989,35.84891575,9.51577024975,32.7176,9.52813,0.569118002037,46.3790734596,70.1056396093,9.51454,9.51662224666,6.07066963827,53.2817,142.475721741,0.859802,183,1.4032317536
0.385079666999,203.374666357,102.878983826,325.937900587,2.97721677127,61.1678789869,0.860855,-9.87055,0.535102252966,43.7241629732,9.52725479854,32.7856,9.53694,0.431556233504,44.1441354156,81.03782277,9.52507,9.52800106498,18.6845887982,53.4389,158.551566395,0.83903,184,1.6076339256
0.384147820326,233.367370325,96.0817372113,279.210125331,3.28590201741,78.349684442,0.797075,-9.90104,0.581979631445,41.2288401926,9.56189695743,32.8423,9.57023,0.456785902434,57.892601162,109.762117016,9.55902,9.56293502517,27.4697296674,53.5655,147.410347123,0.84526,185,1.40633246105
0.37792389184,194.619187644,101.786500067,266.152829904,2.73468925221,67.0583701226,0.838035,-9.94841,0.652395101897,45.5665680516,9.60846613565,32.9041,9.61886,0.235110715575,58.5282713274,78.9256465903,9.60682,9.60952808783,6.31691668491,53.7377,159.75562375,0.839881,186,1.58534481021
0.382542768078,230.542471648,97.3551777192,322.887516953,3.02021931154,82.6883734205,0.825001,-9.97676,0.60671668839,69.8206366255,9.64184255299,32.9675,9.65385,0.324761281425,56.6445612037,67.2689303842,9.64056,9.64332611646,5.72716013615,53.8446,193.817434405,0.855456,187,1.11581603667
0.385533003565,156.066474905,89.5894017492,255.695217737,1.64647798452,71.0080529271,0.84033,-10.0082,0.264402195001,23.8937633662,9.65948473275,33.0067,9.67223,0.0389912712081,47.2898197611,69.5935957946,9.6585,9.66060212678,8.79134547068,54.0019,136.544359336,0.873505,188,1.09726991033
0.40489610083,248.241489319,103.739638956,353.33727667,3.01115070197,35.8992498845,0.806886,-10.0232,0.694027809983,72.4688699795,9.68384512923,33.0133,9.69528,0.0957783973182,60.4482400778,91.1120826665,9.6824,9.68479294882,7.78275560508,54.153,191.022893331,0.914744,189,1.6928045431
0.388701918787,231.937659623,122.294757659,369.45384891,3.32550007026,75.8613969794,0.840171,-10.0417,0.526941826584,47.2159608461,9.72035639519,33.0562,9.73138,0.31493837148,71.4678160627,117.583026816,9.71884,9.72105257291,36.6891110979,54.3616,249.765899349,0.853051,190,2.23033328835
0.386161667041,242.508712422,95.0946168745,239.796462614,1.65266928142,108.414053895,0.855064,-10.0723,0.203611012084,15.5262622537,9.75156975796,33.115,9.76258,0.712055228926,56.4650208386,85.4167285096,9.75086,9.75241584463,10.11346322,54.5316,142.086203765,0.834463,191,1.30298622863
0.37842849668,205.975117062,89.6354439252,288.778699163,1.63210824602,55.105154917,0.857279,-10.1062,0.261326401545,29.0020226528,9.76781306455,33.1283,9.77847,0.0632000162771,43.7942019959,98.2894922139,9.7669,9.76847615649,23.0957823987,54.6017,138.699700796,0.803655,192,1.12075817347
0.38906577426,180.607382701,88.1416569218,152.389656407,1.67495505641,10.4034296585,0.872857,-10.1427,0.281383921508,19.013319413,9.81351509995,33.1732,9.82205,-0.0215399249261,40.086257327,69.5687821445,9.81112,9.81395123458,9.85213991151,54.7732,125.327084162,0.854889,193,1.20460709141
0.405422276332,135.386181137,87.9622111093,172.898698227,1.67786606087,50.151854984,0.882697,-10.2,0.270387725209,17.7486918417,9.86051065688,33.2113,9.87254,0.07878675482,39.0505347677,68.1348986268,9.86042,9.86137195304,16.6794329195,54.8652,129.526000873,0.915887,194,1.11885109511
0.405187566566,181.024718227,87.9988912654,308.696392372,1.75284571999,33.7512034279,0.839626,-10.2287,0.408679412085,62.7081897973,9.89069372726,33.2622,9.90202,0.0805388423704,46.5299272496,75.4375372289,9.8913,9.89136776882,15.779258965,55.0215,153.913468255,0.902587,195,0.974648725864
0.404583867582,190.560918656,84.8207095093,313.786534549,1.61282977972,50.4871229858,0.860031,-10.2547,0.287842856449,45.4687343437,9.92799097356,33.2877,9.93724,0.146779994423,49.2418031749,85.6694944611,9.92768,9.92829541545,15.7054170461,55.1772,137.070845821,0.890393,196,0.93464866158
0.411429217008,198.927261489,92.0670100431,275.255257505,1.86959463243,34.8154604388,0.858657,-10.2757,0.348057043004,37.3350805241,9.95472056794,33.3153,9.96574,0.136894310682,52.1792844564,70.9236437029,9.95382,9.95522555406,8.21365651718,55.3916,146.410482386,0.929168,197,1.17118611572
0.393550829,236.308561331,108.550517631,316.915103246,2.86210999377,157.483702241,0.890276,-10.2986,0.765578033817,38.0860175428,9.97931075769,33.3685,9.99102,0.245637989749,78.6914346592,92.6890137443,9.97871,9.9800846602,6.31574809484,55.5093,258.49414504,0.892796,198,1.03136980843
0.39499406349,247.78902225,104.698962203,290.674328986,2.23594643127,144.383409305,0.869335,-10.3013,0.341284779087,38.8118031619,9.98327156195,33.4166,9.997,0.462091587791,87.014331589,90.6127696176,9.9839,9.98412223798,5.83178809293,55.6367,248.709701638,0.861128,199,0.742356793811
0.387156104583,142.130876458,83.0006348445,298.710867769,1.40490292229,48.545557949,0.895887,-10.3181,0.295801236761,39.8455845134,10.0083578887,33.4711,10.0206,0.0703253285726,40.7920036126,74.74966242,10.0075,10.009240363,5.89035063517,55.6957,132.96395611,0.844827,200,0.880706125342
0.393570397802,180.317181669,113.756328205,372.11257841,3.03655627445,110.947723826,0.834169,-10.3332,0.598360352195,58.7912997845,10.0194140888,33.5074,10.0302,0.950440746093,53.7673406092,81.7070673877,10.018,10.0198504177,9.72830481766,55.8457,221.404992147,0.882023,201,1.90812707879
0.396378741974,164.941586033,88.9138948371,293.390715948,1.27826448656,91.7956104366,0.873321,-10.34,0.209979503517,49.1734676409,10.0161221873,33.5654,10.0274,0.0608142438242,46.1913595572,80.1086409449,10.016,10.0165830092,9.75861123078,55.9892,164.059026062,0.889361,202,0.904340662948
0.40435280381,202.206533431,117.641432541,322.61538209,3.04525549621,140.946500941,0.862885,-10.3177,0.591030809578,37.1408139811,10.0247105122,33.5973,10.0363,0.540672126993,57.2236443682,100.018274019,10.0241,10.0251798783,20.1674872352,56.1924,242.909814586,0.921332,203,1.84885081259
0.387606017157,184.618514373,96.7024274702,328.977821839,2.15080702099,90.8630138296,0.861105,-10.3348,0.368675474706,44.743843686,10.046391181,33.6495,10.0581,0.651134599417,52.8760340652,102.927057913,10.0459,10.0470441072,15.0651954022,56.3457,157.375973324,0.847994,204,1.29301069693
0.389460023484,158.714797105,105.107194746,319.048020242,3.05883716463,110.30680331,0.861195,-10.3004,0.535571900658,52.9537678421,10.0002700185,33.7006,10.0123,0.589634957194,45.8444609089,71.1456204489,10.0003,10.0008004133,5.0960081536,56.5106,192.778381559,0.855388,205,1.52438022964
0.384945653307,162.826178421,88.9451368608,314.875891267,2.63762748583,87.1564607241,0.84081,-10.2842,0.443979548043,45.4597483294,9.98367169902,33.7507,9.9945,0.699396494054,36.836648142,85.1679015654,9.98272,9.98413447775,7.99323336326,56.6027,140.393745151,0.819755,206,1.13858263333
0.38548885413,223.984610333,117.867656205,291.928937696,3.28454420518,85.6803563166,0.831918,-10.2935,0.607348755428,50.1399618179,9.99718051304,33.8033,10.0079,0.581709568716,60.9507295778,84.722933118,9.99611,9.99823177135,5.38385292581,56.7769,209.748451334,0.865649,207,2.11647931788
0.384543914581,239.330986434,96.4905941491,292.834088631,2.20970393074,90.8389067299,0.83995,-10.2952,0.344401854411,35.6997005784,9.98879086836,33.8573,10.0006,0.545834143602,63.7302600749,99.7098383505,9.98815,9.98932700869,10.6907421066,56.9009,162.990807948,0.836546,208,1.29646538219
0.398920565799,265.762278758,99.3890334162,320.002766816,2.05841308816,153.83000371,0.864552,-10.2831,0.438904074461,32.3969780953,9.98304087749,33.915,9.9941,0.156524012509,61.8147392685,109.456460066,9.98223,9.98420390517,23.91741549,57.0896,257.134930715,0.89765,209,0.508126886903
0.377567541607,246.991676397,106.895038847,329.600792765,2.39939253256,41.2255344626,0.83916,-10.2802,0.486769312113,56.3353077191,9.97853757967,33.9444,9.99236,0.140683834888,54.918141596,90.5996363704,9.97967,9.97943481429,12.2024500998,57.2162,205.132134878,0.828721,210,1.65560662169
0.403099214101,127.12909698,89.2203421127,293.611604361,1.48565216303,34.0347955134,0.860623,-10.2901,0.364916654809,73.0372232786,9.97769633289,33.9636,9.99096,0.0697323941532,40.5503222554,60.1517445437,9.9775,9.97857571382,6.07274528935,57.3544,197.342847258,0.905428,211,0.564369217511
0.39664928953,193.880550099,95.1438145881,275.487962478,1.09084521577,88.1675920224,0.880131,-10.3107,0.208200357364,60.0607271602,9.99561745463,34.0201,10.006,0.111366767929,55.6462411917,75.2282551945,9.9946,9.99644820177,10.9316563233,57.4586,219.785373866,0.888165,212,0.437817241571
0.38898177681,185.952936709,85.6103133521,294.330194741,1.72564222676,31.6502208442,0.889196,-10.3747,0.345541167242,82.0881396683,10.0272398364,34.0948,10.0368,0.0371288614025,41.1198209796,111.978117755,10.0254,10.0283900039,54.6527071989,57.5711,179.834465307,0.838322,213,0.582475601973
0.387967470043,248.969520682,102.599490075,288.644602101,1.72056075094,151.114655703,0.889224,-10.4151,0.382212130488,38.3697905918,10.0700749415,34.155,10.0803,0.257908595161,61.1962060169,95.6104634472,10.0697,10.071031427,11.3602264656,57.6822,250.790325453,0.84681,214,0.757929578539
0.395540812384,234.274357117,81.1461524225,288.640928213,1.12262047364,18.2068602493,0.856224,-10.5036,0.300118921159,56.0894412571,10.148562424,34.2268,10.1592,0.0375570028403,66.5248643129,91.0549501773,10.1474,10.1489606104,22.6915381303,57.8324,141.534156869,0.864547,215,0.716497612614
0.407144984928,191.961637184,112.140106967,324.872300303,2.48782108831,131.407451352,0.878707,-10.5441,0.322505668793,51.8373892518,10.1915296885,34.3112,10.2035,0.74566819239,53.0876758954,81.9715218701,10.1918,10.1919653742,8.83658155948,57.9294,264.729389933,0.918352,216,1.08080301161
0.402371415843,180.225296616,87.2200521597,283.946058009,0.82366220532,51.0008485084,0.856586,-10.5849,0.268015583362,71.166317828,10.2191170117,34.3864,10.2321,0.0538905801926,47.3272026792,76.5029833085,10.2179,10.2197601501,14.8612913716,58.0158,196.847485924,0.894357,217,0.316862603591
0.399463359289,179.413070041,80.1263724763,273.339784175,1.39086603346,89.3701583324,0.838979,-10.6259,0.112768028962,33.5505191213,10.2849636628,34.4385,10.293,0.496841492937,41.0173318503,84.8335875094,10.2823,10.2857052186,8.76554312811,58.1257,126.761315146,0.901681,218,0.76914694443
0.400925581564,234.923679436,103.602759771,310.243044419,1.93876028569,105.046486038,0.849767,-10.6463,0.39614436533,58.1659621711,10.3011595436,34.5069,10.3111,0.393542763672,58.5406092156,75.2988506881,10.2993,10.3016499884,9.54969018755,58.276,234.747560596,0.909555,219,0.942825220126
0.39824451655,217.987604445,104.96354395,283.564820969,1.86618347985,145.517210619,0.843308,-10.6761,0.395058943551,45.3552133332,10.3403694366,34.5517,10.3502,0.362923558851,56.5173914117,71.9896292081,10.3386,10.341326032,7.16945639369,58.4032,243.846656679,0.903392,220,0.859562928127
0.382620128187,277.653964804,107.114027487,313.203684673,1.58332210575,172.9805672,0.837037,-10.6935,0.311869272341,31.6211896536,10.3715593037,34.6003,10.3834,0.47100227898,81.7286900364,106.613602169,10.371,10.3725712925,15.1932114241,58.5693,266.37836578,0.861149,221,0.785035542186
0.400015468229,230.466818139,124.641732587,399.191732877,3.53302088786,140.419023445,0.876432,-10.7295,0.617979833915,48.1086801434,10.3950844313,34.6154,10.4062,0.796513842271,55.1477928406,74.5710406006,10.3937,10.396143037,13.9151113857,58.6594,268.998827193,0.925076,222,2.14194064302
0.401409683627,255.108990025,106.305543661,291.56084443,1.19263454142,167.797646052,0.853961,-10.7304,0.177180716008,25.4244138339,10.3940816544,34.6136,10.407,0.335774268456,70.3382013742,88.7455730017,10.3945,10.3950689294,7.9393676844,58.8775,269.184963019,0.946917,223,0.636331240976
0.394213219241,187.759783787,94.1869478368,318.017163246,2.10505592812,88.7771987539,0.860892,-10.7186,0.338507333047,47.2784034506,10.3964647672,34.6217,10.4079,0.47400556109,45.3507027813,74.1080995055,10.3959,10.3971947464,11.6463102104,59.0075,163.835448126,0.889786,224,1.14830374517
0.393854942444,140.741232573,106.136575233,307.528641276,1.39071347954,101.945457562,0.838094,-10.7435,0.219762620284,39.642970408,10.4086282945,34.6684,10.4216,0.211629805872,35.21584298,71.8293366854,10.4074,10.409328934,20.660018771,59.1398,268.414324013,0.944294,225,0.697627232215
0.388244341861,206.987611096,94.401489872,303.895433389,1.73752520398,36.8441264748,0.864031,-10.7493,0.305228377353,53.5935076291,10.437044182,34.696,10.4493,0.139468504923,51.2557959768,78.2460069707,10.4371,10.4378139992,6.20969254641,59.2552,169.169172884,0.902479,226,1.11293937488
0.384431243827,218.471643294,105.269256765,297.018549299,1.17408401844,189.351599908,0.862943,-10.7725,0.170199705028,15.1041591071,10.4604573924,34.7228,10.4727,0.30723183632,58.2358556272,77.7773567869,10.4601,10.4613014581,13.0666119179,59.3796,272.315229538,0.911553,227,0.583134993883
0.385632882476,242.764661107,98.4319712746,299.255920485,1.6987500704,40.7585940085,0.877621,-10.7089,0.304776763349,75.5967019199,10.4064891378,34.77,10.4186,0.139983825049,60.0761213509,100.050143398,10.4061,10.4075037317,20.9457652169,59.5307,214.575527814,0.894088,228,0.871070213898
