Epoch,AverageY,MinForwardProgress,StdReturn,AverageEsReturn,AverageAbsQ,AverageDiscountedReturn,AverageAbsY,AverageQ,MaxEsReturn,MaxReturn,AverageReturn,AverageForwardProgress,QFunRegParamNorm,AverageQLoss,MinEsReturn,AveragePolicySurr,MinReturn,AverageAction,StdEsReturn,AverageAbsQYDiff,MaxForwardProgress,PolicyRegParamNorm,StdForwardProgress
162,9.14713533477,-0.0876681976492,7.56554404134,16.1027418548,9.15022,7.38093748447,9.15086975953,9.14456,30.913130962,35.0965675807,9.34421133348,0.0173819462609,81.6262,1.16745,1.02999883807,-9.5001,-5.18811003759,0.988555,6.6061548553,0.415203396664,0.181844763376,30.6723,0.0503058035598
163,9.1081604234,0.00326287024881,11.9238634228,24.2111921862,9.11099,21.9211301357,9.11070869111,9.10598,46.451713293,78.2902373915,31.8546357047,0.158544323376,81.8445,0.709332,4.1646708118,-9.42062,10.7564868677,0.987114,11.7385830849,0.38626807573,0.477842900589,30.6893,0.0832144989661
164,9.13082086967,0.0541363044659,12.8226956502,36.3306662616,9.13449,27.1795895449,9.13396215663,9.1293,89.5614886564,69.9403555058,40.7108006291,0.219922873216,82.1546,0.954367,20.1696705376,-9.47993,17.0832244164,0.987899,15.6230229975,0.390414284353,0.42349406984,30.7066,0.0894203432215
165,9.02040377265,0.0675798367035,10.1945962533,37.5547983454,9.02331,32.9602683842,9.02316105124,9.01803,68.1902429914,67.7685821525,50.9563128748,0.289917973785,82.4046,1.28249,21.4979348935,-9.38237,19.9061161352,0.984594,14.2193729542,0.393833594016,0.421403246983,30.733,0.0720253198062
166,9.10294702397,0.119799783343,10.455086908,58.1703167731,9.10619,41.3645636312,9.10589915268,9.1011,78.6748407518,92.9113252203,68.8154689348,0.408240502378,82.6441,0.703373,18.607109293,-9.56083,31.3922632066,0.983836,14.4814978828,0.371271633719,0.584008264674,30.784,0.0770386923571
167,9.32945460307,0.132087504864,9.42507636778,61.3903975603,9.33333,38.0615526336,9.33208864527,9.32725,85.1226879464,85.8226739209,60.8595176437,0.356297906383,82.9441,1.27697,5.61156839734,-9.8745,29.7054347166,0.987112,19.3610089456,0.39780439458,0.537678320431,30.8416,0.0700826894951
168,9.66056191249,0.159557621216,10.6000469245,57.491612222,9.6643,39.1057805914,9.66346017708,9.6589,85.2023700563,87.3533713658,64.4250952056,0.374876373302,83.1873,1.33393,11.4406115078,-10.2262,36.6056124133,0.988309,18.0258203437,0.390437071093,0.544298121028,30.8936,0.0829893118395
169,9.53353310232,0.112343715144,11.1955403261,55.2021977977,9.53674,35.974959316,9.53621548188,9.53024,77.1970881401,79.1924331897,56.6284303718,0.322237736565,83.5048,1.02448,19.6482983109,-10.0612,27.960425703,0.989147,13.9148076744,0.396621615019,0.490678037021,30.9243,0.0827049542235
170,9.73254446596,-0.088691324508,13.1532307649,54.0933617084,9.73566,36.6057302987,9.7357812054,9.72951,70.8011110266,101.277375885,59.1783405716,0.336671190228,83.8205,1.23366,2.61214087443,-10.1985,5.11688654071,0.990358,17.0302955279,0.404372210675,0.632087706088,30.9591,0.0995897025299
171,9.98265465219,0.127173195782,12.2818059981,54.1858142867,9.98734,38.1552722666,9.98710313431,9.97969,69.3748930734,87.9342018802,62.202572739,0.356971631634,84.149,1.23823,33.9308705321,-10.4223,30.5745047408,0.990731,12.3748716272,0.406368031939,0.557914978409,31.0046,0.0950414317522
172,10.0773378715,-0.0769147351083,13.9151175555,60.9679531264,10.0832,39.2113508941,10.0813858531,10.0743,82.2266455689,88.0414978238,63.9248198037,0.37065892189,84.3936,1.25345,18.3615160897,-10.4717,5.30062501278,0.986873,18.3611802206,0.414127815425,0.560445141598,31.0488,0.105248049951
173,10.0089245507,0.116018892765,14.9363716981,53.5304526194,10.0143,39.4896411387,10.0123363572,10.0066,89.350983801,102.455895473,65.815564795,0.377297169301,84.6728,0.891423,19.5997021941,-10.3906,32.0394883243,0.977812,17.4713992871,0.39832773186,0.663925479861,31.0821,0.112711316154
174,10.058458339,-0.0611904330974,17.3745367487,65.6106702877,10.0638,39.5027451373,10.0615558395,10.0574,91.8658619842,114.92381096,66.6219564799,0.379265777252,84.9333,1.25053,26.824597158,-10.4596,14.4080068517,0.979455,22.1220441251,0.409343158425,0.716605015969,31.117,0.133895286859
175,10.187440457,0.144123309571,14.9251284215,66.6898963419,10.1905,43.313317203,10.1911591012,10.1822,108.182343709,110.080065094,74.7568520675,0.441481842813,85.2542,1.43432,24.7484266767,-10.5823,36.1170504064,0.981391,25.6821636317,0.428235108589,0.685977553944,31.1557,0.111721269014
176,10.2873550541,0.13889264489,14.0266412634,75.6312621167,10.2922,43.6481137906,10.2907752861,10.2847,98.7513277946,102.979065725,74.6649177923,0.443047147789,85.4822,1.28577,24.0430118057,-10.6687,36.2015571157,0.987055,19.8846122409,0.417197811714,0.642164693455,31.2027,0.106042939084
177,10.2880420173,-0.0677672841537,17.1661910617,69.7750322671,10.2915,46.0004866709,10.2906741071,10.2848,98.0290053524,114.064062346,81.0082255033,0.486211386684,85.7624,0.628426,34.0710237258,-10.6629,11.3150548053,0.986792,18.820438155,0.400739039756,0.701078943421,31.2447,0.12989363922
178,10.4209853881,0.226484346278,14.1466765989,73.0744981605,10.4229,49.0295602986,10.4230450398,10.4174,95.2327979314,119.210735648,88.6556380545,0.54060445116,86.0927,1.3079,1.32220314846,-10.7857,49.2157405243,0.981354,26.1619445714,0.42446805753,0.780618314429,31.2747,0.107435963643
179,10.4405528598,-0.15286091014,19.7029553908,77.1942859328,10.4431,51.823259128,10.4428907579,10.4366,99.0711513385,133.088663867,97.7173190273,0.600071992344,86.4094,1.23901,48.1129586544,-10.8375,1.30199972854,0.98199,15.1918337108,0.430624423252,0.843694706639,31.3081,0.151492900692
180,10.5600771417,0.291219658386,12.9085705967,86.9148921824,10.5621,48.0233036154,10.5617985523,10.5561,110.991143053,121.780848607,86.5181311371,0.524312227713,86.6817,1.42538,65.169384781,-10.9929,56.4670695668,0.989207,17.1361931012,0.430067318775,0.755668948684,31.3332,0.0999668610835
181,10.7213412265,0.232950832599,11.8236762708,80.8654120399,10.7222,46.5847511739,10.7225771502,10.7172,104.639640075,110.687334331,83.2475774904,0.501303492242,86.9987,1.32628,60.6808754395,-11.1735,47.2824536591,0.989554,13.8792675818,0.423312305761,0.694227563475,31.355,0.0913906383346
182,11.032876934,0.136375886639,10.5249123869,77.8666281708,11.032,36.3570357543,11.0340776828,11.028,109.920724166,92.4255028322,58.6962278257,0.322228251325,87.3554,1.61606,40.6830970464,-11.4985,35.048199033,0.986748,19.9725735819,0.455748762177,0.560393036908,31.3742,0.0808188636137
183,11.0894262515,-0.00623746478115,10.6162104029,52.3523486508,11.089,28.5766723004,11.0912338266,11.0841,72.8785458508,77.0791050339,43.5700640439,0.207203084744,87.6484,0.987782,33.7681528987,-11.5518,17.5845457885,0.98218,12.8303681783,0.422894086503,0.430145529064,31.4091,0.0848238698181
184,11.0127448226,0.00709717853264,12.3165888165,45.9563335567,11.0129,30.0413838775,11.014871695,11.0079,62.6582229454,83.1160502978,44.6755906785,0.227584925346,87.93,1.79943,25.2266197272,-11.4643,15.8124422749,0.980142,9.70498411078,0.44573967506,0.482198417776,31.4394,0.0919287895152
185,11.1381860975,-0.176885770659,30.1848409787,52.6818048036,11.1375,34.8504708569,11.140079622,11.1331,111.322164427,153.843862739,56.86358905,0.28639369284,88.1797,1.68619,1.45045042637,-11.6089,-0.584320955314,0.979347,33.8630656826,0.446202187236,0.91147920512,31.4759,0.225636264922
186,11.4691654014,-0.301322748835,30.1470585019,42.3516763339,11.4725,36.8738021705,11.4705447302,11.4668,95.7553148639,127.472355487,60.2559518102,0.319883341149,88.5483,1.23709,-16.9972113756,-11.9855,-10.8091993867,0.97704,42.4780694996,0.449067888461,0.816071384941,31.5155,0.229416153178
187,11.6944680323,-0.417434344574,35.5714488589,39.8004826865,11.6949,28.3904176721,11.6963451156,11.6896,126.264776387,140.451362948,40.215424672,0.151174067818,88.8272,1.5238,-4.55782050827,-12.1994,-25.2067169871,0.977971,36.3916742431,0.445946451218,0.873515869845,31.5582,0.284785389996
188,11.6563012501,-0.266455355367,25.8885143388,52.7520699422,11.657,29.0456994731,11.6580222099,11.6508,100.574210357,138.026935693,43.4851267726,0.203053590483,89.1637,1.12738,12.8766073281,-12.1899,-6.00107939188,0.977008,23.2580179963,0.455944175659,0.834087589792,31.5998,0.1866283692
189,11.6380435382,-0.262141770564,20.0883709879,45.6174979782,11.6396,28.5656921439,11.6398833461,11.6333,83.3869016975,121.284688611,42.7256695868,0.208646458277,89.4357,0.700499,21.9621484224,-12.1454,-12.5691860002,0.980047,19.8867117918,0.428283976739,0.759803423421,31.6442,0.141143908637
190,11.9203586522,-0.0768926577724,15.372355948,43.3597208585,11.9216,30.3607183719,11.9225537844,11.9155,101.605367261,103.380066809,44.0672856111,0.238676045204,89.8208,2.31599,24.6772161418,-12.4163,10.7605101346,0.983188,19.3538309535,0.484706936625,0.644773429489,31.6793,0.106265251208
191,12.037317506,0.00855160408005,10.8372676201,38.4652001287,12.0395,26.0908688272,12.0401120093,12.0325,66.9897016017,90.8314648342,37.265159661,0.191358576272,90.0691,1.35371,1.32247854711,-12.5053,16.3604934001,0.984199,12.7064165621,0.459538161251,0.512937939054,31.7063,0.0715403008056
192,12.0124198175,0.0102446387059,7.93281101833,32.9129550111,12.0155,24.1639659698,12.0155380463,12.0079,47.8820066466,54.481812458,33.6840955013,0.168228771527,90.3424,2.20062,4.36763045396,-12.4855,12.9556518058,0.98375,10.6817021457,0.477950313003,0.33604345562,31.7383,0.0605979286618
193,12.2162593624,0.0354083235836,8.7971864824,34.8740859507,12.22,24.6628574181,12.2199106337,12.2127,45.0395968028,83.489871958,34.2366479249,0.175591666264,90.6301,2.45848,21.516661527,-12.7717,16.480247607,0.979732,7.02702859688,0.474034151438,0.510809165547,31.7831,0.066785344186
194,12.4164695701,-0.00210509183511,7.71040600953,27.9394770153,12.419,22.2837260605,12.4199627423,12.4118,41.2141556144,56.0062437941,30.8481711268,0.148583557592,90.8877,2.14098,-0.543890254218,-12.9503,12.1520661742,0.973282,9.37050320373,0.473422821406,0.294724048039,31.8163,0.0590135130805
195,12.3864968383,-0.0325879579581,9.86642845448,25.49564731,12.3881,20.4548485971,12.389851617,12.381,38.6964128921,80.2021697894,28.6853496767,0.128998016429,91.2246,4.58553,17.3577489192,-12.9298,7.13129873554,0.974805,5.90162046446,0.512540267453,0.472753231656,31.86,0.0731027162207
196,12.791813677,-0.0249683287155,8.59451493803,35.1836179976,12.7961,23.2908591023,12.7963821733,12.7871,68.1477340516,69.689508516,32.7930238437,0.156245946885,91.5415,3.06,18.4233438696,-13.3387,14.3332153568,0.967864,11.9206644966,0.499486611166,0.361037433706,31.9054,0.0646257438932
197,12.9524359971,-0.00578439474188,15.0489398962,42.4051347832,12.9581,27.9224670739,12.9573712577,12.9479,73.7006700046,91.1120884978,42.9215684168,0.218388608095,91.8329,3.06909,7.208026736,-13.4786,15.6853361793,0.966346,16.3368458063,0.492295188406,0.529487358437,31.9381,0.103481977774
198,12.7450554653,0.185059796592,15.4202452786,56.7786262439,12.749,42.7627727176,12.7491562611,12.7403,122.912727571,114.26261153,79.8981898181,0.467848927738,92.2044,6.71985,10.9239851332,-13.2541,37.0347710418,0.97264,34.2492779341,0.552850423182,0.709617461736,31.9816,0.107283546619
199,13.0799135749,-0.215472166579,25.2264341326,75.4281562549,13.0839,41.2760846252,13.0847208455,13.0754,116.229122245,121.272659417,78.0635043993,0.435630587295,92.5295,3.79021,9.69186496519,-13.5366,-6.84955318961,0.973561,27.6081321125,0.518476640684,0.75567947408,32.0192,0.201406506438
200,13.0712459558,0.0774951921527,20.8079801953,84.2993283375,13.0797,42.1690953524,13.0770602641,13.0693,117.485273836,128.859633486,78.3100128702,0.453446753719,92.8196,1.34759,57.8391676938,-13.5658,27.1664598723,0.971399,19.1991430256,0.489801971225,0.840408149178,32.0538,0.154607390429
201,13.1952749645,0.201230417406,14.1285473775,65.2593750981,13.1979,43.4631219629,13.2007310598,13.1891,96.6110277335,142.424673762,77.8326040401,0.462194985566,93.2315,4.96704,28.5972497729,-13.7101,37.4078003384,0.961218,18.5593207785,0.561115182172,0.921649032507,32.0974,0.102160135523
202,13.2955381832,-0.584982768066,16.6864666115,64.2552143531,13.3002,38.6352121354,13.3010473441,13.2912,102.098185743,104.167124257,66.5711050751,0.376253916641,93.5089,2.47814,-6.72438194933,-13.8585,-39.3321109415,0.967444,29.4572176491,0.511341118704,0.614845111268,32.1312,0.136219965548
203,13.5070940867,0.103687874878,14.5190855947,69.4820952393,13.5105,40.0877093847,13.511804306,13.502,100.523581556,111.774559108,69.2322405237,0.404129632992,93.9492,5.38494,32.8568392728,-14.0772,30.2183945606,0.959918,18.9416484845,0.560002848917,0.716397802827,32.1666,0.102905667966
204,13.8126284239,0.0431415801858,12.9070504523,70.253138273,13.816,35.7490474491,13.8183495474,13.8068,111.578374072,92.9858246135,59.8912446638,0.334499741198,94.3685,6.82728,41.6674732842,-14.3625,23.4063392936,0.961501,19.1114129626,0.58371555303,0.575091428104,32.211,0.0984779730749
205,14.0500642543,0.0634290774178,12.7819586618,52.4979846797,14.0563,28.6368167397,14.0558215534,14.0472,86.7852608023,86.1727626838,43.1068210398,0.225228488564,94.7617,7.61482,15.3789807789,-14.602,22.3051687024,0.963904,17.302980911,0.592933376145,0.485192332775,32.2461,0.092700382693
206,14.0392928385,-0.00791391865928,12.6503429607,45.2285954344,14.0413,29.2829383334,14.044594058,14.0327,59.7992973643,81.0250399585,44.0269466337,0.232850582674,95.073,3.04201,29.8251170492,-14.6074,14.6793432172,0.963223,8.24186810022,0.546639368729,0.480879203647,32.2879,0.0924068857772
207,14.2211624235,-0.0640950808002,16.3590222563,51.9759408162,14.2264,35.017019774,14.2257597957,14.2182,89.8952522218,107.542141132,55.6916748629,0.307943120292,95.4288,4.63747,10.8300343568,-14.7539,6.01698063931,0.965464,20.9805209301,0.568142306338,0.681272163136,32.3298,0.125336486205
208,14.1327300344,0.0697013310454,13.9954715688,51.3559754702,14.1366,36.8114265878,14.1373161601,14.1283,89.90733685,87.3176015394,58.2525182219,0.332780161617,95.8107,4.56278,8.96614317002,-14.6948,22.5854587368,0.960049,19.0154802518,0.582047154644,0.537428516312,32.3894,0.102365009535
209,14.587747497,0.0294767281482,14.838741205,52.2048641557,14.5924,37.2993145918,14.5928547662,14.5836,95.349655976,100.089640632,61.0013228958,0.347150926432,96.1213,3.78222,31.9840076254,-15.1887,22.4837054814,0.965768,16.1918643956,0.581678774899,0.624095320319,32.4335,0.108059296559
210,15.0591854866,-0.233678483113,22.2312942895,53.441322,15.0646,35.2805747417,15.065967068,15.0554,86.4943098299,133.007117656,59.0407931802,0.315256448515,96.4552,6.92897,0.552442556347,-15.7293,-6.77997005845,0.969993,20.9367640675,0.628027215155,0.829893322721,32.4887,0.176249914645
211,15.3071673587,-0.194398755408,27.9044845566,57.1826363052,15.3092,39.1838538011,15.3146692295,15.298,85.5770450737,156.878112078,67.00542141,0.373919770437,96.7836,5.84823,29.4750594647,-16.0247,2.33832267834,0.970139,19.6216052644,0.669856104992,0.957211668254,32.5319,0.208077817529
212,15.5402074606,-0.0717172336528,23.804674684,86.7225436331,15.5441,42.1200551093,15.5479660266,15.5329,109.962791589,122.352324343,71.9847612245,0.416274241002,97.1497,4.53882,50.3329786743,-16.2885,8.38755457174,0.967253,15.500069651,0.688570398934,0.768552482924,32.5725,0.178028967579
213,15.8962225906,0.0559564892516,17.8645833894,78.8238672169,15.906,43.965772546,15.9093491257,15.8906,115.966564235,128.637718626,74.9816785553,0.446572603489,97.4743,3.09804,18.5904413087,-16.6493,30.992365328,0.966716,26.0040796631,0.702307105507,0.809627605703,32.6065,0.127626694824
214,16.1225541581,-0.0413075113231,18.0935718653,66.9905554197,16.1346,45.1214196099,16.1394302951,16.1143,101.708101867,134.127358338,79.52423689,0.472371606274,97.898,9.83113,28.2049457973,-16.9265,13.1292780127,0.960813,18.7073032445,0.811140106661,0.86845153401,32.6408,0.133666634312
215,16.305516671,0.249782903243,10.9749000472,76.3634061698,16.3266,47.6009496239,16.3294944003,16.3003,101.093607178,103.52680888,83.7908412031,0.506268034542,98.2597,4.97172,16.7168861003,-17.2804,48.0184737029,0.959908,24.1420156977,0.82409321968,0.66766677753,32.6738,0.0833493427906
216,16.9723981131,0.109820288823,21.0605813854,66.9570177745,16.9904,33.2890907419,16.9965424916,16.9627,97.4758731419,112.574230535,52.5604491993,0.297063120451,98.6095,6.97303,30.6115952074,-17.9907,25.8247797981,0.966812,23.5406054283,0.884072993972,0.715947158907,32.7128,0.141163803501
217,17.7672291605,0.0507204942909,7.81794584184,44.5438556328,17.7846,25.4445955108,17.7928813466,17.7563,100.677709925,62.7407744454,35.3094492603,0.182909968489,99.0601,10.4008,16.2634287875,-18.7559,18.0703062579,0.964075,19.9156894274,0.947782326554,0.33312386223,32.7485,0.0594201542137
218,18.1854567378,0.0677229777729,14.7245411179,32.827709104,18.1951,28.1787479827,18.2014164924,18.1739,49.7831885467,106.569152559,40.8968302519,0.219769831484,99.3911,11.3122,15.0392046016,-19.1042,21.1569788752,0.961572,9.63366245777,0.995992248498,0.63686873397,32.7779,0.102468155311
219,18.6762627139,0.0418058929165,13.7888622804,38.7741733783,18.6899,26.3231723729,18.6920930801,18.67,87.0134762459,106.781385383,37.7967058564,0.197780018588,99.7275,10.9429,13.9513599178,-19.5459,17.5551036702,0.96573,17.0534936986,0.992478667885,0.654927753321,32.804,0.0940470878867
220,18.7819311815,0.0382517073059,18.0463161402,41.6455713085,18.7888,27.9555353841,18.7942997774,18.7706,80.1090032532,114.801322836,41.1134866923,0.219881214874,100.069,13.2916,13.4671434455,-19.6308,20.3285053061,0.968358,16.8886165116,1.03110328348,0.752676494986,32.8262,0.125269699743
221,19.0480745573,0.0704441227227,18.9982799758,46.1382215587,19.057,28.6054484502,19.0598771969,19.0398,99.8256103977,111.547955455,41.9794354828,0.228516139685,100.404,13.7397,0.118135767957,-19.8997,21.1576195566,0.980758,27.7799027604,1.04116749369,0.719705124665,32.8481,0.131215714793
222,19.7561330764,0.0258609703993,23.2357062816,38.9373111979,19.7587,29.4342519825,19.7656818547,19.7441,96.6753458678,121.131853454,43.7334180135,0.238539577173,100.743,13.5831,24.0975058594,-20.6282,16.200166897,0.977256,17.6132577201,1.03093892459,0.765301418929,32.8698,0.163301388281
223,19.7409867514,-0.244596178826,28.6296350576,40.3407326862,19.7384,32.2783443707,19.7479551497,19.7276,98.492234873,124.95509791,50.0944734729,0.279996302157,101.177,14.0803,19.7072502818,-20.5435,-3.91767815425,0.984209,20.3773443659,1.05031305364,0.792920217904,32.8796,0.20087893149
224,20.6481292764,0.0596787738858,20.6983056813,38.419808902,20.651,27.0817443098,20.6556710377,20.6388,86.5804389035,120.266626379,40.3564274353,0.211269270032,101.49,13.4519,14.1049797905,-21.5456,20.0414076976,0.984225,18.0868465939,1.00010016344,0.714323169144,32.8913,0.142419874999
225,20.1129547769,-0.0144124025936,12.7610506543,37.3191108036,20.1106,24.2013309628,20.1195984681,20.1001,82.3180605148,103.002656442,34.0991965379,0.16777740479,101.775,7.67863,13.9969921902,-20.9634,11.0309808115,0.980144,14.8451413361,0.97458248719,0.667597386931,32.9155,0.0930637990884
226,20.6868383698,-0.036665380168,21.605238437,36.2739180915,20.6852,26.5406782906,20.6933759358,20.6729,90.5694651385,131.265893526,38.8739106338,0.200915106556,102.051,8.71224,11.2432218833,-21.4989,8.57098333141,0.976793,17.5561660181,1.02128964231,0.794690851649,32.9465,0.149965579856
227,20.9116280632,0.0102190902574,22.6367249565,29.3236978235,20.9155,28.5425291564,20.9185679259,20.9026,69.2237265673,103.897337725,43.7630731661,0.234579926872,102.265,6.31368,6.5680524896,-21.7172,13.3190575352,0.980114,12.8541477565,0.969805893158,0.658861990233,32.9907,0.157301076833
228,21.001839202,-0.0144864922857,26.9964011798,46.5859062764,20.9986,29.5667487894,21.0076498703,20.9878,87.5959599612,118.506620402,47.519848856,0.257291007705,102.695,21.3369,22.474688922,-21.8645,10.46245717,0.982213,22.6447787201,1.09576027414,0.718471923982,33.0371,0.184440983777
229,21.6615885996,0.0265687542441,21.4592178066,37.902610338,21.6638,26.8780294868,21.6681159202,21.6491,74.3173110565,110.37154512,40.6284767759,0.212272093346,103.043,11.2179,21.5052761946,-22.5184,15.4511998481,0.981601,15.3731750587,1.04013109233,0.682283489881,33.0729,0.147455897298
230,21.8607570672,0.018448452652,22.6336468685,43.2519254972,21.8615,27.4078772211,21.8676922401,21.8479,89.9850358667,121.086694354,41.8420164663,0.221123280144,103.337,20.7511,12.4734390376,-22.7449,14.2080363385,0.977102,24.3690976167,1.06676959027,0.788428221132,33.112,0.156907077718
231,22.3116318288,-0.0180619626665,21.0786658169,29.4322224612,22.3121,26.4743557675,22.3181789464,22.299,47.20291104,110.569880265,39.2351625329,0.205303931915,103.58,10.889,14.3215818735,-23.2091,9.67186599611,0.976181,7.88256939827,1.04001981014,0.726310823025,33.1545,0.146866403118
232,22.3600019739,0.0502539500289,21.2445143271,39.9809587426,22.3619,35.3150110744,22.3674847627,22.3496,99.0431081562,102.863513092,56.6490255977,0.322922873119,103.898,22.9212,17.6395223837,-23.1238,19.3802788816,0.969012,22.7510942207,1.11242145521,0.666002233613,33.1968,0.150351157308
233,22.7667893024,-0.238531541821,22.7115484785,44.6876932079,22.7674,29.1209373577,22.7742890485,22.7555,93.5733804879,124.430831821,43.6430719279,0.232491021799,104.289,16.0885,25.9889665329,-23.5124,-7.79946017075,0.97351,20.7704460442,1.07644927936,0.816059991885,33.2275,0.162534681658
234,22.823341052,-0.147832135029,29.90243394,44.1284803231,22.826,30.6792374913,22.8308399824,22.8126,100.45106175,123.295691078,49.5223333805,0.256771435888,104.53,12.8852,21.8879595268,-23.6389,-2.36779576862,0.974383,25.0697912233,1.03345251062,0.752583036822,33.2763,0.213022946587
235,22.8338649587,0.00964024677626,21.0634606893,36.3529692185,22.8386,29.8106233953,22.8407208549,22.8241,81.7243994833,107.822176523,46.2870992111,0.248316140712,104.801,7.66379,-0.667893291528,-23.6822,14.5766700553,0.963982,23.999466847,0.992081951464,0.66330082357,33.3268,0.146364445114
236,22.928483758,0.0479980642643,14.114839113,35.1540320739,22.9339,28.1973695624,22.9356038203,22.9213,68.5433251874,81.0744573325,41.9680003352,0.220939945142,105.114,13.6802,21.923395942,-23.7946,19.1462065137,0.968878,14.5800741567,1.01747647864,0.512506166734,33.3587,0.099493493324
237,23.2450510357,0.0297350826933,10.4991753738,45.2833114296,23.2538,30.293797359,23.2531232958,23.238,76.0849130566,74.5788592738,46.4001832199,0.248291779706,105.426,16.5197,6.05096710614,-24.1015,18.2652680172,0.954005,16.2806167589,1.05950079414,0.419784278743,33.381,0.0780530272767
238,23.9901355029,0.0519423840553,10.4190925102,44.5277470182,23.9889,29.988029943,23.9971191244,23.9746,62.9642086469,70.8210474828,45.7941150013,0.246387373915,105.735,9.60995,25.2119698257,-24.8289,17.53293145,0.957501,7.95541511743,1.04183946676,0.442470366651,33.4029,0.076798385889
239,24.3485141143,0.0201909693183,10.8935242267,40.85595615,24.3472,27.0843408357,24.3555688731,24.3351,62.501217446,74.4064308155,39.8473117047,0.204622102101,106.091,27.5114,9.52030874447,-25.2122,16.4020746332,0.960052,12.2779576225,1.11935471232,0.452527659564,33.4287,0.0786582238063
240,24.3794063652,0.0287842336754,8.81610214612,35.4765845688,24.3775,25.1989966452,24.3841881749,24.3692,48.2850640032,58.8834276323,36.7203220249,0.183661797905,106.354,8.43009,18.2560098331,-25.2403,18.2536477138,0.96381,8.93103339208,1.02375132585,0.344327077883,33.4631,0.064503545068
241,24.3866961022,-0.0390629610763,8.86205074814,36.7453084168,24.3829,26.4028011126,24.3916113069,24.3726,53.9724779653,69.2469915644,38.3504235954,0.197728859729,106.761,22.4365,0.101340426352,-25.2268,13.2240918559,0.97108,14.0226311244,1.1216074053,0.414900103423,33.4881,0.0659878825397
