QFunRegParamNorm,StdEsReturn,PolicyRegParamNorm,Epoch,AverageQ,AverageReturn,AverageAbsQ,AverageAbsQYDiff,AverageQLoss,MinEsReturn,AverageY,MaxEsReturn,StdForwardProgress,MinForwardProgress,AverageAbsY,MinReturn,AverageForwardProgress,AverageAction,MaxForwardProgress,StdReturn,AverageEsReturn,AveragePolicySurr,MaxReturn,AverageDiscountedReturn
18.5864,51.6188150826,19.0234,10,-0.0177651,-66.9928173525,0.054829,0.0292989647911,0.00242108,-161.183832463,-0.0189666936178,83.4286247485,0.0418207069467,-0.0161922352191,0.0560937501381,-74.0591866552,0.0551565113394,0.968789,0.169865394145,4.07680067487,-22.3993658828,0.00326595,-55.8838695558,-19.7953906353
18.8934,22.6310108176,19.1997,11,-5.76253e-06,-61.8787744033,0.0540268,0.0146669946068,0.000379787,-68.4468801491,-0.000117452654706,-6.13056876926,0.045930385619,0.0279153642385,0.0554967195908,-71.6656210576,0.125298778964,0.995396,0.213038087535,4.59839347568,-40.3839622295,-0.0213145,-53.1651994789,-17.7789260432
19.3263,20.3476240963,19.2831,12,0.00597513,-61.7828291848,0.0713087,0.0142834460402,0.000379471,-68.4935776193,0.00594111963512,-12.7962535979,0.0540789593068,0.0350342269433,0.0725064014821,-70.9564346691,0.127410612224,0.998024,0.251228644373,5.41471280941,-40.6393840521,-0.0265569,-49.41092581,-17.6579720552
19.9105,16.6293883773,19.2911,13,0.0145971,-62.0212559726,0.0918394,0.0158239204179,0.000490636,-44.0990922827,0.0145729187926,-1.22881386066,0.038932673659,0.0395267698274,0.0931103618934,-70.5804995133,0.125171239865,0.998293,0.199817173824,3.8864947695,-19.3214114219,-0.0346046,-54.5400673472,-17.8293388014
20.5132,2.91889910636,19.4112,14,0.0209236,-94.6140098344,0.112344,0.0176771995683,0.000633074,-27.2140590985,0.0209341916833,-19.4796426047,0.183028981045,-0.512919366264,0.113943099705,-123.333789317,-0.214418340702,0.990728,0.35786781059,18.549017405,-22.4444033133,-0.039094,-36.9863408776,-37.3714978873
21.2101,9.88283803066,19.5046,15,0.0243734,-85.8397757321,0.13147,0.0202893850298,0.000836669,-52.2124330655,0.0243995356974,-25.3559003457,0.14572074232,-0.492468546484,0.133138348685,-123.43438779,-0.118030921718,0.993064,0.172354680301,14.5812930804,-36.1696429002,-0.0401158,-56.6741191496,-32.5814701568
21.8999,12.5435773927,19.7345,16,0.0258636,-76.2139238031,0.146972,0.0223082134833,0.00104444,-40.7526035164,0.0259155366316,-9.51181895498,0.11898733877,-0.272264192947,0.148754757452,-101.59635625,-0.0203613474597,0.993325,0.22277231131,11.9285686312,-22.2496879777,-0.0385913,-51.9480519693,-26.8870624417
22.6184,5.73432989143,20.0178,17,0.0264366,-67.3475383465,0.160568,0.0243112102684,0.00124414,-25.6340965083,0.0265029282867,-11.5475656876,0.0812055972535,-0.13062437475,0.162743918181,-87.7321446971,0.0728666634263,0.998309,0.227866885846,8.13568732637,-17.1781786279,-0.0389541,-51.7601267025,-21.5527164236
23.3159,12.0462491591,20.0996,18,0.0225186,-68.3104968126,0.173815,0.0261117451063,0.00145942,-51.1661821022,0.0225794504209,-18.0815619249,0.0669997092332,-0.0408087644087,0.176020498832,-78.5995624143,0.0622452253,0.997315,0.272972137118,6.69398828586,-31.7727032478,-0.0325194,-47.2377919703,-22.0209190988
24.0035,6.59188801718,20.2052,19,0.0140646,-70.6304413106,0.186711,0.0281829489722,0.00174575,-62.1719362234,0.0141246868123,-46.1271247635,0.061365071978,-0.0885680908246,0.189195762781,-83.1752288195,0.0367558708041,0.994196,0.173929894169,6.13553695344,-50.9525102654,-0.0210782,-56.9177345631,-23.8993188709
24.6647,11.6993209837,20.1429,20,0.00698076,-76.1794164653,0.202072,0.0299944781344,0.00196947,-51.6029131125,0.007003437038,-19.6171961942,0.0515216886504,-0.127727683416,0.204655009796,-87.0794581422,-0.0186351314307,0.995305,0.075670139897,5.13677557971,-32.7643655226,-0.0139726,-66.7517598143,-27.738214444
25.2314,23.9511703179,20.3692,21,-0.000915335,-69.1583494286,0.21873,0.0315538746549,0.00225954,-78.9672298496,-0.0008936254844,-11.7235192221,0.0492107899113,-0.0424354076203,0.221750109255,-78.6258014956,0.0521645089179,0.995082,0.167478624825,4.91323005514,-43.6876567126,-0.00672944,-57.6847133752,-22.8086272969
25.8281,21.7927753721,20.4909,22,-0.0116736,-63.649975329,0.236291,0.0331704839827,0.0024952,-51.1888379285,-0.0116703717577,8.49537556593,0.0675466954946,-0.099507794925,0.239260857939,-84.5667813088,0.107540580178,0.995097,0.231988489567,6.79449286094,-19.5468861209,0.00504222,-51.1419794022,-19.0685388822
26.3863,16.4523467383,20.6964,23,-0.0172064,-73.1491926913,0.251144,0.034558211631,0.0027116,-61.0254528205,-0.0172107554491,-17.4585296821,0.050278628647,-0.0692511131058,0.254319037854,-81.3758006604,0.0124414740801,0.995683,0.138035075576,5.03029723057,-40.8726703192,0.0102748,-60.6186881114,-25.8160443325
26.9773,19.5602282418,20.9058,24,-0.0278732,-68.4023280518,0.26553,0.0353614701017,0.00282878,-49.3645271602,-0.0279259653129,0.980669310105,0.058484317356,-0.0603042571974,0.268442639906,-80.243869212,0.0602119406839,0.995729,0.22327608061,5.84836530995,-29.0954609817,0.0224544,-52.1097223614,-22.1694526648
27.4672,17.9885720756,21.2478,25,-0.035291,-68.2534925422,0.282409,0.0368402187149,0.00308192,-67.2802603348,-0.035329096601,-17.4573634199,0.0684838340101,-0.108899017867,0.285545388694,-85.4965525582,0.0621619297268,0.996154,0.202973897317,6.83223338353,-39.2209509563,0.0288318,-54.1339756799,-22.0932294452
27.9921,12.3857978383,21.2916,26,-0.0452553,-68.1457055473,0.29604,0.0382664953238,0.00331223,-44.6276101377,-0.0453438950758,-16.193375864,0.0447119312876,-0.0299783877008,0.299171149092,-77.233621312,0.0612051465773,0.993664,0.157079654785,4.43281623916,-29.9743453117,0.0390252,-58.6961417694,-21.8139529387
28.483,19.5175916184,21.6242,27,-0.059294,-69.7887318822,0.311968,0.039324736253,0.00351207,-81.7514686032,-0.0593368911524,-29.3950157479,0.0526198630118,-0.0560675384052,0.315242716005,-79.9520002912,0.0455116409868,0.994766,0.157589542433,5.24265002545,-58.0851709776,0.053031,-58.6188454161,-23.0705923677
28.9924,23.4386065465,21.732,28,-0.0707748,-66.8425395981,0.32768,0.0399320639046,0.00367002,-88.3924519944,-0.0708699776352,-27.322415934,0.0481025069523,-0.0243869506133,0.330804618659,-76.4298646806,0.0726376408066,0.99192,0.175186405359,4.78012149499,-49.3049805272,0.0668736,-56.6345022821,-20.814263669
29.4961,19.6739076039,21.8699,29,-0.0875598,-47.2408623524,0.346726,0.0428155139175,0.00429105,-100.530936281,-0.0875441103104,-45.5466949826,0.428842482549,-0.545865853108,0.349960084344,-123.231671975,0.236127527751,0.959065,1.29704164417,42.4570347788,-75.9209259901,0.0633122,58.9317215155,-20.8712639683
29.9351,81.8449469272,22.0628,30,-0.0857222,-15.9835695743,0.358277,0.0469887357539,0.00531051,-93.4140187478,-0.0858413517572,87.7598022719,0.0678042932919,0.363054977198,0.362187715016,-32.9500066304,0.533482388883,0.925357,0.666824392882,6.71597442942,6.98173088415,0.055634,-2.62287754827,-10.7620634604
30.4001,51.3481887138,22.0853,31,-0.0544625,-0.452856546895,0.363801,0.0493208679089,0.00580454,-83.1221545108,-0.054486315085,38.4744185944,0.130983818347,0.383848708355,0.368088551919,-31.0891825583,0.69441795862,0.92521,1.03644089373,13.1418595887,-19.2544531423,0.0214076,33.9367411738,-7.09761817413
30.8533,39.2516865917,22.2854,32,-0.0366421,-17.5562630444,0.368571,0.0521471588073,0.00645049,-53.379179689,-0.0368195355686,50.2033657441,0.123711118955,0.0977440960393,0.373344621334,-51.2353836297,0.434202966187,0.824888,0.755925240448,12.5729957382,-14.3184130599,0.0071233,15.9840347563,-7.25142279147
31.2853,39.2202081133,22.4078,33,-0.00748609,8.43699535184,0.371422,0.0533620614513,0.00664778,-60.2823103493,-0.00754311810009,39.8944636193,0.334739613762,-0.159735962518,0.376024728193,-85.6936284376,0.745220561606,0.900277,1.27824079831,33.0367163585,-14.1590066094,-0.0281816,58.3954249123,-2.59735392734
31.689,67.5599125866,22.642,34,0.0158839,58.4249252514,0.386966,0.055288565941,0.00718958,-40.2824520017,0.0158704795756,114.291450129,0.353782413514,0.20154648531,0.39217872484,-51.0690812526,1.30230294127,0.96966,1.71576688299,35.2063055246,48.5558077103,-0.0509492,100.489798256,21.7759230809
32.0993,17.1282819472,22.7797,35,0.0412872,88.5404665444,0.398317,0.0571452261464,0.00782243,60.8456733626,0.0412827860858,105.704242451,0.0773886467947,1.48943340171,0.403823614933,77.2325747313,1.60827902055,0.975103,1.77487530175,7.61719722095,81.6738746646,-0.0742872,105.008242943,34.0771134351
32.5475,70.3355895315,22.8273,36,0.0718567,85.4937093366,0.409784,0.0594684311468,0.00838658,-55.5600046285,0.0716886440146,125.831190922,0.132585318467,1.12241818838,0.415113282907,41.786535945,1.56825276299,0.963321,1.76252246026,12.9951754857,63.6593292977,-0.103754,104.907706036,35.0703362106
32.9622,48.9778903132,22.9612,37,0.100527,66.1949311929,0.429048,0.0598555497926,0.00859103,-21.6318075157,0.100540420701,109.679168642,0.255731811493,0.923991890777,0.434664786172,22.3725084699,1.36024955027,0.944618,1.8885652746,25.966354231,55.9912076135,-0.135281,119.179520614,34.0250866519
33.4299,43.4065703965,23.0091,38,0.128853,21.758038051,0.452613,0.0612422141018,0.00876082,6.76018155308,0.128718364069,119.449721778,0.195983294439,0.51481825776,0.45854376205,-19.5895230312,0.926966107577,0.961496,1.33695403745,19.5058577923,52.1319832544,-0.157705,62.3838473693,25.0940694567
33.8458,15.7907333481,23.1416,39,0.154107,1.14482397002,0.472781,0.0622800264568,0.00952751,-23.7377011935,0.154180246345,17.3784048969,0.158051056918,0.499258417936,0.478614806006,-20.6918965812,0.719484052553,0.957848,1.12511056012,15.5683935825,-2.19077076438,-0.188618,41.3878994413,16.462263613
34.2262,41.7273063711,23.1993,40,0.180311,37.8672514914,0.487851,0.0644721909048,0.00997592,27.308209027,0.180307274752,128.811915616,0.168586082921,0.654085355536,0.494108636845,-3.89944851963,1.07933121231,0.945718,1.42293949367,16.6976805144,57.7940379149,-0.213807,72.3180956925,30.0664584774
34.6474,39.4785423063,23.3159,41,0.223309,42.4631846289,0.515442,0.0654359436391,0.0104053,17.396617908,0.223451565367,127.977778571,0.11511656412,0.888079936158,0.521478648047,19.0275801572,1.12384434036,0.943914,1.43610257795,11.4188902536,68.7290285767,-0.260071,73.7679424389,30.5980615514
34.9919,18.5459943177,23.4933,42,0.265071,42.9815480666,0.544892,0.0667571036405,0.0108015,81.1771217906,0.265097912289,133.013724046,0.204686188161,0.598841944439,0.550794665108,-9.93487131622,1.13577845985,0.953496,1.56619915377,20.2932539594,105.644488132,-0.298981,85.6722623662,30.6547611912
35.3568,35.4138382397,23.6724,43,0.30004,3.53745052767,0.571749,0.0697425549013,0.0117966,-23.298372325,0.300006542264,53.8053590678,0.219076864548,0.279064857871,0.578162624182,-42.5568532424,0.72915829292,0.932471,1.10680731848,22.51517722,18.2994370035,-0.33475,41.8887203709,10.5317268464
35.7413,39.1365302601,23.841,44,0.345745,21.0371195635,0.602607,0.0709174330955,0.0120362,24.8928839639,0.345662130303,121.991242865,0.184473102636,0.514186646962,0.608557827374,-18.8197784936,0.900714402474,0.930509,1.19108484203,18.7389209796,54.7204848806,-0.379589,51.4992600838,13.077608706
36.0665,39.962740363,24.013,45,0.382221,26.5529807073,0.633012,0.0713694582861,0.0121783,4.61262431636,0.382167606554,113.354454476,0.3493320774,0.328818669801,0.638781095756,-29.7919965068,0.885440995667,0.852419,1.93521164287,34.4307651746,49.6879887429,-0.415734,127.398969472,18.6392580801
36.4133,33.8074704849,24.181,46,0.427191,-16.6363878536,0.667201,0.0731419833126,0.0126334,10.933747817,0.427298782806,99.9318052519,0.14211260906,0.211164494435,0.67365965671,-39.3849757726,0.439064403551,0.830236,0.723644977645,14.6509829752,43.2777879181,-0.471044,12.6590607151,6.81820625922
36.7495,8.4981351082,24.3223,47,0.479929,-9.23988998809,0.696924,0.0747252999213,0.0133228,28.7275970488,0.480062348916,50.5151950454,0.10430084906,0.24301552302,0.703798033567,-31.9111651271,0.474627694899,0.782466,0.681948080863,10.2959112206,37.5879210803,-0.529093,11.156908095,6.49409699324
37.0331,13.8349657305,24.456,48,0.523057,-17.7664375765,0.726559,0.0753505876233,0.0135285,11.8156208292,0.523074918119,45.1061786844,0.12053481456,0.171720831443,0.732532595341,-36.8642074841,0.381330633121,0.766343,0.73731594307,11.8010312034,35.5974193476,-0.566927,20.034820134,4.08161403108
37.4061,0.758561425117,24.5803,49,0.562502,52.1560957709,0.752302,0.0767721080718,0.0139523,17.9888925857,0.562611365162,20.0781393336,0.566373066426,0.234036172008,0.758621855465,-40.5137372963,1.18013164799,0.896868,1.87801135015,54.9757978709,18.9316492249,-0.606265,119.525595393,22.7598214388
37.782,24.199396325,24.7187,50,0.613419,69.8130824711,0.787485,0.0778177375517,0.0142706,29.2641330588,0.613476119395,94.1990653967,0.251066629348,0.906255640765,0.793053753932,21.5264062115,1.38999596785,0.937045,2.01556053286,25.1294204601,57.0960106173,-0.661265,133.680594162,28.2783259339
38.0773,49.5974900783,24.7812,51,0.66384,92.6209339984,0.824086,0.0787297415908,0.0143531,1.43806070457,0.664048058744,117.441973831,0.213069911719,0.456997094644,0.829834730078,-15.6341709964,1.6150935023,0.931842,1.74001792981,19.9276997178,58.9992928166,-0.711117,104.601154711,35.6825538807
38.4205,38.1570304909,24.9729,52,0.712727,26.4375034563,0.857152,0.0809356657377,0.0152827,-0.6815476761,0.712792600045,105.92858197,0.496144527808,0.541913516959,0.862800132362,-7.63610129359,0.899992705397,0.861043,1.81453142274,47.6711201997,47.4504644838,-0.762077,114.343920026,19.9757100507
38.7155,41.2054206018,25.0763,53,0.759817,-29.9346761946,0.901827,0.0826969223336,0.0158977,-23.6900463757,0.759813622897,90.7252248119,0.0762226756741,0.1569613513,0.907528817258,-45.2639444129,0.316776289127,0.838304,0.47490938481,7.49916839019,25.8905305258,-0.805732,-15.4282949736,7.21828778659
38.9956,49.8832029543,25.25,54,0.813859,-17.5525956159,0.950115,0.0811777490641,0.0149933,22.5731751565,0.814108526123,148.364866096,0.103793274078,0.247910072161,0.954687831225,-36.7292921143,0.445756451726,0.846779,0.649889266049,10.0174658172,105.439101701,-0.86039,1.51516404319,12.2997442909
39.3508,23.2963328445,25.3991,55,0.849848,134.307394401,0.980534,0.0837742827809,0.0161934,21.6660249603,0.849867471186,86.2221093209,0.125796551204,1.69560112171,0.985328927261,102.032454165,1.99837674096,0.890125,2.21855681273,13.4522426831,54.9785134992,-0.901945,158.635796512,46.8556421762
39.6379,19.2716835958,25.4988,56,0.910602,117.440065901,1.03761,0.0841222976212,0.0164272,67.859354387,0.910794757078,121.522140626,0.105743952693,1.59636560318,1.04222073824,93.7123348348,1.82895436859,0.884952,2.0270247046,10.4569463267,93.0809673626,-0.962145,136.390730863,49.1006976906
39.8796,21.6163312431,25.5352,57,0.966232,121.953884162,1.08676,0.0844999652811,0.0165907,93.3601082077,0.966276200956,148.658776238,0.115938591151,1.55917371594,1.09093040983,88.831578072,1.88720352862,0.900822,2.15264295081,11.7250949312,124.843205145,-1.01346,148.835974115,46.4056650983
40.2085,24.6738672083,25.6157,58,1.02775,116.357825067,1.14128,0.0852667341551,0.0172334,108.668269651,1.02781117093,169.077285298,0.165821665616,1.59155448909,1.14549594154,92.5491122262,1.83718482635,0.907602,2.24961395018,16.0105470956,135.007613563,-1.07337,156.04403293,49.5570541497
40.5062,21.5987141999,25.6879,59,1.08475,99.7961620565,1.19368,0.0867577008764,0.0180174,97.8842596598,1.08489686385,152.066701703,0.10590336191,1.43065209586,1.19810997726,72.3783618461,1.7049322101,0.948901,1.89357840118,10.7750758358,120.580896513,-1.12949,118.838786484,46.5693256793
40.7539,15.9125148527,25.6974,60,1.12809,101.848591856,1.23056,0.0869997683219,0.0178977,33.1424140418,1.12842030213,77.5667933009,0.069211052562,1.60592316046,1.23456219401,90.8498125691,1.71959150976,0.942725,1.86923178973,6.89864511307,57.8952094302,-1.17671,116.880706379,41.9562990183
41.0533,47.0848404245,25.7083,61,1.19122,105.440118863,1.28522,0.0877748028873,0.0184243,15.4634871582,1.19139591755,127.317660387,0.110354081575,1.53511216766,1.28879662004,83.3822358183,1.75289673383,0.94461,1.97742437424,11.0234582426,71.2539767687,-1.24278,127.30334359,45.7580340735
41.3394,22.3542621639,25.6875,62,1.23862,125.738627362,1.33246,0.0872331674339,0.0181878,48.3047382478,1.238853275,106.575750986,0.164201285145,1.57707555874,1.33544606403,87.1938259332,1.95463069552,0.943012,2.27536470243,16.47053473,86.1154041192,-1.28811,157.73438287,51.8297961761
41.641,32.098886296,25.7619,63,1.29621,119.090865553,1.38207,0.0904492939656,0.0200533,41.5386101081,1.29651044516,130.410422429,0.127316627776,1.59362942671,1.38584195549,89.8521458008,1.88168928767,0.936943,2.17611105659,12.6828205845,91.6982322459,-1.34432,148.109322394,43.6031344344
41.9249,29.6021197521,25.7819,64,1.34009,93.6277292455,1.42581,0.0916399668989,0.0201855,64.675784917,1.34039911686,142.445978559,0.182357914559,1.12476345714,1.42902794703,43.1821812772,1.6306858438,0.952356,2.01820715712,18.0648294132,102.330103117,-1.39059,132.201366156,40.6149582401
42.2101,46.3783060268,25.8216,65,1.39833,99.2343043042,1.47733,0.0914506062117,0.0206236,40.7244989108,1.39852570996,140.684275179,0.0996958188411,1.40571597532,1.48042329723,70.9101807382,1.68499925383,0.939975,1.86329238208,10.1618131417,94.0011470304,-1.44395,117.501361485,41.3920285962
42.4612,17.0402903937,25.9161,66,1.45912,95.0710372753,1.53327,0.0931458077711,0.0218065,98.4444461702,1.45932444595,140.529081564,0.111614872565,1.38865809678,1.53587900637,71.1692623433,1.63157749047,0.928571,1.90604207912,10.9641603558,127.466797552,-1.5096,123.319823189,35.0734555875
42.6832,22.9849365417,25.9674,67,1.51604,97.3886295648,1.58343,0.0942450795433,0.0229434,72.7632060233,1.51611739294,137.1715932,0.146106112116,1.289359287,1.58663419074,62.7209503863,1.64440772758,0.927956,1.95793572256,14.696874681,108.04716714,-1.56129,129.386760701,31.5909672994
42.9668,24.1643314058,26.0589,68,1.56087,88.0091393604,1.62656,0.0952963626524,0.023237,91.1892939298,1.56125395701,154.220208472,0.174189056963,1.18738367455,1.62928746022,53.1531269833,1.55729311404,0.928988,1.92553739222,17.4688317309,113.366257375,-1.60962,124.468173029,34.6119569643
43.1748,6.60119115587,26.1842,69,1.61314,35.2837831104,1.67355,0.096202784001,0.0233812,108.892920241,1.61325779961,126.321954522,0.219308487476,0.575142499133,1.6757903543,-10.9798322213,1.0343222928,0.928749,1.73040300146,22.2006451517,115.306702514,-1.66093,106.774219814,23.6066338383
43.4108,69.2800511095,26.2787,70,1.68003,38.4657883211,1.7366,0.0951048619273,0.0233478,-41.3115140654,1.68034089634,134.592844224,0.349793081209,0.583093839603,1.73859714856,-7.56802836599,1.04155793013,0.894682,1.86082514318,34.5902917262,64.312252175,-1.72693,119.465402,19.4075237052
43.6905,33.612128283,26.3654,71,1.71185,3.68374286539,1.7681,0.0984253723782,0.0255214,43.8899795787,1.71229118401,138.885803176,0.340820515344,0.384154308212,1.77091156896,-30.3380941561,0.724255886916,0.93386,1.60580590437,34.4577914193,92.5940537912,-1.7602,92.1556420482,16.0632557974
43.8999,31.038344616,26.4066,72,1.76166,85.6858085625,1.81274,0.0979551112587,0.0254089,12.5188430086,1.76200996417,92.2776617592,0.196539107143,0.845498176633,1.81476746565,17.2924412392,1.55084150207,0.931128,1.84569862368,19.4613372565,49.4858871874,-1.81222,115.434235685,36.5803617408
44.1407,53.8077001212,26.4846,73,1.80639,-27.0301495882,1.85509,0.0980130536135,0.0250399,-22.6550480695,1.80668071616,125.017817493,0.202782826448,0.0281359810005,1.8574869743,-66.2584484618,0.426596728283,0.946627,0.934231404844,20.0681111163,41.038993864,-1.85516,23.44219916,8.58240971955
44.4006,17.5574876977,26.5626,74,1.85042,-4.86129401374,1.89593,0.100366216195,0.0261115,98.0641994649,1.85079962771,144.696628337,0.33702076521,0.0368792558826,1.89860414052,-66.5519896264,0.645916196996,0.949442,1.58891324888,33.8706822652,127.170456116,-1.90346,89.5281342171,12.3358417569
44.6077,44.7034941031,26.6003,75,1.9006,7.29595625956,1.94617,0.100919658262,0.0267734,-42.6638940147,1.90086441893,66.2506500463,0.3866026261,-0.118067200899,1.94868073261,-83.0326603648,0.771440067669,0.950661,1.77360973574,38.9688698928,33.9496869643,-1.9535,107.754429372,18.4172236715
44.8439,37.9582404025,26.6815,76,1.94618,0.431735709006,1.98885,0.102178548738,0.0270672,-2.354061049,1.94651037366,102.922010945,0.296417923397,0.131922705706,1.99161996721,-58.070831181,0.714781670298,0.959619,1.47546069076,30.0572277314,55.7820468775,-1.99279,77.7625662172,17.3480553307
45.11,11.9436564387,26.6912,77,1.99532,92.9400647149,2.03319,0.103200741539,0.0281343,60.0029426879,1.99552189233,90.912355391,0.764352858628,0.525179447722,2.03599213729,-17.2504247906,1.62574421289,0.960839,3.35476176221,77.227208927,71.9062568463,-2.04401,265.204376844,34.2098888944
45.3346,67.5619012956,26.7443,78,2.05073,139.129763719,2.08691,0.101728033455,0.0266307,-4.32998256845,2.05103271729,168.79692437,0.238247027778,1.64817101247,2.0889911264,94.3689302045,2.08591000275,0.96153,2.60934268714,24.0635268208,107.734888891,-2.09513,191.830312917,49.1939037565
45.5938,20.3989383535,26.7499,79,2.09309,138.433194715,2.12832,0.101378826092,0.0269348,105.846736434,2.0931114018,158.216483771,0.375864093379,1.39326812115,2.13026863277,69.8889865559,2.07195111063,0.970016,2.98220131065,37.9597723594,137.528372362,-2.14362,231.984437834,45.1155654443
45.8003,62.9780164797,26.7712,80,2.15031,98.8961493399,2.18203,0.102794628348,0.0274433,45.5237699234,2.15070023071,194.340679103,0.314102086347,0.642159766897,2.184061198,-5.8899140502,1.68995243404,0.970641,2.34354402661,31.6411066869,154.540399484,-2.19989,165.526578737,40.9251175787
46.016,46.0812912004,26.765,81,2.2029,150.95569596,2.23054,0.103786485524,0.028112,70.6412718258,2.20316178879,190.184606063,0.367244726644,1.40740163863,2.23270577443,68.9883932349,2.21553905776,0.971348,3.38179244924,37.620420477,127.747850155,-2.25243,269.868269835,54.9582070792
46.2025,32.4538139295,26.7681,82,2.25759,169.954047826,2.28645,0.105595816471,0.0289713,55.7450671928,2.25775384631,146.230744724,0.36293583647,1.69308790027,2.28806975356,99.6697951647,2.38273998884,0.96397,3.36983960639,37.1343570274,97.0362784782,-2.31306,269.889169017,56.9560956613
