AverageY,Epoch,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQLoss,AverageAbsQ,StdForwardProgress,AverageQ,MaxReturn,AveragePolicySurr,MaxEsReturn,MinForwardProgress,AverageForwardProgress,MinReturn,StdReturn,AverageAction,AverageAbsQYDiff,AverageReturn,AverageAbsY,AverageDiscountedReturn,MaxForwardProgress,PolicyRegParamNorm,MinEsReturn
0.936259332494,10,-2.79400203411,23.2952,6.06261770203,15.4992,2.32139,0.0379625583192,2.20462,-13.7318993811,-1.93048,5.41912453095,-0.0166732809986,0.077337304483,-31.5024578828,3.79463156147,1.0,1.57785072365,-22.0994301214,0.939817643182,-12.2178831562,0.160983222566,18.674,-25.5305859422
1.93257867604,11,-20.0425448223,24.3183,2.7325164322,0.205222,1.99444,0.0334740514657,1.95336,-15.9583578179,-2.2791,-15.1017596436,-0.000415734285061,0.0734365573999,-29.8902616895,3.34747568788,1.0,0.220535066596,-22.4895612746,1.95094155825,-12.5185316345,0.138896042357,18.7915,-24.2488818244
1.50859785287,12,-12.4452771043,25.3016,6.37725078351,0.19818,1.62173,0.0789546998893,1.50787,1.30336677079,-1.7565,-4.11955702417,0.0218456950571,0.164838924696,-27.2280321827,7.98623853109,0.980602,0.205738547539,-12.7975168986,1.61367460498,-7.52028660712,0.309215654084,18.6878,-22.5705766709
1.57742987549,13,-19.230059709,26.0414,6.04093910088,0.273652,1.7423,0.0337222409814,1.59879,-12.3687371526,-1.1668,-3.54934074496,-0.00773881494386,0.0717076774967,-30.5541265723,3.35242699659,0.998201,0.237147667452,-22.6070055602,1.71987420919,-12.7188506958,0.174648170781,18.9003,-26.0642043787
1.42233144351,14,-21.9744727324,26.3963,2.49860353949,0.152204,1.53117,0.0552196789565,1.4289,-3.76608295737,-1.00334,-18.450546703,-0.0378618913831,0.08304868657,-33.5460414043,5.47726464518,0.997501,0.180464151836,-21.4986052621,1.53804831726,-11.9639813391,0.264011587522,19.2274,-26.8477392749
1.4318286094,15,-24.8676672614,26.887,3.49359504038,0.140666,1.49101,0.0262872894619,1.44041,-17.2830851426,-1.08692,-19.6788883601,-0.00818292321987,0.0566182052635,-30.6887883461,2.62645001998,1.0,0.201373171261,-24.2175255248,1.5046543702,-14.5334256593,0.126058187005,19.7707,-30.1853974879
1.32057674259,16,-21.0481333964,27.6385,3.26204428009,0.0939805,1.36165,0.0232584618422,1.32717,-18.2985287389,-1.20706,-15.490839241,-0.00326215697415,0.052013813849,-30.149053344,2.31576275112,0.998549,0.1600281437,-24.6206106029,1.36741885796,-14.9519556883,0.115262566037,19.9718,-25.9606660567
1.27255919883,17,-24.1263125,28.3786,1.5634233428,0.260271,1.384,0.0266310140315,1.301,-15.9258883985,-1.58326,-22.332825109,0.0053584998569,0.0595296146504,-29.3421795541,2.66160258554,1.0,0.201820370973,-23.928106455,1.37130452214,-14.2828302502,0.13966135711,20.3747,-26.7667890495
1.24258204316,18,-25.1412587903,29.2197,2.49711637543,0.106085,1.41328,0.0214320791384,1.24613,-19.1858279798,-1.57775,-19.3670431405,-0.00303375026423,0.052857284127,-30.1815908283,2.14263393093,1.0,0.173373530252,-24.5942455885,1.42911162431,-14.8802961013,0.107046260131,20.4674,-28.3621354536
1.38830164623,19,-23.0725337931,29.8202,2.24465166887,0.0648088,1.49525,0.0254085121718,1.3971,-14.6251630044,-1.44811,-18.0316339715,-0.0170197150028,0.0557723090456,-31.5671197366,2.53829333629,1.0,0.13127504764,-24.3031095494,1.49724818138,-14.6041870898,0.152647834271,20.4559,-26.9615902771
1.38035360401,20,-24.6728742469,30.1595,2.27509779826,0.0497812,1.40911,0.0283239888441,1.37869,-16.7099892756,-1.41642,-21.1406312615,-0.0238002929474,0.0548412591333,-32.2493034097,2.83094642475,1.0,0.109261634178,-24.3955420968,1.41525938493,-14.6965300498,0.131607233027,20.5394,-27.9722319603
1.34292852985,21,-25.050919622,30.6646,1.84685370894,0.021573,1.34435,0.0293962350535,1.34145,-16.7418578282,-1.43579,-21.2229341838,-0.0449332194013,0.0492462692917,-34.3755881797,2.93752026065,1.0,0.0720790352871,-24.9546995435,1.34822260899,-15.2070452761,0.131421244771,20.5748,-28.2211703811
1.25848230518,22,-22.2837888843,31.2803,3.78888793708,0.0168823,1.25473,0.0343108989189,1.25354,-13.8401533418,-1.24705,-17.9119217513,-0.00277347832426,0.074154505909,-30.123764849,3.43668676136,0.999665,0.064096981113,-22.4090746937,1.26026531754,-12.511755095,0.160060781237,20.4654,-29.824429388
1.15150253127,23,-23.6447530509,31.3099,2.70102535986,0.014795,1.14868,0.026137632803,1.14759,-17.1444487747,-1.09139,-20.9616054908,-0.0148355235462,0.0530199957444,-31.3630226235,2.61219155135,1.0,0.0554508395586,-24.5782372687,1.15309761508,-14.8629968737,0.127306420142,20.6689,-30.3496152086
1.05259968684,24,-22.8977781928,31.8357,2.86785878431,0.0167836,1.04733,0.0232482747195,1.04631,-17.4894875492,-1.01391,-17.2235302546,0.000613378304064,0.0559922596096,-29.816917872,2.32397521233,0.999997,0.0547136693195,-24.2822373974,1.05531910396,-14.5848829026,0.123929153308,20.9388,-27.8101165315
0.981015817666,25,-26.0496459141,32.1212,1.95690709914,0.00883362,0.978825,0.0285648486876,0.97795,-17.6154967268,-0.951905,-23.7635406702,-0.025534134901,0.0554073913511,-32.4274700462,2.85406494158,1.0,0.0420067164744,-24.3382833184,0.983100026078,-14.6605073187,0.122754324544,21.0181,-30.120471519
0.883966329536,26,-25.2184793795,32.3835,2.3792469902,0.00814989,0.883982,0.0299669078003,0.882919,-16.5360334715,-0.867806,-21.7825862345,-0.0202165736582,0.0496505921653,-31.9107845562,2.99608254839,1.0,0.041930648639,-24.9150705962,0.885655828855,-15.1700682865,0.133501840191,21.0254,-29.1885699984
0.811450087015,27,-24.5089375039,32.7218,1.6385425641,0.00712896,0.80936,0.0280879153466,0.808897,-16.5176570688,-0.774173,-22.1887118864,-0.0183562257919,0.0519831068259,-31.7055744977,2.80709871278,1.0,0.0355217652123,-24.6804587449,0.812249342101,-14.9548499087,0.133625567989,21.0256,-27.5503644174
0.744730052667,28,-24.6698499746,32.9626,1.85149455764,0.0067648,0.741497,0.0259656423074,0.741073,-18.5465188438,-0.72633,-20.5464329661,-0.0177014078468,0.0525641303216,-31.6417559299,2.59522672024,1.0,0.0346639256267,-24.6230845419,0.745474960209,-14.8896980613,0.113388589945,21.0258,-26.9296102493
0.720730150246,29,-23.4994202984,33.3602,2.27236460069,0.00505099,0.718573,0.0293834423502,0.718542,-14.312991405,-0.709305,-17.6097386555,-0.0248032836802,0.0550886262185,-32.3638902793,2.93729950248,1.0,0.0273948704701,-24.3713268459,0.72089649028,-14.6890995726,0.155721744724,21.2368,-25.7730210018
0.70729537671,30,-23.2630727902,33.585,2.96140646317,0.00397702,0.707253,0.0401852297676,0.707014,-12.8965997849,-0.707925,-18.4278101974,-0.0123812435851,0.0790514884422,-31.0788401866,4.01769002794,1.0,0.0263449961278,-21.92642771,0.707339591327,-12.0456212938,0.169313568057,21.3568,-27.4005212501
0.717263054367,31,-24.5850276839,33.8201,1.90276045344,0.00343056,0.715617,0.0246876070349,0.715617,-18.4010630032,-0.718737,-21.3674136485,-0.00994923946672,0.0463359941102,-30.8708423409,2.46693476644,1.0,0.0245160874511,-25.2458789205,0.717264606098,-15.4537096265,0.114809025401,21.4309,-27.8321943713
0.73762404723,32,-25.8389273205,34.1303,1.65466359745,0.00208727,0.736887,0.0291747242064,0.736887,-17.3014871423,-0.769466,-23.2307254363,-0.0427572021974,0.0486558368872,-34.1393408548,2.92228697214,0.999141,0.0186644507629,-24.9870769728,0.73762404723,-15.2197853764,0.125422233063,21.3973,-28.2489660155
0.721526133983,33,-24.455780745,34.234,2.84222215569,0.00197611,0.721252,0.0273011777421,0.721252,-15.4544606818,-0.709185,-20.7065816561,0.00769874685487,0.0522009308952,-29.0950627682,2.72861174033,1.0,0.0180880202821,-24.6604095914,0.721526133983,-14.9461057687,0.144349663542,21.545,-29.8212428713
0.69797155253,34,-25.467296029,34.5809,2.42236113626,0.00130977,0.697386,0.031320004791,0.697386,-15.8875553468,-0.709197,-21.8675430658,-0.0204615214037,0.0579694868536,-31.8223885661,3.12453291065,0.99753,0.0150904689272,-23.9782822492,0.69797155253,-14.333312188,0.139081969649,21.772,-28.7678407094
0.689954108179,35,-23.9934012497,34.9045,2.82679867028,0.0010002,0.689338,0.0242097710394,0.689338,-18.6817658597,-0.681359,-19.7089877997,-0.00139345334293,0.0537845044052,-30.011000471,2.42004073803,1.0,0.0121213733234,-24.499891457,0.689954108179,-14.8183089783,0.112013540693,21.9008,-29.2379229864
0.660417173144,36,-25.5503005742,35.2239,3.37817928744,0.00112677,0.659798,0.025978370521,0.659798,-18.3376011881,-0.661598,-21.3390927677,-0.00746908807374,0.0523529107102,-30.6257598515,2.59605558666,1.0,0.0123404726359,-24.6444677485,0.660417173144,-14.9303037643,0.115516089358,22.0946,-32.2386531197
0.649170232847,37,-23.8685121954,35.3966,2.26961463847,0.00082166,0.648767,0.0230842079275,0.648767,-19.8827503682,-0.652949,-20.979185469,-0.00876184990006,0.0484748051201,-30.7552775473,2.3076061212,0.999994,0.00945700660006,-25.0316347749,0.649170232847,-15.2940290879,0.0999271674905,22.1477,-29.0361048273
0.645947710669,38,-24.4164446822,35.606,3.08034797661,0.00056942,0.645548,0.0305810028464,0.645548,-17.073335386,-0.6485,-18.2778647294,-0.0156207126951,0.0549476183869,-31.4282900828,3.06093587206,0.999606,0.00821072434089,-24.3726120779,0.645947710669,-14.708146674,0.127770242724,22.2207,-28.7884017377
0.640309631747,39,-24.5429827734,36.0449,2.16550194085,0.000499786,0.639931,0.0270509389808,0.639931,-18.0447509306,-0.642348,-19.5623704229,-0.0185994283976,0.0518456214231,-31.7320600792,2.70505082029,1.0,0.00806978204272,-24.696040047,0.640309631747,-14.9640316626,0.118419396416,22.2043,-27.1082918022
0.627283688222,40,-24.693408767,36.1525,2.55536707604,0.000422489,0.627129,0.0254014496065,0.627129,-15.7567579329,-0.629884,-21.1401364838,0.027934429586,0.0691918016687,-26.9060812024,2.56751110537,0.994192,0.00838545716846,-22.7782529043,0.627283688222,-13.6586864818,0.137259915846,22.2226,-28.657547592
0.612082134718,41,-23.6443455611,36.3088,2.82742493968,0.000299656,0.611905,0.0270917967022,0.611905,-17.420707128,-0.61473,-18.5152516703,-0.00245812783925,0.0532154656509,-30.120437744,2.72495429703,0.99921,0.00692285715218,-24.535892866,0.612082134718,-14.8090595557,0.123647964428,22.6208,-27.8911465448
0.605036100039,42,-24.7389826413,36.4642,2.13688085232,0.000222715,0.604815,0.0268967807089,0.604815,-17.2859282177,-0.608158,-21.9113714715,-0.00123751836479,0.0567889061327,-29.9909989528,2.68954813987,1.0,0.00600317032917,-24.2021969632,0.605036100039,-14.5314728059,0.125917800858,22.6498,-28.34230927
0.597956269675,43,-22.3040461582,36.6592,1.3055059306,0.000169167,0.597696,0.0264011839219,0.597696,-15.6953249295,-0.601399,-20.3094766286,0.00400046257748,0.0602656845364,-29.4743977109,2.63781231092,1.0,0.00576296063068,-23.8548204337,0.597956269675,-14.2265758944,0.141922236759,22.6498,-24.5338041039
0.590830580052,44,-24.0682716227,36.9871,2.65774456687,0.000138736,0.590543,0.025089408467,0.590543,-16.2952909728,-0.592484,-19.286697893,0.00113227227718,0.0540844607197,-29.7599011258,2.50790581997,1.0,0.00500589856788,-24.4724571989,0.590830580052,-14.7748665796,0.135902686259,22.6498,-29.5474111877
0.582516037211,45,-23.6421488456,37.1974,2.02740874029,9.22624e-05,0.582346,0.0284564702046,0.582346,-16.0206137373,-0.580197,-21.4622849067,-0.0240424824216,0.0535863462539,-32.267861866,2.84464855036,1.0,0.00447137650736,-24.5217433627,0.582516037211,-14.8036949535,0.138644131135,22.6498,-27.8815627863
0.572027946022,46,-24.1795248613,37.3918,3.43483570655,6.15607e-05,0.57194,0.0266251759324,0.57194,-17.0495247813,-0.572023,-18.5307628044,0.00507078607022,0.0549634182148,-29.3732853345,2.66153035291,1.0,0.00355339827163,-24.3848090976,0.572027946022,-14.6770042102,0.128348560921,22.6498,-30.9209560267
0.561511733152,47,-21.5682441086,37.6547,1.88890183876,6.88282e-05,0.561367,0.0328839057379,0.561367,-15.8609098009,-0.564663,-18.0299767753,-0.0216917809104,0.0751328323687,-32.0086067147,3.2887552711,1.0,0.00330569323272,-22.3189853717,0.561511733152,-12.3572209265,0.139601313228,22.6034,-23.8683004019
0.552242757134,48,-25.8825473918,37.8235,2.99401942764,5.60024e-05,0.552159,0.0258723539221,0.552159,-18.330945251,-0.550181,-21.7558934605,-0.0132599507147,0.0562119410968,-31.1990096192,2.58453215294,1.0,0.00321142837017,-24.2588839424,0.552242757134,-14.5724974038,0.115545613758,22.8233,-31.0184009444
0.543992505205,49,-23.2488927802,37.7907,3.97719913369,5.60644e-05,0.543896,0.0349731011543,0.543896,-14.0202989878,-0.544914,-16.3655389572,-0.00573488539961,0.0749472233166,-30.3989582437,3.49652010585,1.0,0.0032346718895,-22.3393628891,0.543992505205,-12.4217734382,0.158261395887,22.7744,-28.8340985134
0.537263135513,50,-23.4646215591,38.0129,3.49386419364,7.6862e-05,0.5371,0.0235962745413,0.5371,-18.7973874563,-0.538647,-16.6541914823,-0.0140700973926,0.055533580558,-31.2833406453,2.3589634774,1.0,0.00340671449901,-24.326349133,0.537263135513,-14.641288515,0.110848523211,22.8532,-29.2366623881
0.530072952567,51,-22.2896022525,38.2291,4.31873946377,6.64857e-05,0.530017,0.0396515514804,0.530017,-13.3311831649,-0.53129,-15.6946662353,-0.0222311155446,0.0771194047921,-32.0721929465,3.96503734479,1.0,0.00343237491447,-22.1185652537,0.530072952567,-12.1992801554,0.165199726794,22.8123,-30.3072842688
0.521933623504,52,-21.8637081638,38.3659,2.23333008241,7.22131e-05,0.521892,0.0389793308263,0.521892,-12.0340114626,-0.523682,-17.4383924755,-0.00344448414768,0.0778548503266,-30.1750377024,3.89747371858,1.0,0.00338423035107,-22.0484666337,0.521933623504,-12.1828648231,0.178274967476,22.8136,-24.7069518228
0.512841397398,53,-23.2972495816,38.6035,4.36126691507,9.64767e-05,0.5127,0.0324204570063,0.5127,-14.1068999386,-0.511018,-16.7349573651,-0.0117409217931,0.0695044269617,-31.0110445051,3.24301000706,1.0,0.00372235859799,-22.8834898247,0.512841397398,-12.9428512535,0.157270585909,22.8136,-32.0450549643
0.50436731797,54,-22.2243457456,38.8577,3.14650445781,9.65015e-05,0.504231,0.0341573891153,0.504231,-13.6321871576,-0.504309,-17.6377373845,0.00145220575635,0.0755388966627,-29.6845387367,3.41626650754,1.0,0.00361843148581,-22.277322032,0.50436731797,-12.328910958,0.161893102966,22.8136,-27.0059606723
0.496032454461,55,-21.5447351986,39.3256,4.2034983536,0.000113566,0.495814,0.0357949069584,0.495814,-12.2351682932,-0.494942,-16.9586779801,-0.0130559266513,0.0796325157818,-31.1371349289,3.57705066175,1.0,0.00387416092348,-21.8675341046,0.496032454461,-11.9289531173,0.176188580021,22.8136,-30.8598212174
0.488497247899,56,-21.6781924271,39.5802,2.75478279827,9.81384e-05,0.48837,0.0344915911289,0.48837,-11.0011754172,-0.488793,-16.2551019449,0.00936038164671,0.0731947961996,-28.8902463677,3.44984393822,1.0,0.00360168175955,-22.5154514275,0.488497247899,-12.5850549495,0.188336959654,22.8136,-25.6715606031
0.482462512633,57,-21.968635552,39.8527,2.13848699494,0.000118029,0.482324,0.0375420144522,0.482324,-13.0466535542,-0.48362,-18.0712943464,-0.011573413982,0.0754798777782,-31.0025961484,3.7545970767,1.0,0.00397739960615,-22.2864349406,0.482462512633,-12.3812799564,0.167990188961,22.8136,-25.6023765766
0.474462558879,58,-22.2976262513,40.0859,2.31206841484,0.000119781,0.474266,0.0318355750875,0.474266,-10.6647023922,-0.473156,-16.976982493,0.0119597195757,0.0798295520895,-28.63337733,3.18178932973,1.0,0.00412076707067,-21.8504522148,0.474462558879,-11.9200776986,0.191689794422,22.8136,-24.7687054836
0.46638682913,59,-22.593904773,40.651,3.45199761893,0.000106711,0.466282,0.0373408038127,0.466282,-13.2375390804,-0.466739,-18.6619116098,-0.00879828061306,0.080771563235,-30.7061516343,3.73595600678,1.0,0.00391100051265,-21.7569688381,0.46638682913,-11.9329686142,0.16603705422,22.8136,-31.0695127146
0.458272298924,60,-22.8127413855,40.9548,2.46688652821,8.92202e-05,0.458204,0.0365528706259,0.458204,-14.6995685977,-0.456565,-19.5936561682,-0.0020545379392,0.0732037802078,-30.0370812964,3.65599769671,1.0,0.00354271178933,-22.5128822775,0.458272298924,-12.5926261255,0.151356362845,22.8136,-27.8222267124
0.449618315945,61,-23.3506542536,41.249,2.81571484521,0.000115052,0.449402,0.0270674981908,0.449402,-16.8390162193,-0.451124,-19.7206035077,-0.00751835664161,0.0529869112286,-30.6229969027,2.70619057973,1.0,0.0040406528178,-24.5816874814,0.449618315945,-14.8767152736,0.130472366869,22.8945,-27.9044692174
0.444495709912,62,-23.3014860568,41.7047,2.51587636363,0.000112746,0.444286,0.0266052580111,0.444286,-17.9752464644,-0.445738,-18.1155753618,-0.00526057471792,0.0533210792229,-30.4103450111,2.65902467095,1.0,0.0039527182086,-24.5481222526,0.444495709912,-14.8289853697,0.119085215227,22.8946,-25.774104902
0.43899735266,63,-24.570161332,42.6719,1.57617155745,0.00011685,0.438773,0.0264145309788,0.438773,-17.409358486,-0.438733,-21.715242531,0.00369129949127,0.0581207264467,-29.5213696491,2.6414342627,1.0,0.00425672017096,-24.0682043677,0.43899735266,-14.4275609468,0.124693643859,22.8946,-26.4192179526
0.433049083064,64,-24.8122871527,43.1642,1.87805072485,0.000106024,0.433001,0.0251395528052,0.433001,-19.7657126595,-0.433033,-21.4029708894,-0.0132709846415,0.0481963292885,-31.1948370587,2.51364133094,1.0,0.00420368214216,-25.0603833869,0.433049083064,-15.271806304,0.10112673887,22.8947,-27.8529389137
0.425866340179,65,-24.2264278045,43.7639,1.7978884745,0.000122776,0.425703,0.029605133412,0.425703,-14.9728517646,-0.42577,-21.1889486734,-0.00186263256025,0.0552246100362,-30.0798879806,2.95825855025,1.0,0.00436540279253,-24.3561764717,0.425866340179,-14.6648749625,0.149131044119,22.9257,-26.8834481004
0.420031821416,66,-24.3989915441,43.8801,3.41611336342,9.05926e-05,0.419903,0.0402117271972,0.419903,-10.7124447763,-0.420671,-18.9656365182,-0.0200735662513,0.0728605155684,-31.8329967252,4.0186472068,1.0,0.00383731939473,-22.5456176428,0.420031821416,-12.6025800876,0.191279712597,22.8973,-29.2946611785
0.415468390417,67,-23.2096682109,44.167,3.67102869624,8.49321e-05,0.415348,0.0337139663671,0.415348,-12.9001647585,-0.417216,-17.0004170694,-0.00811853197186,0.0678439873745,-30.6509396278,3.37227262187,1.0,0.00368077499526,-23.04721073,0.415468390417,-13.0301906778,0.169555019375,22.8998,-29.9011270058
0.410042259374,68,-23.1410795637,44.5288,1.35809403295,8.96895e-05,0.409904,0.0275985512507,0.409904,-18.3558766737,-0.41149,-21.2151428266,-0.0078814007406,0.0515956627321,-30.670113326,2.75876646975,1.0,0.00365509993355,-24.7212438303,0.410042259374,-14.9722297484,0.115350115447,22.9623,-25.7887160948
0.402479425196,69,-23.6990104325,44.5965,2.86413241749,8.1188e-05,0.402455,0.0380002180224,0.402455,-14.0166524915,-0.402844,-19.2910256896,-0.0126692669217,0.0720616682884,-31.1053209857,3.79904734304,1.0,0.00354076800904,-22.6277708806,0.402479425196,-12.6753950105,0.158141215208,22.9118,-28.2955221933
0.395253922933,70,-24.5361325867,44.9535,2.86367062419,0.000104472,0.395109,0.0241079656444,0.395109,-19.810781887,-0.396076,-20.0640633428,-0.00681841214966,0.0530980224307,-30.5627699825,2.4094156497,1.0,0.00396567912045,-24.5707281072,0.395253922933,-14.8713753195,0.100717908103,22.9686,-31.3938910939
