AverageY,Epoch,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQLoss,AverageAbsQ,StdForwardProgress,AverageQ,MaxReturn,AveragePolicySurr,MaxEsReturn,MinForwardProgress,AverageForwardProgress,MinReturn,StdReturn,AverageAction,AverageAbsQYDiff,AverageReturn,AverageAbsY,AverageDiscountedReturn,MaxForwardProgress,PolicyRegParamNorm,MinEsReturn
0.389667412564,71,-25.1997055911,45.67,2.66164467963,0.000120678,0.389386,0.0284258807726,0.389386,-17.9446796181,-0.389258,-20.4193081927,-0.00235926140882,0.0533215447127,-30.1218184282,2.8430450629,1.0,0.00427419786843,-24.5478490129,0.389667412564,-14.8145259321,0.119387707917,22.9996,-29.2026814037
0.384913883332,72,-25.5819897758,45.8584,3.36790213381,9.13352e-05,0.384754,0.0285700358375,0.384754,-18.95891792,-0.386033,-19.1942806194,-0.0409829674317,0.0527697395917,-33.9781721993,2.85615952419,1.0,0.00368225927422,-24.6034753796,0.384913883332,-14.9028313059,0.109398123814,23.0083,-30.855032935
0.378590610545,73,-22.090353117,45.9156,5.37459056483,8.3586e-05,0.37846,0.0312935791229,0.37846,-14.6051687397,-0.379122,-7.35400507078,-0.0228709997327,0.0716529188269,-32.0819691179,3.12807586661,0.999984,0.00356583387906,-22.6675451703,0.378590610545,-12.7275445198,0.152345354188,23.009,-26.2338254705
0.372454665,74,-22.6925182871,46.3086,4.39099382006,7.94157e-05,0.372332,0.036083167469,0.372332,-13.7348108945,-0.375733,-12.5864006014,-0.00882278380947,0.0799651571622,-30.7194878783,3.60797620666,1.0,0.003538587343,-21.8385091656,0.372454665,-11.9909284365,0.161243646568,23.0003,-28.3929839513
0.366105119041,75,-24.2502493865,46.3993,1.99946787245,6.47306e-05,0.366018,0.0254806821551,0.366018,-18.3533953343,-0.365932,-21.1755251719,-0.00509757005636,0.0548870485213,-30.3906453913,2.5459885625,0.999993,0.00323939047446,-24.392780158,0.366105119041,-14.6834178212,0.115258444753,23.0556,-26.9125280575
0.359288001958,76,-22.4930593925,46.8556,2.32684500875,6.71693e-05,0.35917,0.0348497551979,0.35917,-10.6838763861,-0.360092,-18.3331393491,-0.000587374708689,0.076034183843,-29.9077441182,3.48478523491,1.0,0.00363101635531,-22.2307838046,0.359288001958,-12.3425077931,0.191634453152,23.0306,-26.7119079461
0.353341393981,77,-23.2644683195,47.443,2.93437828242,6.86824e-05,0.353205,0.0254724799991,0.353205,-17.6864098681,-0.353073,-16.8929086115,-0.0102714343049,0.0553006416389,-30.9053545863,2.54834723589,0.99994,0.00363874762919,-24.3488302859,0.353341393981,-14.6599458046,0.121869596681,23.0707,-27.8603976719
0.346365305858,78,-24.3090892973,47.7767,3.23892967451,7.97683e-05,0.346206,0.0290296929683,0.346206,-15.7255413202,-0.34467,-21.6046265606,-0.00680639844625,0.0532440592487,-30.5488178624,2.90250987652,1.0,0.0041146686403,-24.555996525,0.346365305858,-14.8358195724,0.14153348222,23.0708,-32.6790300849
0.339261780912,79,-25.2801849054,48.3713,1.86118920419,5.51959e-05,0.339168,0.0249682567115,0.339168,-17.8154033257,-0.33805,-22.6547230793,-0.00448345011882,0.0564822694581,-30.3336156718,2.49589818243,1.0,0.00329360696878,-24.2323231586,0.339261780912,-14.533092985,0.120634923609,23.0707,-29.058440081
0.334152181745,80,-24.6955226327,48.6909,2.67085376003,6.51175e-05,0.334013,0.0258344150399,0.334013,-17.4724973507,-0.335565,-20.489481121,-0.0126745287284,0.0506670654976,-31.1450857617,2.58183473095,1.0,0.00342846128036,-24.8135783565,0.334152181745,-15.0844020427,0.124235874282,23.0707,-30.9533398405
0.329386155323,81,-26.1487939855,48.9298,1.80588830959,5.19432e-05,0.32928,0.0227060494603,0.32928,-17.938347467,-0.329926,-23.5554027875,0.0174342223037,0.055642975367,-28.1328439932,2.26904474027,1.0,0.00319428286294,-24.3158404988,0.329386155323,-14.6312733565,0.11948585572,23.0708,-30.5367218818
0.323915957199,82,-24.414043834,49.2775,3.67468552812,5.20471e-05,0.32381,0.0272444708163,0.32381,-17.9473068238,-0.322529,-17.7700934156,-0.0174108555985,0.0538319966003,-31.6107483996,2.72305133891,1.0,0.0031969154626,-24.4959273482,0.323915957199,-14.8122039716,0.119292093176,23.0708,-29.7910000114
0.318324010092,83,-21.8773773414,49.6571,4.30895904049,5.89777e-05,0.318187,0.0373372604284,0.318187,-12.9842161946,-0.320654,-11.9648939816,-0.013008351699,0.076907810783,-31.1354873566,3.73390957048,1.0,0.00348120575845,-22.1419087274,0.318324010092,-12.2540605736,0.168383271606,23.0354,-28.199268982
0.313556309466,84,-25.157446909,49.7468,2.96666630592,4.73736e-05,0.313479,0.0265508611235,0.313479,-19.0408160345,-0.316689,-19.4681832517,-0.0160455900694,0.0518481084744,-31.48654342,2.65386565391,1.0,0.00314496348658,-24.6947857256,0.313556309466,-14.9536161002,0.108343470752,23.0744,-29.4699230361
0.309280702257,85,-24.0520018328,50.0237,3.11664427994,3.85725e-05,0.309212,0.0287766540839,0.309212,-17.7708998386,-0.30955,-20.2166602727,-0.0204617499499,0.0589178110649,-31.9197120953,2.87514690769,1.0,0.00284250968174,-23.9896795343,0.309280702257,-14.338279107,0.12110898586,23.0745,-31.0359830363
0.303398869287,86,-23.5413880237,50.4204,2.66786212125,4.17348e-05,0.303324,0.0348546172505,0.303324,-12.206430875,-0.303483,-20.0656953972,0.00566238299205,0.0818688771389,-29.2816694482,3.48424490971,1.0,0.0028803210651,-21.6456703028,0.303398869287,-11.789957188,0.176394156523,23.0492,-28.6984700658
0.296838590094,87,-24.5121121196,50.5274,2.51389791728,4.13368e-05,0.296765,0.025692261271,0.296765,-16.5475556468,-0.296577,-20.8187695864,-0.00680181391428,0.0555776284492,-30.548536534,2.5676136989,1.0,0.00280540610053,-24.321574479,0.296838590094,-14.6393397468,0.133360915062,23.1005,-30.0992081737
0.290644647983,88,-24.8735120148,50.7007,2.49987017553,4.97055e-05,0.290562,0.0252478694509,0.290562,-19.1238607929,-0.290766,-21.4688565285,-0.018119463239,0.0529719858292,-31.6863731507,2.52289883628,1.0,0.00304172938127,-24.5831037016,0.290644647983,-14.8565957798,0.107612844287,23.1005,-29.5653558609
0.285631157813,89,-25.0304814036,50.8652,2.39460463697,3.75506e-05,0.285581,0.0255533873627,0.285581,-18.1450469225,-0.286133,-19.5606381186,-0.0154978278067,0.055446853712,-31.4240494629,2.55504439338,1.0,0.00270612880203,-24.3356199133,0.285631157813,-14.649680488,0.117337104503,23.1006,-28.6136000778
0.281482611046,90,-24.6086567055,51.3316,2.09003130977,4.40882e-05,0.281446,0.0275108380872,0.281446,-17.3442871375,-0.281133,-20.7486474813,-0.0155595903849,0.053021009013,-31.4169068444,2.74924442018,1.0,0.00289453268498,-24.5776014873,0.281482611046,-14.8724922168,0.125396664261,23.1006,-27.9897645644
0.27557855389,91,-25.3321635358,51.8083,2.31263948599,4.89366e-05,0.275534,0.0277599717269,0.275534,-18.0950724499,-0.274397,-20.0219082808,-0.0208807109604,0.0496428279749,-31.9594774559,2.77430886358,1.0,0.0030543288447,-24.9143636692,0.27557855389,-15.1857457502,0.117922196449,23.1005,-28.4682807596
0.267676744342,92,-24.2380156478,52.26,1.11288070296,6.38083e-05,0.267599,0.0282116447815,0.267599,-16.6704407216,-0.266798,-22.7906827711,-0.00410324811859,0.0556141436713,-30.2894732683,2.81965788894,1.0,0.00344150105184,-24.3178558267,0.267676744342,-14.643032619,0.132052145548,23.1137,-25.7601528553
0.260275230839,93,-23.7590095786,52.8476,1.8118816673,5.63087e-05,0.260188,0.0239433682001,0.260188,-19.6851598921,-0.259206,-21.3895616407,-0.00453950803619,0.0492036950978,-30.3236061133,2.39291431883,1.0,0.00320470534344,-24.9592968763,0.260275230839,-15.1809165565,0.10186047687,23.1136,-26.5843442207
0.255240168594,94,-21.3151749933,52.8547,4.7911859382,4.84961e-05,0.255191,0.0355925288555,0.255191,-13.6173173381,-0.256025,-12.0846526823,-0.00814984847117,0.0690587192343,-30.6572917729,3.55886991736,1.0,0.00306847190041,-22.9248932018,0.255240168594,-12.9020521237,0.162051863164,23.0623,-30.3014233876
0.251711534602,95,-22.9172951071,53.0449,4.68270803655,5.00586e-05,0.251625,0.0373087617707,0.251625,-11.5974044679,-0.25267,-16.3548545296,3.9522579971e-06,0.0769339519089,-29.8267470155,3.73058642065,1.0,0.00325917908082,-22.1378247323,0.251711534602,-12.2444527438,0.182280727118,23.0625,-31.0339269192
0.244722994872,96,-21.3941691126,53.5869,4.24115066031,5.9693e-05,0.244617,0.0353914072872,0.244617,-13.261393274,-0.239771,-15.4050896642,-0.00271951742846,0.0789589330919,-30.0992953119,3.53865992873,1.0,0.00357447322613,-21.9356578525,0.244722994872,-12.0134764567,0.165778073327,23.0625,-28.2839526921
0.238608237727,97,-22.1626929974,53.9237,2.98753090292,4.25713e-05,0.238523,0.0378952876303,0.238523,-11.6230667284,-0.239915,-16.6860639165,-0.0058537396638,0.0776798435982,-30.4342526374,3.79138828524,1.0,0.00305887871076,-22.0647430184,0.238608237727,-12.1941812287,0.182101836999,23.0625,-26.9045170762
0.233981360303,98,-23.0567298148,54.2217,2.77519609003,3.73379e-05,0.233906,0.0345402358199,0.233906,-13.9587639608,-0.232967,-18.2502202802,-0.0589701294766,0.0757657391066,-35.7212759087,3.45287438741,1.0,0.00266189749006,-22.2562249173,0.233981360303,-12.3177739202,0.158731379233,23.0625,-26.9504333087
0.229277597796,99,-21.2725046918,54.3699,3.18799012806,3.71048e-05,0.229204,0.0370527223992,0.229204,-13.1006008067,-0.229794,-14.4844185919,-0.0361868471162,0.0752707186227,-33.4578722036,3.70340631401,1.0,0.00270574091098,-22.3051603387,0.229277597796,-12.4080889376,0.167487838395,23.0625,-25.9557541611
0.224012352646,100,-24.1894572059,54.7017,4.44935969174,4.36462e-05,0.22393,0.0327427192271,0.22393,-12.9275983414,-0.222978,-15.2859712978,-0.00655608440478,0.0680280420203,-30.5029604838,3.27365051749,1.0,0.00288692995563,-23.0304486572,0.224012352646,-13.0922115332,0.169170739001,23.0625,-31.1092728668
0.21984620073,101,-21.7912025519,54.8646,3.3451361573,3.12381e-05,0.219782,0.0346644282515,0.219782,-12.3950114546,-0.220815,-16.0316289697,-0.0171640717011,0.0721414117237,-31.5457749762,3.46507431922,1.0,0.00235283628131,-22.6179235137,0.21984620073,-12.6386991362,0.17438579912,23.0625,-27.0775572166
0.21558908173,102,-21.5747234973,55.2792,2.9872289911,3.12242e-05,0.215538,0.033843442677,0.215538,-14.3871721953,-0.214201,-18.7739828311,-0.00934264555935,0.0778183700995,-30.7684997159,3.38458427139,1.0,0.00247628453825,-22.0519464074,0.21558908173,-12.1500460763,0.154600350599,23.0625,-27.5268966983
0.209193081397,103,-21.4389852231,55.4649,2.72348648931,3.58528e-05,0.209134,0.0363945633924,0.209134,-15.0557122337,-0.206852,-18.5331758713,-0.00254511929556,0.070156424547,-30.0933863234,3.63985996633,1.0,0.00248080714649,-22.8181981199,0.209193081397,-12.8983186369,0.14790529065,23.0617,-27.0721740006
0.203111885716,104,-23.4364314033,55.881,2.51140718639,3.52766e-05,0.203062,0.0291674327608,0.203062,-17.0182131154,-0.203543,-20.4276626271,-0.0075960748583,0.052249051471,-30.6434032823,2.91468986587,1.0,0.00252092165691,-24.6561237593,0.203111885716,-14.9388983758,0.1286045389,23.0986,-28.5366860218
0.197980246602,105,-23.2174256878,55.9243,3.5334440797,3.52862e-05,0.197948,0.0361693172377,0.197948,-10.468302191,-0.197808,-15.8067945006,0.0009778912358,0.0773516374999,-29.742261142,3.61526968218,1.0,0.00256488601989,-22.0977154972,0.197980246602,-12.1875560775,0.193745022315,23.0722,-29.013538821
0.194334653279,106,-21.0749994316,56.0731,4.46303521031,3.89055e-05,0.194285,0.0435863415972,0.194285,-10.9118270372,-0.195049,-13.6629726788,-0.00975139384394,0.0702166041998,-30.8113337634,4.35833979642,1.0,0.00260183954554,-22.8111082917,0.194334653279,-12.8549356201,0.18929929255,23.0722,-26.3554321262
0.190208635803,107,-25.4653108453,56.2405,2.54601669228,3.63817e-05,0.190151,0.0414200966978,0.190151,-12.3340062299,-0.190058,-22.0495609829,-0.00911418091125,0.0764604435835,-30.7519186515,4.13945031587,0.999995,0.00242081062462,-22.1870769999,0.190208635803,-12.3122451469,0.175142443619,23.0769,-29.7366819705
0.187706325183,108,-22.0097239599,56.4773,3.35291803536,4.08317e-05,0.187654,0.0334688336753,0.187654,-13.7406582525,-0.188509,-13.0740017154,-0.0113247880744,0.0799517656945,-30.9694035206,3.34649941451,0.999999,0.00279023983007,-21.8357178194,0.187706325183,-11.9615450175,0.160976651161,23.0828,-26.5153920856
0.183902152359,109,-24.0314394451,56.5909,2.82458449632,3.98734e-05,0.183859,0.0272837058165,0.183859,-18.8431440398,-0.183825,-18.8164904632,-0.0349503688999,0.0481708095495,-33.3776031698,2.72694624507,0.999991,0.00250486509923,-25.0640363355,0.183902152359,-15.3128072479,0.110354114919,23.1228,-28.1194389627
0.18033434585,110,-24.95752538,56.621,2.62821661351,4.16368e-05,0.180288,0.0270186581637,0.180288,-18.7830298903,-0.180591,-19.6949895487,-0.0219027082684,0.051775087781,-32.0776092767,2.70179130663,0.999996,0.00258068666638,-24.7022573449,0.18033434585,-14.9703941399,0.110905233491,23.149,-27.8936140813
0.176195314962,111,-23.2329363648,56.8084,3.50016782802,5.0618e-05,0.176154,0.0350599706895,0.176154,-15.6257562042,-0.177167,-16.7779084297,-0.0172893212249,0.0709327760035,-31.5678683619,3.50652951364,0.999999,0.00274995161669,-22.7406416766,0.176195314962,-12.8402411167,0.14208485365,23.1356,-26.8479583845
0.172908589178,112,-21.8418595067,56.8995,5.2755876635,5.0939e-05,0.172852,0.0312143906937,0.172852,-11.764340578,-0.173751,-11.3604849503,0.0234093076597,0.0772856553107,-27.4959674145,3.12103065522,1.0,0.00274491950364,-22.106011835,0.172908589178,-12.2393010479,0.18078096889,23.1191,-27.8963804304
0.1702999459,113,-21.7126687599,56.9891,4.02992506103,4.7373e-05,0.170251,0.0369483322848,0.170251,-11.0878836752,-0.17175,-14.3749940638,0.00265096360058,0.0838124117961,-29.5412869365,3.69473321339,1.0,0.00265055902222,-21.452044206,0.1702999459,-11.6087311487,0.187580126594,23.1201,-28.0454418328
0.167209903871,114,-24.7166733886,57.0337,3.69393884235,5.47976e-05,0.16716,0.0377263574919,0.16716,-11.295354484,-0.166925,-20.0063289572,-0.0129413785349,0.0734571593618,-31.133528335,3.7727434368,0.999994,0.00273795428212,-22.4881846081,0.167209903871,-12.620600834,0.185512642079,23.1289,-31.4474865523
0.163716614598,115,-21.667232562,57.2907,1.97410423513,5.44433e-05,0.163661,0.033501601688,0.163661,-9.15223797067,-0.164614,-18.2757055147,-0.0207051689775,0.0819603019622,-31.9122577011,3.34915635412,1.0,0.00313028582523,-21.6386635046,0.163716614598,-11.8293386264,0.206859340411,23.121,-25.1062703722
0.160459827206,116,-22.5798164367,57.6,4.42776977267,4.83567e-05,0.160393,0.0366561853703,0.160393,-13.581670394,-0.160598,-14.2603922083,-0.00643415490123,0.0696098736966,-30.4747880486,3.66389332229,0.999997,0.00285168430058,-22.8719538911,0.160459827206,-12.8855403283,0.162626833194,23.1306,-31.054614564
0.15597756428,117,-24.846483329,57.6363,2.69282011149,4.64495e-05,0.155928,0.0248381567311,0.155928,-16.5210215119,-0.156481,-18.1242509264,0.00127881352533,0.0557977617421,-29.7443249702,2.48266376523,0.999998,0.00281791086433,-24.2989455324,0.15597756428,-14.6055138484,0.133585710481,23.1717,-29.0660834661
0.152380205954,118,-24.7853417236,57.9412,2.98798208481,4.52923e-05,0.152321,0.0242211121469,0.152321,-19.1369622793,-0.152123,-18.4998721156,-0.00879379149075,0.0539345434268,-30.7516764197,2.42108266378,0.999998,0.00281132327039,-24.4870123962,0.152380205954,-14.7519101179,0.107534860628,23.1716,-29.3057407455
0.14871472975,119,-27.4018275571,57.9043,1.27200318898,4.62022e-05,0.148676,0.0261652115992,0.148676,-17.4811781649,-0.148841,-25.1635383351,-0.0132527346061,0.0513975375285,-31.1985048401,2.61657011364,0.999956,0.00267402654155,-24.740262817,0.14871472975,-14.9924845353,0.123984858548,23.1691,-30.0276124649
0.145210177793,120,-21.1442675761,57.9581,4.52183104383,4.69546e-05,0.145165,0.0320944108773,0.145165,-12.7298287134,-0.145181,-12.8761891699,0.00310254394044,0.0752250633164,-29.5352538733,3.20906507331,1.0,0.0027509942534,-22.3116900038,0.145210177793,-12.4495679228,0.171135026657,23.143,-28.0598421497
0.140990058414,121,-25.0732131448,58.0864,2.11905467892,5.13088e-05,0.140934,0.0275704731469,0.140934,-18.0669830136,-0.141091,-21.8000813381,-0.0157918200844,0.0569744248162,-31.4599050923,2.75732170276,0.999999,0.00294240297914,-24.1828970937,0.140990058414,-14.5169043165,0.118074963803,23.1804,-28.1813921766
0.137390083996,122,-23.2912288998,58.0225,1.81854418822,4.96343e-05,0.137341,0.0259521959597,0.137341,-17.9092757514,-0.137387,-20.0284754188,-0.0115663679169,0.0558789858149,-31.0336342849,2.59464382051,0.999998,0.0029491989997,-24.2929105899,0.137390083996,-14.6020066196,0.119836018094,23.1798,-25.6083318928
0.134328288707,123,-24.4467856491,58.3557,2.0759561161,4.9569e-05,0.134289,0.0293857466017,0.134289,-15.9233872933,-0.134701,-20.2808144322,-0.0144162652269,0.0553883702576,-31.3095105195,2.9376892921,1.0,0.002898679767,-24.3414420497,0.134328288707,-14.6579139682,0.139484538825,23.1822,-28.0941434373
0.131960572524,124,-25.0551355318,58.5863,3.0024180113,4.77547e-05,0.131924,0.029892576856,0.131924,-16.1386697948,-0.132307,-21.1367202273,-0.0182425471188,0.058574584978,-31.6909951818,2.98666620404,1.0,0.00288198845243,-24.0238333975,0.131960572524,-14.3615927182,0.137590514778,23.1827,-31.5034412743
0.129148062246,125,-23.7477116128,58.874,2.11945558892,5.29727e-05,0.129112,0.0258476845913,0.129112,-16.4926139024,-0.128911,-19.8113802491,-0.00941734931771,0.0551789596046,-30.8279878733,2.58457574531,1.0,0.00294151021837,-24.3635010762,0.129148062246,-14.6768755935,0.13379396079,23.1825,-26.9278316315
0.125531862403,126,-23.8216704731,59.053,1.85376979059,5.00816e-05,0.125514,0.0284296898033,0.125514,-17.0730727164,-0.125845,-21.0144983232,-0.0101697726347,0.0518541929842,-30.8932676551,2.84157302788,1.0,0.00279762545503,-24.6942031129,0.125531862403,-14.9708961518,0.128138121749,23.1829,-26.932646404
0.122941876537,127,-22.5494112865,59.2446,2.6059703488,5.01414e-05,0.122911,0.0334185702833,0.122911,-12.425716038,-0.125555,-18.455950555,-0.0105100078816,0.0767811967732,-30.8578126831,3.33980288209,1.0,0.00283176845622,-22.1521602614,0.122941876537,-12.2353412666,0.174155795121,23.1508,-27.1154699647
0.120865598286,128,-23.319609402,59.3859,4.21527032019,4.9601e-05,0.120832,0.0347417514355,0.120832,-14.5822798802,-0.121833,-15.3435731138,-0.00130954861005,0.0747602766191,-29.96621422,3.47354789138,1.0,0.00281259331437,-22.3574405741,0.120865598286,-12.4203791702,0.152255285097,23.1516,-28.0338891568
0.118029875847,129,-24.1502285154,59.4864,3.16394268474,4.39294e-05,0.117992,0.0332178585747,0.117992,-13.7285852379,-0.118216,-16.4846365174,-0.0106301954991,0.0796347719185,-30.8794123191,3.3197389042,1.0,0.00259237098458,-21.8677478607,0.118029875847,-11.9802307394,0.16104313484,23.1516,-27.8492196665
0.114816863108,130,-21.8928251286,59.8928,3.13676597941,4.68686e-05,0.11478,0.0359780108342,0.11478,-8.66671430209,-0.11424,-17.0565703367,0.00324052730229,0.0725841625101,-29.5051912263,3.59573040725,1.0,0.00274446136371,-22.5759954239,0.114816863108,-12.6821165482,0.211974212928,23.1518,-25.6909972129
0.112761619929,131,-22.5708018758,60.0159,2.85829010122,4.94903e-05,0.11273,0.0384325165214,0.11273,-13.020835021,-0.115232,-17.1998844992,-0.000990967317019,0.0801927332129,-29.9270374132,3.84285068342,1.0,0.00284177258417,-21.8138251517,0.112761619929,-11.927776575,0.167995882948,23.151,-26.4460247947
0.110432852688,132,-24.322525987,60.2066,2.56734545852,4.63913e-05,0.110416,0.024293216059,0.110416,-20.3375265915,-0.110597,-19.8451805771,-0.00935549221408,0.0511424674768,-30.8037646946,2.42796446309,1.0,0.00271605128384,-24.7661867556,0.110432852688,-15.0094152492,0.095476499352,23.2019,-28.0933716648
