AverageY,Epoch,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQLoss,AverageAbsQ,StdForwardProgress,AverageQ,MaxReturn,AveragePolicySurr,MaxEsReturn,MinForwardProgress,AverageForwardProgress,MinReturn,StdReturn,AverageAction,AverageAbsQYDiff,AverageReturn,AverageAbsY,AverageDiscountedReturn,MaxForwardProgress,PolicyRegParamNorm,MinEsReturn
0.107399703481,133,-24.2638888785,60.3022,2.75779398097,4.956e-05,0.107372,0.0273357193026,0.107372,-18.4513240113,-0.107428,-20.837351467,-0.0104731032098,0.0504564502847,-30.9159916675,2.73185211352,1.0,0.00279509349004,-24.8352805358,0.107399703481,-15.0847734099,0.114312692168,23.202,-30.8751608406
0.104590366499,134,-23.8407252047,60.4687,2.48768592075,5.81321e-05,0.104541,0.0265155680463,0.104541,-17.7997428361,-0.104062,-18.9519511636,-0.00426013237302,0.0546733353796,-30.3221886638,2.65153112932,1.0,0.00319491756462,-24.4133464017,0.104590366499,-14.7135353964,0.120841274626,23.2016,-27.6868484329
0.101973911008,135,-23.9815110342,60.649,1.75066913411,5.718e-05,0.101913,0.0261492884763,0.101913,-17.3055305814,-0.102445,-20.3741757178,-0.0120537023327,0.055659312491,-31.0864309262,2.61518604122,1.0,0.00314647980672,-24.3148241825,0.101973911008,-14.6182544305,0.125756196173,23.2018,-25.8701097908
0.0995897377358,136,-23.1065303856,60.9721,2.80188681501,5.9403e-05,0.0995542,0.0301882602047,0.0995542,-17.2032577991,-0.100506,-18.8172699029,-0.0209291379709,0.0496855975286,-31.9653560873,3.01740394988,1.0,0.00316376348318,-24.9113404066,0.0995897377358,-15.1706297094,0.126734041563,23.2018,-27.5305085363
0.0974901951965,137,-25.2949414416,61.0051,2.73195934332,6.11644e-05,0.0974744,0.0297711931678,0.0974744,-16.3643966207,-0.0979497,-19.4538078952,-0.0114874192229,0.0563638082417,-31.027042486,2.976143962,1.0,0.00318866877108,-24.2430894625,0.0974901951965,-14.5777877469,0.135176053947,23.2018,-29.0099415098
0.0935556605089,138,-25.4203670537,61.1579,2.95651994842,7.88452e-05,0.0935153,0.0251453355745,0.0935153,-18.8396661784,-0.093608,-20.9004114693,-0.00295355193324,0.0591218615611,-30.1771611498,2.51386255769,1.0,0.00354253875479,-23.9678024427,0.0935556605089,-14.3298131462,0.110466086565,23.2018,-29.6577091952
0.0899819661001,139,-25.0053452938,61.6503,3.17527687911,6.65431e-05,0.089934,0.0231026005588,0.089934,-17.9101348983,-0.0899496,-20.2724389186,-0.00818149530795,0.053810800047,-30.6787568464,2.30843429342,1.0,0.00330987543691,-24.4991488734,0.0899819661001,-14.7910596024,0.119731222324,23.2018,-30.7175063396
0.0871611017336,140,-24.4601486319,61.9733,2.5083072407,5.66646e-05,0.0871121,0.0294784019504,0.0871121,-17.9004771797,-0.0873397,-21.2679725581,-0.00934127605184,0.0533523072522,-30.808354805,2.94646097993,1.0,0.00305542742357,-24.5449944595,0.0871611017336,-14.8356840945,0.119837678803,23.2018,-29.7698813992
0.0849358544835,141,-23.3423725203,62.0992,3.25299110106,5.15427e-05,0.0849103,0.0283530159817,0.0849103,-18.4114219884,-0.0849868,-17.7090787717,-0.019588318558,0.0530170175347,-31.8400724431,2.83404785946,1.0,0.00295246108772,-24.5792461639,0.0849358544835,-14.8623955175,0.114603834376,23.2018,-28.1623699519
0.0813582598764,142,-24.6001458983,62.4408,2.42552816522,4.85366e-05,0.0813356,0.0284561416958,0.0813356,-17.6359437941,-0.0805541,-20.7241407458,-0.0188797945366,0.0542202513023,-31.75445017,2.84361583986,1.0,0.00295334257219,-24.4580688591,0.0813582598764,-14.7518077657,0.12242543131,23.2018,-28.9779506114
0.0778397386915,143,-23.5866559448,62.6327,2.24882411936,4.78933e-05,0.0778159,0.0235832731938,0.0778159,-19.2903248415,-0.0777288,-19.1450633376,-0.00651595043856,0.0528194683413,-30.5240257199,2.35526906582,1.0,0.00300477990188,-24.598418638,0.0778397386915,-14.8816474205,0.105925800867,23.2018,-26.4827632606
0.0738231809592,144,-25.6573633787,62.9418,2.40246967152,4.72346e-05,0.0738046,0.0248008766457,0.0738046,-16.6450036049,-0.0732688,-22.7125322049,-0.00584594925492,0.0504768966117,-30.4603012947,2.48043327906,1.0,0.00292987822482,-24.8331505573,0.0738231809592,-15.0775380308,0.132320317345,23.2018,-30.4843994582
0.0709974126514,145,-24.5467968277,62.8077,2.08039729047,4.41537e-05,0.0709733,0.0280015327499,0.0709733,-17.9653710252,-0.0706905,-22.2781533504,-0.00476038500066,0.0537665777256,-30.3542717495,2.79863462891,1.0,0.00288935466171,-24.5026292787,0.0709974126514,-14.8280867444,0.119145344795,23.2018,-27.6568711381
0.0670924898996,146,-26.3743338717,62.9981,2.32631743762,4.85138e-05,0.0670607,0.0265051872635,0.0670607,-18.2487739502,-0.0665318,-22.3296885665,-0.0121575923043,0.050665513176,-31.0987524761,2.648806899,1.0,0.00310864174054,-24.8146040206,0.0670924898996,-15.0588888084,0.116316472289,23.2018,-30.2221311757
0.0637449738238,147,-24.3240393531,62.8891,1.72329037198,4.65313e-05,0.0637193,0.0273105245751,0.0637193,-13.5055249802,-0.0633987,-19.6693218378,-0.00305047277674,0.0540633899327,-30.1791423363,2.7305174144,1.0,0.00299388521706,-24.4743472316,0.0637449738238,-14.7603376265,0.16379394706,23.2018,-25.9160324432
0.0609418940029,148,-25.2057841798,63.2333,2.21976665532,4.34036e-05,0.0609323,0.0240223717641,0.0609323,-18.916585838,-0.0609954,-21.5976669496,-0.00617751962672,0.0558630265708,-30.4913254555,2.40147176807,1.0,0.00285817514056,-24.292843164,0.0609418940029,-14.6200484295,0.109692160102,23.2018,-29.0156280669
0.0575893732772,149,-23.5177009475,63.2561,1.60072228971,4.62502e-05,0.0575725,0.0253445650126,0.0575725,-18.5356572031,-0.0574023,-21.1247693868,0.00339638958175,0.055193556213,-29.5273334887,2.53357981929,1.0,0.00287412621328,-24.3605498938,0.0575893732772,-14.6518606775,0.11341024304,23.2018,-26.1369285875
0.0540830910445,150,-23.978112676,63.2722,3.23261842328,4.33097e-05,0.0540648,0.0274314502431,0.0540648,-18.1469838817,-0.0540593,-18.5762432924,-0.0105155465377,0.0523469010122,-30.9195115293,2.74214821827,1.0,0.0026902841366,-24.6462506913,0.0540830910445,-14.9402601003,0.117388770798,23.2018,-28.2521012153
0.0509501787308,151,-24.9964966821,63.3805,3.70677186633,4.07721e-05,0.0509323,0.0242254161691,0.0509323,-17.1137212668,-0.0506062,-18.4767995708,-0.00982657973178,0.054871322225,-30.8555639853,2.42057508466,1.0,0.00277056467482,-24.3936131237,0.0509501787308,-14.7149875584,0.12771703625,23.2018,-30.2541006474
0.0480416266555,152,-23.0170136172,63.63,2.50684389905,3.91222e-05,0.0480303,0.0290577394877,0.0480303,-17.4169938814,-0.0479094,-18.7798659223,-0.00585450384852,0.0554493400129,-30.4603890868,2.90384305825,1.0,0.002775422292,-24.3350400708,0.0480416266555,-14.6506313108,0.124730556205,23.2018,-26.2306992271
0.0452444976498,153,-26.279631679,63.8787,2.81546621195,3.64559e-05,0.045224,0.026013239261,0.045224,-16.6559877225,-0.0446884,-20.6938035254,-0.0126743204638,0.059437602909,-31.1345964498,2.60071832993,1.0,0.00278985537218,-23.936046554,0.0452444976498,-14.2920332249,0.132166910517,23.2018,-30.5832907857
0.0422720882395,154,-23.0494960129,64.3935,4.04998533841,3.33383e-05,0.0422509,0.0287980500559,0.0422509,-16.7575437762,-0.042201,-15.9870499506,-0.00839613683606,0.052917775751,-30.708359585,2.87807382128,1.0,0.00274535207588,-24.5877476033,0.0422720882395,-14.8771530847,0.131294526946,23.2018,-29.7486893771
0.0396238069543,155,-25.0241505703,64.5933,2.12098632619,2.79168e-05,0.0396099,0.0276801184422,0.0396099,-17.5050824523,-0.039371,-21.6434465924,-0.0340204959674,0.0489505146179,-33.2778999896,2.76631264661,1.0,0.00240827465987,-24.9848284369,0.0396238069543,-15.2269838814,0.123787521246,23.2018,-28.5860990325
0.0364374426438,156,-25.1907794716,64.594,2.89019957824,2.83998e-05,0.0364183,0.0230735909229,0.0364183,-16.6514529314,-0.0358125,-20.0459530527,-0.0174018578367,0.0537645318523,-31.6276465323,2.30647996203,1.0,0.00247458364752,-24.5028535126,0.0364374426438,-14.795339915,0.132364331835,23.2018,-29.3256999163
0.0333947185402,157,-23.3371650496,64.7329,2.88456460434,2.43835e-05,0.0333777,0.0356609296457,0.0333777,-11.086075775,-0.0339218,-17.5644936858,0.00192006014838,0.081053909005,-29.6331256444,3.56508088643,0.999986,0.00222696431979,-21.7280614817,0.0333947185402,-11.8928589157,0.18751499008,23.162,-26.8580450463
0.0320345078378,158,-21.9452000271,64.6713,2.72733771404,2.62373e-05,0.0320241,0.0354267963575,0.0320241,-13.5907072303,-0.0322588,-15.8685729142,0.00363127765345,0.0769476839238,-29.4639858854,3.54374059105,1.0,0.0023178495588,-22.1392016023,0.0320345078378,-12.2471208345,0.162406704218,23.1539,-25.9617623548
0.0302257282821,159,-22.8426518802,64.5414,2.44774595165,2.25554e-05,0.0302106,0.0290013679542,0.0302101,-17.4008921153,-0.0301078,-18.332883291,-0.0161085380909,0.0520968639556,-31.488810818,2.90302098778,0.999669,0.00221634887424,-24.6611166071,0.0302257282821,-14.9457622229,0.124610368977,23.1907,-27.7862341443
0.0288445086277,160,-24.1066690924,64.8035,3.11416909299,2.23614e-05,0.0288311,0.0388376872856,0.0288273,-12.0335609234,-0.0287441,-19.1447237418,-0.00289886866068,0.07782849883,-30.125156009,3.88376598072,1.0,0.0022231647027,-22.0481139109,0.0288445086277,-12.1540895767,0.178084995036,23.1712,-29.0353241157
0.0261361629108,161,-22.5799371671,64.5548,3.68284986556,2.10275e-05,0.0261276,0.040584755467,0.026122,-12.9810127786,-0.0258309,-15.4666054962,-0.0158347924831,0.0766753784696,-31.4227167664,4.05904868074,1.0,0.00206672933064,-22.1663654944,0.0261361629108,-12.3116296683,0.168619146027,23.1716,-27.9631413623
0.0225523312837,162,-25.1343983377,64.776,3.31456375017,2.11639e-05,0.0225504,0.0283039194036,0.0225412,-17.2482980684,-0.0229403,-19.62582723,-0.00693067784783,0.0519601539273,-30.5644405138,2.82950072389,0.999996,0.00209202623046,-24.6835825413,0.0225523646642,-14.9441400857,0.126298764192,23.2173,-32.4384800582
0.0195430316656,163,-24.1112511075,65.0109,2.38162289142,2.22148e-05,0.0195523,0.0268645390677,0.0195321,-19.2089044564,-0.0198336,-20.7013424885,-0.0177857530663,0.0500548859027,-31.6593159996,2.68587198868,1.0,0.0021275718283,-24.8737192209,0.0195433705077,-15.136752573,0.106735658264,23.2174,-27.9781448906
0.017597495173,164,-23.4493244863,65.1761,3.32230033565,2.19387e-05,0.0176279,0.026102278629,0.0175879,-18.522854343,-0.017588,-18.6878956049,-0.00599995387193,0.0551182230498,-30.4766905053,2.60897130839,1.0,0.00205868450525,-24.3679955489,0.0177293005165,-14.6965930829,0.11364620471,23.2174,-31.4131023041
0.0146970819423,165,-22.8237050598,65.0528,3.50251485655,2.37793e-05,0.0155497,0.0313010254243,0.0146901,-14.8734549482,-0.0144886,-15.5448770015,-0.0025611315933,0.0756973688125,-30.0884678957,3.13014526743,1.0,0.00205358747281,-22.2613078312,0.0159107715461,-12.3562667273,0.149625027787,23.1891,-28.3026698976
0.0118811585305,166,-23.4158637089,65.4118,1.85877967753,2.65241e-05,0.0146376,0.026062332003,0.0118684,-19.2720306443,-0.0119945,-19.5927190646,-0.000472956914637,0.0570667860644,-29.9240899433,2.60411433131,0.999999,0.00219210300751,-24.1734405627,0.0151184566083,-14.524301386,0.106084538963,23.2318,-26.1970052526
0.00910666558065,167,-21.9216484999,65.3574,3.44808565034,2.64523e-05,0.0142977,0.0324786276756,0.00909115,-15.162633343,-0.00961356,-15.9527987143,-0.0490689571602,0.0732401422865,-34.7512177769,3.24791210592,1.0,0.00220114101661,-22.5100827302,0.0148148728993,-12.619221455,0.146735377134,23.2057,-27.5244472604
0.0069714419173,168,-23.5239595581,65.5104,2.831339796,2.62011e-05,0.0144333,0.0260489182048,0.00695893,-18.8663972983,-0.00685437,-19.623494488,-0.0187983095273,0.0566429944553,-31.7540263226,2.6038240353,0.999988,0.00230205809666,-24.2155317561,0.0150294017368,-14.5259343984,0.110119260889,23.2356,-28.5195378742
0.00482820003696,169,-21.7548065255,65.6053,3.35754539769,2.33648e-05,0.0148804,0.0385720823288,0.00481649,-12.213375822,-0.00513322,-16.3862119131,-0.0240557039161,0.0800767194754,-32.2333806761,3.85625883026,1.0,0.00215223630894,-21.8283053407,0.0153981423709,-11.9638164907,0.17635507731,23.2037,-26.7097936808
0.00316755802984,170,-24.5502142499,65.5202,4.03643543523,2.19056e-05,0.0157327,0.0377066341924,0.00315939,-11.9743803832,-0.00380076,-17.0130290519,-0.00975429342092,0.0797903517659,-30.8177276837,3.77054406898,1.0,0.00204342973954,-21.8544915829,0.0161902506712,-11.9707784117,0.178629442642,23.211,-30.6640488459
0.00162319420023,171,-21.0999071369,65.4604,3.70067943407,2.55529e-05,0.016386,0.0368918648207,0.00161821,-13.3973127232,-0.00181527,-15.6315387184,-0.00707980639824,0.077290489262,-30.5413877808,3.68947149756,1.0,0.00218227641487,-22.1019571141,0.0169856956679,-12.2081617085,0.164472249089,23.2114,-28.2284092965
-0.000308543990527,172,-22.0676739546,65.3182,2.31555925653,2.74591e-05,0.0172321,0.0329314338447,-0.000317616,-12.0634362208,0.000186181,-18.851831486,-0.0136521457425,0.0755485503305,-31.2130745954,3.29205170726,1.0,0.00227713524747,-22.2772446139,0.0179047424183,-12.3488458728,0.177586088847,23.2117,-27.6500443961
-0.00206595182575,173,-21.2592869329,65.1789,4.42043094315,3.16435e-05,0.0178208,0.0375583819808,-0.00207112,-14.194695437,0.00145727,-14.2696358243,-0.0100503288247,0.0692615654581,-30.8486861609,3.75598057251,1.0,0.00239389778167,-22.9050024712,0.018551635461,-12.9049645138,0.156492798723,23.2117,-27.1032422505
-0.00425345098271,174,-19.2018436099,65.359,5.21059152994,3.25175e-05,0.0184099,0.0321022387164,-0.00426845,-11.9488988372,0.00380211,-5.82151024561,0.00510934462759,0.0796552612735,-29.3121075954,3.20725104424,1.0,0.0023188509658,-21.8674861769,0.0189936481198,-11.9800991671,0.179004928162,23.2117,-25.9588857116
-0.00653024916975,175,-22.2996787177,65.4923,1.88034330596,3.43133e-05,0.0189019,0.0378238407863,-0.00654419,-10.012137004,0.00690578,-19.6756915404,-0.0232762567298,0.0756265280931,-32.1441752967,3.78112920096,1.0,0.00248267987509,-22.2700126428,0.0195884862449,-12.3711005848,0.198412482207,23.2117,-25.0122707207
-0.00865234387377,176,-22.0924287418,65.7385,2.60087295894,2.79197e-05,0.0196138,0.030005103946,-0.00865916,-15.2162728827,0.00744735,-18.0849351992,-0.00500810471735,0.0682369544688,-30.3314022122,3.00174901245,1.0,0.00218810057925,-23.0106216805,0.0201532535887,-13.0529782873,0.146014029113,23.2117,-25.860075282
-0.00999132297098,177,-23.4936385115,65.8584,2.37571538279,2.95321e-05,0.0203789,0.03131687332,-0.00999842,-15.7014148093,0.00963237,-20.5727169031,-0.00550811664774,0.0723198354567,-30.3939475707,3.13117680829,1.0,0.00227776309032,-22.6011033501,0.0208578061418,-12.6405116908,0.141382856193,23.2116,-29.4696707472
-0.0117988296481,178,-22.8641514554,66.0505,3.28348795647,3.48439e-05,0.0210272,0.0384348919077,-0.0118098,-13.0701048704,0.0111404,-17.5641776647,-0.0528644734786,0.0689699831031,-35.1288823803,3.84264757454,1.0,0.00270148014247,-22.9355195889,0.0215618290653,-12.9700757912,0.167635660462,23.2116,-28.3758710543
-0.0136462489249,179,-21.5386875786,66.1576,3.235335764,2.77883e-05,0.0218572,0.0350126272151,-0.0136552,-13.0975576202,0.0129191,-16.8825439111,-0.0373853864037,0.0703265068959,-33.5732037116,3.50101903329,1.0,0.00242015252126,-22.7986859412,0.0222504749137,-12.8430503311,0.167369737225,23.2116,-25.9592228664
-0.0144104434141,180,-23.6669933164,66.2795,3.54874283943,2.61952e-05,0.0220835,0.0391578271512,-0.0144163,-13.0582045593,0.0127056,-17.8705799428,-0.0329082936402,0.0677256882478,-33.1122849261,3.91389040214,1.0,0.00241761275308,-23.0590250401,0.0224859776798,-13.0355953115,0.167781630567,23.2116,-30.7231594373
-0.0161134911933,181,-20.6025245665,66.4791,4.29755565504,2.37008e-05,0.0227444,0.0344620171228,-0.0161181,-13.4309314212,0.0158823,-11.563129261,0.0106213961135,0.07949424197,-28.7727303216,3.44541598056,1.0,0.00229827526409,-21.8845717211,0.023108587541,-11.9763810989,0.164198114695,23.2116,-26.1553581155
-0.0186719188607,182,-22.9387099027,66.7083,3.44395983866,2.26196e-05,0.0241485,0.0335195735399,-0.0186786,-13.636745435,0.0189247,-17.4016892197,-0.0290987802998,0.0767164034909,-32.7475647697,3.35435249854,1.0,0.00224270705836,-22.1606144712,0.0244233680932,-12.2928291467,0.16198970563,23.2116,-30.2014523189
-0.0209274319356,183,-23.2964551821,67.0068,5.19237898893,2.46796e-05,0.0255675,0.032254006386,-0.0209316,-11.4756091304,0.0214531,-13.1811522688,0.00939925222451,0.0837346591457,-28.8968982765,3.22481802508,1.0,0.00240659632198,-21.46009544,0.0259064849206,-11.6229840755,0.183757870565,23.2116,-29.2160928012
-0.0241080235858,184,-23.7898144535,67.0047,2.50605477924,2.16052e-05,0.0277435,0.0267538580841,-0.0241122,-17.1536861645,0.0237981,-17.7136896022,-0.0068882168709,0.0480917724917,-30.5659616504,2.67390086902,1.0,0.00219622670146,-25.0697691371,0.0280190364189,-15.3062526594,0.12717534531,23.267,-28.2290285259
-0.0271510352813,185,-22.524995619,67.0532,2.97182940491,1.97044e-05,0.0299433,0.0323237626017,-0.0271553,-13.7636495037,0.0271014,-18.7185683902,-0.00350840642395,0.0712608037109,-30.1913787366,3.23135322153,1.0,0.00206896810331,-22.7059831727,0.0301957886877,-12.7230350563,0.160871750848,23.2494,-26.89680935
-0.0280323518606,186,-22.2186816165,67.2633,3.28725680704,1.88943e-05,0.0306759,0.0343466556457,-0.0280355,-10.9451333242,0.0255288,-17.6045571571,-0.0138048189549,0.0797642690598,-31.2319981628,3.43421802081,1.0,0.00206668766971,-21.8574036213,0.0308334810049,-12.0235229209,0.188981319115,23.2494,-27.8716610294
-0.0281687791914,187,-23.3378682017,67.4728,4.07583638459,1.85557e-05,0.03077,0.0375327798466,-0.0281744,-13.6999389567,0.027215,-14.3221179375,-0.0147509662364,0.0774873888523,-31.3194649381,3.75235053991,1.0,0.00203519471956,-22.0864176538,0.030987237806,-12.2016022835,0.161375801111,23.2495,-28.4834072728
-0.0304938752565,188,-24.3001628124,67.5288,2.55968118442,1.87892e-05,0.0326308,0.0296474160244,-0.0304999,-18.4432316411,0.0301164,-20.5624143732,-0.00676654696675,0.052686471099,-30.5480461852,2.96341075922,1.0,0.00196364272457,-24.6107739607,0.0328442377598,-14.8934067789,0.11421132609,23.2831,-28.4515347333
-0.0331001837479,189,-24.5923009978,67.641,2.9550222497,2.02869e-05,0.0348343,0.0229284057473,-0.0330992,-18.6518336905,0.0333154,-19.9887695026,0.0147495425636,0.0575928282019,-28.3988568291,2.29179865741,1.0,0.00218765215376,-24.1198493607,0.035003937525,-14.4464702674,0.112231460325,23.2831,-28.3791147344
-0.03547190094,190,-24.3381540483,67.9403,2.43495450688,1.96193e-05,0.03682,0.0262248191369,-0.0354784,-17.7752446048,0.0354705,-21.4535384577,-0.000831271199758,0.0546604804788,-29.966813627,2.62162272913,1.0,0.00219350702754,-24.4140705466,0.0369948549139,-14.7254296788,0.12108726378,23.2832,-29.2744702299
-0.0373382644372,191,-25.3835759644,68.1935,2.27717318513,2.05763e-05,0.0384261,0.0284260726127,-0.037344,-16.0110989328,0.0375854,-21.1767246899,-0.0252350781865,0.0530307542244,-32.3869490076,2.84135356546,1.0,0.00215044576863,-24.5759797873,0.038610900243,-14.8569627342,0.138574198228,23.2832,-29.0052351616
-0.03937520094,192,-23.9593096355,68.2339,2.87456220581,1.89984e-05,0.0402077,0.0241585227997,-0.0393789,-18.519919611,0.0394359,-17.7587576211,-0.00205152844085,0.0486241895887,-30.0784947031,2.41391166895,1.0,0.00200088214668,-25.0161369037,0.0403405258032,-15.2607964921,0.113603817158,23.2832,-29.4171382329
-0.0409664058376,193,-24.0838061506,68.4519,2.50995434959,1.90261e-05,0.0418233,0.0234524129552,-0.0409679,-19.3078048303,0.0408789,-17.8002413922,0.000293872777383,0.0533903283159,-29.8373670185,2.34414018222,1.0,0.00204118629233,-24.5405972132,0.0419034268834,-14.8238991942,0.105614794618,23.2832,-27.0480873776
