AverageDiscountedReturn,StdReturn,AverageY,MinForwardProgress,AverageQLoss,MaxForwardProgress,Epoch,MinEsReturn,PolicyRegParamNorm,StdForwardProgress,AverageEsReturn,AverageAbsQ,AverageForwardProgress,MinReturn,AverageReturn,AverageAbsQYDiff,AveragePolicySurr,MaxEsReturn,AverageQ,MaxReturn,StdEsReturn,AverageAction,QFunRegParamNorm,AverageAbsY
5.40848514882,4.0310512558,0.0050675423439,-0.100436494138,8.87333e+07,0.0818332053582,9,0.194025639676,13.4801,0.0313773036342,27.8912648406,8268.75,0.000288088924601,-6.61566567097,6.37193644284,8268.74853735,-8256.84,50.436777136,8268.75,16.6939856617,9.45841073199,0.999993,98.1824,0.0052769415665
-16.6394777977,8.98378794423,467.009076435,-0.526181035534,7.62686e+07,-0.150102230557,10,-6.22542704762,13.5803,0.0703831984684,10.8922209834,4947.64,-0.33389454272,-53.7297328741,-28.7305421689,4694.15164334,-4626.15,39.0200818561,4617.08,-5.55883428126,10.567025218,0.998904,112.271,479.168258337
5.18557064928,4.31667721628,1127.73721426,-0.122254849619,2.93999e+06,0.106448358149,11,0.0371250158002,13.8063,0.0333569476627,7.5544808727,1319.47,-0.0025620102887,-8.57503763895,6.12262391973,787.75122047,-1146.89,15.0713571431,1084.27,20.1369504959,4.0256598188,0.999999,109.98,1205.71001155
5.18570694881,3.6136057641,1214.53541429,-0.0644844393019,1.50896e+06,0.0792670982149,12,-2.76509548836,13.7577,0.0278844954456,5.15901609699,1277.72,0.00169749532475,-2.06698126121,6.02569345205,522.026534801,-1226.99,13.2843277917,1146.94,16.3727768655,3.83110911698,0.999995,112.707,1332.34338361
5.21089514352,3.78122504302,1220.8908679,-0.0713163122713,973961.0,0.0911263480982,13,-1.21389510642,13.8942,0.0292639454647,4.94430100008,1185.18,0.00181108443035,-3.14261932192,6.05684530294,453.281851951,-1200.01,10.9657304288,1090.28,18.1331338078,3.61832307678,1.0,112.469,1283.86326388
4.73283981335,3.62808212976,822.190662471,-0.0962800181387,780079.0,0.0688679090931,14,-4.442684329,13.9027,0.0280354172199,6.27107203813,849.673,-0.00250549960569,-6.51786402902,5.49866580353,372.259990205,-792.301,15.1752052415,676.908,15.2316160057,4.26115972481,1.0,113.559,888.201464151
4.96326315497,3.80738675039,628.545694024,-0.0831349182432,567446.0,0.0966300473121,15,0.5972172843,13.9023,0.0294242343215,5.81363023997,732.643,-0.000448358376591,-5.22581265067,5.7679760109,305.584576728,-664.641,9.99433691074,514.548,18.5102166362,2.58160280495,1.0,121.985,709.451695658
4.99999634332,3.67503140107,625.840525234,-0.0784479103446,198755.0,0.0683162652775,16,-2.29232226842,13.9004,0.0281535851493,4.61295021859,706.258,9.08456242144e-06,-4.23150859658,5.81188168713,232.6643851,-687.85,10.1331771073,564.997,14.6717789175,3.60471387687,1.0,122.554,718.589653526
5.24105617819,5.10704060125,26.3876084262,-0.26923884006,242151.0,0.0963737475587,17,0.0132809815764,13.9548,0.0407096737089,5.56328466253,507.697,-0.00223835698964,-24.9623691268,6.17118415582,210.164867889,-87.6868,14.0233530402,0.638956,19.0164839721,3.33046866678,0.999987,124.884,523.283465741
5.40018457521,5.64048132714,-275.273587879,-0.274495331972,265004.0,0.0907961818455,18,-18.8144020647,14.0383,0.0452099269454,4.12409529652,551.933,-0.00104377878052,-25.9545395587,6.32425756841,223.203522986,196.896,14.8450121355,-276.12,18.1537147565,7.12239709311,1.0,126.26,580.209281649
5.2115685296,5.22091883993,-643.779589662,-0.240293295575,298865.0,0.0846984771622,19,-1.83369913869,14.0629,0.0414050718301,5.22865545112,758.393,-0.00244151382059,-24.0416410739,6.11564916306,230.812204543,583.135,11.164916614,-621.4,17.188220535,3.17462711909,1.0,131.122,784.002138988
4.85063285811,5.81405266195,-1476.32216791,-0.244916665985,501023.0,0.0806935002487,20,-11.1104153231,14.0634,0.0456153441711,3.60846076109,1475.6,-0.00568274161587,-24.6264762011,5.68235053615,285.149500597,1508.26,14.3751220348,-1441.9,16.5280409938,6.3889789887,1.0,140.13,1508.93755483
5.14441666094,5.75108535627,-2708.4358472,-0.34315587843,1.94616e+06,0.0755190300462,21,-11.7227317703,14.0622,0.0461750456296,4.92709409361,2690.97,-0.00351062165253,-34.6136252856,6.02196142508,584.068071552,2628.61,18.8859756943,-2649.26,16.154637593,5.64571460639,1.0,146.003,2714.56491614
4.74178677595,5.46114842623,-2715.59280975,-0.252846842404,2.77577e+06,0.0816161046243,22,-8.89324883024,14.0531,0.0431904046764,6.10666905483,2732.55,-0.00683134377932,-23.9115552988,5.55148854583,588.713324283,2667.13,15.0793464138,-2562.8,17.2710676601,4.85135839262,1.0,154.464,2718.22683126
10.2905735749,5.26970586639,-485.10160851,-0.0811470298072,1.20634e+07,0.13681389777,23,-32.0952231752,14.1602,0.039890793523,8.69822673628,1582.06,0.0388398914961,-2.16087605816,13.5525020059,1305.7308131,-7.67077,21.9797735822,74.8521,26.0039947142,9.83978762263,0.999491,183.244,932.676365858
5.47452180383,4.16973377258,788.328383021,-0.0887676559369,1.35678e+07,0.0880739100633,24,1.18430544661,14.2187,0.0319787092827,7.21110029995,1979.41,0.000573004687035,-5.16290767346,6.46948973024,1365.90269366,-1027.33,15.9445641896,1079.85,17.8378219533,3.62520878538,0.999999,184.093,1252.94819284
5.37613995379,4.09002415182,571.6393689,-0.0954825025153,8.44829e+06,0.08464956742,25,-2.5823874194,14.2907,0.0316043444551,6.60349624141,1850.3,-0.000422159755603,-5.24331511951,6.35032554379,1144.91258042,-598.326,14.6722578959,620.384,17.3573092686,3.69747016277,1.0,187.53,1379.71955893
5.86295882518,4.11242989344,293.333563482,-0.141718757754,2.33183e+06,0.0788372331955,26,0.379267450782,14.2914,0.031477510474,6.99747354446,1260.29,0.00404066578087,-11.3165405761,6.93245665196,735.731506851,-224.287,16.2966434987,185.866,16.7986571382,4.29870283481,1.0,187.409,1337.61570982
5.57373392698,4.01755388463,193.450791361,-0.079794520961,1.60145e+06,0.0826525252208,27,-3.09372124541,14.2937,0.0313542600858,5.76823714147,1021.37,0.00150433116165,-3.29174208588,6.57834173945,648.532434744,-139.885,13.2321225006,80.2289,16.9605785125,3.70199846151,1.0,188.21,1194.17544158
5.45425673828,4.36331906175,97.5906422976,-0.116594533607,971535.0,0.0912870649116,28,-0.55877136616,14.2947,0.0340132387965,7.20335141397,961.13,0.00030512430704,-8.61912872904,6.43575721869,549.043870121,-82.8748,14.6489165154,36.1547,18.2954589328,3.60030905273,1.0,188.054,1046.11659847
5.96547608034,4.2905735312,19.1712983412,-0.0852851205112,775283.0,0.0913625955193,29,-5.07963734038,14.2952,0.0331687625701,5.82895861294,917.765,0.00506508754767,-5.03267324917,7.05035239267,472.541732679,32.5572,14.9635688193,-23.09,18.5483496996,5.01043755209,1.0,191.98,939.610130817
5.42824777104,4.10530176373,-169.677419872,-0.0725962231811,622635.0,0.0960788639649,30,0.743845422035,14.2952,0.0317905130111,7.56386577802,854.474,0.000150605035162,-3.36619253748,6.40925998936,435.552685692,265.644,14.1971992047,-150.103,18.8470412871,3.8067605909,1.0,198.425,861.129147796
5.28674902896,4.11960638044,-490.848786631,-0.078899039496,1.3355e+06,0.0912071016018,31,-1.7056830045,14.2944,0.0318525737973,6.8789303819,992.248,-0.00116968873109,-3.82475700352,6.24182125238,501.583210187,680.351,16.0479704211,-458.131,18.0476558089,4.7698418908,1.0,203.694,925.475937287
5.67405048622,3.74075225521,-277.76219149,-0.090018249259,7.10167e+06,0.0829433061298,32,-3.58237884994,14.2963,0.0288828100819,6.37687141769,2491.71,0.00227611834368,-4.28099285619,6.7062349365,1603.16244049,808.47,20.9351710618,-575.274,17.3137611094,4.94636369897,1.0,211.666,1526.5698996
4.9543261717,3.94224699723,-1688.52380089,-0.117115295341,3.91643e+06,0.0751419776693,33,0.729957424485,14.0744,0.0305038193115,6.01425476418,2823.05,-0.000551151253228,-8.64628389335,5.75781170575,1050.3003969,1691.8,16.7969941297,-1679.51,15.388387096,3.7023470869,0.999996,213.599,2645.54042247
37.639523866,10.5523151816,-1822.98265487,0.142170736966,2.52222e+06,0.509306056887,34,-8.83337038587,14.5776,0.0772075348804,6.1855984438,2799.88,0.365859329283,35.3822247004,62.9534684602,834.470610362,1717.5,35.4553811326,-1846.56,82.5013530494,7.41294503025,0.99812,219.196,2765.32588296
38.2223453128,8.62239915262,-901.417872606,0.216677180266,1.32122e+07,0.557702284739,35,3.60054826737,14.838,0.0627229329712,42.4393320624,3885.12,0.37845835784,41.4957523739,65.1023771228,1910.48781534,384.675,76.8514422224,-976.015,88.8091978145,24.3716402071,0.999807,235.117,3085.23011816
5.94807611852,4.42453823604,-696.209131566,-0.0767010956256,6.85911e+06,0.10124941788,36,-2.38350906794,15.0166,0.0324952454647,8.85774609611,3717.55,0.00286068926341,-3.41487088119,7.14104931426,1566.57889541,102.597,32.1577069267,-698.33,20.6817543202,7.17672892772,0.999837,237.694,3491.1420751
5.56668734961,4.54615554241,-1078.04766526,-0.106156343397,3.35858e+07,0.0954053138656,37,-0.294845505343,15.0829,0.0343441530938,6.16226258446,4457.41,-0.000898346055773,-6.44142450329,6.63664339951,2545.1678808,241.854,17.3879871778,-733.353,25.3478049116,4.12226735798,0.999998,248.07,3794.36202805
5.30549105747,4.49395699717,-637.151288375,-0.100683931513,5.95501e+07,0.105465504775,38,0.034956566156,15.1881,0.0341016470047,5.5837692027,5164.26,-0.00337790058219,-6.68182419621,6.33229010492,3243.17990554,-575.405,12.2667979046,78.6378,20.7141063668,3.50906318665,1.0,258.466,4047.46455065
6.17093323962,6.38744200712,-40.8017893723,-0.187481918196,7.61264e+07,0.095660668942,39,0.0663515259608,15.2522,0.0503023603734,6.85714919258,6992.72,-0.0163296923621,-12.5435707537,7.68833698708,4170.53412433,-1213.38,18.520803546,733.589,23.8245723244,4.57007556827,0.9999,271.256,5250.69507637
6.63204889101,5.924764271,1323.2989348,-0.132409989275,8.48769e+07,0.131091728465,40,-9.0449122249,15.3609,0.0463762282734,9.01119815243,8001.82,-0.0111790422902,-5.8867062577,8.24506971339,4430.84278421,-2502.15,23.7352203394,1954.82,27.0380676874,7.82231752957,1.0,282.835,6655.31135661
6.46984740564,6.58504699846,2774.81129641,-0.151375085509,1.04907e+08,0.114534394615,41,-4.77975475994,15.4083,0.0513959791889,7.91150478786,8846.09,-0.00990358248312,-7.97066564295,8.20539230392,4720.40303335,-3476.46,18.7439153874,3103.56,25.9725382453,6.09256517023,1.0,296.143,7993.76260362
6.18136245177,6.25903052653,3989.417287,-0.130277014143,6.67778e+07,0.115875605291,42,-1.35060430704,15.416,0.0462224560649,9.47551568512,9462.29,-0.014641046419,-10.0151915411,7.78544500105,4394.14258999,-4825.8,18.7603687997,4589.81,25.2198731945,5.74906182473,1.0,300.408,8902.94799899
5.24822836624,3.78823516054,4263.07108383,-0.0787174954739,7.4694e+07,0.0785728607964,43,-8.40011362592,15.4338,0.0296929000972,6.37951131003,9159.86,-0.00103788930758,-3.63860653157,6.17578546024,4442.76380513,-4561.55,20.8351144169,4484.48,16.6287154702,6.79644343538,0.998722,309.639,8834.54062848
8.61774318636,7.28881170989,4286.86897411,-0.12525795651,5.84312e+07,0.171150600987,44,0.027606354917,15.6258,0.0509933610217,6.44430428249,8589.97,0.0209831105052,-7.55186631534,11.2008718598,3979.85777704,-4125.86,16.0681699376,4216.79,32.0973803347,4.45838300537,0.999088,319.623,8619.04408347
8.50885136925,6.55128076321,4300.52048563,-0.0730596289947,5.34875e+07,0.169866195457,45,-1.19376135474,15.6649,0.0457363818214,8.35576283487,8451.78,0.0189451017333,-1.6418527065,11.0192230917,4015.44012162,-3797.76,25.5860782796,4045.98,32.9210043157,5.97843738624,0.99998,329.913,8550.85778532
37.7651451018,10.2780436722,4078.50339297,0.221667298861,5.92331e+07,0.524435435092,46,8.12749583311,16.4869,0.0737134515056,53.480581633,7867.12,0.371228958863,43.0253751679,63.9052896919,4054.03390656,-3500.26,74.9227867904,3716.54,84.3229780796,18.6948010682,0.999991,331.949,7873.6709819
38.0104859248,9.36629682887,4636.71329629,0.143966385493,6.18069e+07,0.537354027265,47,4.32197322392,16.5586,0.0696603079595,60.1990144553,7788.54,0.374702815048,37.9923233581,64.516943707,3984.1173884,-4010.37,80.0905362728,4140.91,85.8848494483,20.7571059065,1.0,336.006,7673.26100625
37.521233191,8.74296977059,3925.02526088,0.193809920471,2.86304e+07,0.494404030907,48,8.9414324685,16.5809,0.0638659317857,62.6938228964,6678.34,0.371315376467,40.0875584527,64.2332860843,2930.56788609,-3581.06,82.1968957612,3667.76,82.1983201307,19.64153032,1.0,342.879,6894.63820332
37.7978762062,8.66168099289,2393.76930977,0.192648586436,2.09297e+07,0.52306369431,49,32.8889228729,16.5812,0.0613574401085,61.7371695398,5912.95,0.37302184523,38.9783854688,64.2566834573,2508.44245932,-2270.61,77.6186498919,2363.76,85.6047169622,12.6235200514,1.0,344.184,6031.86227596
37.2097197656,10.5693242897,1617.67682914,0.193734999836,2.04582e+07,0.536717183184,50,44.8449538445,16.5823,0.0778019341451,62.8362003624,4891.35,0.367838404952,40.0958294556,63.7567571348,2499.5404901,-1221.98,79.1465386283,1461.66,86.838157032,11.0811063583,1.0,346.203,5132.76927356
37.4381310821,9.04340562793,721.432461602,0.196908353465,2.23475e+07,0.494863656923,51,29.5158518493,16.584,0.0670304936992,57.4701507236,4815.0,0.366685824457,38.9281054144,63.384624555,2618.97204992,-281.481,80.062673604,535.537,81.0657038248,12.7504863871,1.0,350.437,4610.68317279
11.4956813597,4.76309716028,-34.2332988866,-0.0368359118762,2.4915e+07,0.224467664616,52,14.8032414635,16.6687,0.0363572133794,45.2861627018,4346.25,0.0527346262744,3.59885466549,14.9672439966,2269.26272946,284.518,77.2351265008,-86.8714,38.5711279188,19.7465370552,0.99999,355.048,4316.12943566
6.91770040343,8.82274729586,-317.398110628,-0.086118034529,1.77502e+07,0.498274126423,53,0.635117002932,16.8215,0.0624521225595,9.50050307085,4317.81,0.0130687042338,-4.85904209055,8.53136888429,2176.07228553,194.724,20.280864795,-358.505,76.5565466651,5.02062784213,0.999994,359.025,4161.86038186
6.04803997545,5.7224540527,-1173.12622281,-0.0784780124951,1.24132e+07,0.335456826168,54,-6.65417033855,16.9478,0.0416105401463,5.94230908388,4125.7,0.00465958621031,-3.76484082632,7.30199824368,1950.33390115,1041.81,17.6632202343,-1175.43,53.9495391957,5.33017794847,1.0,360.746,4360.27181144
5.88019293593,5.54535808828,-2223.42846272,-0.102548535146,1.36454e+07,0.351652373837,55,-5.99581096877,16.9565,0.0396021631883,6.11726423762,4619.82,0.00320923884641,-6.77303620791,7.10162296799,1986.81225971,2060.84,17.0389597161,-2148.11,58.8049256682,5.09717242145,1.0,360.529,4734.12181578
5.28946926077,3.92061006823,-2652.56205627,-0.0918024101848,2.16452e+07,0.0860610116894,56,-2.39802541615,16.9899,0.0303249275267,7.83008604985,4766.13,0.00244898425237,-6.15267983295,6.15034831168,2178.83194737,2491.83,52.2233994853,-2562.5,17.3100582219,11.3943062067,0.999993,362.077,4899.11451847
4.4335955707,3.59612903208,-2991.58905207,-0.0724959611064,1.92956e+07,0.0767792127667,57,-1.40071288096,16.9416,0.0276401408218,5.24017189369,4783.2,-0.00500903610382,-3.59209422601,5.1479139662,2283.27896932,2609.03,14.0069936935,-3049.95,16.2543007132,3.75400456205,0.999959,362.386,4966.03682846
5.29156776848,3.58941238229,-2794.11479702,-0.0673912075721,1.58912e+07,0.0920388130286,58,1.69238655907,17.0658,0.0276354546804,6.52431889523,4853.28,0.00290863670561,-3.19312604173,6.14406836487,1937.85085022,2348.68,12.5443017764,-2838.83,17.7417595888,2.88806962766,1.0,365.024,4913.90379654
4.96152011963,3.71457243601,-2681.86884454,-0.0851251343361,1.14797e+07,0.0877830366966,59,0.890261604505,17.0681,0.0286892947801,6.48130879288,4464.63,-0.000208690539307,-5.30381161033,5.76102822759,1622.08014673,2213.44,12.8931660042,-2680.68,17.1593849108,3.29767092644,1.0,366.606,4724.56868561
5.05735261936,3.63043747336,-2096.80709257,-0.0990109409126,9.5811e+06,0.0708862308789,60,-2.58014797734,17.0684,0.028368441286,6.05194127672,4331.31,0.000563158975839,-7.09692784457,5.8701912714,1537.83731743,1642.0,17.7161824606,-2151.33,14.9952617687,4.54684322887,1.0,369.588,4440.47812203
4.95214774368,3.88129172269,-1112.74190081,-0.0950566735228,6.02015e+06,0.0707793026994,61,-0.33330940519,17.0688,0.030010540805,5.32015391087,3826.25,-0.000200542140243,-6.02795695975,5.74796999162,1271.49039593,650.614,14.5426392521,-1149.28,15.139922878,3.35436486993,1.0,370.21,3948.29414693
4.96345855034,3.71324890551,662.733893719,-0.0697663591487,4.1159e+06,0.078686702615,62,-2.01701480871,17.0689,0.0285080514003,6.32246740293,3334.22,-8.55815554566e-05,-3.474376523,5.76393055417,1120.74817033,-1031.25,12.8919726896,537.685,16.5085247592,3.68908735333,1.0,371.615,3435.26529396
5.35425742477,3.82459797242,-37.4368618642,-0.0633309281706,3.08197e+07,0.112369721358,63,-2.78854932667,17.0693,0.0293584754059,6.46217441283,3983.86,0.00350560887235,-2.48057404712,6.21820618367,1993.59762104,94.1701,15.5267774957,-505.588,20.381168009,3.83120389812,1.0,378.529,3491.32455126
5.21523517375,3.87251652537,-1684.11416406,-0.08530574766,1.78683e+07,0.0757192449426,64,0.72598547842,17.0693,0.0298466044201,7.05123835744,4372.19,0.00205529768396,-5.11259110698,6.0589570501,1910.33703484,1552.19,12.5618958036,-1919.93,15.3823277534,2.89819040205,1.0,389.726,4276.78692047
4.91911982495,3.69261372848,-2109.79021288,-0.0652666255581,9.22144e+06,0.0903011317465,65,-1.91366583599,17.0696,0.028319753871,5.57787978826,4140.9,-0.000524199913425,-2.34552172218,5.71316230408,1636.1984844,1845.31,12.5795836045,-2105.79,17.8577496525,3.62030387286,1.0,388.151,4256.26607641
4.72733563232,3.79942260483,-2548.8067653,-0.0823733867791,1.09231e+07,0.0721038979271,66,-0.423024162841,17.0696,0.0293933046386,6.06866978668,4248.21,-0.00221855156549,-4.53852605712,5.48493897085,1835.97051983,2047.01,13.5477463956,-2120.93,15.0772711143,3.69181607772,1.0,386.388,4378.67472219
