AverageDiscountedReturn,StdReturn,AverageY,MinForwardProgress,AverageQLoss,MaxForwardProgress,Epoch,MinEsReturn,PolicyRegParamNorm,StdForwardProgress,AverageEsReturn,AverageAbsQ,AverageForwardProgress,MinReturn,AverageReturn,AverageAbsQYDiff,AveragePolicySurr,MaxEsReturn,AverageQ,MaxReturn,StdEsReturn,AverageAction,QFunRegParamNorm,AverageAbsY
4.97650464039,3.4577580654,-2780.15487155,-0.0771873546119,2.05954e+07,0.0656916815198,67,-0.62228509109,17.07,0.026622061848,6.26581155982,4461.27,1.70254971514e-05,-4.26348231563,5.77736660743,1966.40238887,2467.69,16.1416255005,-2529.1,14.5225613658,3.94715741945,1.0,399.359,4382.39234701
5.3301738348,3.83563789996,-4078.09580253,-0.0906480900141,1.714e+07,0.0814797914955,68,-3.22638014169,17.0707,0.0296647983589,3.86089090586,5354.38,0.00317008538595,-6.18408248896,6.18989624124,2101.90793064,3547.17,12.2046718453,-3601.16,16.880918806,3.70859033627,1.0,407.885,5397.13519403
5.17972091928,3.94401734017,-4534.73292882,-0.0721595448936,2.35219e+07,0.0882782636972,69,-1.23659354891,17.0717,0.0304936833099,6.64306774576,5658.83,0.00172649251097,-3.07521338216,6.01625061061,2152.62262287,3810.8,14.2267082474,-3918.29,17.4214393958,3.2868778213,1.0,427.376,5677.66124896
4.96261319328,3.86137615648,-3946.05551946,-0.0759189071049,1.46615e+07,0.124196669696,70,-2.52188761774,17.073,0.0297663577368,5.83834453763,5229.22,-3.58317580452e-05,-3.56134992139,5.76014582531,1815.05253692,3474.89,15.0157032423,-3611.82,21.7324466433,3.98793580338,1.0,440.703,5221.42928379
4.85990002014,4.04558049732,-3990.54922867,-0.0894328888332,1.094e+07,0.0886863318711,71,0.821878633344,17.0744,0.0310767518822,5.81328402744,5270.17,-0.00119611980566,-5.82785298234,5.64731694872,1807.13162815,3808.77,14.9253844443,-3940.87,18.1274855388,3.11566120427,1.0,448.907,5205.77941584
4.84394514242,3.85714205791,-3778.89840997,-0.084967305955,1.46981e+07,0.0765727677617,72,-3.51038601402,17.0752,0.0295879875331,5.9602848195,5409.7,-0.0012505449692,-5.26575084524,5.62691495269,1937.77199071,3674.19,11.988643482,-3815.08,15.8126876829,3.80008346135,1.0,451.732,5165.11505618
4.73784596998,3.499957583,-5682.99553391,-0.0763240982878,1.2454e+07,0.0795463016712,73,-0.680693626133,17.0868,0.0268552230891,5.6058355486,6574.4,-0.000943744854241,-4.29578666346,5.47322198467,1764.86953524,5501.22,11.4842585398,-5548.12,15.6488307449,2.86499685139,0.997116,459.503,6669.58603082
5.73022652451,4.37656553291,-6364.92130075,-0.0937048156307,1.12805e+07,0.0783089879219,74,-0.346099894094,17.204,0.0330888896678,7.12775093403,7040.83,0.00258082621135,-5.84413307239,6.82345455832,1631.77205679,5944.12,24.259390213,-6254.78,17.1413097616,5.68360643816,0.99674,458.815,7182.38247011
5.6787888749,4.15611081029,-5454.22873618,-0.0727866252651,9.5308e+06,0.109033293134,75,-1.49570823375,17.8904,0.0321083761784,5.55307421552,6355.21,0.00084042292733,-2.35609579231,6.81637703215,1608.59865608,5150.72,17.1226768721,-5480.35,21.1891186133,4.43985080332,0.985523,460.678,6406.42746889
5.95590597703,3.9899467119,-4791.58914163,-0.0857968884568,9.05751e+06,0.0957253804257,76,0.285897578332,18.1147,0.030558441612,6.89982592632,5860.02,0.00369470127248,-4.43517301403,7.12347791021,1541.75953147,4669.95,16.1572994122,-4892.3,19.6071916863,3.73134549613,0.994282,470.282,5830.92865402
6.12917345777,4.41530217211,-4460.15388649,-0.0965383784471,5.80746e+06,0.124274479813,77,-1.78735795348,18.3621,0.034058742559,5.63750418591,5376.48,0.00469581317784,-5.61364769798,7.37307272361,1351.48175435,4277.91,12.9496751372,-4483.04,23.4389889088,3.55734488103,0.995234,478.519,5443.96680388
4.75625020545,3.57176751201,-4158.01864092,-0.0731591041392,4.62101e+06,0.110469561159,78,-2.25657148722,18.4411,0.0273541868326,5.21584315064,5007.45,-0.000237269085509,-4.21778223434,5.48346939986,1240.53788633,3899.32,11.9611207715,-4117.55,20.1263434303,3.37351767662,0.995609,481.262,5115.0017665
5.0640563312,3.61058517491,-3708.35655471,-0.0807573693814,3.92391e+06,0.0617118433842,79,-1.99527469867,18.8507,0.027602717312,5.19692517965,4621.28,0.000356507092693,-4.68102457103,5.89173653227,1167.02120941,3427.12,13.7767768551,-3678.81,13.8450746944,3.09424727396,0.998369,484.805,4702.42885876
5.04548961211,3.80167634206,-3311.74780862,-0.102002814862,3.93153e+06,0.0676418478745,80,-0.213993478875,19.2065,0.0293925666974,6.2581981304,4335.69,0.000207594181458,-6.88437123372,5.86555565264,1144.04955741,3028.74,15.5184969147,-3283.04,14.7669890509,3.75112808237,0.996644,485.006,4374.13273378
4.96120188869,3.83140283474,-3003.91535646,-0.0964636374585,3.85599e+06,0.0867671235009,81,0.240882415537,19.3348,0.0295016712842,5.37738306992,4008.02,-0.000535532177733,-6.17376810223,5.76893430435,1160.47830635,2690.82,12.4209050058,-2957.3,17.3985524928,3.05359739834,0.998892,487.276,4067.83518439
4.84393407101,3.68886903142,-1366.93925235,-0.0872104027562,3.1734e+06,0.089450247704,82,-0.697608571276,19.5095,0.0282693453871,5.14142155689,3406.02,-0.00164425147243,-5.18727927577,5.63499215034,1062.72081306,1039.51,13.8598292287,-1374.56,17.7267507675,3.59142578092,0.994689,491.194,3467.94409726
5.48383586095,3.91394523004,611.56355566,-0.109360153,6.28193e+06,0.0903108025869,83,1.71549612427,19.6095,0.0301881737313,6.71837169166,3661.97,0.00195086524025,-7.67989968108,6.44018174512,1275.21307531,-905.2,14.3749705763,474.222,17.9512444051,3.25020563745,0.998589,493.118,3667.75161976
5.34584283345,3.9471011294,1126.90477817,-0.0814511304783,5.31958e+06,0.0992949561149,84,-2.36280567359,19.7319,0.030355970059,6.5461876084,3424.08,0.00102042812225,-4.63657846597,6.2706684607,1260.03640815,-1723.91,15.0462271149,1047.5,18.8180722307,3.54760653058,1.0,494.873,3421.21874556
4.9287730839,3.77590316995,1304.81801946,-0.0909160430373,2.9762e+06,0.0776237864317,85,-0.710598284451,19.6982,0.0288169376224,5.96445480974,3100.15,-0.000702133672455,-5.8480718796,5.73285271934,1032.13116455,-2266.4,16.1208441044,1276.17,15.7941469564,3.95909803316,0.999808,498.557,3123.55353179
10.8193239062,9.62862896705,2285.07167685,-0.172026878472,2.95284e+06,0.186249399258,86,-3.77559586392,19.8521,0.0708173012492,9.32834051826,3373.66,0.033820189896,-12.3029778747,15.7318175222,1070.2394432,-3338.8,31.0068374762,2193.36,38.5134262124,9.05995713414,0.999526,499.84,3441.89953979
10.8880673139,10.697368447,4323.54501656,-0.134031625376,4.99856e+06,0.251043158052,87,0.606702541621,19.9739,0.0788145458374,12.6745045613,4786.43,0.0350896002352,-7.42572707836,15.9381982251,1331.46204342,-5447.31,31.7936964075,4181.28,47.064384114,9.1524263917,0.999958,500.992,4877.08091049
11.1036392899,10.2881201499,4593.49660244,-0.140819415023,5.37761e+06,0.232072952841,88,-1.45218487489,20.0297,0.076116306066,15.0870779429,4928.81,0.0379651305518,-7.7792190012,16.5024778969,1424.39246902,-5608.25,40.2778854045,4510.75,43.2871230043,9.92240594935,1.0,503.454,4950.64216824
11.2334948259,8.78640742453,4156.99759089,-0.123190488878,5.88412e+06,0.208942063356,89,-7.34072585265,20.0599,0.06438207789,14.7889733513,4517.54,0.0386279280246,-6.86394582095,16.5876200127,1352.58559614,-4964.78,35.7984894449,4141.37,38.8425836512,10.3468824216,1.0,503.415,4526.15696804
4.27756776392,2.95551771263,4017.03838688,-0.0748690392712,4.88706e+06,0.0696252857097,90,-0.426656593185,20.0932,0.0225996354523,5.2094850812,4230.0,0.000586899259301,-4.9810540064,4.82916435055,1307.35054952,-4402.01,12.2031813356,3888.67,13.9305078441,2.98114129037,1.0,503.476,4373.91115001
4.32281847801,2.90439876996,3638.63734743,-0.0558407726962,6.35742e+06,0.0812163182347,91,-0.612399672533,20.0733,0.0221973843407,5.03824467634,3782.95,0.000172522911008,-2.33551509918,4.89600525712,1358.47505623,-3637.27,12.0525155477,3325.04,15.2470274601,3.21749497843,0.998216,503.394,3985.29843279
4.3155493928,3.07692694846,3128.49286043,-0.079514403126,3.46442e+07,0.0755280649587,92,-0.982286395202,20.1019,0.0234501786141,4.80143375583,4151.4,0.000108238786449,-5.40581168923,4.88882299091,2038.63527465,-2830.23,10.4184773572,2580.53,14.6911987382,2.67208142581,0.999976,490.548,3595.69766787
4.89715822175,3.59687196972,3006.75033618,-0.0813508201793,8.91877e+06,0.0640328596883,93,-2.55298019734,20.1701,0.0277126068063,5.21003785904,3576.08,-9.94213679956e-05,-4.95916961966,5.67010921225,1529.90543992,-3156.76,12.1323859524,2727.26,14.3382359863,3.62150197344,0.991966,499.546,3536.90629421
4.97928160953,3.65990885095,2918.24234702,-0.0805211434276,5.31721e+06,0.0857624803902,94,-3.13619893897,20.2152,0.0281201707939,5.2382387301,3320.04,0.000537504771298,-5.26049619141,5.76989849114,1388.94354761,-3052.76,9.98763102238,2687.42,17.0709732879,2.91327524501,0.993241,497.522,3476.47251622
5.44707389779,4.16877093073,2800.83096438,-0.0940249955086,4.9081e+06,0.0819325328211,95,-0.371312333001,20.248,0.0323190253561,6.31075574943,3182.27,0.00187243044032,-5.86872754309,6.38494889793,1317.07349419,-3149.04,13.2047827913,2578.87,16.2288458061,3.62558870525,0.99626,494.525,3343.14233723
5.27392023244,3.65637446442,2931.05375782,-0.0698374828821,4.40984e+06,0.0883236660813,96,-2.95563247175,20.3298,0.0282867277903,6.56520777906,3287.82,3.95753250569e-06,-2.69900488143,6.18575186755,1245.42689647,-3296.52,13.1504466442,2697.96,17.938488276,3.77154491469,0.996348,494.768,3433.56100307
5.52608964004,4.09664276928,3182.31999442,-0.0964859955939,3.7471e+06,0.0866862981888,97,-3.01051157395,20.3489,0.0315999453555,4.60912117329,3499.22,0.00256559105464,-5.98942227593,6.48265967288,1135.85872014,-3603.93,10.5974071379,3007.26,17.3088462155,3.41896406823,0.99677,499.697,3624.38001345
5.52400089365,4.17164197049,3422.94587324,-0.0806829253642,2.97813e+06,0.0765894775948,98,-5.19487610787,20.3764,0.0321573690142,5.23319466593,3622.48,0.00270450297792,-4.40135487611,6.47865014393,1046.78137172,-3818.03,10.2543848142,3267.55,16.2903421063,3.74697737932,0.995455,504.007,3796.98201218
5.16617549613,3.82707063297,3449.4237352,-0.0720490585776,3.35083e+06,0.0952866953375,99,-2.31698876288,20.4047,0.029485981126,4.29390303402,3663.04,-0.000881662749751,-2.97687301156,6.06090067958,1086.18042965,-3782.67,12.4706077225,3270.6,18.2890244916,2.90721897429,0.99856,507.317,3785.37770898
5.13800949284,3.95972675165,3574.99808215,-0.0858985642662,2.75826e+06,0.0935794419978,100,-1.69886331829,20.4274,0.0305441952087,6.96682495492,3690.68,-0.000910025224084,-5.28273911003,6.02368188432,965.626878474,-3874.94,15.8343666432,3473.94,17.8652323482,4.26037493801,0.998975,507.74,3820.37977124
4.74265229218,3.33677624284,3757.46401655,-0.0609568362988,2.59901e+06,0.0779021822648,101,-0.19270821453,20.4667,0.0255783167986,4.63899592516,3813.18,0.00101392726183,-2.64839605475,5.43582348201,942.229453195,-4023.45,10.8484352966,3653.85,15.2792643166,3.33185778876,0.999878,509.159,3914.9873384
4.68228359453,3.47089437634,3473.49476297,-0.0661914080597,2.31129e+06,0.0789708062641,102,0.814869756532,20.5675,0.0267156761555,5.80466626028,3572.95,0.000550900134764,-3.16402238817,5.36360910944,875.881553578,-3688.4,11.2936543342,3392.13,15.4573758774,2.73533056764,0.999989,513.095,3661.68006136
4.5262331664,3.33918746109,3238.81117257,-0.102616707306,1.99055e+06,0.0719647636985,103,-0.974557192767,20.5694,0.0256860162356,5.80112553127,3299.73,-0.00110400943848,-7.680924925,5.18996144771,827.712258027,-3321.25,12.6842222216,3123.15,15.0303787691,3.34708788415,0.999049,513.755,3429.78990646
4.7305187622,3.42574600726,3005.96407868,-0.0903855270726,2.85004e+06,0.0726279556649,104,-1.41404576845,20.6479,0.026367376219,5.91269388016,3155.14,-0.00123702368645,-5.78811428707,5.46816562316,921.116275006,-3079.99,11.1302969869,2869.78,14.9246400146,3.18757649305,0.995062,512.312,3214.19907426
4.81322019865,3.79803849095,2837.12747903,-0.0852110753483,3.7116e+06,0.108126858927,105,0.925611573569,20.7053,0.0291629464799,5.64213307875,3129.22,0.00226572389161,-5.98410585778,5.50323157375,946.826205098,-2955.29,12.6615298789,2714.8,20.048899417,2.70739412087,0.996262,517.866,3087.90584937
4.2117270314,3.05851574259,3180.9781088,-0.0597140939252,2.47649e+06,0.064203139389,106,-1.27115910028,20.787,0.0233455193982,5.67800146367,3280.68,-0.000983764009391,-2.67055024654,4.77429101782,899.527628873,-3354.47,13.0865874032,3086.9,13.2172028944,3.34438853981,0.999968,517.819,3335.1539733
4.30408548351,3.12645689491,4321.45321784,-0.0748968612472,3.74119e+06,0.0682932343689,107,-1.88645387047,20.8336,0.0239023506116,4.63929218243,4252.95,-0.000128354501068,-4.84556904904,4.87810708016,1044.11142871,-4391.0,10.7090865038,4194.28,13.7787120453,3.08499587967,0.999999,520.169,4351.64579728
4.31868073527,3.1231058488,4841.43993964,-0.0744671684011,4.27608e+06,0.0833538457567,108,-2.44754613499,20.9343,0.0240005983583,4.78965832278,4748.92,-0.00177534709011,-4.4456906566,4.92786161906,1110.20856969,-4976.44,11.6092538654,4712.62,16.1768517147,3.51982570675,0.996236,528.603,4858.11296969
4.45308488569,3.53712134264,4815.4640855,-0.0805902034172,4.28888e+06,0.0831907466364,109,-0.15163744983,20.9728,0.0270197258971,5.62956083116,4709.82,-0.000588374557075,-5.39643500843,5.08453070096,1131.13281874,-4886.58,11.0853149996,4668.46,16.0440997884,3.37409017823,0.994199,533.746,4825.92625772
4.43240626382,3.38955078517,4587.62003078,-0.072314203107,4.33544e+06,0.0618329796093,110,1.33645960033,21.027,0.0261111115696,5.52757564576,4490.7,-0.000923225306205,-4.12630069755,5.0610182793,1137.09450502,-4627.83,10.1706391775,4435.88,13.2310848401,2.3160660795,0.996498,537.609,4600.275027
4.66596497421,3.2996633389,4293.00215816,-0.0770695107231,4.28799e+06,0.0748623307142,111,-1.83274601062,21.0059,0.0253418170058,5.54011715263,4201.28,0.00132246453895,-4.92841038831,5.32504134123,1120.44111979,-4263.8,10.7825749297,4116.23,15.3682594458,3.04686240309,0.993705,539.948,4314.20130099
4.62933466807,3.34122241725,3667.51043889,-0.0573048979585,3.4879e+06,0.0785201474321,112,-0.528347073771,21.0959,0.0252806533637,5.14369476272,3710.32,0.00147446444415,-2.38561490696,5.27884716844,1068.57612098,-3762.66,10.8936953,3561.65,15.4060804779,3.02302511175,0.998318,542.285,3753.18640122
4.51473934069,3.32534825983,3099.40630415,-0.0790517257581,2.71413e+06,0.0778786792427,113,-0.145440129067,21.1164,0.0253423370698,4.59544758857,3288.98,0.000205461327121,-4.98767935446,5.15058853927,960.691204994,-3302.74,12.8853659903,3050.48,15.4547559635,3.1506138163,0.999991,546.442,3328.38029994
4.49381678249,3.38085128542,2894.64025576,-0.0962827162129,2.4629e+06,0.0682619791511,114,-2.53487393576,21.1651,0.025821512387,4.85523462551,3115.25,5.8076111839e-06,-7.41575979759,5.12630272253,926.343116112,-3159.34,12.9361524422,2811.81,13.9046263658,3.33257727596,0.999999,545.089,3170.73978305
4.56742948235,3.49502559836,1326.02420736,-0.0789508067866,6.77778e+06,0.0770668729555,115,-2.11727409525,21.2243,0.0265890056339,5.03767963075,3344.15,0.000664709696215,-5.15851361337,5.21179002197,1424.85533391,-1959.1,9.09747260986,1461.38,15.5450913614,2.68444395636,1.0,546.829,3364.33404631
4.55244524111,3.23252635333,233.135138436,-0.0857796557653,2.11112e+07,0.104428961218,116,-4.0152639955,21.2229,0.0247030859572,5.46053679853,3850.73,0.000515485996444,-5.69140125358,5.19301207159,1851.8327579,-452.861,12.3639098391,-0.806477,18.7429722226,3.74007772904,1.0,556.754,3799.31786195
5.05141190828,3.87595878958,586.23224485,-0.0713209694257,7.39817e+06,0.0757051235066,117,-0.356582510435,21.2107,0.0296040106987,5.01934645701,3543.9,-0.00022687771708,-3.68471327347,5.89147011449,1436.75311993,-1172.16,13.4374324868,698.406,16.2740737188,3.38801338671,0.995665,570.249,3666.04146568
4.90003559663,3.81473789314,1083.68015807,-0.0886136959472,6.52484e+06,0.0876557510924,118,-1.66175128902,21.3776,0.0290534901737,5.7621130714,3443.18,-0.000794376806751,-5.92207835496,5.69717545431,1361.24022645,-1682.9,13.8455946569,1229.44,17.8389375302,3.72031605135,0.995514,572.393,3503.39172933
5.19275195159,3.60174057551,1436.58752868,-0.0783256590985,5.37265e+06,0.0759494373338,119,-2.31483170698,21.5432,0.0273156174472,4.51490810837,3291.93,0.00145655206653,-4.52561609152,6.04901500558,1259.61014308,-1935.41,12.163555985,1521.45,15.5227415584,3.63015379512,0.996097,576.914,3388.14024985
5.07044254782,4.23208432338,1855.93855856,-0.0944055320075,8.87947e+06,0.10374651536,120,-4.48204774049,21.6133,0.0325485575735,5.69432361598,3379.87,-6.12380211395e-05,-5.91785548585,5.91167525099,1474.26473508,-2414.66,18.4768136158,1959.87,19.0265523033,5.15805342292,0.99598,586.913,3361.49634408
5.16241603345,3.83062943995,3577.99161577,-0.101649917076,2.78222e+07,0.0837212047351,121,-8.5416770656,21.671,0.0295510154836,5.25922840006,4713.61,0.000230830018948,-6.72420125247,6.03065505511,2261.55950929,-4270.81,14.4157893964,3993.53,16.6302766215,4.92241372148,0.999964,600.301,4127.165252
5.11034388982,3.93864515446,4288.55605218,-0.0906261075097,9.545e+06,0.0927685485263,122,-1.92265884478,21.6489,0.0299334109202,6.33075561917,4667.98,-0.000399389748763,-5.9183448083,5.98090200933,1752.6852952,-4441.23,12.1538590448,4246.62,18.1410562868,3.52914520023,0.999863,606.823,4694.22930782
5.34373347942,4.07769238835,4313.28830608,-0.079714988767,9.27754e+06,0.0952072036463,123,0.407918733896,21.6895,0.0311182552909,6.22473319912,4530.8,0.00158453212617,-5.45803650898,6.2539686415,1711.08158323,-4326.07,15.3256662527,4175.31,18.440044364,3.92359777242,0.998538,609.897,4651.75890303
4.57138889803,3.91420380348,4200.68940228,-0.0843812698426,7.35324e+06,0.0703202767538,124,-1.52844068947,21.803,0.029823268695,6.45189141335,4367.58,-0.00350611432777,-4.60360078195,5.3075863138,1491.13883487,-4225.48,12.9684300862,4089.49,14.9087708361,3.42741301859,0.989265,617.838,4475.61675379
