Iteration,MaxEsReturn,Epoch,AveragePolicySurr,AverageReturn,AverageQ,MinReturn,AverageAbsQ,AverageAbsY,MinEsReturn,StdReturn,AverageQLoss,AverageY,QFunRegParamNorm,StdEsReturn,AverageAbsQYDiff,AverageEsReturn,MaxReturn,PolicyRegParamNorm,AverageAction,AverageDiscountedReturn
9,63228.1602245,9,-28.7554,49735.5853551,14.2756,43540.315231,19.2948,89.1909484544,43271.4782663,4246.55718547,7596.28,89.1909484544,16.4053,6695.15406494,75.0045393232,52770.8300781,55763.2448767,16.6627,0.980471,4327.72125116
10,51484.6696753,10,-77.9073,98426.5900959,76.0515,69610.1016778,76.0541,77.4110971448,51484.6696753,20661.458541,317.875,77.4088674226,25.2768,0.0,12.4465415552,51484.6696753,117858.133977,16.85,1.0,7669.80792883
11,91989.1643774,11,-108.134,98312.1766851,104.816,69254.4373194,104.821,105.193836496,91989.1643774,17932.1431045,130.67,105.193836496,37.5198,0.0,8.60905877392,91989.1643774,117728.920224,16.8588,1.0,7623.01555426
12,69101.1242342,12,-156.407,91581.1678976,151.822,69718.576146,151.822,152.101297174,69101.1242342,16324.9905746,147.376,152.101297174,49.6321,0.0,9.09665930341,69101.1242342,117740.640617,16.8593,1.0,7467.74266913
13,52078.4440671,13,-208.348,89093.3942301,202.955,69413.2836161,202.955,203.2317642,52078.4440671,20534.3697358,185.385,203.2317642,59.7629,0.0,10.0438927359,52078.4440671,117612.56362,16.8596,1.0,7280.76059124
14,52836.4461982,14,-264.669,88951.6760088,258.562,69401.4697518,258.562,258.805796036,52836.4461982,20720.0925837,217.523,258.805796036,68.4091,0.0,10.7114615034,52836.4461982,117748.038797,16.8598,1.0,7245.07561273
15,91293.1088169,15,-327.882,105496.310437,321.3,70038.6156368,321.3,321.574256077,91293.1088169,15922.7752226,309.978,321.574256077,75.3901,0.0,12.5624588308,91293.1088169,117857.09225,16.8604,1.0,7984.22756896
16,90633.2095691,16,-391.579,93648.7335038,384.236,69409.297128,384.236,384.471432674,90633.2095691,21099.526193,395.494,384.471432674,81.094,0.0,13.5759954839,90633.2095691,117817.729308,16.8611,1.0,7447.38470794
17,82082.5888104,17,-459.115,97100.6662347,451.213,58207.9322205,451.213,451.47823858,82082.5888104,22529.3226476,486.767,451.47823858,86.2399,0.0,14.7944098014,82082.5888104,117652.126347,16.8618,1.0,7524.97596038
18,82432.9706035,18,-526.31,91524.9484984,517.938,69859.5709257,517.938,518.199992065,82432.9706035,19411.1912367,678.28,518.199992065,90.6395,0.0,16.4178290794,82432.9706035,117549.567666,16.8622,1.0,7431.40045685
19,51817.4415813,19,-585.533,95924.3820046,576.902,68159.624353,576.902,577.162824762,51817.4415813,19937.1654482,632.063,577.162824762,94.7347,0.0,16.4688193155,51817.4415813,117591.516977,16.8631,1.0,7522.47900987
20,70162.3559638,20,-651.281,99114.2911039,642.269,54691.4247055,642.269,642.519693623,70162.3559638,23779.9601528,877.785,642.519693623,98.8071,0.0,18.3575910899,70162.3559638,117712.401527,16.8638,1.0,7621.13899328
21,52252.4767523,21,-711.258,96072.8342925,701.932,69673.436457,701.932,702.279709145,52252.4767523,16718.5876162,1143.33,702.279709145,102.215,0.0,19.8633439065,52252.4767523,117771.949797,16.8646,1.0,7597.50098933
22,69366.8535719,22,-770.782,93751.0469897,761.136,69435.2013462,761.136,761.402298353,69366.8535719,23545.0421705,1090.49,761.402298353,105.417,0.0,19.9599426705,69366.8535719,117713.602073,16.8652,1.0,7458.97430344
23,55564.6828437,23,-835.21,95718.9577754,825.29,69587.4483494,825.29,825.564304469,55564.6828437,19511.0949802,1137.34,825.564304469,108.389,0.0,20.6534871344,55564.6828437,117343.764206,16.8658,1.0,7464.5413646
24,85815.5210845,24,-903.613,86475.1685799,893.334,69302.886012,893.334,893.5776563,85815.5210845,18625.2362503,1392.02,893.5776563,111.3,0.0,22.2511228671,85815.5210845,117433.549747,16.8662,1.0,7088.51151405
25,74963.7688532,25,-977.939,96047.2164,967.54,69702.8787646,967.54,967.925046126,74963.7688532,16686.1735783,1842.11,967.925046126,114.22,0.0,24.1163330003,74963.7688532,117564.346974,16.8665,1.0,7591.94171309
26,94222.5012071,26,-1049.79,96106.6502664,1039.23,69456.1703021,1039.23,1039.58907418,94222.5012071,16697.1943767,2074.34,1039.58907418,117.011,0.0,25.6401751331,94222.5012071,117547.163999,16.8676,1.0,7590.0558294
27,95384.4752981,27,-1121.08,103076.109476,1110.42,69313.6587049,1110.42,1110.67518614,95384.4752981,15875.4521437,1771.8,1110.67518614,119.459,0.0,25.073711746,95384.4752981,117752.930386,16.8682,1.0,7852.57266818
28,83249.5850838,28,-1187.0,84198.4292983,1176.57,69289.6881889,1176.57,1176.93242911,83249.5850838,15859.6616234,2736.99,1176.93242911,121.968,0.0,28.1985779042,83249.5850838,117392.665427,16.8686,1.0,7041.70630796
29,53014.3865336,29,-1247.6,96194.5509261,1236.93,70115.2389287,1236.93,1237.27935874,53014.3865336,22026.9624544,2757.19,1237.27935874,124.286,0.0,28.0352229155,53014.3865336,117758.003768,16.8693,1.0,7601.35007161
30,96412.7811631,30,-1329.17,91237.1327509,1318.34,69430.0700688,1318.34,1318.64356371,96412.7811631,19592.4020519,3253.13,1318.64356371,126.897,0.0,30.8962893506,96412.7811631,117741.248633,16.8694,1.0,7323.19349341
31,111114.580159,31,-1394.72,93223.6276822,1384.0,63908.2683474,1384.0,1384.36341044,111114.580159,21975.0382594,3127.66,1384.36341044,129.239,0.0,31.5021613339,111114.580159,117819.363896,16.8694,1.0,7424.42608825
32,51907.9046348,32,-1451.98,103019.265984,1441.03,69680.8993473,1441.03,1441.38866925,51907.9046348,21568.8286709,3989.83,1441.38866925,131.517,0.0,33.2839695236,51907.9046348,117713.207253,16.8694,1.0,7808.8963193
33,52272.0207979,33,-1510.78,98543.1716579,1499.49,69407.2428191,1499.49,1499.896577,52272.0207979,17773.4664071,4433.68,1499.896577,133.737,0.0,34.9508336889,52272.0207979,117781.223749,16.8694,1.0,7698.76745331
34,109530.402292,34,-1580.57,96042.0419047,1569.09,69377.2232376,1569.09,1569.49343991,109530.402292,16758.8935728,4660.37,1569.49343991,135.782,0.0,35.3822917354,109530.402292,117676.946405,16.8701,1.0,7580.31987922
35,52635.5643472,35,-1645.46,93457.7612994,1633.81,69506.997174,1633.81,1634.21297067,52635.5643472,18339.2425868,4594.08,1634.21297067,137.811,0.0,35.9651543379,52635.5643472,117332.708837,16.8701,1.0,7391.07487491
36,102604.633376,36,-1711.45,107795.822105,1699.68,69176.1372703,1699.68,1700.01939764,102604.633376,15855.2470542,4704.26,1700.01939764,139.735,0.0,37.1972981532,102604.633376,117720.202505,16.8701,1.0,8039.87785173
