MaxEsReturn,AverageAbsQYDiff,AverageAbsQ,Iteration,StdEsReturn,PolicyRegParamNorm,StdReturn,Epoch,AverageAbsY,MaxReturn,AverageAction,MinReturn,AveragePolicySurr,AverageQLoss,AverageQ,QFunRegParamNorm,AverageReturn,AverageEsReturn,AverageDiscountedReturn,MinEsReturn,AverageY
73090.7508514,95.0618612423,4580.49,103,0.0,16.8941,19757.9400642,103,4580.99880603,117531.675261,1.0,69418.2988968,-4592.34,38014.6,4580.4,242.103,91266.5076369,73090.7508514,7338.86560853,73090.7508514,4580.99880603
72756.914776,103.05474796,4624.9,104,0.0,16.8941,16813.0548912,104,4625.7365774,117910.00211,1.0,69354.9463277,-4636.3,52121.2,4624.9,243.157,96317.848978,72756.914776,7662.55041938,72756.914776,4625.71883251
45069.7133717,94.0949953475,4636.88,105,0.0,16.8941,19864.8343416,105,4637.36593413,117638.270945,1.0,69314.4585035,-4648.37,36365.9,4636.88,244.302,91265.5692698,45069.7133717,7334.27125391,45069.7133717,4637.36593413
90950.1795274,95.2448013668,4646.05,106,0.0,16.8941,20843.2583062,106,4646.58974113,117567.627785,1.0,69419.3658906,-4657.27,37879.6,4646.02,245.515,88721.5641221,90950.1795274,7166.80158452,90950.1795274,4646.58974113
90969.9125312,97.8434424045,4690.56,107,0.0,16.8941,20938.9924972,107,4690.93620973,117878.552941,1.0,69609.3700702,-4701.69,42967.1,4690.54,246.577,93831.4976214,90969.9125312,7508.03613273,90969.9125312,4690.93620973
92736.305074,103.304084345,4747.36,108,0.0,16.8941,11934.5988786,108,4747.95042631,117720.113006,1.0,93573.8946307,-4758.64,46383.7,4747.36,247.966,105600.23503,92736.305074,8037.54699505,92736.305074,4747.94629148
86147.3341746,100.501898044,4757.92,109,0.0,16.8941,20738.204107,109,4758.75794866,117419.876164,1.0,69331.7821941,-4768.82,45166.9,4757.89,248.956,88821.2255357,86147.3341746,7188.38834999,86147.3341746,4758.75794866
72292.7317778,102.610171086,4799.2,110,0.0,16.8941,22503.6652213,110,4799.49647325,117860.925608,1.0,69275.0431286,-4809.95,52320.3,4799.06,250.135,91458.9276463,72292.7317778,7371.68480631,72292.7317778,4799.48708346
86541.2403718,98.054494654,4833.34,111,0.0,16.8941,20854.2389555,111,4833.93940539,117652.640422,1.0,69531.8379818,-4843.94,43243.3,4833.34,251.268,94098.7894365,86541.2403718,7551.8903279,86541.2403718,4833.93940539
93021.9922199,100.509082878,4859.59,112,0.0,16.8941,20866.7140601,112,4860.20489323,117416.64564,1.0,51934.6983566,-4870.4,40904.6,4859.56,252.304,84661.8835694,93021.9922199,6999.71263997,93021.9922199,4860.18188068
78666.5031912,104.801839023,4885.86,113,0.0,16.8941,18537.4799427,113,4886.610884,117666.065575,1.0,69655.0288363,-4896.9,54940.1,4885.84,253.402,100868.116762,78666.5031912,7808.54849124,78666.5031912,4886.610884
36416.4000544,97.3756376788,4894.78,114,0.0,16.8941,21170.5295644,114,4895.35734682,117657.82761,1.0,69543.8740233,-4905.65,39435.1,4894.78,254.455,93756.1474954,36416.4000544,7468.72914361,36416.4000544,4895.33710567
38630.9327549,104.275673727,4923.53,115,0.0,16.8941,18617.7035645,115,4924.00885993,117745.247223,1.0,69291.7669559,-4934.05,53677.7,4923.49,255.623,100878.765454,38630.9327549,7799.32677882,38630.9327549,4924.00885993
54641.037121,105.4139374,4930.66,116,0.0,16.8941,17594.4764715,116,4931.76493424,117785.819881,1.0,69641.2424424,-4941.43,50786.1,4930.66,256.851,98594.7666784,54641.037121,7734.18095078,54641.037121,4931.72149852
41655.8476009,102.157450041,4919.88,117,0.0,16.8941,20236.1196058,117,4920.02079865,117573.091382,1.0,55647.9764795,-4930.1,47539.0,4919.62,257.757,77739.4666726,41655.8476009,6572.43753236,41655.8476009,4920.02079865
94382.7395847,104.190880946,4964.37,118,0.0,16.8941,19730.8647105,118,4964.96578059,117801.093428,1.0,69894.9976896,-4974.9,51800.4,4964.37,258.947,96174.1388645,94382.7395847,7615.52881369,94382.7395847,4964.96578059
65297.3735722,107.333493584,4997.31,119,0.0,16.8941,15898.2211529,119,4998.10736082,117774.177405,1.0,69242.9397146,-5008.02,50754.2,4997.31,260.004,107940.653048,65297.3735722,8088.55293786,65297.3735722,4998.10736082
89488.8219724,110.69736864,5023.9,120,0.0,16.8941,21276.9111885,120,5024.62678667,117806.502621,1.0,69321.7787276,-5034.26,67030.9,5023.83,261.042,93783.1336148,89488.8219724,7486.84545887,89488.8219724,5024.62678667
58763.0038345,103.292324633,5020.48,121,0.0,16.8941,22298.0475859,121,5020.91563695,117516.228048,1.0,69256.4295914,-5031.26,49817.5,5020.47,262.247,91453.2969765,58763.0038345,7372.60787504,58763.0038345,5020.91563695
90039.383206,101.729539682,5060.83,122,0.0,16.8941,20221.9507672,122,5061.19697546,117322.813013,1.0,69619.6871584,-5071.37,45885.6,5060.68,263.333,89242.911556,90039.383206,7333.79127361,90039.383206,5061.14351784
54901.9886142,106.369787472,5074.62,123,0.0,16.8941,21207.4852542,123,5075.44863681,117753.017431,1.0,69443.414226,-5085.18,50146.4,5074.62,264.415,93820.6022366,54901.9886142,7487.74697155,54901.9886142,5075.37946115
33605.045305,103.599581943,5092.42,124,0.0,16.8941,18616.5980893,124,5092.88267016,117527.818294,1.0,69299.2127649,-5103.02,46291.0,5092.38,265.534,100652.792981,33605.045305,7718.38158406,33605.045305,5092.8723784
80753.8923558,100.869941928,5123.23,125,0.0,16.8941,15898.1692662,125,5123.67924812,117777.331368,1.0,69169.8538113,-5133.91,38546.1,5123.23,266.561,107821.8383,80753.8923558,8047.17768364,80753.8923558,5123.67924812
54779.2388209,109.53933615,5119.11,126,0.0,16.8941,18917.6986366,126,5120.09033335,117652.706567,1.0,67163.5271028,-5129.6,55546.7,5119.11,267.72,86165.5007371,54779.2388209,7035.8128224,54779.2388209,5120.09033335
88604.7935124,109.57217906,5135.52,127,0.0,16.8941,19167.1639805,127,5136.12926333,117725.943347,1.0,69176.62534,-5146.07,57007.6,5135.52,268.883,83949.4486297,88604.7935124,6911.5336638,88604.7935124,5136.12926333
87782.1685533,106.947668074,5180.66,128,0.0,16.8941,17892.7300648,128,5180.93459783,117556.84931,1.0,69226.6838063,-5190.82,47119.6,5180.48,269.93,88840.871334,87782.1685533,7222.10811767,87782.1685533,5180.921902
70546.8147825,106.231955022,5205.02,129,0.0,16.8941,19388.796869,129,5205.38153344,117441.145671,1.0,69750.1712531,-5215.39,49328.1,5204.98,271.019,91392.8750688,70546.8147825,7386.37549295,70546.8147825,5205.37962354
57440.7298902,114.067032412,5222.57,130,0.0,16.8941,22376.8785844,130,5223.42472634,117561.14978,1.0,69290.9817951,-5233.0,65365.6,5222.57,272.061,95769.2455204,57440.7298902,7445.08211578,57440.7298902,5223.36621639
34505.6694919,107.784046239,5232.22,131,0.0,16.8941,19928.2705779,131,5232.84225646,117871.847209,1.0,69330.0175623,-5242.86,52630.0,5232.21,273.143,95844.9253711,34505.6694919,7494.30921834,34505.6694919,5232.84225646
95037.8616244,105.84427384,5240.08,132,0.0,16.8941,22827.2967699,132,5240.44974798,117992.377472,1.0,67395.249554,-5250.47,51450.4,5240.0,274.222,95735.2779095,95037.8616244,7450.51813014,95037.8616244,5240.43799714
60740.5397247,117.040660946,5257.02,133,0.0,16.8941,21059.0522895,133,5257.80704447,117794.639567,1.0,69693.6713997,-5267.69,68297.3,5256.99,275.46,93786.2625353,60740.5397247,7488.46270173,60740.5397247,5257.80704447
70093.7127081,110.43683768,5276.19,134,0.0,16.8941,15646.0307349,134,5276.51974374,117485.724357,1.0,69369.5432871,-5286.58,51057.1,5275.92,276.525,82229.1229677,70093.7127081,7041.22646497,70093.7127081,5276.51974374
91008.0614881,113.479189794,5312.13,135,0.0,16.8941,20280.0265895,135,5312.77662059,117693.283991,1.0,57311.3008711,-5322.85,62429.5,5312.11,277.439,92475.1537868,91008.0614881,7416.11189338,91008.0614881,5312.77662059
71180.0883977,112.194430341,5312.32,136,0.0,16.8941,22324.6399465,136,5313.09842681,117722.033964,1.0,69922.4268647,-5322.76,56425.6,5312.32,278.387,91562.3519837,71180.0883977,7435.38581456,71180.0883977,5313.09842681
91997.7546921,109.445857182,5360.09,137,0.0,16.8941,19159.3078357,137,5360.72251726,117725.385193,1.0,69289.2229694,-5370.35,52725.8,5360.08,279.444,103081.953545,91997.7546921,7837.00747406,91997.7546921,5360.70157916
55572.3781578,107.786655429,5380.23,138,0.0,16.8941,15596.7668501,138,5381.18301472,117635.909577,1.0,70832.034839,-5390.64,51933.0,5380.22,280.38,103184.279128,55572.3781578,7901.58309897,55572.3781578,5381.14102934
65874.6412859,109.78029977,5389.82,139,0.0,16.8941,18327.5282868,139,5389.96206851,117491.180222,1.0,69872.8857677,-5399.94,50649.4,5389.65,281.531,100742.025922,65874.6412859,7765.88675696,65874.6412859,5389.81865743
63472.1477864,117.423469909,5421.89,140,0.0,16.8941,19088.9819189,140,5422.90499055,117820.347404,1.0,69701.8616734,-5432.26,70681.2,5421.79,282.488,105625.166711,63472.1477864,8012.18691346,63472.1477864,5422.79889375
54395.9328527,108.562186441,5425.84,141,0.0,16.8941,23291.0723497,141,5426.39295348,117503.73701,1.0,69548.0200399,-5435.99,48056.0,5425.75,283.493,94072.9287477,54395.9328527,7521.69032498,54395.9328527,5426.38473178
101721.400072,109.388042658,5435.8,142,0.0,16.8941,21331.198006,142,5436.29830999,117747.039887,1.0,69656.183348,-5446.16,52152.9,5435.8,284.452,100770.874198,101721.400072,7748.33956994,101721.400072,5436.29441354
103774.204843,108.310474185,5469.4,143,0.0,16.8941,19488.421484,143,5469.65615303,117709.430647,1.0,69620.4919883,-5479.7,47936.9,5469.4,285.306,91658.3485112,103774.204843,7468.52870867,103774.204843,5469.63607188
90144.1529379,115.453735334,5500.19,144,0.0,16.8941,19655.5108866,144,5501.16420322,117994.286263,1.0,69684.39247,-5510.65,64089.6,5500.18,286.283,91459.2377344,90144.1529379,7411.20406712,90144.1529379,5501.16420322
71018.7352861,109.540443293,5525.85,145,0.0,16.8941,20859.2176734,145,5526.10807026,117683.958477,1.0,69288.2413673,-5535.83,50776.6,5525.78,287.261,98271.1329896,71018.7352861,7601.04463024,71018.7352861,5526.10807026
51632.6617986,112.329681914,5531.87,146,0.0,16.8941,19714.7559335,146,5532.4532961,117752.931078,1.0,69408.7228867,-5541.78,56583.0,5531.87,288.386,96118.4247746,51632.6617986,7592.90074539,51632.6617986,5532.4532961
68712.5222949,119.103291986,5540.2,147,0.0,16.8941,17688.2716086,147,5540.91152152,117516.314896,1.0,69730.6388147,-5550.53,69510.3,5540.12,289.344,98396.0722296,68712.5222949,7668.10593657,68712.5222949,5540.91152152
71516.508339,114.845886042,5566.59,148,0.0,16.8941,22622.3930265,148,5567.10474173,117853.189643,1.0,69420.1456543,-5576.78,61626.1,5566.52,290.383,96028.2119609,71516.508339,7534.04472517,71516.508339,5567.05917499
51381.4065829,115.133519374,5575.65,149,0.0,16.8941,17607.8449584,149,5576.36088164,117766.657818,1.0,70059.3601255,-5585.89,62014.5,5575.58,291.332,98466.20329,51381.4065829,7694.9584624,51381.4065829,5576.25458479
52349.9630982,112.824186169,5568.23,150,0.0,16.8941,20644.8815405,150,5568.9888928,117709.487151,1.0,69265.6188047,-5578.19,51486.1,5568.16,292.365,88875.8772201,52349.9630982,7210.16695245,52349.9630982,5568.9888928
94976.4503853,116.510368397,5589.53,151,0.0,16.8941,19006.0789385,151,5590.11099165,117762.519243,1.0,69347.9435618,-5599.6,62554.8,5589.5,293.429,103021.768807,94976.4503853,7827.20638959,94976.4503853,5590.08561328
36159.1770015,112.947787985,5600.14,152,0.0,16.8941,17809.2145184,152,5599.86277048,117644.688245,1.0,69318.5099246,-5609.47,55937.8,5599.75,294.438,98383.140319,36159.1770015,7662.79569529,36159.1770015,5599.86277048
74614.6902416,109.230493766,5619.6,153,0.0,16.8941,20271.3599793,153,5620.33137147,117583.572825,1.0,69456.6120913,-5629.42,48597.0,5619.6,295.536,98828.7418088,74614.6902416,7729.64427128,74614.6902416,5620.33137147
50588.9791312,115.348272979,5623.47,154,0.0,16.8941,20375.0999127,154,5624.17067443,117354.33369,1.0,69498.3509144,-5633.3,59332.1,5623.47,296.64,88981.4521257,50588.9791312,7250.26765415,50588.9791312,5624.16539166
56266.5500138,112.05306314,5626.93,155,0.0,16.8941,21011.0718151,155,5627.6637398,117577.512949,1.0,69232.1356472,-5636.53,55945.9,5626.93,297.582,93798.6784372,56266.5500138,7478.28012254,56266.5500138,5627.62174313
74632.897251,119.395107408,5652.39,156,0.0,16.8941,21033.605971,156,5653.10455643,117396.317048,1.0,69564.5776944,-5661.9,78166.9,5652.25,298.55,93690.3760852,74632.897251,7456.49700037,74632.897251,5653.06253275
91270.7438981,117.58390303,5661.11,157,0.0,16.8941,15931.8852381,157,5661.85576432,117809.073082,1.0,70103.3987041,-5670.73,69556.7,5661.11,299.574,105639.009908,91270.7438981,8027.44810757,91270.7438981,5661.82108707
93627.9573582,111.403766532,5696.27,158,0.0,16.8941,20260.1347627,158,5696.85557938,117838.062341,1.0,55627.4272025,-5705.78,54060.3,5696.11,300.525,85134.6784269,93627.9573582,7044.35727058,93627.9573582,5696.73030197
97551.9875563,114.394414237,5725.03,159,0.0,16.8941,20763.8463856,159,5725.5665947,117751.592346,1.0,69457.3675114,-5734.74,60643.2,5725.03,301.432,98523.1777464,97551.9875563,7700.31098897,97551.9875563,5725.55297501
65767.2104975,119.686133337,5707.6,160,0.0,16.8941,20755.0629898,160,5708.66796358,117747.480317,1.0,69329.7576211,-5717.11,72965.1,5707.6,302.292,88937.1009743,65767.2104975,7223.65201635,65767.2104975,5708.57810401
49191.4355559,116.039636106,5746.67,161,0.0,16.8941,19329.9481468,161,5747.19510749,117745.235696,1.0,69303.933933,-5756.15,64941.6,5746.56,303.066,105517.052628,49191.4355559,7959.75482953,49191.4355559,5747.07811391
38231.1935027,115.390263907,5738.54,162,0.0,16.8941,21301.5198849,162,5739.57093377,118054.991947,1.0,58198.2505527,-5747.99,68011.6,5738.5,304.155,90025.1420417,38231.1935027,7242.14147363,38231.1935027,5739.16593339
53360.5574701,111.580762505,5734.5,163,0.0,16.8941,22374.8081831,163,5735.03645414,117701.596358,1.0,69257.9221576,-5743.81,59918.4,5734.5,305.084,96198.1301547,53360.5574701,7585.39711362,53360.5574701,5735.03645414
47144.1885795,114.517609457,5744.88,164,0.0,16.8941,19854.1657639,164,5745.44682664,117924.302331,1.0,69429.4625193,-5753.75,55159.4,5744.58,306.038,91299.0233542,47144.1885795,7356.12714368,47144.1885795,5744.97216232
57933.0149258,121.958561543,5753.59,165,0.0,16.8941,15004.8206086,165,5754.24239595,117849.819789,1.0,69364.3550932,-5762.59,74072.3,5753.25,306.909,93770.5526537,57933.0149258,7519.90491393,57933.0149258,5753.88522529
53155.5074344,114.35614978,5773.94,166,0.0,16.8941,21452.5706373,166,5774.41367464,117626.536612,1.0,69455.7674708,-5782.88,58608.7,5773.92,307.774,86447.6303927,53155.5074344,7081.46420545,53155.5074344,5774.41367464
43464.5620845,114.472756703,5780.9,167,0.0,16.8941,14048.3409627,167,5781.67519543,117636.988946,1.0,70504.4828069,-5789.62,55301.4,5780.69,308.732,112643.403717,43464.5620845,8271.92260106,43464.5620845,5781.29912033
58209.8476936,114.432591845,5767.75,168,0.0,16.8941,15628.8968267,168,5767.83207763,117279.629497,1.0,69411.5657784,-5775.84,57456.9,5767.02,309.749,82200.8209955,58209.8476936,7035.04823403,58209.8476936,5767.33250307
102765.891854,121.046090478,5790.87,169,0.0,16.8941,20879.9673431,169,5791.56717837,117913.325569,1.0,69195.5859808,-5799.43,71181.9,5790.83,310.57,98422.8581616,102765.891854,7649.48565974,102765.891854,5791.56717837
108914.278254,113.290644512,5807.87,170,0.0,16.8941,23324.5365328,170,5808.18185623,117737.616641,1.0,69526.8196264,-5816.32,55617.1,5807.6,311.471,88955.5988989,108914.278254,7232.70433154,108914.278254,5808.18185623
86575.4953894,116.447088732,5821.75,171,0.0,16.8941,22309.5533474,171,5822.10960637,117522.490475,1.0,69267.1221337,-5830.01,65372.2,5821.75,312.326,91036.5077755,86575.4953894,7240.64526416,86575.4953894,5822.10960637
53571.2376419,125.406744741,5844.48,172,0.0,16.8941,18864.4634596,172,5845.16971085,117798.155767,1.0,69304.0944941,-5853.07,89847.2,5844.48,313.326,103225.67264,53571.2376419,7887.2651568,53571.2376419,5845.15544444
93728.5838806,122.692981424,5859.9,173,0.0,16.8941,16905.5741363,173,5860.94857977,117555.872634,1.0,68897.98028,-5868.56,76967.9,5859.9,314.205,91122.0646258,93728.5838806,7273.28059954,93728.5838806,5860.87529075
78122.4949014,117.487586011,5884.17,174,0.0,16.8941,18786.9395886,174,5884.93481271,117864.060701,1.0,69341.3084945,-5892.91,63257.2,5884.17,315.161,100872.140738,78122.4949014,7804.70235187,78122.4949014,5884.93481271
51121.2373573,124.345134619,5864.97,175,0.0,16.8941,18420.6965274,175,5865.47459236,117879.944179,1.0,70052.6091287,-5873.35,81348.8,5864.87,316.032,100948.10904,51121.2373573,7845.33841104,51121.2373573,5865.47459236
85965.6923948,117.871928891,5899.49,176,0.0,16.8941,20658.200618,176,5900.10747771,117750.358622,1.0,69551.7374104,-5908.06,60911.2,5899.49,316.962,98525.9852374,85965.6923948,7702.40828774,85965.6923948,5900.10747771
91136.2546639,117.68800795,5908.23,177,0.0,16.8941,20671.0143456,177,5908.99592343,117580.215724,1.0,69170.233394,-5916.48,62524.2,5908.06,317.905,88974.5883617,91136.2546639,7244.26256725,91136.2546639,5908.98753327
54669.1884571,117.947387304,5924.81,178,0.0,16.8941,15881.5047128,178,5925.18733983,117735.873711,1.0,69316.7550149,-5933.13,65353.4,5924.71,318.887,103172.308407,54669.1884571,7895.49297077,54669.1884571,5925.11250633
52217.8498324,124.324544663,5913.87,179,0.0,16.8941,15768.6048092,179,5914.63421895,117656.59026,1.0,69992.713705,-5922.14,83610.4,5913.87,319.781,107911.778193,52217.8498324,8088.52870448,52217.8498324,5914.57349343
93043.6858969,118.512399923,5920.55,180,0.0,16.8941,15490.8118957,180,5920.82543031,117891.76622,1.0,70876.2224539,-5928.43,71154.9,5920.55,320.537,103319.441824,93043.6858969,7951.62377954,93043.6858969,5920.82543031
87154.0158857,116.533258284,5940.66,181,0.0,16.8941,21588.2737377,181,5941.45968396,117368.05569,1.0,67882.8357068,-5948.89,62553.2,5940.65,321.431,86242.7907289,87154.0158857,7007.20812481,87154.0158857,5941.44498719
80350.1581389,115.352842076,5951.09,182,0.0,16.8941,19750.9958933,182,5951.69204027,117737.368936,1.0,69429.4923535,-5958.98,56513.2,5951.04,322.392,91520.5096738,80350.1581389,7425.40584527,80350.1581389,5951.69204027
51369.0074963,119.671734945,5971.56,183,0.0,16.8941,18482.9908522,183,5972.17044072,117574.607095,1.0,70450.3139046,-5979.16,72563.9,5971.52,323.29,103544.497681,51369.0074963,7984.74969224,51369.0074963,5972.14710481
48335.8423786,120.126530817,5981.0,184,0.0,16.8941,17758.8443715,184,5981.36041037,117782.727288,1.0,69439.6735123,-5988.44,68625.1,5981.0,324.344,89138.1351882,48335.8423786,7318.01973752,48335.8423786,5981.32918217
76456.6645,114.153528153,5971.84,185,0.0,16.8941,18862.5708919,185,5972.1234413,117888.750226,1.0,69991.573375,-5979.06,61296.5,5971.64,325.264,103268.966454,76456.6645,7917.00716363,76456.6645,5972.07729218
89704.7873696,117.03784411,5990.27,186,0.0,16.8941,17799.9863087,186,5990.45501971,117767.272199,1.0,69363.2048898,-5997.42,59829.1,5989.96,326.236,88947.6063968,89704.7873696,7268.9202496,89704.7873696,5990.31068583
90329.9260354,120.777666484,6010.69,187,0.0,16.8941,18795.5499239,187,6011.50843051,117480.185468,1.0,69522.2274777,-6018.01,65500.9,6010.69,327.245,102989.334818,90329.9260354,7810.78957627,90329.9260354,6011.50843051
85171.0751066,123.103771678,6006.44,188,0.0,16.8941,15832.4402142,188,6007.22512683,117148.19761,1.0,69289.468579,-6013.71,80968.2,6006.43,328.02,84066.9027989,85171.0751066,6999.66327253,85171.0751066,6007.05048018
88994.6069305,116.696606103,6049.15,189,0.0,16.8941,15816.0233485,189,6049.9601862,117653.298379,1.0,69628.1713844,-6056.49,64959.2,6049.15,328.941,103203.046528,88994.6069305,7905.17142348,88994.6069305,6049.87599858
35803.7488403,126.704395152,6062.28,190,0.0,16.8941,22128.9826884,190,6063.04862224,117742.993862,1.0,69743.0277864,-6069.54,88579.9,6062.26,329.893,96302.3092355,35803.7488403,7628.72639095,35803.7488403,6063.04047704
99442.7100097,117.604527554,6058.87,191,0.0,16.8941,20839.9311263,191,6059.39714871,117793.921716,1.0,69356.7755367,-6066.02,68479.2,6058.87,330.61,98474.8519249,99442.7100097,7685.06335765,99442.7100097,6059.39714871
93571.5017968,116.472980592,6087.29,192,0.0,16.8941,18558.879734,192,6087.83886628,117504.613754,1.0,70335.7956687,-6094.7,64293.7,6087.27,331.443,103067.984061,93571.5017968,7850.71837621,93571.5017968,6087.7472959
79949.9100534,127.627615756,6095.27,193,0.0,16.8941,23677.4878452,193,6095.96095205,117741.175484,1.0,53108.5043868,-6102.61,87362.4,6095.06,332.339,91984.7694872,79949.9100534,7326.11332047,79949.9100534,6095.8452899
94229.2589894,123.177053887,6078.38,194,0.0,16.8941,22940.8552047,194,6078.97938484,117826.395254,1.0,69449.2983992,-6086.01,83925.4,6078.35,333.258,89694.8039526,94229.2589894,7394.29705793,94229.2589894,6078.93262866
90469.9888021,119.586430393,6132.0,195,0.0,16.8941,19869.6263681,195,6132.57894104,117654.414992,1.0,69523.734665,-6139.72,64197.6,6131.91,334.16,96112.0130331,90469.9888021,7574.95671862,90469.9888021,6132.57042592
85452.5102264,123.608199607,6122.16,196,0.0,16.8941,21106.8304527,196,6122.3040946,117593.976079,1.0,69607.055621,-6129.47,71618.0,6121.93,335.045,93836.7156603,85452.5102264,7507.00352188,85452.5102264,6122.3040946
