MaxEsReturn,AverageAbsQYDiff,AverageAbsQ,Iteration,StdEsReturn,PolicyRegParamNorm,StdReturn,Epoch,AverageAbsY,MaxReturn,AverageAction,MinReturn,AveragePolicySurr,AverageQLoss,AverageQ,QFunRegParamNorm,AverageReturn,AverageEsReturn,AverageDiscountedReturn,MinEsReturn,AverageY
41192.6397515,114.623018245,6130.12,197,0.0,16.8941,15471.4882439,197,6130.77971646,117722.548011,1.0,71244.126956,-6137.54,59780.1,6130.12,335.904,108087.706244,41192.6397515,8143.12648046,41192.6397515,6130.77971646
90586.7742906,118.439779089,6143.46,198,0.0,16.8941,19793.8901461,198,6143.93874063,117757.291825,1.0,69321.2500803,-6151.14,69708.2,6143.46,336.956,91212.6812299,90586.7742906,7309.79520877,90586.7742906,6143.92381531
64574.7783698,128.383537474,6150.56,199,0.0,16.8941,18387.9809083,199,6151.2150319,117637.317075,1.0,69150.7348143,-6158.11,88233.4,6150.53,337.833,93662.1116653,64574.7783698,7439.95812892,64574.7783698,6151.1904371
100742.841648,125.475471429,6187.74,200,0.0,16.8941,19741.2240038,200,6188.14000604,117602.063644,1.0,69408.2729857,-6195.29,88251.0,6187.74,338.566,91302.9230887,100742.841648,7353.66458545,100742.841648,6188.00960361
94100.2301791,119.869024434,6180.72,201,0.0,16.8941,21119.1466267,201,6181.43743165,117882.298075,1.0,69636.2280802,-6188.27,68043.6,6180.71,339.451,100822.161698,94100.2301791,7781.39241433,94100.2301791,6181.43743165
78333.2592945,129.676968928,6182.86,202,0.0,16.8941,19621.8973153,202,6183.51900914,117894.989781,1.0,69585.4174862,-6190.28,97812.3,6182.86,340.373,96126.9093757,78333.2592945,7601.07583273,78333.2592945,6183.51900914
77362.9498736,121.297906664,6194.57,203,0.0,16.8941,9523.45788038,203,6195.42347197,117574.323927,1.0,93535.7405398,-6202.04,72871.3,6194.57,341.382,112622.130906,77362.9498736,8285.6223224,77362.9498736,6195.42347197
38484.4333291,117.567864621,6192.19,204,0.0,16.8941,22350.2167855,204,6192.56214556,117763.493949,1.0,69329.8068134,-6199.29,59090.7,6192.19,342.092,96151.2958772,38484.4333291,7566.47067762,38484.4333291,6192.56214556
51506.6337105,122.444888401,6182.79,205,0.0,16.8941,21465.3128079,205,6183.56731142,117664.743987,1.0,69308.2668195,-6189.72,75658.7,6182.79,343.061,86418.0302286,51506.6337105,7065.63187689,51506.6337105,6183.56731142
58498.290868,123.233724678,6190.04,206,0.0,16.8941,20378.3600563,206,6190.64588302,117854.990548,1.0,55513.0460539,-6196.93,76678.9,6190.04,343.861,85148.9950396,58498.290868,7066.04336234,58498.290868,6190.64588302
82700.9424365,119.207650408,6213.26,207,0.0,16.8941,20627.6933602,207,6213.77480882,117682.757174,1.0,55511.0606286,-6220.07,70684.9,6213.24,344.788,80297.9776314,82700.9424365,6777.51290187,82700.9424365,6213.76743805
64940.5180925,123.323706438,6197.15,208,0.0,16.8941,19793.1897014,208,6197.45548374,117822.947173,1.0,69269.8807154,-6203.9,81936.9,6197.12,345.685,95953.5674363,64940.5180925,7542.84491613,64940.5180925,6197.45548374
64802.336165,118.22468289,6231.68,209,0.0,16.8941,25858.8598373,209,6232.00797861,117468.283108,1.0,54067.8564923,-6238.59,58518.7,6231.67,346.515,87990.3555803,64802.336165,7020.66137156,64802.336165,6232.00797861
37961.3987053,120.861564587,6217.43,210,0.0,16.8941,19775.7809943,210,6218.01980092,117933.737696,1.0,56313.2305477,-6224.21,65645.7,6217.39,347.462,87638.3769946,37961.3987053,7195.46855815,37961.3987053,6217.99357977
85465.6697112,124.012761091,6206.74,211,0.0,16.8941,22548.9060385,211,6207.17612841,117727.654507,1.0,69378.3044529,-6213.1,77535.1,6206.6,348.35,91200.6034627,85465.6697112,7287.73609859,85465.6697112,6207.14277743
94272.4015358,121.085751039,6250.65,212,0.0,16.8941,20704.8845833,212,6251.17094248,117793.814133,1.0,69386.2802673,-6257.21,82359.3,6250.65,349.073,89046.7994892,94272.4015358,7281.22616569,94272.4015358,6251.17094248
86728.7646994,121.739337188,6253.71,213,0.0,16.8941,19252.6385941,213,6254.12749412,117644.261993,1.0,70464.3080483,-6259.87,73221.4,6253.55,349.876,91670.3630634,86728.7646994,7464.55659259,86728.7646994,6254.09167612
44574.0250779,128.801635416,6237.37,214,0.0,16.8941,17613.8036787,214,6237.83300799,117765.746158,1.0,69766.0269876,-6243.73,94537.4,6237.37,350.855,89115.4219167,44574.0250779,7332.74267169,44574.0250779,6237.83300799
74919.0582772,125.234144306,6256.35,215,0.0,16.8941,16687.2271109,215,6257.03087016,117905.965355,1.0,69448.2057534,-6262.89,82499.4,6256.3,351.74,91481.04173,74919.0582772,7427.34555014,74919.0582772,6257.01095688
54959.7400186,121.986848575,6251.32,216,0.0,16.8941,18317.9182843,216,6251.8957762,117683.973105,1.0,69987.1482095,-6257.96,74850.2,6251.31,352.616,100835.286938,54959.7400186,7796.3893846,54959.7400186,6251.8957762
98379.845472,119.278916197,6253.08,217,0.0,16.8941,22430.9541958,217,6253.63146794,117912.810099,1.0,68624.1456652,-6259.6,58458.0,6253.08,353.533,96094.3782371,98379.845472,7531.91317584,98379.845472,6253.63146794
90588.1234489,124.261261636,6265.47,218,0.0,16.8941,18745.7770876,218,6265.78599156,117830.890243,1.0,70542.0359086,-6272.06,73059.7,6265.47,354.573,103323.800359,90588.1234489,7933.33018469,90588.1234489,6265.78599156
76134.6923165,124.591772912,6277.37,219,0.0,16.8941,22215.5048455,219,6278.55120316,117622.967777,1.0,69569.7308202,-6284.15,75279.5,6277.37,355.532,96165.2944281,76134.6923165,7585.32872578,76134.6923165,6278.55120316
49816.0856587,119.905651553,6279.49,220,0.0,16.8941,18674.5528726,220,6279.46043841,117517.607902,1.0,67943.7823154,-6286.06,64835.1,6279.49,356.476,93427.5786672,49816.0856587,7391.52159402,49816.0856587,6279.46043841
76001.5811165,120.580161969,6289.89,221,0.0,16.8941,21028.0219734,221,6290.5933771,117854.300166,1.0,69571.3846673,-6296.75,66268.9,6289.89,357.401,93854.2753174,76001.5811165,7512.17700833,76001.5811165,6290.54679793
38782.8578911,124.530147158,6308.83,222,0.0,16.8941,19155.5872571,222,6309.16571426,117835.943069,1.0,69353.8641069,-6315.56,78931.6,6308.71,358.338,103011.636087,38782.8578911,7817.30083362,38782.8578911,6309.16571426
90650.3242131,125.556494475,6296.01,223,0.0,16.8941,15814.0750838,223,6296.44280354,117788.621649,1.0,70518.5197035,-6302.82,78420.2,6295.78,359.227,105699.230836,90650.3242131,8054.08007321,90650.3242131,6296.43036641
34594.6019334,124.450531084,6273.92,224,0.0,16.8941,16692.8772511,224,6274.5247789,117700.19589,1.0,69366.3345181,-6280.46,76475.0,6273.82,360.108,95997.8114927,34594.6019334,7565.95992205,34594.6019334,6274.51329178
40462.726735,121.71194849,6273.95,225,0.0,16.8941,22357.9805531,225,6274.54529415,117836.42884,1.0,69831.8691421,-6280.51,75236.4,6273.87,360.965,96308.4518956,40462.726735,7643.08001491,40462.726735,6274.49577596
57643.1459675,129.58434408,6282.67,226,0.0,16.8941,18478.2148961,226,6283.29045359,117479.613402,1.0,69331.0648031,-6289.6,97044.2,6282.66,361.925,86708.6277517,57643.1459675,7184.49066182,57643.1459675,6283.27800275
39172.6806741,122.291008017,6282.25,227,0.0,16.8941,15742.2879967,227,6282.44462096,117639.389166,1.0,69302.7265216,-6289.19,72623.2,6282.25,362.792,103104.529079,39172.6806741,7851.68024371,39172.6806741,6282.44462096
52739.3773855,120.906680723,6267.8,228,0.0,16.8941,18657.8204452,228,6268.56551711,117859.325758,1.0,69479.2410138,-6274.64,71344.7,6267.8,363.753,100883.128408,52739.3773855,7818.51181845,52739.3773855,6268.56551711
89553.1012413,121.821714485,6254.21,229,0.0,16.8941,20414.2870341,229,6254.25625635,117811.97935,1.0,69429.8207721,-6260.49,74001.7,6254.06,364.539,89224.9713103,89553.1012413,7332.84198855,89553.1012413,6254.25625635
81678.2080446,130.273792326,6281.72,230,0.0,16.8941,22201.539579,230,6282.41515361,117761.700734,1.0,69754.8284291,-6288.43,92594.8,6281.64,365.388,96216.0988858,81678.2080446,7599.43231768,81678.2080446,6282.40097943
39452.1167594,126.46147308,6278.14,231,0.0,16.8941,18859.4679448,231,6279.08027168,117717.175361,1.0,69881.5701963,-6284.87,88865.5,6278.14,366.254,103172.487421,39452.1167594,7880.49739741,39452.1167594,6279.08027168
54378.9801766,120.179729211,6280.3,232,0.0,16.8941,23810.1418143,232,6280.54211668,117868.27408,1.0,69729.0879008,-6286.99,67473.5,6280.26,367.061,93803.0766832,54378.9801766,7481.54561963,54378.9801766,6280.54211668
56831.6551429,125.009762957,6274.86,233,0.0,16.8941,16581.5692669,233,6275.45667714,117800.437639,1.0,69623.9579764,-6281.45,84867.5,6274.86,367.95,91546.8286135,56831.6551429,7452.32535316,56831.6551429,6275.37542383
52566.1066877,128.155201653,6274.33,234,0.0,16.8941,19773.6444188,234,6275.07538067,117618.938017,1.0,69503.2113814,-6280.87,96763.1,6274.33,368.727,95962.4342136,52566.1066877,7536.24283716,52566.1066877,6275.07538067
87061.8295117,116.880482902,6292.62,235,0.0,16.8941,17985.6998688,235,6292.92595686,117712.248173,1.0,69344.7550209,-6298.91,60452.3,6292.47,369.468,98410.6359355,87061.8295117,7671.44791313,87061.8295117,6292.92595686
46931.1705798,122.05393435,6308.01,236,0.0,16.8941,18652.7907534,236,6308.3747762,117851.246496,1.0,69329.7175116,-6314.57,70972.2,6307.91,370.28,100635.996952,46931.1705798,7712.9734688,46931.1705798,6308.3747762
100215.452514,128.095674924,6292.17,237,0.0,16.8941,19306.1483077,237,6292.80896626,117623.214883,1.0,70079.9464963,-6298.7,88762.1,6292.17,371.205,91623.1188114,100215.452514,7463.87717899,100215.452514,6292.80896626
53298.6023088,123.827024406,6291.73,238,0.0,16.8941,19689.3268782,238,6292.40894749,117784.711916,1.0,69672.126087,-6298.29,80954.8,6291.68,371.947,96164.7001255,53298.6023088,7606.24274627,53298.6023088,6292.39932147
41511.4582644,126.048463208,6321.13,239,0.0,16.8941,22342.8140536,239,6321.55402886,117542.597623,1.0,69251.2079825,-6327.56,81596.8,6321.0,372.812,95909.3671831,41511.4582644,7494.86424644,41511.4582644,6321.55402886
70557.849162,123.490088375,6270.0,240,0.0,16.8941,23382.152249,240,6270.52947947,117739.033241,1.0,62584.0789109,-6276.45,80296.5,6269.99,373.524,90599.5147518,70557.849162,7269.95530658,70557.849162,6270.52947947
99341.834479,121.808547995,6290.77,241,0.0,16.8941,15158.5552948,241,6290.8320284,117816.077228,1.0,70308.871588,-6297.32,70605.1,6290.66,374.483,100938.216524,99341.834479,7851.59004978,99341.834479,6290.8320284
36275.7589333,129.793683182,6319.89,242,0.0,16.8941,19823.9633719,242,6320.72703046,117562.224867,1.0,69375.9482886,-6326.53,96532.2,6319.78,375.456,91302.2885001,36275.7589333,7340.64524991,36275.7589333,6320.5131914
75825.6588344,124.157330305,6302.48,243,0.0,16.8941,15388.3382535,243,6303.05252519,117135.303277,1.0,69621.064967,-6309.07,78007.5,6302.47,376.239,80121.0843335,75825.6588344,6966.08855528,75825.6588344,6303.05252519
83997.0919129,124.184551394,6313.08,244,0.0,16.8941,19670.0840474,244,6313.89779518,117295.014096,1.0,67863.2753555,-6319.99,79529.8,6313.08,377.0,91136.5360073,83997.0919129,7293.4722872,83997.0919129,6313.89779518
44961.9414377,124.610779358,6323.01,245,0.0,16.8941,21111.6904753,245,6323.40331625,117269.136439,1.0,69462.7509675,-6329.97,80279.1,6323.01,377.794,93589.8312129,44961.9414377,7418.11197993,44961.9414377,6323.40331625
57593.4092832,119.60012898,6320.98,246,0.0,16.8941,16514.9430112,246,6321.33957994,117854.904629,1.0,69336.5219246,-6327.47,69273.4,6320.82,378.528,91354.2077604,57593.4092832,7389.12250579,57593.4092832,6321.28331459
38200.0440456,121.646583424,6328.76,247,0.0,16.8941,18606.5111873,247,6329.28078735,117829.554771,1.0,69528.5753941,-6335.95,73116.0,6328.76,379.488,100786.455203,38200.0440456,7773.37573132,38200.0440456,6329.28078735
86915.5901591,126.979058622,6329.02,248,0.0,16.8941,19767.7195745,248,6329.82668234,117474.879776,1.0,69310.2104928,-6336.14,89608.5,6329.02,380.422,91047.9610324,86915.5901591,7255.80125438,86915.5901591,6329.82668234
93400.9835616,120.53254444,6346.46,249,0.0,16.8941,21039.0423275,249,6347.15793337,117770.269787,1.0,68642.4755454,-6353.5,72476.6,6346.46,381.16,93981.6793514,93400.9835616,7522.55724165,93400.9835616,6347.15793337
57799.2194297,123.589215518,6330.09,250,0.0,16.8941,20720.2191757,250,6330.23177406,117623.478912,1.0,69323.5109029,-6337.39,84916.6,6330.09,382.05,88851.1138497,57799.2194297,7212.91386386,57799.2194297,6330.23177406
45094.7876171,123.577596621,6318.92,251,0.0,16.8941,18945.4961386,251,6319.68882483,117914.922362,1.0,69554.7672286,-6325.72,82870.5,6318.92,382.811,107983.753575,45094.7876171,8096.76227314,45094.7876171,6319.68882483
51811.0979695,121.543885245,6327.43,252,0.0,16.8941,18174.1616592,252,6327.8930653,117856.189509,1.0,70230.7029088,-6334.4,73626.1,6327.43,383.706,94022.3546752,51811.0979695,7589.69756321,51811.0979695,6327.8930653
90868.2514161,120.374673642,6345.38,253,0.0,16.8941,18065.9256418,253,6345.62601078,117852.815678,1.0,69033.4752394,-6352.23,63115.6,6345.38,384.598,98514.9712401,90868.2514161,7709.16797889,90868.2514161,6345.62601078
41186.8415022,126.064204675,6333.01,254,0.0,16.8941,16185.6720383,254,6334.21967632,118045.640154,1.0,68438.4580504,-6340.01,85329.3,6333.01,385.401,107839.777937,41186.8415022,8056.02405761,41186.8415022,6334.21967632
36275.3709557,123.00007008,6332.99,255,0.0,16.8941,16766.5793727,255,6333.52006547,117568.941753,1.0,69400.6100321,-6339.84,74351.3,6332.99,386.346,95991.5451714,36275.3709557,7560.35145448,36275.3709557,6333.52006547
52245.4286496,125.94977721,6324.38,256,0.0,16.8941,16364.087944,256,6324.52977521,117699.049816,1.0,69517.5244023,-6331.19,86740.8,6324.38,387.134,91654.0833345,52245.4286496,7469.48712256,52245.4286496,6324.52977521
84877.2794748,125.063670877,6356.75,257,0.0,16.8941,17946.5230692,257,6357.50836993,117499.188358,1.0,69475.7737733,-6363.49,85127.6,6356.67,388.058,94047.4364489,84877.2794748,7563.37019168,84877.2794748,6357.50836993
77023.2687293,123.017028313,6333.56,258,0.0,16.8941,19709.484912,258,6334.00943244,117460.183471,1.0,69402.2354533,-6340.02,82543.3,6333.47,388.656,95866.9828174,77023.2687293,7501.09021638,77023.2687293,6333.95894455
75415.0192525,118.999264506,6344.36,259,0.0,16.8941,11645.4624126,259,6344.58132404,117885.379313,1.0,93490.7026931,-6350.78,62973.0,6344.36,389.534,107853.440622,75415.0192525,8093.23067977,75415.0192525,6344.58132404
93669.7928063,128.085382983,6358.29,260,0.0,16.8941,17796.3577331,260,6358.55332818,117820.703532,1.0,69674.6229634,-6364.61,93913.3,6358.08,390.371,98286.3118046,93669.7928063,7647.0229686,93669.7928063,6358.45112464
86655.9520465,122.841212822,6375.44,261,0.0,16.8941,20756.1918583,261,6376.08277085,117617.354381,1.0,69296.6481388,-6381.84,75371.8,6375.18,391.236,89014.5960627,86655.9520465,7261.58177702,86655.9520465,6376.02948763
72323.1566163,125.955766347,6382.33,262,0.0,16.8941,16020.6089319,262,6382.70569896,117827.475274,1.0,69801.7924937,-6388.75,87011.4,6382.33,392.012,105474.005415,72323.1566163,7974.4017037,72323.1566163,6382.70569896
59614.4104034,129.270380376,6391.09,263,0.0,16.8941,19572.1728286,263,6392.00308199,117301.881844,1.0,69245.7282669,-6397.61,89225.8,6391.04,392.828,95996.2342555,59614.4104034,7530.32715143,59614.4104034,6391.9399243
79976.7587409,125.352372343,6375.19,264,0.0,16.8941,21290.4598876,264,6375.77810305,117702.761503,1.0,69576.7426144,-6381.49,77502.2,6375.19,393.688,100798.30615,79976.7587409,7758.51694603,79976.7587409,6375.77810305
56151.9212861,127.834215584,6388.28,265,0.0,16.8941,23830.8930392,265,6388.78576217,117839.917921,1.0,69611.8766049,-6394.65,84375.5,6388.28,394.515,93694.3432918,56151.9212861,7441.63641206,56151.9212861,6388.78576217
94212.3399366,120.427534879,6393.53,266,0.0,16.8941,20207.6292478,266,6393.96715196,117422.164727,1.0,64405.7363479,-6399.6,67564.3,6393.53,395.313,90965.8968646,94212.3399366,7330.34211122,94212.3399366,6393.93680688
87613.1282237,128.488370552,6418.53,267,0.0,16.8941,24306.3480292,267,6419.33565797,117798.828674,1.0,57100.30872,-6424.7,96630.1,6418.53,396.153,94716.2219743,87613.1282237,7429.10348553,87613.1282237,6419.33565797
78443.6929201,124.749035833,6406.8,268,0.0,16.8941,17965.3216678,268,6407.01009137,117685.287406,1.0,69278.035264,-6413.06,78855.9,6406.8,397.089,88883.5893177,78443.6929201,7226.62369713,78443.6929201,6406.9726175
43949.7013449,125.188341344,6399.56,269,0.0,16.8941,11001.6330861,269,6400.16890445,94241.9005458,1.0,69414.4853908,-6405.39,80947.6,6399.56,397.98,86552.8378321,43949.7013449,7181.79541587,43949.7013449,6400.16890445
87605.5484569,131.952301708,6377.77,270,0.0,16.8941,21450.0950663,270,6378.36535351,117686.476866,1.0,69411.0472379,-6383.7,95809.5,6377.77,398.901,86590.9634598,87605.5484569,7129.53506037,87605.5484569,6378.36535351
42190.3933937,128.717306271,6406.03,271,0.0,16.8941,18242.1107078,271,6406.41164514,117490.916312,1.0,69306.7274935,-6411.85,90919.5,6406.03,399.596,86877.880342,42190.3933937,7231.01994827,42190.3933937,6406.41164514
82078.7727954,123.6007893,6414.27,272,0.0,16.8941,22237.1343004,272,6414.80872396,117531.987303,1.0,69277.5582448,-6419.86,81434.9,6414.03,400.412,91221.3826487,82078.7727954,7283.77996236,82078.7727954,6414.78459904
63586.8618356,121.078648792,6381.97,273,0.0,16.8941,21196.7116173,273,6382.59059012,117606.704209,1.0,69316.6479465,-6387.54,74377.3,6381.97,401.109,100714.765817,63586.8618356,7708.64029141,63586.8618356,6382.44146986
73936.3024686,121.574098711,6396.79,274,0.0,16.8941,21032.4966929,274,6397.07032687,117750.411425,1.0,69676.3931015,-6402.3,74415.2,6396.79,401.846,94037.0286676,73936.3024686,7569.97318481,73936.3024686,6397.07032687
80926.9995973,125.630494067,6415.6,275,0.0,16.8941,19131.9017898,275,6415.99499507,117721.69196,1.0,69320.6590117,-6420.93,80768.6,6415.5,402.64,103107.637934,80926.9995973,7835.50587698,80926.9995973,6415.92909049
55527.5681941,123.08390915,6396.29,276,0.0,16.8941,21150.6273844,276,6396.62443191,117882.588187,1.0,69286.3511388,-6401.4,80070.7,6396.29,403.53,93931.1181994,55527.5681941,7531.38384117,55527.5681941,6396.62443191
39977.9019283,124.935714842,6405.33,277,0.0,16.8941,15457.8283809,277,6405.91089773,117516.489128,1.0,69255.1333632,-6410.79,81024.7,6405.33,404.287,86457.3877569,39977.9019283,7095.69775666,39977.9019283,6405.91089773
94374.0466575,123.972672182,6414.96,278,0.0,16.8941,9529.74644371,278,6415.13740397,94215.5465331,1.0,69638.4465949,-6420.06,75138.0,6414.85,405.043,74751.0712533,94374.0466575,6625.79833275,94374.0466575,6415.13740397
62292.8618019,128.110952266,6420.13,279,0.0,16.8941,20006.3303639,279,6421.01907902,117898.095823,1.0,69192.6105754,-6425.19,87395.9,6420.13,405.78,96018.0883001,62292.8618019,7544.29264975,62292.8618019,6421.01907902
83103.1976311,129.486925468,6404.15,280,0.0,16.8941,19704.9403726,280,6404.69512603,117506.299501,1.0,69323.7212862,-6409.34,98563.5,6404.15,406.539,95953.1986435,83103.1976311,7528.86807964,83103.1976311,6404.69512603
95304.0891152,125.000658514,6389.8,281,0.0,16.8941,22016.2610961,281,6390.415977,117900.471458,1.0,69259.6622817,-6395.09,82437.3,6389.73,407.343,103088.387593,95304.0891152,7824.30051299,95304.0891152,6390.27080433
36554.5314643,126.003129221,6405.6,282,0.0,16.8941,15959.1098873,282,6406.08525812,117399.178753,1.0,69381.3820493,-6410.79,88379.0,6405.6,408.079,83980.2203575,36554.5314643,6951.78079743,36554.5314643,6406.02039988
84814.9178817,125.397567008,6414.98,283,0.0,16.8941,19964.1272611,283,6415.30402658,117705.575514,1.0,58037.8889325,-6419.93,75519.8,6414.77,408.758,97238.7783027,84814.9178817,7583.81346635,84814.9178817,6415.24927153
67938.1439535,121.080256742,6416.66,284,0.0,16.8941,19907.1639025,284,6417.22336625,117409.434742,1.0,68905.7191112,-6421.55,69229.0,6416.66,409.632,91053.0802141,67938.1439535,7247.78470021,67938.1439535,6417.16497749
46305.8167426,123.903074045,6415.22,285,0.0,16.8941,23278.9539647,285,6415.79376479,117834.141686,1.0,63390.6746111,-6420.25,83309.8,6415.22,410.409,95541.4140223,46305.8167426,7500.1640379,46305.8167426,6415.79376479
86072.911643,129.507441087,6415.89,286,0.0,16.8941,16012.2479865,286,6416.27972533,117699.941648,1.0,69308.4241337,-6421.0,98709.6,6415.89,411.186,105484.715157,86072.911643,7956.9665101,86072.911643,6416.27972533
52875.8429737,129.758292858,6427.55,287,0.0,16.8941,21448.050355,287,6428.15543021,117661.76814,1.0,69344.0871519,-6432.51,100026.0,6427.55,412.018,93482.8136575,52875.8429737,7367.12760657,52875.8429737,6428.15543021
51261.3449578,125.921162906,6429.04,288,0.0,16.8941,15858.1951019,288,6429.78870023,117342.418629,1.0,69211.323745,-6434.11,81495.3,6429.04,412.751,84061.9254213,51261.3449578,6991.05846897,51261.3449578,6429.76483422
55691.7008714,122.885237288,6416.41,289,0.0,16.8941,19436.8093635,289,6417.09939753,117483.040977,1.0,69453.5936214,-6421.2,73268.0,6416.4,413.515,91567.3585312,55691.7008714,7421.03254486,55691.7008714,6417.09939753
96256.5356534,125.030465263,6391.72,290,0.0,16.8941,23263.184977,290,6391.95298972,117531.041763,1.0,69300.8773281,-6396.28,77081.6,6391.72,414.14,88879.3966432,96256.5356534,7187.71003844,96256.5356534,6391.95298972
