MaxEsReturn,AverageAbsQYDiff,AverageAbsQ,Iteration,StdEsReturn,PolicyRegParamNorm,StdReturn,Epoch,AverageAbsY,MaxReturn,AverageAction,MinReturn,AveragePolicySurr,AverageQLoss,AverageQ,QFunRegParamNorm,AverageReturn,AverageEsReturn,AverageDiscountedReturn,MinEsReturn,AverageY
39560.9501437,128.932598242,6434.2,291,0.0,16.8941,15667.1210447,291,6434.69882789,116878.435863,1.0,69361.1021617,-6438.57,91215.8,6434.2,414.907,84071.8199012,39560.9501437,7009.87725516,39560.9501437,6434.69882789
99553.8380431,123.498777641,6441.95,292,0.0,16.8941,18799.8064608,292,6442.45709989,117642.531986,1.0,69712.7742047,-6446.29,82314.4,6441.95,415.75,103201.025518,99553.8380431,7882.90885924,99553.8380431,6442.45709989
73351.0206057,128.79443776,6423.87,293,0.0,16.8941,19868.466281,293,6424.62402437,117645.056421,1.0,68595.9737941,-6428.32,97656.3,6423.87,416.552,95946.6481296,73351.0206057,7528.5369636,73351.0206057,6424.62402437
58691.0666006,125.17408156,6406.73,294,0.0,16.8941,22130.4494623,294,6407.04850805,117694.48553,1.0,70261.2248699,-6411.29,90086.9,6406.73,417.255,96259.23862,58691.0666006,7621.88709916,58691.0666006,6407.04850805
92744.226628,120.977910392,6408.37,295,0.0,16.8941,20695.0385853,295,6408.92392477,117758.244106,1.0,69583.2819128,-6412.56,68283.8,6408.37,417.985,98380.9233856,92744.226628,7654.83522689,92744.226628,6408.92392477
96082.6728945,127.507404643,6425.26,296,0.0,16.8941,22571.0185147,296,6425.72053976,117680.740697,1.0,69468.444602,-6429.48,93731.7,6425.26,418.941,96024.8212634,96082.6728945,7527.71394372,96082.6728945,6425.72053976
76892.3929523,130.124762533,6421.17,297,0.0,16.8941,19084.1158461,297,6421.84580312,117814.137078,1.0,69306.2092804,-6425.18,110938.0,6421.17,419.566,84263.691506,76892.3929523,7041.55767946,76892.3929523,6421.74832243
59948.9541588,128.282731261,6412.56,298,0.0,16.8941,21275.3226948,298,6413.08538967,117697.545452,1.0,69573.0709097,-6416.45,90541.8,6412.56,420.412,93691.88928,59948.9541588,7447.62951027,59948.9541588,6413.08538967
46462.3788258,125.69332002,6441.21,299,0.0,16.8941,21464.1321987,299,6441.69007087,117817.740526,1.0,69359.8651899,-6445.21,74670.2,6441.21,421.203,100685.996391,46462.3788258,7722.11758419,46462.3788258,6441.69007087
95749.2581392,125.262714223,6414.96,300,0.0,16.8941,17958.7421659,300,6415.73327154,117562.455342,1.0,70039.1076249,-6418.71,86550.7,6414.96,422.087,94019.8545536,95749.2581392,7570.82248492,95749.2581392,6415.61598386
40410.4446859,127.367564582,6422.02,301,0.0,16.8941,20802.1930098,301,6422.11313338,117953.574119,1.0,69532.4788136,-6425.93,88135.9,6421.87,422.828,89118.4066617,40410.4446859,7311.92657833,40410.4446859,6422.11313338
88205.9220139,128.870934807,6442.08,302,0.0,16.8941,16628.0091891,302,6442.69640959,117647.045852,1.0,69580.3087209,-6446.06,91950.5,6442.04,423.693,91318.3972714,88205.9220139,7382.20272899,88205.9220139,6442.69640959
65566.5150487,120.349028573,6413.65,303,0.0,16.8941,20458.7447235,303,6414.12055458,117635.796439,1.0,69264.2448356,-6417.29,69615.1,6413.47,424.577,98599.457417,65566.5150487,7689.75639994,65566.5150487,6414.0269128
55845.3021685,125.981761105,6443.37,304,0.0,16.8941,18499.2063629,304,6444.24947732,117699.896035,1.0,69529.5502186,-6447.24,96886.9,6443.37,425.316,100790.808568,55845.3021685,7781.21644204,55845.3021685,6444.24947732
40996.6502914,123.222203661,6414.8,305,0.0,16.8941,22251.2555325,305,6415.23607562,117652.957545,1.0,69280.7363346,-6418.71,86598.4,6414.8,426.12,91504.1570026,40996.6502914,7381.56450537,40996.6502914,6415.23607562
71584.5496885,124.661501543,6408.81,306,0.0,16.8941,18015.6698967,306,6408.60628388,117763.903784,1.0,69366.3897587,-6412.33,83595.3,6408.47,427.052,94042.680655,71584.5496885,7546.0793244,71584.5496885,6408.48863012
52650.4276688,118.340919334,6401.84,307,0.0,16.8941,20559.7528365,307,6402.12015925,117754.807332,1.0,69969.6390574,-6405.79,72013.7,6401.84,427.877,89223.5226233,52650.4276688,7348.91628852,52650.4276688,6402.12015925
61727.0987622,122.7676314,6418.8,308,0.0,16.8941,17837.8519315,308,6419.5004613,117874.998889,1.0,69269.5817327,-6422.5,78576.5,6418.8,428.598,89043.9417167,61727.0987622,7262.3593856,61727.0987622,6419.5004613
96554.0614668,122.192930284,6381.3,309,0.0,16.8941,22422.2975203,309,6381.58379956,117919.746124,1.0,69393.3973707,-6384.95,82047.5,6381.3,429.421,91238.3470055,96554.0614668,7303.29484569,96554.0614668,6381.58379956
85714.0952132,122.5886461,6409.91,310,0.0,16.8941,20403.8855727,310,6410.52540863,117413.247905,1.0,64882.3093954,-6413.55,77504.7,6409.89,430.119,95382.7920877,85714.0952132,7434.28408799,85714.0952132,6410.48782481
85409.465088,118.184671353,6431.13,311,0.0,16.8941,19678.8422309,311,6431.57154104,117694.538417,1.0,69607.2303902,-6435.1,73383.5,6431.13,430.901,96002.3455039,85409.465088,7554.84945165,85409.465088,6431.57154104
53642.0992324,123.026268011,6459.69,312,0.0,16.8941,20790.0580142,312,6460.37948856,117751.159173,1.0,69290.4891839,-6463.66,78856.1,6459.69,431.682,98449.0962378,53642.0992324,7669.50208103,53642.0992324,6460.2218148
98972.7034343,124.770000481,6427.15,313,0.0,16.8941,15387.793358,313,6428.00538128,117582.390504,1.0,71453.5485114,-6430.79,86397.3,6427.11,432.297,103269.999519,98972.7034343,7919.7616343,98972.7034343,6428.00538128
54710.0402094,123.173581668,6425.21,314,0.0,16.8941,22409.1798445,314,6425.58825171,117728.270704,1.0,69293.1107726,-6429.05,79839.3,6425.21,433.117,96085.9406998,54710.0402094,7563.92257328,54710.0402094,6425.58825171
65379.9832221,122.931149733,6427.74,315,0.0,16.8941,21764.9324321,315,6428.20880286,117818.868322,1.0,56552.5256591,-6431.58,87660.5,6427.74,433.997,94684.7655907,65379.9832221,7469.88131097,65379.9832221,6428.12672128
86003.8884236,123.75977387,6431.79,316,0.0,16.8941,19835.8144665,316,6432.279437,117910.610562,1.0,69378.6453336,-6435.45,82625.1,6431.79,434.786,91322.6017188,86003.8884236,7356.20947898,86003.8884236,6432.279437
102891.83667,122.74600316,6444.4,317,0.0,16.8941,18352.0408703,317,6444.8939009,117243.52753,1.0,69289.1359688,-6448.16,88566.7,6444.2,435.502,86492.2886386,102891.83667,7121.41984572,102891.83667,6444.77155706
84700.6956887,121.54821285,6466.77,318,0.0,16.8941,22279.2435784,318,6467.08374408,117465.103134,1.0,69579.9161894,-6470.28,82254.4,6466.54,436.259,96048.7811964,84700.6956887,7530.46286174,84700.6956887,6466.87652839
52003.6402785,124.136981521,6436.48,319,0.0,16.8941,21158.6646143,319,6436.88810453,117650.205089,1.0,69291.7551844,-6440.52,77028.4,6436.48,437.048,93499.2598854,52003.6402785,7395.26580006,52003.6402785,6436.88810453
87891.9253262,120.353263806,6441.02,320,0.0,16.8941,18505.3388075,320,6441.57647388,117691.140274,1.0,69593.9867334,-6444.82,72265.4,6441.02,437.792,100808.619143,87891.9253262,7772.45793867,87891.9253262,6441.54001151
55328.098751,123.442226276,6459.85,321,0.0,16.8941,21349.3555821,321,6460.30235298,117605.298295,1.0,68263.7394656,-6464.03,83840.6,6459.85,438.643,93467.9778747,55328.098751,7364.9870947,55328.098751,6460.30235298
85727.0424187,125.060883683,6480.42,322,0.0,16.8941,21246.1350324,322,6481.0988008,117760.290396,1.0,69954.5682353,-6484.39,94126.7,6480.38,439.35,100991.172127,85727.0424187,7823.26236871,85727.0424187,6481.03467384
73487.2956929,123.704001898,6451.37,323,0.0,16.8941,18698.5295695,323,6451.84251919,117847.639281,1.0,69081.0678555,-6455.34,78212.6,6451.24,439.993,86658.247774,73487.2956929,7177.93846951,73487.2956929,6451.78024311
56501.3887678,121.833709278,6481.97,324,0.0,16.8941,23071.0494718,324,6482.41765109,117218.082988,1.0,56472.041373,-6486.03,73804.5,6481.84,440.577,92005.3944304,56501.3887678,7240.62100519,56501.3887678,6482.34663076
88084.4506582,122.14575975,6467.68,325,0.0,16.8941,14855.7010112,325,6468.47970525,117102.16016,1.0,69709.9959915,-6471.85,80157.9,6467.67,441.308,93629.0795974,88084.4506582,7487.57578253,88084.4506582,6468.4248631
86205.3250413,127.546592708,6453.09,326,0.0,16.8941,18732.8374444,326,6453.52144438,117594.302277,1.0,65853.1487766,-6457.23,99484.0,6453.04,442.022,86315.8500815,86205.3250413,7107.14086763,86205.3250413,6453.50253283
37765.6601834,122.929271995,6463.2,327,0.0,16.8941,15921.9570475,327,6463.55737829,117731.709923,1.0,69380.3213306,-6467.5,80305.2,6463.08,442.817,103181.999638,37765.6601834,7900.39609143,37765.6601834,6463.38459415
88019.3747311,126.597754945,6442.98,328,0.0,16.8941,18855.8107748,328,6443.51525217,117464.083119,1.0,69964.9472104,-6446.93,92667.2,6442.97,443.639,103160.23269,88019.3747311,7876.0055172,88019.3747311,6443.36441424
52454.3067355,119.242305259,6447.95,329,0.0,16.8941,18711.6648484,329,6448.51832131,117904.230738,1.0,69372.2577003,-6452.26,68735.8,6447.95,444.377,100774.427444,52454.3067355,7771.42043447,52454.3067355,6448.50547226
52420.3569501,129.714844077,6440.12,330,0.0,16.8941,23732.5378659,330,6440.91152523,117717.897768,1.0,69545.5617093,-6444.16,97881.5,6440.05,445.208,93705.9934973,52420.3569501,7436.42373458,52420.3569501,6440.85930648
84468.3904491,123.301392416,6446.13,331,0.0,16.8941,22400.003028,331,6446.4194555,117911.919629,1.0,69537.0192301,-6450.17,86746.7,6446.08,445.932,95859.1927041,84468.3904491,7488.04325097,84468.3904491,6446.37720198
96660.034393,123.239039174,6455.2,332,0.0,16.8941,19479.111942,332,6455.53021105,117813.064274,1.0,69866.1430635,-6459.23,80050.3,6455.2,446.591,91665.2668644,96660.034393,7444.16582744,96660.034393,6455.47813562
82139.6644527,121.352898735,6483.39,333,0.0,16.8941,15167.3274407,333,6483.92380232,117559.655305,1.0,69161.1688587,-6487.25,75736.1,6483.39,447.259,93772.4783673,82139.6644527,7495.77208399,82139.6644527,6483.91171277
85438.4865204,126.947178326,6480.55,334,0.0,16.8941,19437.3190959,334,6480.8728327,117635.322387,1.0,69397.2223021,-6484.43,89474.2,6480.55,447.952,91515.1195105,85438.4865204,7408.03793756,85438.4865204,6480.8728327
83193.874539,120.762130493,6472.3,335,0.0,16.8941,18902.022818,335,6472.97934023,117619.905192,1.0,68336.3968876,-6476.37,67910.0,6472.3,448.746,100585.138521,83193.874539,7695.55134532,83193.874539,6472.97934023
82438.8785997,128.230804061,6470.19,336,0.0,16.8941,19670.6229305,336,6470.55246013,117736.800449,1.0,69470.6940455,-6473.99,101019.0,6469.95,449.534,96150.2568884,82438.8785997,7597.30982168,82438.8785997,6470.51868924
92158.6029501,123.880001102,6483.03,337,0.0,16.8941,9522.92794185,337,6483.55713,117624.000286,1.0,93621.9941665,-6487.07,79733.3,6482.95,450.324,112669.254412,92158.6029501,8301.48278311,92158.6029501,6483.55713
66898.148163,121.424170072,6518.76,338,0.0,16.8941,16305.8841886,338,6519.2328004,117885.805854,1.0,70596.2982625,-6522.95,80771.5,6518.73,450.974,96212.8884975,66898.148163,7654.11316279,66898.148163,6519.2328004
71010.2879619,129.168769525,6472.0,339,0.0,16.8941,17482.2486751,339,6472.65522727,117897.926472,1.0,70424.9071904,-6475.64,97808.0,6471.91,451.668,98820.4190145,71010.2879619,7820.53090903,71010.2879619,6472.53474715
73620.407777,124.052061917,6519.72,340,0.0,16.8941,20647.3312351,340,6520.24812494,117487.742566,1.0,69292.9328721,-6523.55,87007.8,6519.72,452.242,88930.4182365,73620.407777,7234.3575673,73620.407777,6520.23788837
91696.2382926,129.473056996,6457.95,341,0.0,16.8941,19589.1999391,341,6458.35471766,117487.748114,1.0,69569.8860174,-6461.28,105789.0,6457.74,453.039,91341.6527578,91696.2382926,7341.01588969,91696.2382926,6458.15878205
55446.9371041,125.92834567,6462.86,342,0.0,16.8941,21429.4174837,342,6463.37050158,117721.445051,1.0,67672.6885121,-6466.84,91919.9,6462.86,453.768,100661.058124,55446.9371041,7727.30511211,55446.9371041,6463.37050158
91940.3908912,131.158818789,6481.27,343,0.0,16.8941,21444.0791428,343,6481.82097343,117264.814117,1.0,56118.3430259,-6485.21,101180.0,6481.26,454.451,89899.1454727,91940.3908912,7249.24484188,91940.3908912,6481.77353595
79937.1038514,124.906610929,6487.67,344,0.0,16.8941,18122.761903,344,6488.23255658,117771.538992,1.0,70571.0160554,-6491.66,90210.0,6487.67,455.161,100799.667998,79937.1038514,7782.21169843,79937.1038514,6488.23255658
82390.205282,122.105556988,6512.98,345,0.0,16.8941,15635.2398768,345,6513.12363042,116717.120882,1.0,69266.6422428,-6516.91,78659.9,6512.92,455.854,82004.9346959,82390.205282,6990.5472814,82390.205282,6513.12363042
79231.9666111,118.767607593,6513.02,346,0.0,16.8941,19479.4240567,346,6513.49484233,117484.998458,1.0,69310.3205168,-6517.05,70699.4,6513.02,456.678,91531.9067585,79231.9666111,7409.62460536,79231.9666111,6513.49484233
91559.5461372,128.466772069,6513.88,347,0.0,16.8941,11558.7097068,347,6514.51972882,94000.9240608,1.0,69307.0384798,-6517.95,97938.9,6513.88,457.579,79639.5031854,91559.5461372,6858.73922354,91559.5461372,6514.51972882
38362.8635899,124.869651233,6489.21,348,0.0,16.8941,20861.488783,348,6489.59543419,117645.01622,1.0,69522.0779203,-6493.18,90315.2,6489.21,458.433,93959.3897757,38362.8635899,7531.73690992,38362.8635899,6489.59543419
58232.76668,121.752594046,6504.46,349,0.0,16.8941,17859.5605193,349,6504.89523963,117679.891625,1.0,69501.7258848,-6508.07,81653.9,6504.45,459.099,98342.169339,58232.76668,7649.85004563,58232.76668,6504.89523963
91913.9870151,123.845013954,6488.59,350,0.0,16.8941,19046.8720919,350,6488.66885879,117459.173419,1.0,69290.6763912,-6492.02,91725.4,6488.43,459.906,81915.4640513,91913.9870151,6917.4085078,91913.9870151,6488.66885879
67133.9725399,128.073000401,6502.86,351,0.0,16.8941,18559.0478442,351,6503.41098548,117900.061022,1.0,69239.2228789,-6506.06,94339.1,6502.64,460.654,86430.5845677,67133.9725399,7104.73699866,67133.9725399,6503.41098548
86775.5190265,122.593603108,6520.09,352,0.0,16.8941,15601.4538656,352,6520.21178311,117605.873574,1.0,69372.8898561,-6523.49,81192.2,6520.09,461.402,79642.3920795,86775.5190265,6878.33356473,86775.5190265,6520.21178311
97537.7508439,130.106395736,6486.5,353,0.0,16.8941,18438.3490835,353,6487.11550472,117760.542524,1.0,69457.0062638,-6489.7,97846.7,6486.5,462.062,93556.1242583,97537.7508439,7417.9334244,97537.7508439,6487.11550472
62305.6337942,122.959453226,6512.25,354,0.0,16.8941,17441.9403069,354,6512.82062818,117561.145952,1.0,69412.5958229,-6515.58,81808.4,6512.25,462.728,98626.5065286,62305.6337942,7726.62870083,62305.6337942,6512.82062818
50636.8392448,122.860054886,6468.86,355,0.0,16.8941,19102.0935585,355,6469.33262119,117816.108892,1.0,69359.4386259,-6471.98,84971.7,6468.86,463.309,103037.861171,50636.8392448,7838.62703454,50636.8392448,6469.33262119
60245.6782867,126.79177142,6489.57,356,0.0,16.8941,17642.9200485,356,6490.24957024,117641.551498,1.0,69498.4294435,-6492.99,88143.5,6489.57,463.99,98561.6650318,60245.6782867,7711.34531999,60245.6782867,6490.24957024
95939.9876121,121.36737542,6499.47,357,0.0,16.8941,18865.0444922,357,6499.81928089,117599.350803,1.0,69311.3929159,-6502.9,72883.2,6499.47,464.743,84293.835639,95939.9876121,7050.58131186,95939.9876121,6499.81928089
57255.4553967,124.603258815,6509.34,358,0.0,16.8941,23327.7291641,358,6509.96211851,117595.837569,1.0,69324.03433,-6512.68,82059.6,6509.34,465.43,88768.227772,57255.4553967,7145.11394829,57255.4553967,6509.87278566
65706.1127595,128.585601837,6492.83,359,0.0,16.8941,18957.7539037,359,6493.1708716,117900.226518,1.0,55649.5598975,-6496.19,95763.1,6492.83,466.313,90006.4032732,65706.1127595,7318.51300837,65706.1127595,6493.1708716
86410.5457173,133.058491435,6495.96,360,0.0,16.8941,19395.6643835,360,6496.8845383,117658.121774,1.0,69714.0219087,-6499.33,113415.0,6495.95,466.973,91423.8906627,86410.5457173,7395.45945269,86410.5457173,6496.82700627
88397.3948786,131.031060907,6490.27,361,0.0,16.8941,22478.3205331,361,6490.99021186,117650.867821,1.0,69332.0801555,-6493.51,110797.0,6490.27,467.647,96067.4258075,88397.3948786,7549.67963641,88397.3948786,6490.79485125
51993.8031451,120.795621776,6498.57,362,0.0,16.8941,22653.2596951,362,6499.04593814,117463.012456,1.0,52408.0295418,-6502.1,78921.0,6498.57,468.467,87143.8556492,51993.8031451,7139.95086949,51993.8031451,6498.8026236
87786.4009593,122.76405379,6494.52,363,0.0,16.8941,19457.4626362,363,6495.19968034,117267.437342,1.0,70083.6609506,-6497.73,76806.1,6494.52,469.118,96040.0644531,87786.4009593,7565.06154877,87786.4009593,6495.11324313
88299.7691861,129.158712919,6491.49,364,0.0,16.8941,21454.6268917,364,6492.21502865,117766.480685,1.0,69296.0973936,-6494.48,98474.5,6491.16,469.926,93576.3839157,88299.7691861,7389.44361657,88299.7691861,6491.85702705
66776.0096304,125.4558777,6496.53,365,0.0,16.8941,22348.7807531,365,6497.02686866,117536.00576,1.0,69295.7409776,-6499.74,81839.6,6496.51,470.71,95977.9129254,66776.0096304,7513.70600852,66776.0096304,6497.02686866
104561.474582,135.247117174,6508.46,366,0.0,16.8941,18440.4742163,366,6508.88070209,117806.858544,1.0,69796.0135788,-6511.55,120437.0,6508.46,471.48,93815.9372969,104561.474582,7526.78065555,104561.474582,6508.87816486
55656.9463514,125.087153431,6510.19,367,0.0,16.8941,18135.3745985,367,6511.16570508,117751.111724,1.0,69391.2521363,-6513.04,86071.0,6510.19,472.229,93830.5127774,55656.9463514,7496.55605999,55656.9463514,6511.16570508
87755.1000564,124.491783256,6466.11,368,0.0,16.8941,19059.9414563,368,6465.92563445,117416.160326,1.0,56218.6899437,-6469.06,85896.4,6466.11,472.974,94723.5279601,87755.1000564,7521.03860155,87755.1000564,6465.92563445
86451.4855404,120.511996275,6513.65,369,0.0,16.8941,21250.889941,369,6514.39430373,117586.553242,1.0,69578.0869381,-6516.31,75564.5,6513.58,473.734,86724.7911475,86451.4855404,7161.33193956,86451.4855404,6514.3237155
58511.2940251,125.473245398,6528.79,370,0.0,16.8941,19508.0100715,370,6529.30912757,117310.53783,1.0,69727.958948,-6531.33,81468.6,6528.76,474.518,91337.8295093,58511.2940251,7368.54545529,58511.2940251,6529.27463348
50500.0408127,121.25760315,6500.29,371,0.0,16.8941,22268.7980538,371,6500.14100707,117649.702751,1.0,69238.7257622,-6502.69,79656.0,6499.89,475.238,96031.1820284,50500.0408127,7529.07529831,50500.0408127,6500.14100707
88391.8760212,121.63137922,6510.71,372,0.0,16.8941,19004.5447989,372,6511.01414678,117277.687272,1.0,69219.3337102,-6513.25,79267.7,6510.71,475.862,81739.3562415,88391.8760212,6877.04868155,88391.8760212,6511.01414678
55247.4949962,121.242293899,6514.73,373,0.0,16.8941,21080.5469566,373,6515.21342475,117596.634729,1.0,69494.0483361,-6517.1,81923.6,6514.73,476.582,93773.5902154,55247.4949962,7485.11665836,55247.4949962,6515.21342475
86443.4215585,120.870723791,6489.48,374,0.0,16.8941,19510.8505189,374,6489.95854164,117674.629411,1.0,69976.0710489,-6492.02,83710.9,6489.35,477.222,96350.9412204,86443.4215585,7670.26768437,86443.4215585,6489.86988168
35075.0964294,133.952188175,6480.71,375,0.0,16.8941,19627.3596909,375,6481.68070616,117280.339845,1.0,69278.2224478,-6482.95,115851.0,6480.71,477.919,91230.5124638,35075.0964294,7315.18842389,35075.0964294,6481.53803214
89973.9151055,130.371093105,6477.89,376,0.0,16.8941,21442.4554921,376,6478.34274355,117665.428932,1.0,69559.2849093,-6480.45,105201.0,6477.85,478.745,100662.062082,89973.9151055,7711.3745791,89973.9151055,6478.32764863
43500.9844967,119.685029875,6488.33,377,0.0,16.8941,18308.655924,377,6488.22906178,117871.143051,1.0,69306.8460263,-6490.37,71003.8,6487.97,479.418,93785.3284916,43500.9844967,7511.91876222,43500.9844967,6488.22906178
60915.1041174,129.37607426,6492.73,378,0.0,16.8941,23048.4478877,378,6493.91648805,117592.167034,1.0,69601.2281414,-6494.9,105738.0,6492.64,480.216,89063.731166,60915.1041174,7252.64178124,60915.1041174,6493.52120865
98146.1137278,122.552545288,6448.93,379,0.0,16.8941,19760.7074477,379,6449.1482158,117753.676463,1.0,69580.0328612,-6451.17,79977.0,6448.82,480.877,96109.73083,98146.1137278,7567.83571963,98146.1137278,6449.1482158
46489.9811349,122.977749135,6467.63,380,0.0,16.8941,21453.2857187,380,6467.886582,117677.87694,1.0,69268.9483017,-6469.79,85130.2,6467.63,481.513,100653.860457,46489.9811349,7703.50012929,46489.9811349,6467.886582
62909.3855253,127.152597673,6486.36,381,0.0,16.8941,17802.9744004,381,6486.94470674,117622.569008,1.0,69736.5281475,-6488.75,93999.5,6486.24,482.391,98431.9349015,62909.3855253,7678.24242639,62909.3855253,6486.94470674
79196.0887224,124.299522897,6481.89,382,0.0,16.8941,20787.2498752,382,6482.39352067,117599.972569,1.0,69301.377496,-6484.42,89886.4,6481.89,483.098,88918.2581976,79196.0887224,7224.90269475,79196.0887224,6482.31105111
87961.8122402,126.339586973,6495.85,383,0.0,16.8941,15454.0279622,383,6496.58623127,117498.533183,1.0,69268.7259377,-6498.16,90908.7,6495.78,483.825,86453.2041846,87961.8122402,7109.11257543,87961.8122402,6496.58623127
82888.6892654,125.545363319,6484.36,384,0.0,16.8941,20687.4325228,384,6484.69816678,117593.184466,1.0,69855.941829,-6486.68,98079.5,6484.28,484.499,93840.1064024,82888.6892654,7498.06890845,82888.6892654,6484.57773001
65294.9440306,120.877030456,6476.82,385,0.0,16.8941,19177.7672803,385,6477.33504429,117513.051164,1.0,68510.0844792,-6478.91,70227.8,6476.62,485.272,83831.0924525,65294.9440306,6892.01128721,65294.9440306,6477.17720497
89681.9055925,126.774337421,6483.85,386,0.0,16.8941,17755.405678,386,6484.25637764,117681.081989,1.0,60643.3022378,-6485.87,94069.3,6483.85,486.052,109415.583723,89681.9055925,8120.92929901,89681.9055925,6484.25637764
