MinForwardProgress,MaxForwardProgress,StdEsReturn,AveragePolicyStd,StdForwardProgress,AverageAbsQ,AverageForwardProgress,MinEsReturn,AverageAction,AverageReturn,MaxReturn,AverageY,PolicyRegParamNorm,MaxEsReturn,QFunRegParamNorm,AverageAbsY,AveragePolicySurr,StdReturn,Epoch,AverageDiscountedReturn,AverageQLoss,MinReturn,AverageAbsQYDiff,AverageEsReturn,AverageQ
-0.663456518752,0.326004200579,1.17897361385,1e-06,0.246983392198,0.00385343,-0.240143516461,-5.45862801107,36557096.8041,-6.19591036082,53.1635002138,0.000223810865654,5138.75,5.35759523268,8.03002,0.00606304753688,-36.5597,24.534666132,9,-2.21659077629,6.00021e-05,-49.6692158705,0.00582801107056,0.224460544732,-0.00126435
-0.663729271552,0.22168354139,1.05261012746,1e-06,0.222112436695,385.513,-0.202499719469,-4.19202284546,35630548.0948,-2.77806165322,41.4178678248,455.716032356,5338.49,2.36539911154,23.0983,455.719103236,-34830.8,22.5486753853,10,-0.486178013448,690031.0,-48.9816077034,489.615552079,-0.280419880329,385.513
-0.579263363773,0.30954123333,0.97097500801,1e-06,0.226156550789,7540.89,-0.174203206091,-3.02308849564,57084846.6221,-0.0619817204596,51.0515401734,9058.08342486,5607.97,3.13024243874,49.9851,9058.08592934,-217164.0,23.1115144995,11,0.656989704083,1.43761e+08,-42.771062088,9229.0947841,-0.143276696863,7540.89
-0.578101238772,0.368719343473,0.872932301879,1e-06,0.252554934154,48066.4,-0.145863859552,-2.44157937894,50896785.003,2.50976165989,53.2758059019,62131.6991004,5893.59,2.28322678652,85.0783,62131.7017503,-865984.0,25.6931311061,12,2.21233629538,5.72839e+09,-42.1832718157,61139.3241754,-0.248545856187,48066.4
-0.740946106949,0.445821093513,0.99424868802,1e-06,0.234649511218,197205.0,-0.190457382908,-2.60862516396,32600700.0028,-1.63707721738,64.8499158441,295127.934064,6239.25,2.79475436957,130.401,295127.936919,-2.3126e+06,24.0979777929,13,0.0182975372795,1.30062e+11,-56.9702488876,287430.396398,-0.0235471438156,197205.0
-0.59003502297,0.320505772802,0.902729924629,1e-06,0.230137800298,575888.0,-0.199963824829,-2.00530149927,49305382.4744,-2.41954553407,50.0609797163,1049430.14012,6714.45,3.04726240114,177.847,1049430.14315,-6.85059e+06,23.5350703332,14,-0.768489943557,1.85112e+12,-42.1356728281,1038338.75188,-0.0650788842072,575888.0
-0.524732398905,0.292488652435,1.00286187688,1e-06,0.236267654705,1.26508e+06,-0.188846517848,-2.27843045809,72545838.0466,-1.54263157587,47.4903797607,2884646.13945,7209.76,3.09568324185,223.405,2884646.14246,-1.35527e+07,24.4029268334,15,-0.377420973968,1.41153e+13,-37.9066781411,2807183.85473,-0.0406565663215,1.26508e+06
-0.564560076591,0.342102140375,0.955885800657,1e-06,0.234511281376,2.33955e+06,-0.0962991547227,-2.18322304298,63596633.2038,8.0630589638,52.7616603099,6619935.00017,7760.2,3.27537843879,270.137,6619935.00328,-2.61923e+07,23.9893211424,16,5.13438027481,7.92645e+13,-43.0926874234,6477316.2951,0.153872776531,2.33955e+06
-0.569406166865,0.328419818948,1.03625509228,1e-06,0.238949270075,3.75289e+06,-0.102283397978,-2.69304729784,69184871.0668,7.78359903807,53.3900785348,12976434.0084,8277.27,5.24010427557,311.727,12976434.0115,-3.55559e+07,24.8380327973,17,5.25016393479,3.21748e+14,-41.8344044686,12713693.8231,0.458607553662,3.75289e+06
-0.62898078777,0.386605184896,1.08898330575,1e-06,0.23268342794,5.49339e+06,-0.113648043571,-2.60785479572,76210142.3281,6.35319382249,59.0850083554,21440681.4226,8863.59,4.69233954977,351.73,21440681.4256,-4.63626e+07,23.8368281452,18,4.32505496677,9.50357e+14,-44.9259570133,21175716.2098,0.418566204599,5.49339e+06
-0.630363747108,0.452087450539,1.07923988162,1e-06,0.242962997534,7.50716e+06,-0.194279922084,-4.39835171344,93941179.6659,-2.12116850536,63.6810041686,31410078.1726,9385.94,3.27007163769,388.311,31410078.1756,-7.2018e+07,24.1487470938,19,-0.0755119992618,2.24136e+15,-45.3555668949,31272955.9544,-0.000293002075202,7.50716e+06
-0.606516096674,0.36379808206,1.19738598748,1e-06,0.222383091485,9.9413e+06,-0.135665544433,-3.12265841231,95175952.2298,4.48177437093,56.3861114167,46081084.1416,9843.8,3.98241508213,424.833,46081084.1446,-8.78555e+07,22.7181013669,20,3.64628224298,4.91699e+15,-43.2994689968,45748984.5917,0.471526129717,9.9413e+06
-0.69143717769,0.258293112135,1.19419708913,1e-06,0.234027888955,1.27442e+07,-0.10853829214,-1.9512531502,91389179.1685,7.35643716694,44.1435363204,64170835.9735,10282.2,4.27857731037,459.789,64170835.9763,-1.16533e+08,23.5648857654,21,5.38042451563,9.60026e+15,-51.5760242909,63504584.1185,0.550673596113,1.27442e+07
-0.655282231559,0.187452612006,1.25456867184,1e-06,0.230717980847,1.59791e+07,-0.223943865469,-4.31661482702,145362314.229,-4.30870172324,36.6387882689,82685355.2999,10794.0,4.82467933727,493.153,82685355.3029,-1.53288e+08,23.2691247551,22,-1.55561385988,1.65412e+16,-47.918155529,82219772.4498,0.376203258766,1.59791e+07
-0.641198261375,0.457997492925,1.12714260756,1e-06,0.230123457427,1.96025e+07,-0.2274731143,-4.14654129909,156961112.735,-4.88249048117,65.9540789413,109213369.435,11243.1,2.28104535781,525.116,109213369.438,-2.15086e+08,23.1685969881,23,-1.45722784185,2.86841e+16,-47.8608477919,108591362.257,-0.185587651529,1.96025e+07
-0.670207194212,0.388975998,1.19330605064,1e-06,0.254702282258,2.33441e+07,-0.180678890063,-5.87112679091,174068141.178,-0.193103534675,58.0656440505,137838021.825,11830.2,3.24762100385,555.03,137838021.828,-2.48003e+08,25.9327633116,24,0.715762054981,4.51899e+16,-51.1971861179,136749333.223,-0.256299818203,2.33441e+07
-0.638065819993,0.38684716597,1.14755647586,1e-06,0.235866796316,2.75075e+07,-0.124622371503,-2.486638007,152220313.246,5.21544213079,59.6568649563,169110640.927,12264.7,5.29468921423,586.921,169110640.93,-2.75395e+08,23.8040650976,25,3.88956407415,6.87387e+16,-46.6731078548,168493226.203,0.415964483181,2.75075e+07
-0.661290659002,0.344777636535,1.12679482854,1e-06,0.241409866123,3.22937e+07,-0.181930086909,-4.56934714587,200680862.515,-0.285110141094,53.5053739741,206096143.442,12721.8,3.86666348198,617.582,206096143.445,-3.17675e+08,24.654072785,26,0.648562303795,1.0163e+17,-48.4853517852,204800046.043,0.0960362731766,3.22937e+07
-0.635115959159,0.312063472481,1.16119905374,1e-06,0.233123942793,3.74756e+07,-0.183335419703,-3.32073889045,167401161.464,-0.331857910503,51.2220796998,241841645.257,13198.2,3.92517782148,647.283,241841645.26,-3.5098e+08,23.3848234006,27,1.32750539572,1.41891e+17,-46.8828680416,241569102.299,-0.127243452332,3.74756e+07
-0.671238860602,0.292787305307,1.2772158585,1e-06,0.220629159891,4.27178e+07,-0.171846415148,-7.08367747986,201207585.787,0.695928522478,49.2782343925,278367326.488,13663.6,2.64020587605,676.393,278367326.491,-3.80453e+08,22.5470928306,28,1.79810523116,1.92275e+17,-49.2572698495,278987377.168,0.0180880372856,4.27178e+07
-0.421782397284,0.54041883538,1.55341884871,1e-06,0.219972530276,4.81552e+07,0.0364377993561,-5.11830111532,57710051.5505,22.7294409299,75.0165393342,308851656.184,13860.0,7.70677333355,702.405,308851656.187,-3.72693e+08,22.7752408926,29,14.9485561437,2.46574e+17,-24.9725068382,310495343.465,0.637144955508,4.81552e+07
-0.553756304293,0.441941655961,1.50257715223,1e-06,0.206886166185,5.3565e+07,-0.0144825175468,-2.54317028941,125964218.712,17.1892827963,64.3273618148,339786372.16,13965.6,6.32824120791,728.548,339786372.162,-3.74545e+08,21.4807675298,30,12.8997446041,2.93799e+17,-38.2504738941,338912836.525,0.628827470967,5.3565e+07
-0.532808097434,0.453344653819,1.31272813948,1e-06,0.212870010277,5.86611e+07,-0.00308098610991,-3.85482137051,101360961.982,17.9440394243,63.4928984622,355563494.79,14167.2,7.09535027297,752.877,355563494.792,-3.80511e+08,21.7454456541,31,12.3640962365,3.24899e+17,-38.0155710398,354232602.286,0.462978097876,5.86611e+07
-0.516446754084,0.634917565909,1.04912463083,1e-06,0.235396978373,6.38204e+07,0.0147340671629,-3.19897248575,151379028.56,20.0962965296,84.4615245546,372314106.682,14371.0,4.19923431467,777.544,372314106.684,-4.16874e+08,24.1932554893,32,14.2087061038,3.60963e+17,-33.9250843334,369369325.769,0.265232033629,6.38204e+07
-0.567925534621,0.528630504899,1.29426335495,1e-06,0.231909819836,6.94892e+07,-0.0518326763027,-4.1902023998,169655133.117,13.3031891369,72.1694542925,398371109.477,14640.9,5.29309689322,801.792,398371109.479,-4.94545e+08,23.9942912443,33,9.81557159314,4.17948e+17,-39.7286832236,395295905.179,0.351325591687,6.94892e+07
-0.591221972025,0.500795529225,1.14651735171,1e-06,0.21852444541,7.58531e+07,-0.0677271821573,-3.43536511326,250811358.311,10.9316483829,71.0873865304,437852401.285,15095.8,3.80217983673,825.395,437852401.288,-5.36857e+08,22.5058405891,34,8.33608707465,5.10854e+17,-41.6796091303,435519662.654,0.312700852812,7.58531e+07
-0.590572818655,0.377899223154,1.30491475817,1e-06,0.205468053944,8.33057e+07,-0.0986271270503,-3.8569492686,264116903.13,8.52830308161,57.0044931947,488990222.527,15510.9,4.91031639002,850.534,488990222.53,-6.42527e+08,21.1717170964,35,7.25077992875,6.37336e+17,-41.5658179389,487036924.349,0.289670399532,8.33057e+07
-0.663276677045,0.363746775259,1.34144599677,1e-06,0.251310833455,9.1037e+07,-0.0254164687095,-3.84658163595,267814567.031,16.1609211951,56.998290732,544061455.539,15817.3,5.77668418684,875.669,544061455.541,-6.91907e+08,25.9746093492,36,11.470598773,7.90251e+17,-49.0926195955,542115857.058,0.367802427103,9.1037e+07
-0.593447746477,0.369685597352,1.20148087908,1e-06,0.219642510891,9.91061e+07,-0.0528561990307,-4.17466592325,259615117.941,13.188261759,56.2477362006,613411707.194,16191.6,3.25566618508,902.486,613411707.197,-7.3827e+08,22.4756740129,37,9.89076590651,9.94989e+17,-43.8869631754,610573432.29,0.233921675963,9.91061e+07
-0.635843072041,0.384709127768,1.1986367783,1e-06,0.235010060021,1.07834e+08,-0.0549962714439,-3.55766013161,273493422.16,13.2100938566,58.8284420182,654536898.379,16550.1,3.28292043748,927.389,654536898.381,-7.89684e+08,24.1683461979,38,9.94409102793,1.16314e+18,-47.0214957243,651575762.61,0.232958309785,1.07834e+08
-0.636057919475,0.568922249625,1.22749133642,1e-06,0.253011438392,1.18575e+08,-0.0118697694876,-4.16514330352,252298051.433,17.6551908513,75.9490451641,715079880.504,16846.4,3.76235744068,951.619,715079880.507,-8.31035e+08,25.9430767459,39,12.2938598963,1.38465e+18,-47.4092800367,712759071.387,0.407142260219,1.18575e+08
-0.517833238207,0.397965889463,1.32063821251,1e-06,0.200879477734,1.27893e+08,-0.0813691481623,-3.75105909816,193617745.309,10.0304869212,59.1196456429,770581545.101,17103.6,6.1043395782,975.212,770581545.104,-8.88537e+08,20.722157109,40,8.15395416734,1.61187e+18,-34.8281972244,768619392.27,0.0884100561694,1.27893e+08
-0.633431837706,0.533800355843,0.975060378024,1e-06,0.215632297767,1.36913e+08,-0.0756205739599,-3.39624613417,216865311.223,10.68619682,73.5467310437,819366430.288,17323.0,2.55879611854,999.246,819366430.29,-9.6908e+08,22.082655462,41,8.62098008078,1.84853e+18,-45.580289305,818238664.251,-0.110307699538,1.36913e+08
-0.675710354732,0.322775810777,1.24128290404,1e-06,0.225495417443,1.46777e+08,-0.10557473252,-6.73765501386,245539409.313,7.40286317397,52.8262767847,891393008.398,17562.3,2.93145715351,1024.73,891393008.401,-1.02222e+09,23.1781213122,42,6.70018669548,2.1593e+18,-49.8739291783,888786702.767,-0.202948429935,1.46777e+08
-0.571646049626,0.382213620563,1.12207607642,1e-06,0.20837742555,1.56664e+08,-0.0831663857081,-5.71798709359,249760250.572,10.0667526658,59.3774767327,950635033.946,17924.2,2.80046770512,1047.85,950635033.949,-1.08394e+09,21.4657245197,43,7.94518750314,2.44227e+18,-39.7502586603,947339501.429,-0.100126801619,1.56664e+08
-0.539205775219,0.416866352285,1.10256353351,1e-06,0.208085701728,1.66635e+08,-0.059530648527,-3.22918993333,219649352.13,12.3050529305,61.6777920349,1003005600.33,18213.5,3.42498779915,1072.07,1003005600.33,-1.13913e+09,21.0867201496,44,9.31177969361,2.72447e+18,-36.4565757273,1000077354.29,-0.0439480050012,1.66635e+08
-0.557872670827,0.325292123868,1.09573993337,1e-06,0.181751766369,1.78314e+08,-0.140338934694,-4.06292149668,298834281.303,4.18483134026,53.2688264607,1060651488.26,18458.7,3.14478063623,1094.15,1060651488.26,-1.1945e+09,18.6098194339,45,5.11772145462,3.05931e+18,-37.8961266498,1057288760.66,-0.177898066678,1.78314e+08
-0.628323613075,0.338363884776,1.34477930762,1e-06,0.206954470587,1.89171e+08,-0.0912645525032,-5.57414477431,342452749.316,9.10472530934,54.5489293471,1101914813.26,18698.4,4.16973716252,1117.42,1101914813.26,-1.28317e+09,21.3532440549,46,7.23929104978,3.3744e+18,-45.8783638675,1100721919.0,-0.152533990369,1.89171e+08
-0.616371005278,0.357500160987,1.37331102172,1e-06,0.207867942056,2.02022e+08,-0.0908847267685,-5.50576727001,322860897.16,9.50148649906,54.7852885407,1186897466.41,18990.8,3.38271664386,1140.27,1186897466.41,-1.36216e+09,21.4504330278,47,7.9965074325,3.81719e+18,-45.6360888209,1179737235.75,-0.255338790163,2.02022e+08
-0.540374001349,0.484290754951,1.30461693985,1e-06,0.223918124294,2.15358e+08,-0.0926295379477,-5.04536317353,370914075.05,9.0809269609,69.1946857797,1229316859.31,19304.8,3.08995923865,1162.43,1229316859.31,-1.45948e+09,22.7913530044,48,8.36365065971,4.18943e+18,-36.5007823499,1231553303.86,-0.459065921439,2.15358e+08
-0.53950014036,0.393665361451,1.42403966561,1e-06,0.233994815455,2.27641e+08,-0.0866270113778,-7.21882413329,374481206.316,9.89145679856,59.6585325694,1355298769.99,19598.9,3.34987491205,1185.59,1355298770.0,-1.5188e+09,23.7191248574,49,8.1554699137,4.96093e+18,-36.1073367361,1349375647.87,-0.1245254038,2.27641e+08
-0.67336810519,0.533949829243,1.38780657149,1e-06,0.241369595271,2.42946e+08,-0.130457031119,-4.33535941949,403318802.811,5.44149083773,70.0768909953,1465512234.9,19903.8,3.43060596636,1208.89,1465512234.9,-1.67581e+09,24.7076979906,50,5.52497515771,5.70348e+18,-50.5746177974,1459297145.92,-0.0325695053305,2.42946e+08
-0.653440956715,0.4155976596,1.43607165898,1e-06,0.246726148424,2.58079e+08,-0.126062377687,-4.62333460092,446383201.441,5.92357133462,61.3250809237,1527648863.19,20252.9,4.51095885845,1231.48,1527648863.19,-1.77977e+09,25.3080828095,51,6.1640689966,6.25953e+18,-47.7946825306,1520247667.53,-0.0278670394608,2.58079e+08
-0.661319796146,0.356152219174,1.46265611707,1e-06,0.225175137647,2.73864e+08,-0.140077267048,-4.63249404693,470177221.027,4.45350961529,55.7308366225,1619875366.76,20639.4,5.38992251593,1255.13,1619875366.77,-1.93123e+09,23.2842381326,52,4.81300361518,6.99194e+18,-48.5749560915,1612003518.11,-0.195266100122,2.73864e+08
-0.631551953504,0.357177650503,1.6161558302,1e-06,0.236942127268,2.91695e+08,-0.153435233098,-6.08695137898,484597473.11,2.99620593878,53.6555728528,1746751866.08,20941.2,4.02043636874,1280.52,1746751866.08,-2.03347e+09,24.3233528137,53,4.09706291584,8.08977e+18,-47.3265535543,1735945371.72,-0.201919762356,2.91695e+08
