MinForwardProgress,MaxForwardProgress,StdEsReturn,AveragePolicyStd,StdForwardProgress,AverageAbsQ,AverageForwardProgress,MinEsReturn,AverageAction,AverageReturn,MaxReturn,AverageY,PolicyRegParamNorm,MaxEsReturn,QFunRegParamNorm,AverageAbsY,AveragePolicySurr,StdReturn,Epoch,AverageDiscountedReturn,AverageQLoss,MinReturn,AverageAbsQYDiff,AverageEsReturn,AverageQ
-0.668913685162,0.507604622724,1.43138906215,1e-06,0.229915219455,3.11376e+08,-0.144332139443,-4.91226348765,524861979.601,4.11295963364,71.0208120299,1857626551.22,21300.2,3.19140890534,1303.93,1857626551.23,-2.16419e+09,23.6799792628,54,4.84669406476,9.05645e+18,-50.8419777966,1843958685.06,-0.33500169306,3.11376e+08
-0.66090060809,0.261170064402,1.67229391457,1e-06,0.20555563831,3.30128e+08,-0.191654990884,-5.50175369034,531265596.149,-0.834275665968,46.4262347288,1991910772.06,21680.9,3.54632001971,1327.23,1991910772.06,-2.28118e+09,21.3481908182,55,1.92551972013,1.02957e+19,-48.5895845472,1971863209.16,-0.602295186432,3.30128e+08
-0.634956153651,0.391278127981,1.61143420754,1e-06,0.212544422326,3.46327e+08,-0.14810956708,-6.00560984824,547725993.937,3.80165077339,60.2492843299,2122986658.13,21974.2,4.07655512546,1351.08,2122986658.13,-2.42903e+09,22.0518705219,56,4.42679144054,1.16242e+19,-45.7413065678,2099334672.89,-0.236125196802,3.46327e+08
-0.573768432749,0.293926030602,1.42122909774,1e-06,0.184556172008,3.70531e+08,-0.111267238517,-4.58963261231,593367352.858,7.41188838198,49.6003393954,2196339534.32,22352.1,3.39923079789,1374.02,2196339534.33,-2.61064e+09,19.0246758898,57,6.55582532572,1.25969e+19,-39.5913719081,2169819069.34,-0.144081253522,3.70531e+08
-0.588622356008,0.382657243406,1.63222209946,1e-06,0.202233902695,3.9125e+08,-0.197411441979,-7.63367660736,617852425.206,-1.45379413618,55.5172738768,2350521994.24,22710.7,3.02442505846,1397.96,2350521994.25,-2.70065e+09,20.7104645677,58,1.89202727733,1.42416e+19,-41.8741241071,2316278165.67,-0.24172783838,3.9125e+08
-0.662399916103,0.458337837739,1.45293148347,1e-06,0.240674771966,4.13024e+08,-0.176055374454,-4.2924804527,632478499.388,0.734795258163,64.0149034872,2526036243.74,23042.1,3.5717804087,1422.95,2526036243.74,-2.85907e+09,24.6438058934,59,2.74809274956,1.62452e+19,-48.8548371972,2485775378.2,-0.412190612149,4.13024e+08
-0.550122312164,0.251099115373,1.67225271629,1e-06,0.204855844119,4.33944e+08,-0.154472520046,-5.78047066448,672345368.499,3.12555544658,45.0110729816,2643182895.02,23396.6,3.21709378655,1446.86,2643182895.03,-3.03458e+09,21.1294815915,60,4.27778350977,1.77372e+19,-37.2108387355,2596182785.25,-0.344748354388,4.33944e+08
-0.595826182711,0.413519020039,1.60927648801,1e-06,0.2081871696,4.56216e+08,-0.166459715179,-11.9986447361,705086086.539,1.669208347,60.9206300791,2820709853.28,23751.9,4.13619816789,1469.28,2820709853.29,-3.21957e+09,21.5464768595,61,3.4225341499,1.99382e+19,-42.6586171812,2769216404.76,-0.24492334575,4.56216e+08
-0.665662140818,0.321403392821,1.48026390303,1e-06,0.216685220288,4.81425e+08,-0.161808701846,-5.41344884762,716783342.319,2.26474489576,52.5244979879,2907526463.78,24099.4,3.71570904254,1491.78,2907526463.79,-3.35987e+09,22.1948942068,62,3.42361502072,2.1371e+19,-48.581344835,2851663237.58,-0.303280051741,4.81425e+08
-0.661460663463,0.278553663295,1.44811711583,1e-06,0.201527666471,5.03836e+08,-0.168329724136,-5.37329845541,750609289.201,1.37449194059,48.3708117729,3140492786.35,24405.1,4.03172939005,1515.65,3140492786.35,-3.54391e+09,20.6424559758,63,3.40541587777,2.4319e+19,-48.9936756021,3072036922.29,-0.47316289193,5.03836e+08
-0.586608453123,0.363630928959,1.47999978468,1e-06,0.218420532051,5.3266e+08,-0.147273090349,-6.04739330404,778932642.42,3.52094483176,55.5335938387,3284793480.49,24735.8,2.59663659714,1539.8,3284793480.49,-3.75498e+09,22.3022600195,64,4.0788814727,2.66835e+19,-40.8083389479,3212584701.95,-0.400238738311,5.3266e+08
-0.614183562384,0.347713647473,1.49728696843,1e-06,0.213075966494,5.6049e+08,-0.124691217351,-5.29064187596,762119718.267,6.19503311957,53.5821195983,3502460463.03,25075.2,4.12369609426,1564.58,3502460463.04,-4.10235e+09,21.8414466114,65,5.80599874922,2.98645e+19,-43.9621649968,3416826695.85,-0.2934762669,5.6049e+08
-0.6798255573,0.454299913298,1.44178791741,1e-06,0.232288129068,5.87849e+08,-0.18917596321,-7.17995386678,837625072.404,-0.785726515233,65.4352814548,3666306842.69,25447.2,3.50930850181,1586.84,3666306842.7,-4.18454e+09,23.9708259261,66,1.87584132292,3.26386e+19,-50.5178714135,3576625144.93,-0.346438746939,5.87849e+08
-0.62240919872,0.296022248106,1.39749555133,1e-06,0.206652272339,6.17113e+08,-0.156942448849,-6.64495328861,836855382.887,2.59698735003,47.1316201392,3786148205.6,25808.7,3.06270834895,1610.78,3786148205.6,-4.43518e+09,21.2420489562,67,3.49830032537,3.49813e+19,-45.580235972,3685785191.83,-0.327925163405,6.17113e+08
-0.626787419125,0.349628304769,1.45305178798,1e-06,0.224924645447,6.46843e+08,-0.165750120666,-4.80947972809,866110580.449,1.55641924075,54.8866249495,3954453383.89,26216.8,3.78965280537,1633.72,3954453383.9,-4.63286e+09,23.0911361909,68,2.98099786962,3.84035e+19,-44.9110427105,3859187452.37,-0.267756726038,6.46843e+08
-0.704300346733,0.411943169009,1.32026068313,1e-06,0.231365110303,6.73629e+08,-0.214992222489,-4.27773909869,870247845.691,-3.11623892367,60.948178491,4248609220.34,26662.4,3.11217063503,1656.86,4248609220.34,-4.84857e+09,23.5853506897,69,0.137426011158,4.33423e+19,-54.4157640772,4126949746.43,-0.304457206178,6.73629e+08
-0.643020885395,0.361607201965,1.35855042455,1e-06,0.226327000886,7.02357e+08,-0.193908392651,-5.23786875246,892187285.492,-1.59715293956,55.8636092895,4444321089.08,27098.8,2.65498929222,1680.99,4444321089.08,-5.0321e+09,23.2339693004,70,0.723626424527,4.73607e+19,-47.4516841533,4319352276.3,-0.324525965879,7.02357e+08
-0.654924384769,0.314700514126,1.25421426416,1e-06,0.24393785946,7.36433e+08,-0.141552002494,-4.98619363231,910724593.073,3.83542037792,50.8815471589,4640873348.01,27584.6,2.78326701719,1704.07,4640873348.01,-5.37024e+09,24.6764162428,71,3.03159628512,5.13271e+19,-47.9503016283,4497622961.97,-0.211506150072,7.36433e+08
-0.650486848678,0.529706311054,1.18833178546,1e-06,0.247131719707,7.67614e+08,-0.160694286854,-4.35578712519,931925531.023,1.88382082681,74.0312745949,4789209587.97,27996.3,3.90021442961,1726.6,4789209587.98,-5.5751e+09,24.911405755,72,2.03291782046,5.52042e+19,-47.1391069442,4647333735.45,0.0281646880184,7.67614e+08
-0.64670624743,0.299261496336,1.16652251858,1e-06,0.248072137883,7.96732e+08,-0.165002866007,-3.57116790836,998340023.045,1.11910598593,50.0250083184,5048561393.32,28446.5,4.34815860588,1748.94,5048561393.32,-5.90515e+09,24.9464943915,73,1.78710364054,6.06468e+19,-47.9220661473,4886581564.28,0.137643254082,7.96732e+08
-0.661442162594,0.293735346102,1.21220995676,1e-06,0.23707331425,8.33136e+08,-0.17242648142,-3.99420425175,1035558482.86,0.316095995051,48.7321509471,5370347857.82,28872.2,2.94989116168,1771.97,5370347857.82,-6.05631e+09,23.7439769446,74,1.61747287316,6.7764e+19,-49.1509545704,5199875572.62,-0.18822954103,8.33136e+08
-0.629672873256,0.293058239298,1.20062864339,1e-06,0.239607988306,8.67093e+08,-0.152090318098,-3.29414961884,1061043726.35,2.82661276051,48.8952907151,5506360817.98,29294.5,4.04342581182,1793.92,5506360817.98,-6.43243e+09,24.3404516132,75,2.87662031003,7.20849e+19,-47.7197246099,5333379469.83,0.0783050341166,8.67093e+08
-0.695244464298,0.321628244231,1.21066609968,1e-06,0.237780855956,8.93814e+08,-0.180001370708,-3.45393477631,1083940079.58,0.152098953454,52.6329927485,5768171566.58,29692.9,4.41108464374,1817.37,5768171566.59,-6.63754e+09,23.9358351314,76,1.40125815025,7.88128e+19,-52.4766289551,5593206285.28,0.145179461058,8.93814e+08
-0.688223191404,0.309899643787,1.2642982141,1e-06,0.23162424242,9.33129e+08,-0.146066431864,-5.59184117318,1164243187.55,3.32136276687,50.3424467887,6006726900.92,30148.5,3.23978711926,1839.96,6006726900.92,-6.96192e+09,23.3306137615,77,3.04856847972,8.57372e+19,-52.5569110665,5831323833.63,-0.133054851256,9.33129e+08
-0.672333369158,0.336714266628,1.16393065869,1e-06,0.233461927331,9.63623e+08,-0.175203300662,-3.26416541833,1214944121.41,0.29752925338,52.9405263722,6336720707.48,30605.9,4.21783830571,1863.08,6336720707.48,-7.32987e+09,23.9118836038,78,1.47573793631,9.50593e+19,-49.7769091355,6150181864.13,0.104996534081,9.63623e+08
-0.68299464693,0.339463864753,1.17924876853,1e-06,0.245104905308,1.00302e+09,-0.129988630691,-4.0747441413,1230361475.72,4.97513245374,54.9375273737,6553897593.03,31024.8,3.08126908699,1885.81,6553897593.03,-7.60591e+09,24.8632163832,79,3.98695996415,1.02234e+20,-50.7047731588,6356018746.88,0.0645944607288,1.00302e+09
-0.669504911414,0.282229014896,1.22278458378,1e-06,0.241922925223,1.04482e+09,-0.176644057332,-3.37431522962,1251388816.01,0.15234883532,46.7675485685,7011772366.49,31489.9,3.56773973881,1909.72,7011772366.49,-7.85468e+09,24.4701339181,80,1.38828807312,1.14561e+20,-50.7877210571,6797300248.14,0.0267656562997,1.04482e+09
-0.710104756585,0.238901077612,1.22927279766,1e-06,0.245479766771,1.0809e+09,-0.210333262514,-7.65208195317,1287390074.0,-3.62220887606,39.707757165,7093587727.01,31880.2,2.62608236052,1933.49,7093587727.01,-8.23181e+09,24.6300136053,81,-0.455589207472,1.20053e+20,-53.4313956593,6896177746.76,-0.0886860026746,1.0809e+09
-0.673211552679,0.255583217601,1.18934003205,1e-06,0.234359817856,1.12823e+09,-0.203998639845,-5.80110986249,1303080652.68,-2.7410408644,43.3758002679,7523371931.93,32327.0,3.14074823989,1956.95,7523371931.93,-8.56675e+09,23.4848449665,82,0.0629074726179,1.32871e+20,-50.197717476,7305778154.43,0.0237030244769,1.12823e+09
-0.677617977881,0.309448591197,1.23132777248,1e-06,0.245183366994,1.15774e+09,-0.147708247165,-3.8291754717,1396092786.39,3.46990043791,50.6879198144,7759464470.64,32732.7,3.07189316253,1980.48,7759464470.64,-8.97058e+09,25.0116220756,83,3.0146801852,1.43261e+20,-51.3088162503,7540522435.38,-0.0799506865255,1.15774e+09
-0.699856156594,0.396984741325,1.19611959818,1e-06,0.257987631688,1.20247e+09,-0.140066991581,-4.09027695079,1496712537.82,3.69980942507,57.2186389732,8259021543.44,33182.3,4.28355550124,2003.1,8259021543.44,-9.21397e+09,25.8802671766,84,3.10919335603,1.59461e+20,-53.7005278991,8011196182.49,0.0539906578682,1.20247e+09
-0.741128669068,0.343127739646,1.23359248654,1e-06,0.23692407606,1.24206e+09,-0.152812857666,-5.19675407236,1423602553.61,2.66914465959,52.681523266,8434799999.85,33582.1,2.99961423893,2026.03,8434799999.85,-9.57582e+09,23.8911553374,85,2.51362099972,1.67637e+20,-56.5371181634,8182467741.9,0.0293380229471,1.24206e+09
-0.646680270413,0.37209694264,1.21830525164,1e-06,0.266921255878,1.28623e+09,-0.116207653339,-3.59678752801,1596590923.41,6.00746550503,57.9144616213,8730655019.9,34049.1,3.22432771882,2050.26,8730655019.91,-9.88541e+09,26.6704263276,86,4.6751627234,1.79939e+20,-46.9603202026,8479322971.45,-0.0184705607348,1.28623e+09
-0.639027775478,0.238866666214,1.19169607887,1e-06,0.24193042751,1.33902e+09,-0.219423278143,-4.45293752289,1504816067.09,-4.25740301015,44.7997866304,9103810151.72,34511.3,2.84656988053,2073.45,9103810151.72,-1.05665e+10,24.4668959176,87,-0.996780082625,1.96263e+20,-46.4021241345,8845136662.55,0.0515444796211,1.33902e+09
-0.618087615043,0.29850076108,1.16869402134,1e-06,0.254961559314,1.39283e+09,-0.14191228743,-3.01224596718,1660216984.76,3.69151596489,48.0192621451,9412056203.67,34970.4,3.32150296398,2095.79,9412056203.67,-1.07738e+10,25.5957280679,88,3.03080570581,2.0896e+20,-47.2286826608,9132108547.07,0.0545727670497,1.39283e+09
-0.661913408002,0.314935624906,1.23231011661,1e-06,0.253396540284,1.42928e+09,-0.17775904124,-3.80697387114,1694749795.52,0.220947143083,50.3376779395,9849610551.58,35378.7,3.80012842703,2120.37,9849610551.59,-1.12472e+10,25.5032258611,89,1.15182292251,2.27285e+20,-48.6823918578,9549641368.76,-0.0272304882237,1.42928e+09
-0.656109290825,0.408107994408,1.21937255299,1e-06,0.259722862692,1.47738e+09,-0.149484447834,-6.4017209713,1743997927.93,2.80096116551,61.6783276416,10231782662.8,35822.4,3.24044324817,2143.34,10231782662.8,-1.15122e+10,26.0283355008,90,2.82361047799,2.46142e+20,-47.893247188,9925749406.26,0.0337764020088,1.47738e+09
-0.661099171032,0.335690994639,1.21078688474,1e-06,0.210682403346,1.51699e+09,-0.149433865116,-3.17332862255,1824131543.23,2.78615541669,54.4420258284,10779968970.5,36284.1,4.1305436748,2166.85,10779968970.5,-1.22687e+10,21.2936228801,91,2.83688354257,2.70514e+20,-50.3063877518,10452072522.9,0.0394283848434,1.51699e+09
-0.705536758858,0.318933835395,1.17792243774,1e-06,0.267134978497,1.57671e+09,-0.164022496055,-5.12213838903,1867231551.09,1.55689944069,52.0341114759,10884184857.5,36707.9,3.01532421819,2189.9,10884184857.5,-1.24586e+10,27.0649250305,92,1.9899888519,2.81048e+20,-53.1590465632,10571619975.6,0.0120214760364,1.57671e+09
-0.682860894016,0.347690644508,1.14373377884,1e-06,0.234996515508,1.62812e+09,-0.155321709501,-3.42656521752,1869191140.94,2.40730877487,54.3088327866,11507229323.0,37077.3,5.74600466812,2214.3,11507229323.0,-1.31648e+10,23.7051507547,93,2.42158359281,3.09146e+20,-52.9198374673,11174458070.4,0.0261875024774,1.62812e+09
-0.611087506209,0.273957223515,1.28922185078,1e-06,0.230431647392,1.67684e+09,-0.165702156001,-5.05419026465,1938819281.07,1.4585277582,43.3656573087,11682940983.8,37437.1,7.11560573355,2237.44,11682940983.8,-1.36928e+10,22.9351562588,94,1.92119248663,3.26641e+20,-43.4006849411,11383536423.7,0.0329671120965,1.67684e+09
-0.697274476453,0.351772120617,1.2036846766,1e-06,0.267733852457,1.73684e+09,-0.171253778515,-4.25178110994,1978065329.83,0.823836144743,52.2470835374,12395693755.9,37890.2,2.88818073028,2260.8,12395693755.9,-1.43666e+10,26.9822079434,95,1.389586464,3.59702e+20,-53.7300805557,12070457257.2,-0.134523154545,1.73684e+09
-0.684304907092,0.335536680351,1.20041250764,1e-06,0.252968623285,1.77774e+09,-0.195974683682,-5.0222102321,1970957883.85,-1.6289084595,54.1823107514,13038024641.1,38319.6,3.71779251969,2284.43,13038024641.1,-1.46371e+10,25.5172619037,96,0.0694784463258,3.92628e+20,-51.8704842628,12661183391.1,-0.0223874420722,1.77774e+09
-0.700800123317,0.340277161975,1.19996037708,1e-06,0.251134463546,1.83246e+09,-0.17549379044,-6.39417445552,2162268886.08,0.276090218973,54.625325131,13358547954.7,38744.5,4.50518560517,2306.76,13358547954.7,-1.50216e+10,25.3809404774,97,1.48605245782,4.14836e+20,-52.4694192305,12969626640.2,-0.0162960759065,1.83246e+09
-0.682411236669,0.337471964878,1.18039928468,1e-06,0.25678805928,1.8927e+09,-0.160050116442,-4.06092562326,2123959779.15,1.75248786055,54.5326076768,13641500228.4,39157.5,3.02441330364,2328.09,13641500228.4,-1.59577e+10,25.9315347858,98,1.99186740565,4.39116e+20,-51.7503058464,13289157191.5,-0.116605760499,1.8927e+09
-0.676501558866,0.349300352402,1.15562815001,1e-06,0.243147577361,1.92149e+09,-0.149021251996,-3.43604235207,2239621995.41,2.82753297605,55.8809791096,13821648954.5,39608.1,3.38026579797,2350.79,13821648954.5,-1.61077e+10,24.378234081,99,2.80974996639,4.54631e+20,-50.453541137,13450248858.4,0.0487075340671,1.92149e+09
-0.699752619566,0.315402077261,1.18841187664,1e-06,0.250176088214,1.98716e+09,-0.194661900392,-3.57484855878,2304255427.38,-1.98500693879,47.5899333461,14395385504.5,40031.8,3.4478691037,2373.4,14395385504.5,-1.70135e+10,25.0545912383,100,0.0722427233172,4.96075e+20,-53.3906503609,14039568465.1,-0.0528778516479,1.98716e+09
